DGNu = [[1.00001, 1.00935, 1.01428, 1.0147, 1.01458, 1.00001, 1.01067, 1.01411, 1.01442, 1.00001, 1.01032, 1.01362, 1.00001, 1.00857, 1, ],
[1.01605, 1.0158, 1.01532, 1.01483, 1.01458, 1.01586, 1.01541, 1.01495, 1.0147, 1.01486, 1.01429, 1.01427, 1.00928, 1.00935, 1.00001, ],
[1.00001, 1.00857, 1.01362, 1.01442, 1.01458, 1.00832, 1.01304, 1.01401, 1.01438, 1.01298, 1.01359, 1.01395, 1.01333, 1.01353, 1.01332, ],
[1.01523, 1.01511, 1.01492, 1.01473, 1.01458, 1.01539, 1.01528, 1.01508, 1.01483, 1.01565, 1.01555, 1.01532, 1.01595, 1.0158, 1.01605, ],
[1.00001, 1.01011, 1.0156, 1.01615, 1.01605, 1.00001, 1.01156, 1.01543, 1.01586, 1.00001, 1.01118, 1.01486, 1.00001, 1.00928, 1, ],
[1.01332, 1.01353, 1.01395, 1.01438, 1.01458, 1.01346, 1.01376, 1.01418, 1.01453, 1.01362, 1.01395, 1.01428, 1.01385, 1.01407, 1.01395, ],
[1.00001, 1.00832, 1.01298, 1.01334, 1.01332, 1.00001, 1.00955, 1.01286, 1.01309, 1.00001, 1.00924, 1.01241, 1, 1.00766, 1, ],
[1.01395, 1.01408, 1.01428, 1.01453, 1.01458, 1.01419, 1.01438, 1.0146, 1.01473, 1.01459, 1.0148, 1.01492, 1.01503, 1.01511, 1.01523, ],
[1.01605, 1.01616, 1.01635, 1.01654, 1.01665, 1.01595, 1.01601, 1.01619, 1.01641, 1.01565, 1.01573, 1.01595, 1.01539, 1.01548, 1.01523, ],
[1.00001, 1.01056, 1.0165, 1.0176, 1.01774, 1.01011, 1.01574, 1.01706, 1.01747, 1.0156, 1.01648, 1.0169, 1.01615, 1.01634, 1.01605, ],
[1.01395, 1.01376, 1.01337, 1.013, 1.0128, 1.01385, 1.01355, 1.01317, 1.01291, 1.01362, 1.01334, 1.01306, 1.01346, 1.01326, 1.01332, ],
[1.01332, 1.01315, 1.01278, 1.01243, 1.01223, 1.01309, 1.01276, 1.0124, 1.01217, 1.01241, 1.01191, 1.01189, 1.00766, 1.00756, 1.00001, ],
[1.01395, 1.01419, 1.01459, 1.01503, 1.01523, 1.01407, 1.01438, 1.01479, 1.01513, 1.01424, 1.01456, 1.01489, 1.01443, 1.01466, 1.01453, ],
