DGNu = [[1.00001, 1.00946, 1.01435, 1.01479, 1.01464, 1.00001, 1.01078, 1.01418, 1.0145, 1.00001, 1.01042, 1.01369, 1.00001, 1.00867, 1, ],
[1.01612, 1.01587, 1.0154, 1.0149, 1.01464, 1.01596, 1.0155, 1.01504, 1.01479, 1.01494, 1.01438, 1.01435, 1.00939, 1.00945, 1.00001, ],
[1.00001, 1.00867, 1.01369, 1.0145, 1.01464, 1.00841, 1.01311, 1.0141, 1.01444, 1.01303, 1.01367, 1.01401, 1.01342, 1.01358, 1.01336, ],
[1.01532, 1.0152, 1.015, 1.01482, 1.01464, 1.01549, 1.01536, 1.01517, 1.0149, 1.01573, 1.01565, 1.0154, 1.01605, 1.01587, 1.01612, ],
[1.00001, 1.01023, 1.01568, 1.01626, 1.01612, 1.00001, 1.01168, 1.01551, 1.01596, 1.00001, 1.0113, 1.01494, 1.00001, 1.00939, 1.00001, ],
[1.01336, 1.01358, 1.01401, 1.01444, 1.01464, 1.01353, 1.01384, 1.01426, 1.01462, 1.01369, 1.01403, 1.01436, 1.01392, 1.01416, 1.01403, ],
[1.00001, 1.00841, 1.01304, 1.01342, 1.01336, 1.00001, 1.00964, 1.0129, 1.01317, 1.00001, 1.00933, 1.01245, 1.00001, 1.00774, 1, ],
[1.01403, 1.01416, 1.01436, 1.01462, 1.01464, 1.01426, 1.01446, 1.01468, 1.01482, 1.01468, 1.01489, 1.015, 1.01511, 1.0152, 1.01532, ],
[1.01612, 1.01626, 1.01645, 1.01664, 1.01675, 1.01604, 1.01611, 1.01629, 1.01651, 1.01573, 1.01582, 1.01604, 1.01549, 1.01557, 1.01532, ],
[1.00001, 1.01068, 1.01659, 1.01771, 1.01782, 1.01023, 1.01584, 1.01717, 1.01755, 1.01568, 1.01659, 1.01697, 1.01626, 1.01641, 1.01612, ],
[1.01403, 1.01383, 1.01344, 1.01306, 1.01285, 1.01393, 1.01362, 1.01323, 1.01296, 1.01369, 1.01341, 1.01312, 1.01353, 1.01332, 1.01336, ],
[1.01336, 1.0132, 1.01281, 1.01245, 1.01224, 1.01317, 1.01283, 1.01247, 1.01224, 1.01245, 1.01194, 1.01192, 1.00774, 1.00763, 1.00001, ],
[1.01403, 1.01426, 1.01468, 1.01511, 1.01532, 1.01415, 1.01447, 1.01488, 1.01522, 1.01432, 1.01465, 1.01498, 1.01452, 1.01475, 1.01462, ],
