DGNu = [[1.00001, 1.00966, 1.01452, 1.01499, 1.01481, 1.00001, 1.011, 1.01434, 1.01471, 1.00001, 1.01064, 1.01385, 1.00001, 1.00888, 1, ],
[1.0163, 1.01605, 1.01557, 1.01507, 1.01481, 1.01615, 1.01569, 1.01523, 1.01499, 1.01512, 1.01456, 1.01452, 1.00958, 1.00966, 1.00001, ],
[1.00001, 1.00888, 1.01385, 1.01471, 1.01482, 1.00862, 1.01327, 1.0143, 1.01461, 1.01319, 1.01387, 1.01417, 1.01363, 1.01374, 1.01351, ],
[1.0155, 1.01539, 1.01518, 1.01501, 1.01481, 1.01567, 1.01555, 1.01536, 1.01507, 1.01591, 1.01584, 1.01557, 1.01623, 1.01605, 1.0163, ],
[1.00001, 1.01043, 1.01586, 1.01644, 1.0163, 1.00001, 1.01189, 1.01568, 1.01615, 1.00001, 1.01151, 1.01512, 1.00001, 1.00958, 1, ],
[1.01351, 1.01373, 1.01417, 1.01461, 1.01482, 1.01369, 1.01401, 1.01444, 1.0148, 1.01387, 1.01421, 1.01454, 1.0141, 1.01433, 1.0142, ],
[1.00001, 1.00862, 1.01319, 1.01363, 1.01351, 1.00001, 1.00985, 1.01306, 1.01338, 1.00001, 1.00953, 1.01261, 1.00001, 1.00792, 1, ],
[1.01421, 1.01434, 1.01454, 1.0148, 1.01481, 1.01444, 1.01465, 1.01486, 1.01501, 1.01486, 1.01507, 1.01518, 1.0153, 1.01539, 1.0155, ],
[1.0163, 1.01644, 1.01663, 1.01682, 1.01693, 1.01623, 1.01629, 1.01646, 1.01669, 1.01591, 1.016, 1.01622, 1.01567, 1.01575, 1.0155, ],
[1.00001, 1.01088, 1.01676, 1.01789, 1.01798, 1.01043, 1.01602, 1.01735, 1.01771, 1.01586, 1.01676, 1.01713, 1.01644, 1.01659, 1.0163, ],
[1.01421, 1.01401, 1.01361, 1.01323, 1.01302, 1.0141, 1.01379, 1.0134, 1.01312, 1.01387, 1.01359, 1.0133, 1.01369, 1.01347, 1.01351, ],
[1.01351, 1.01336, 1.01296, 1.01261, 1.01239, 1.01338, 1.01301, 1.01264, 1.0124, 1.01261, 1.01212, 1.01209, 1.00792, 1.00782, 1.00001, ],
[1.01421, 1.01444, 1.01485, 1.0153, 1.0155, 1.01433, 1.01465, 1.01506, 1.01541, 1.0145, 1.01483, 1.01516, 1.0147, 1.01493, 1.0148, ],
[1.0163, 1.01659, 1.01713, 1.01771, 1.01798, 1.01644, 1.01687, 1.01744, 1.01789, 1.01663, 1.01704, 1.0175, 1.01682, 1.01714, 1.01693, ],
[1.01693, 1.01678, 1.01646, 1.01617, 1.01599, 1.01669, 1.0164, 1.0161, 1.01591, 1.01622, 1.01594, 1.01575, 1.01575, 1.01561, 1.0155, ],
[1.00001, 1.01178, 1.01754, 1.01825, 1.01797, 1.00001, 1.0134, 1.01735, 1.01789, 1.00001, 1.01298, 1.01676, 1.00001, 1.01088, 1.00001, ],
[1.01371, 1.01359, 1.01337, 1.01316, 1.01302, 1.01382, 1.01367, 1.01346, 1.01323, 1.01397, 1.01385, 1.01361, 1.01416, 1.01401, 1.01421, ],
[1.01302, 1.01292, 1.01271, 1.01252, 1.01239, 1.01312, 1.01301, 1.0128, 1.01261, 1.0133, 1.01318, 1.01296, 1.01347, 1.01336, 1.01351, ],
[1.00001, 1.00782, 1.01209, 1.0124, 1.01239, 1.00001, 1.00897, 1.012, 1.01219, 1, 1.0087, 1.0116, 1.00001, 1.00727, 1.00001, ],
[1.0155, 1.01561, 1.01575, 1.01591, 1.01599, 1.01541, 1.01546, 1.01562, 1.01579, 1.01516, 1.01522, 1.01539, 1.01493, 1.01501, 1.0148, ],
[1.01371, 1.01382, 1.01397, 1.01416, 1.01421, 1.01391, 1.01406, 1.01424, 1.01433, 1.01426, 1.01442, 1.0145, 1.01461, 1.0147, 1.0148, ],
[1.01797, 1.01815, 1.01822, 1.01837, 1.01842, 1.01789, 1.01789, 1.01801, 1.01814, 1.0175, 1.01751, 1.01766, 1.01714, 1.01718, 1.01693, ],
[1.01743, 1.01718, 1.01671, 1.01624, 1.01599, 1.01735, 1.01699, 1.01653, 1.01617, 1.01718, 1.01683, 1.01646, 1.01702, 1.01678, 1.01693, ],
[1.00001, 1.00927, 1.01685, 1.01881, 1.01923, 1.01178, 1.01698, 1.01852, 1.01913, 1.01754, 1.01831, 1.01886, 1.01825, 1.01834, 1.01797, ],
[1.01371, 1.01358, 1.0133, 1.01303, 1.01286, 1.01359, 1.01338, 1.01311, 1.01293, 1.01337, 1.01316, 1.01297, 1.01316, 1.01305, 1.01302, ],
