DGNu = [[1.00001, 1.00979, 1.01467, 1.01515, 1.01496, 1, 1.01113, 1.01449, 1.01486, 1, 1.01078, 1.014, 1, 1.009, 1, ],
[1.01647, 1.01621, 1.01573, 1.01522, 1.01496, 1.0163, 1.01585, 1.01539, 1.01515, 1.01525, 1.0147, 1.01467, 1.00972, 1.00979, 1, ],
[1, 1.009, 1.014, 1.01486, 1.01496, 1.00874, 1.01343, 1.01444, 1.01475, 1.01335, 1.014, 1.01432, 1.01376, 1.0139, 1.01368, ],
[1.01565, 1.01553, 1.01534, 1.01514, 1.01496, 1.01582, 1.0157, 1.01549, 1.01522, 1.01607, 1.01597, 1.01573, 1.01637, 1.01621, 1.01647, ],
[1.00001, 1.01055, 1.016, 1.01659, 1.01647, 1, 1.01203, 1.01582, 1.0163, 1.00001, 1.01165, 1.01525, 1, 1.00971, 1, ],
[1.01368, 1.0139, 1.01432, 1.01475, 1.01496, 1.01384, 1.01416, 1.01458, 1.01493, 1.01402, 1.01436, 1.01469, 1.01425, 1.01447, 1.01435, ],
[1.00001, 1.00874, 1.01336, 1.01376, 1.01368, 1, 1.00999, 1.01322, 1.0135, 1, 1.00968, 1.01278, 1, 1.00805, 1, ],
[1.01435, 1.01447, 1.01469, 1.01493, 1.01496, 1.01459, 1.01479, 1.01501, 1.01514, 1.015, 1.01521, 1.01534, 1.01545, 1.01553, 1.01565, ],
[1.01647, 1.01658, 1.01678, 1.01696, 1.01708, 1.01637, 1.01644, 1.01661, 1.01684, 1.01607, 1.01615, 1.01638, 1.01582, 1.01591, 1.01565, ],
[1.00001, 1.011, 1.0169, 1.01803, 1.01813, 1.01055, 1.01616, 1.01749, 1.01786, 1.016, 1.01691, 1.01729, 1.01658, 1.01676, 1.01647, ],
[1.01435, 1.01416, 1.01376, 1.01339, 1.01318, 1.01425, 1.01394, 1.01355, 1.01328, 1.01402, 1.01374, 1.01345, 1.01384, 1.01363, 1.01368, ],
[1.01368, 1.01354, 1.01315, 1.01282, 1.01261, 1.0135, 1.01315, 1.01278, 1.01253, 1.01278, 1.0123, 1.01227, 1.00805, 1.00795, 1, ],
