DGNu = [[1, 1.00949, 1.01442, 1.01485, 1.01472, 1, 1.01082, 1.01425, 1.01457, 1, 1.01047, 1.01375, 1, 1.00872, 1, ],
[1.01621, 1.01595, 1.01547, 1.01498, 1.01472, 1.01601, 1.01556, 1.0151, 1.01485, 1.015, 1.01444, 1.01442, 1.00942, 1.00949, 1, ],
[1, 1.00872, 1.01375, 1.01457, 1.01472, 1.00846, 1.01318, 1.01417, 1.01451, 1.01312, 1.01373, 1.0141, 1.01348, 1.01368, 1.01346, ],
[1.01538, 1.01526, 1.01506, 1.01487, 1.01472, 1.01554, 1.01542, 1.01522, 1.01498, 1.01579, 1.01569, 1.01547, 1.01609, 1.01595, 1.01621, ],
[1, 1.01025, 1.01574, 1.01629, 1.01621, 1, 1.01171, 1.01557, 1.01601, 1, 1.01134, 1.01499, 1, 1.00942, 1, ],
[1.01346, 1.01368, 1.0141, 1.01451, 1.01472, 1.01359, 1.0139, 1.01432, 1.01467, 1.01376, 1.0141, 1.01443, 1.01399, 1.01421, 1.0141, ],
[1, 1.00846, 1.01312, 1.01348, 1.01346, 1, 1.0097, 1.013, 1.01323, 1, 1.0094, 1.01256, 1, 1.00779, 1, ],
[1.0141, 1.01421, 1.01443, 1.01467, 1.01472, 1.01433, 1.01452, 1.01474, 1.01487, 1.01474, 1.01494, 1.01506, 1.01517, 1.01526, 1.01538, ],
[1.01621, 1.0163, 1.0165, 1.01668, 1.0168, 1.01609, 1.01616, 1.01633, 1.01656, 1.01579, 1.01587, 1.01609, 1.01554, 1.01563, 1.01538, ],
[1.00001, 1.01069, 1.01663, 1.01773, 1.01787, 1.01025, 1.01588, 1.0172, 1.0176, 1.01574, 1.01662, 1.01704, 1.01629, 1.0165, 1.01621, ],
[1.0141, 1.0139, 1.01352, 1.01315, 1.01295, 1.01399, 1.01369, 1.01331, 1.01305, 1.01376, 1.01349, 1.01321, 1.01359, 1.01339, 1.01346, ],
[1.01346, 1.01331, 1.01293, 1.0126, 1.0124, 1.01323, 1.0129, 1.01253, 1.01229, 1.01256, 1.01207, 1.01206, 1.00779, 1.00769, 1, ],
[1.0141, 1.01433, 1.01473, 1.01517, 1.01538, 1.01421, 1.01452, 1.01493, 1.01527, 1.01438, 1.0147, 1.01503, 1.01458, 1.0148, 1.01467, ],
[1.01621, 1.0165, 1.01704, 1.0176, 1.01787, 1.0163, 1.01673, 1.01729, 1.01774, 1.0165, 1.01691, 1.01736, 1.01668, 1.017, 1.0168, ],
[1.0168, 1.01665, 1.01633, 1.01603, 1.01586, 1.01656, 1.01627, 1.01596, 1.01578, 1.01609, 1.01581, 1.01562, 1.01563, 1.01548, 1.01538, ],
[1.00001, 1.01157, 1.01741, 1.01807, 1.01787, 1, 1.01319, 1.01723, 1.01773, 1, 1.01279, 1.01663, 1, 1.01069, 1, ],
[1.01361, 1.0135, 1.01329, 1.01308, 1.01295, 1.01372, 1.01357, 1.01337, 1.01315, 1.01386, 1.01374, 1.01352, 1.01404, 1.0139, 1.0141, ],
[1.01295, 1.01284, 1.01264, 1.01247, 1.0124, 1.01305, 1.01292, 1.01274, 1.0126, 1.01321, 1.01311, 1.01293, 1.01339, 1.01331, 1.01346, ],
[1, 1.00769, 1.01206, 1.01229, 1.0124, 1, 1.00886, 1.01195, 1.01211, 1, 1.00861, 1.01155, 1, 1.00719, 1.00001, ],
[1.01538, 1.01548, 1.01562, 1.01578, 1.01586, 1.01527, 1.01533, 1.01548, 1.01565, 1.01503, 1.01509, 1.01526, 1.0148, 1.01488, 1.01467, ],
[1.0136, 1.01372, 1.01386, 1.01404, 1.0141, 1.01379, 1.01395, 1.01413, 1.01421, 1.01414, 1.0143, 1.01438, 1.01448, 1.01458, 1.01467, ],
[1.01787, 1.018, 1.01806, 1.01821, 1.01826, 1.01774, 1.01774, 1.01785, 1.01799, 1.01736, 1.01736, 1.01752, 1.017, 1.01704, 1.01679, ],
[1.01728, 1.01704, 1.01657, 1.0161, 1.01586, 1.0172, 1.01685, 1.01639, 1.01603, 1.01703, 1.01669, 1.01633, 1.01688, 1.01665, 1.0168, ],
[1, 1.00907, 1.01668, 1.01863, 1.01906, 1.01157, 1.01682, 1.01836, 1.01895, 1.01741, 1.01814, 1.01868, 1.01807, 1.01821, 1.01787, ],
[1.01361, 1.01348, 1.01321, 1.01295, 1.0128, 1.0135, 1.01329, 1.01303, 1.01285, 1.01329, 1.01308, 1.0129, 1.01308, 1.01297, 1.01295, ],
[1.01203, 1.0121, 1.01217, 1.01232, 1.0124, 1.01219, 1.0123, 1.0124, 1.01247, 1.0125, 1.0126, 1.01264, 1.01279, 1.01285, 1.01295, ],
[1.0124, 1.01227, 1.01193, 1.01154, 1.01131, 1.01212, 1.01188, 1.01165, 1.01154, 1.01155, 1.01134, 1.01136, 1.00719, 1.00812, 1, ],
[1.01467, 1.01488, 1.01526, 1.01565, 1.01586, 1.01476, 1.01505, 1.01544, 1.01575, 1.01493, 1.01523, 1.01554, 1.01511, 1.01532, 1.0152, ],
[1.01406, 1.014, 1.01385, 1.0137, 1.0136, 1.01418, 1.01411, 1.01395, 1.01379, 1.01437, 1.0143, 1.01414, 1.01458, 1.01448, 1.01467, ],
[1.01937, 1.01917, 1.01882, 1.01847, 1.01826, 1.01917, 1.0188, 1.01843, 1.01821, 1.01865, 1.01833, 1.01806, 1.01816, 1.018, 1.01787, ],
[1.01679, 1.01704, 1.01752, 1.01799, 1.01826, 1.01688, 1.01723, 1.01771, 1.0181, 1.01703, 1.01739, 1.01778, 1.0172, 1.01746, 1.01728, ],
[1.01646, 1.01635, 1.01616, 1.01597, 1.01586, 1.01661, 1.01651, 1.01631, 1.0161, 1.01688, 1.01678, 1.01657, 1.01715, 1.01704, 1.01728, ],
[1, 1.00976, 1.01744, 1.01891, 1.01906, 1, 1.0115, 1.01754, 1.01863, 1.00001, 1.01117, 1.01668, 1, 1.00907, 1, ],
[1.01787, 1.01821, 1.01868, 1.01895, 1.01906, 1.01816, 1.0186, 1.0191, 1.01938, 1.01865, 1.01905, 1.01941, 1.01917, 1.01941, 1.01937, ],
[1.01304, 1.01304, 1.01294, 1.01288, 1.0128, 1.01315, 1.01314, 1.01306, 1.01295, 1.01334, 1.01332, 1.01321, 1.01353, 1.01348, 1.01361, ],
[1.01295, 1.01297, 1.0129, 1.01285, 1.0128, 1.01279, 1.01273, 1.01268, 1.01269, 1.0125, 1.01242, 1.01242, 1.0122, 1.01219, 1.01203, ],
[1.01203, 1.0119, 1.01173, 1.01152, 1.01131, 1.0121, 1.01196, 1.01175, 1.01154, 1.01217, 1.01205, 1.01193, 1.01232, 1.01227, 1.0124, ],
[1.01131, 1.01128, 1.01112, 1.01092, 1.01078, 1.01154, 1.01131, 1.01106, 1.0108, 1.01136, 1.01073, 1.00996, 1.00812, 1.00555, 1.00001, ],
[1.0152, 1.01532, 1.01554, 1.01575, 1.01586, 1.01541, 1.01563, 1.01585, 1.01597, 1.01582, 1.01604, 1.01616, 1.01624, 1.01635, 1.01646, ],
[1.01406, 1.01418, 1.01437, 1.01458, 1.01467, 1.01426, 1.01445, 1.01466, 1.01476, 1.01462, 1.01482, 1.01493, 1.015, 1.01511, 1.0152, ],
