DGNu = [[1.00001, 1.00988, 1.01473, 1.01523, 1.01502, 1.00001, 1.01122, 1.01455, 1.01495, 1.00001, 1.01086, 1.01406, 1.00001, 1.00908, 1, ],
[1.01653, 1.01628, 1.01579, 1.01529, 1.01502, 1.01638, 1.01592, 1.01546, 1.01523, 1.01532, 1.01477, 1.01473, 1.0098, 1.00987, 1.00001, ],
[1.00001, 1.00908, 1.01406, 1.01494, 1.01502, 1.00882, 1.0135, 1.01452, 1.01481, 1.01341, 1.01408, 1.01438, 1.01384, 1.01395, 1.01373, ],
[1.01572, 1.0156, 1.01541, 1.01521, 1.01502, 1.01589, 1.01577, 1.01557, 1.01529, 1.01614, 1.01605, 1.01579, 1.01645, 1.01628, 1.01653, ],
[1.00001, 1.01064, 1.01607, 1.01667, 1.01653, 1.00001, 1.01212, 1.01589, 1.01638, 1.00001, 1.01174, 1.01532, 1.00001, 1.0098, 1, ],
[1.01373, 1.01395, 1.01438, 1.01481, 1.01502, 1.01391, 1.01422, 1.01465, 1.01501, 1.01408, 1.01443, 1.01476, 1.01432, 1.01454, 1.01442, ],
[1.00001, 1.00882, 1.01341, 1.01384, 1.01373, 1.00001, 1.01007, 1.01328, 1.01358, 1.00001, 1.00976, 1.01284, 1, 1.00813, 1, ],
[1.01442, 1.01454, 1.01476, 1.01501, 1.01502, 1.01466, 1.01486, 1.01508, 1.01521, 1.01507, 1.01529, 1.01541, 1.01553, 1.0156, 1.01572, ],
[1.01653, 1.01666, 1.01685, 1.01704, 1.01715, 1.01645, 1.01651, 1.01668, 1.01691, 1.01614, 1.01623, 1.01645, 1.01589, 1.01598, 1.01572, ],
[1.00001, 1.01108, 1.01697, 1.01811, 1.01819, 1.01063, 1.01623, 1.01756, 1.01792, 1.01607, 1.01698, 1.01736, 1.01667, 1.01682, 1.01653, ],
[1.01442, 1.01423, 1.01383, 1.01346, 1.01324, 1.01432, 1.01401, 1.01362, 1.01334, 1.01409, 1.01381, 1.01352, 1.01391, 1.01369, 1.01373, ],
[1.01373, 1.01359, 1.0132, 1.01287, 1.01265, 1.01358, 1.01321, 1.01285, 1.0126, 1.01284, 1.01236, 1.01232, 1.00813, 1.00803, 1.00001, ],
[1.01442, 1.01466, 1.01507, 1.01553, 1.01572, 1.01454, 1.01486, 1.01528, 1.01562, 1.01471, 1.01504, 1.01538, 1.01492, 1.01514, 1.01501, ],
[1.01653, 1.01682, 1.01736, 1.01792, 1.01819, 1.01665, 1.01709, 1.01765, 1.01811, 1.01685, 1.01726, 1.01772, 1.01704, 1.01736, 1.01715, ],
[1.01715, 1.017, 1.01668, 1.01639, 1.01621, 1.01691, 1.01663, 1.01632, 1.01614, 1.01645, 1.01616, 1.01597, 1.01598, 1.01583, 1.01572, ],
[1.00001, 1.01198, 1.01774, 1.01846, 1.01819, 1.00001, 1.01362, 1.01756, 1.01811, 1.00001, 1.0132, 1.01697, 1.00001, 1.01109, 1.00001, ],
[1.01392, 1.01381, 1.01359, 1.01338, 1.01324, 1.01404, 1.01389, 1.01368, 1.01346, 1.01418, 1.01406, 1.01383, 1.01437, 1.01422, 1.01442, ],
[1.01324, 1.01314, 1.01294, 1.01275, 1.01265, 1.01334, 1.01322, 1.01304, 1.01287, 1.01352, 1.01341, 1.0132, 1.01369, 1.01359, 1.01373, ],
[1.00001, 1.00803, 1.01232, 1.0126, 1.01265, 1, 1.00921, 1.01223, 1.01241, 1, 1.00894, 1.01184, 1, 1.0075, 1.00001, ],
[1.01572, 1.01583, 1.01597, 1.01614, 1.01622, 1.01562, 1.01568, 1.01584, 1.01601, 1.01538, 1.01544, 1.01561, 1.01514, 1.01523, 1.01501, ],
[1.01392, 1.01404, 1.01418, 1.01437, 1.01442, 1.01411, 1.01428, 1.01446, 1.01454, 1.01447, 1.01464, 1.01471, 1.01482, 1.01492, 1.01502, ],
[1.01819, 1.01837, 1.01842, 1.01858, 1.01862, 1.01811, 1.0181, 1.01822, 1.01835, 1.01772, 1.01772, 1.01788, 1.01736, 1.0174, 1.01715, ],
[1.01764, 1.0174, 1.01693, 1.01647, 1.01622, 1.01757, 1.01721, 1.01675, 1.01639, 1.01739, 1.01705, 1.01668, 1.01724, 1.017, 1.01715, ],
[1.00001, 1.00943, 1.01707, 1.01899, 1.01942, 1.01198, 1.0172, 1.01871, 1.01933, 1.01774, 1.0185, 1.01906, 1.01846, 1.01855, 1.01819, ],
[1.01392, 1.01379, 1.01351, 1.01325, 1.01308, 1.01381, 1.0136, 1.01333, 1.01315, 1.01359, 1.01338, 1.01319, 1.01338, 1.01327, 1.01324, ],
[1.01229, 1.01239, 1.01245, 1.01261, 1.01265, 1.01247, 1.01258, 1.0127, 1.01275, 1.01279, 1.01289, 1.01294, 1.01309, 1.01314, 1.01325, ],
[1.01265, 1.01254, 1.01221, 1.01181, 1.01157, 1.01241, 1.01216, 1.01193, 1.01184, 1.01184, 1.01163, 1.01163, 1.0075, 1.00841, 1.00001, ],
[1.01501, 1.01523, 1.01561, 1.01601, 1.01622, 1.01511, 1.0154, 1.0158, 1.01611, 1.01528, 1.01558, 1.01589, 1.01546, 1.01567, 1.01556, ],
[1.01438, 1.01432, 1.01417, 1.01402, 1.01392, 1.01451, 1.01443, 1.01428, 1.01411, 1.01471, 1.01463, 1.01447, 1.01492, 1.01482, 1.01501, ],
[1.01971, 1.01954, 1.01919, 1.01883, 1.01862, 1.01954, 1.01917, 1.01879, 1.01858, 1.01903, 1.0187, 1.01842, 1.0185, 1.01837, 1.01819, ],
[1.01715, 1.0174, 1.01788, 1.01835, 1.01862, 1.01724, 1.01759, 1.01807, 1.01847, 1.01739, 1.01775, 1.01815, 1.01757, 1.01783, 1.01764, ],
[1.01682, 1.01672, 1.01652, 1.01633, 1.01622, 1.01697, 1.01688, 1.01667, 1.01647, 1.01724, 1.01714, 1.01693, 1.01752, 1.0174, 1.01764, ],
[1, 1.01014, 1.01778, 1.0193, 1.01942, 1.00001, 1.01193, 1.01789, 1.01899, 1.00001, 1.01159, 1.01707, 1.00001, 1.00943, 1.00001, ],
[1.01819, 1.01855, 1.01906, 1.01933, 1.01942, 1.0185, 1.01895, 1.01947, 1.01977, 1.01903, 1.01941, 1.01977, 1.01955, 1.0198, 1.01971, ],
[1.01332, 1.01333, 1.01323, 1.01318, 1.01308, 1.01344, 1.01344, 1.01336, 1.01325, 1.01364, 1.01362, 1.01351, 1.01384, 1.01379, 1.01392, ],
[1.01325, 1.01327, 1.01319, 1.01315, 1.01308, 1.01309, 1.01302, 1.01297, 1.01298, 1.01279, 1.01271, 1.0127, 1.01247, 1.01247, 1.01229, ],
[1.01229, 1.01218, 1.01201, 1.0118, 1.01157, 1.0124, 1.01224, 1.01203, 1.01181, 1.01245, 1.01234, 1.01221, 1.01261, 1.01254, 1.01266, ],
[1.01157, 1.01153, 1.01135, 1.01115, 1.01104, 1.01184, 1.0116, 1.01135, 1.01111, 1.01163, 1.01101, 1.01021, 1.00841, 1.00585, 1.00001, ],
[1.01556, 1.01567, 1.0159, 1.01611, 1.01622, 1.01577, 1.01599, 1.01621, 1.01633, 1.01618, 1.0164, 1.01652, 1.01661, 1.01672, 1.01682, ],
[1.01439, 1.01451, 1.01471, 1.01492, 1.01501, 1.01459, 1.01479, 1.015, 1.01511, 1.01497, 1.01517, 1.01528, 1.01535, 1.01546, 1.01556, ],
[1.01438, 1.01422, 1.01385, 1.01353, 1.01333, 1.01432, 1.01405, 1.01371, 1.01344, 1.01417, 1.0139, 1.01364, 1.01402, 1.01384, 1.01392, ],
[1.02001, 1.01979, 1.01932, 1.01885, 1.01862, 1.02002, 1.01965, 1.01921, 1.01883, 1.0199, 1.01958, 1.01919, 1.01981, 1.01954, 1.01971, ],
[1.01765, 1.01783, 1.01815, 1.01847, 1.01862, 1.0179, 1.01818, 1.0185, 1.01871, 1.01834, 1.01865, 1.01882, 1.0188, 1.01898, 1.01905, ],
[1.01682, 1.01697, 1.01724, 1.01752, 1.01764, 1.01707, 1.01733, 1.0176, 1.01776, 1.01754, 1.0178, 1.01796, 1.01802, 1.01817, 1.01827, ],
[1.02089, 1.0207, 1.02029, 1.01974, 1.01942, 1.02093, 1.02036, 1.01971, 1.0193, 1.01978, 1.01848, 1.01778, 1.01292, 1.01015, 1.00003, ],
[1.01971, 1.0198, 1.01977, 1.01977, 1.01941, 1.02004, 1.02002, 1.02008, 1.01974, 1.02035, 1.02048, 1.02029, 1.0208, 1.0207, 1.02089, ],
