DGNu = [[1.00001, 1.00961, 1.01448, 1.01494, 1.01477, 1.00001, 1.01094, 1.01431, 1.01466, 1.00001, 1.01058, 1.01381, 1.00001, 1.00883, 1, ],
[1.01626, 1.01601, 1.01553, 1.01503, 1.01477, 1.01611, 1.01565, 1.01519, 1.01494, 1.01508, 1.01452, 1.01448, 1.00954, 1.00961, 1.00001, ],
[1.00001, 1.00883, 1.01381, 1.01466, 1.01477, 1.00857, 1.01323, 1.01425, 1.01456, 1.01314, 1.01382, 1.01413, 1.01358, 1.01369, 1.01347, ],
[1.01546, 1.01534, 1.01514, 1.01496, 1.01477, 1.01563, 1.0155, 1.01532, 1.01503, 1.01587, 1.0158, 1.01553, 1.01619, 1.01601, 1.01626, ],
[1.00001, 1.01039, 1.01582, 1.01641, 1.01626, 1.00001, 1.01185, 1.01564, 1.01611, 1.00001, 1.01147, 1.01508, 1.00001, 1.00954, 1, ],
[1.01347, 1.01369, 1.01413, 1.01456, 1.01477, 1.01364, 1.01397, 1.0144, 1.01476, 1.01382, 1.01416, 1.0145, 1.01406, 1.01429, 1.01416, ],
[1.00001, 1.00857, 1.01315, 1.01358, 1.01347, 1.00001, 1.00979, 1.01301, 1.01332, 1.00001, 1.00947, 1.01256, 1.00001, 1.00787, 1, ],
[1.01416, 1.01429, 1.0145, 1.01476, 1.01477, 1.0144, 1.0146, 1.01482, 1.01496, 1.01481, 1.01503, 1.01514, 1.01526, 1.01535, 1.01546, ],
[1.01626, 1.0164, 1.01659, 1.01679, 1.01689, 1.01619, 1.01625, 1.01643, 1.01665, 1.01587, 1.01597, 1.01619, 1.01563, 1.01571, 1.01546, ],
[1.00001, 1.01084, 1.01672, 1.01786, 1.01795, 1.01039, 1.01598, 1.01732, 1.01767, 1.01582, 1.01673, 1.0171, 1.0164, 1.01655, 1.01625, ],
[1.01416, 1.01397, 1.01357, 1.01319, 1.01297, 1.01406, 1.01375, 1.01335, 1.01308, 1.01382, 1.01354, 1.01325, 1.01365, 1.01343, 1.01347, ],
[1.01347, 1.01331, 1.01291, 1.01255, 1.01234, 1.01333, 1.01296, 1.01259, 1.01235, 1.01256, 1.01206, 1.01203, 1.00787, 1.00776, 1.00001, ],
[1.01416, 1.0144, 1.01481, 1.01526, 1.01546, 1.01428, 1.01461, 1.01502, 1.01537, 1.01446, 1.01479, 1.01512, 1.01466, 1.01489, 1.01476, ],
[1.01625, 1.01655, 1.0171, 1.01767, 1.01795, 1.0164, 1.01684, 1.0174, 1.01786, 1.01659, 1.01701, 1.01747, 1.01679, 1.01711, 1.01689, ],
[1.01689, 1.01675, 1.01643, 1.01613, 1.01596, 1.01665, 1.01637, 1.01606, 1.01588, 1.01619, 1.0159, 1.01571, 1.01571, 1.01557, 1.01546, ],
[1.00001, 1.01175, 1.01751, 1.01822, 1.01795, 1.00001, 1.01336, 1.01733, 1.01786, 1.00001, 1.01294, 1.01673, 1.00001, 1.01084, 1.00001, ],
[1.01367, 1.01355, 1.01333, 1.01312, 1.01297, 1.01378, 1.01363, 1.01342, 1.01319, 1.01393, 1.01381, 1.01357, 1.01412, 1.01397, 1.01416, ],
[1.01297, 1.01287, 1.01266, 1.01246, 1.01234, 1.01308, 1.01295, 1.01275, 1.01255, 1.01325, 1.01314, 1.01291, 1.01343, 1.01331, 1.01347, ],
[1.00001, 1.00776, 1.01203, 1.01235, 1.01233, 1.00001, 1.00891, 1.01194, 1.01214, 1, 1.00863, 1.01154, 1.00001, 1.0072, 1.00001, ],
[1.01546, 1.01557, 1.01571, 1.01588, 1.01596, 1.01537, 1.01542, 1.01558, 1.01575, 1.01512, 1.01518, 1.01535, 1.01489, 1.01497, 1.01476, ],
[1.01367, 1.01378, 1.01393, 1.01412, 1.01416, 1.01386, 1.01402, 1.0142, 1.01429, 1.01422, 1.01438, 1.01446, 1.01457, 1.01466, 1.01476, ],
[1.01795, 1.01812, 1.01819, 1.01834, 1.0184, 1.01786, 1.01786, 1.01798, 1.01812, 1.01747, 1.01748, 1.01763, 1.01711, 1.01715, 1.01689, ],
[1.01741, 1.01715, 1.01668, 1.01621, 1.01596, 1.01733, 1.01696, 1.01649, 1.01613, 1.01715, 1.0168, 1.01643, 1.01699, 1.01675, 1.01689, ],
[1.00001, 1.00924, 1.01681, 1.01878, 1.0192, 1.01175, 1.01695, 1.01849, 1.0191, 1.01751, 1.01828, 1.01883, 1.01822, 1.01831, 1.01795, ],
[1.01367, 1.01354, 1.01325, 1.01298, 1.01281, 1.01355, 1.01333, 1.01306, 1.01288, 1.01333, 1.01312, 1.01293, 1.01312, 1.013, 1.01297, ],
[1.012, 1.01209, 1.01217, 1.01232, 1.01233, 1.01218, 1.01229, 1.01241, 1.01246, 1.0125, 1.01261, 1.01266, 1.01281, 1.01287, 1.01297, ],
[1.01234, 1.01222, 1.01189, 1.01151, 1.01128, 1.01214, 1.01188, 1.01162, 1.01151, 1.01154, 1.01133, 1.01133, 1.00721, 1.00811, 1.00001, ],
[1.01476, 1.01497, 1.01535, 1.01575, 1.01596, 1.01485, 1.01515, 1.01554, 1.01585, 1.01503, 1.01533, 1.01564, 1.01521, 1.01542, 1.0153, ],
[1.01414, 1.01407, 1.01392, 1.01377, 1.01367, 1.01426, 1.01418, 1.01402, 1.01386, 1.01446, 1.01438, 1.01422, 1.01467, 1.01457, 1.01476, ],
[1.01948, 1.01932, 1.01896, 1.01861, 1.01839, 1.01932, 1.01895, 1.01857, 1.01834, 1.01879, 1.01846, 1.01819, 1.01826, 1.01812, 1.01795, ],
[1.01689, 1.01715, 1.01763, 1.01812, 1.0184, 1.01699, 1.01735, 1.01784, 1.01824, 1.01715, 1.01751, 1.01792, 1.01733, 1.01759, 1.0174, ],
[1.01658, 1.01647, 1.01627, 1.01607, 1.01596, 1.01673, 1.01663, 1.01642, 1.01621, 1.017, 1.0169, 1.01668, 1.01728, 1.01715, 1.01741, ],
[1, 1.00996, 1.01752, 1.01909, 1.0192, 1.00001, 1.01173, 1.01763, 1.01878, 1.00001, 1.01138, 1.01681, 1.00001, 1.00924, 1.00001, ],
[1.01795, 1.01831, 1.01883, 1.0191, 1.0192, 1.01826, 1.01872, 1.01924, 1.01954, 1.01879, 1.01918, 1.01954, 1.01932, 1.01958, 1.01948, ],
[1.01307, 1.01306, 1.01297, 1.01291, 1.01281, 1.01318, 1.01317, 1.0131, 1.01298, 1.01338, 1.01336, 1.01325, 1.01359, 1.01354, 1.01367, ],
[1.01297, 1.013, 1.01293, 1.01288, 1.01281, 1.01281, 1.01274, 1.01269, 1.0127, 1.0125, 1.01242, 1.01241, 1.01218, 1.01217, 1.012, ],
[1.012, 1.01189, 1.0117, 1.01149, 1.01128, 1.01209, 1.01194, 1.01173, 1.01151, 1.01217, 1.01204, 1.01189, 1.01232, 1.01222, 1.01234, ],
[1.01128, 1.01124, 1.01105, 1.01083, 1.01071, 1.01151, 1.01128, 1.01103, 1.01081, 1.01133, 1.0107, 1.0099, 1.00811, 1.00557, 1.00001, ],
[1.0153, 1.01542, 1.01564, 1.01585, 1.01596, 1.01552, 1.01573, 1.01595, 1.01607, 1.01593, 1.01615, 1.01627, 1.01635, 1.01647, 1.01658, ],
[1.01414, 1.01426, 1.01446, 1.01467, 1.01476, 1.01435, 1.01454, 1.01475, 1.01485, 1.01472, 1.01492, 1.01503, 1.0151, 1.01521, 1.0153, ],
[1.01414, 1.01397, 1.0136, 1.01327, 1.01307, 1.01407, 1.0138, 1.01346, 1.01319, 1.01392, 1.01365, 1.01338, 1.01377, 1.01359, 1.01367, ],
[1.0198, 1.01958, 1.01911, 1.01863, 1.01839, 1.01981, 1.01944, 1.01898, 1.01861, 1.01968, 1.01936, 1.01896, 1.01959, 1.01932, 1.01948, ],
[1.01741, 1.01759, 1.01792, 1.01824, 1.01839, 1.01766, 1.01795, 1.01827, 1.01848, 1.01812, 1.01842, 1.01861, 1.01859, 1.01876, 1.01885, ],
[1.01658, 1.01673, 1.017, 1.01728, 1.0174, 1.01683, 1.01709, 1.01737, 1.01752, 1.0173, 1.01757, 1.01773, 1.0178, 1.01795, 1.01806, ],
[1.02066, 1.02046, 1.02005, 1.01951, 1.01919, 1.02069, 1.02014, 1.01949, 1.01909, 1.01955, 1.01822, 1.01752, 1.0127, 1.00997, 1.00003, ],
[1.01948, 1.01958, 1.01954, 1.01954, 1.01919, 1.01981, 1.01979, 1.01986, 1.0195, 1.02013, 1.02026, 1.02004, 1.02058, 1.02046, 1.02066, ],
[1.01222, 1.01235, 1.01254, 1.01273, 1.01281, 1.01237, 1.01256, 1.01277, 1.01291, 1.01266, 1.01284, 1.01297, 1.01294, 1.01307, 1.01307, ],
[1.012, 1.01217, 1.01241, 1.0127, 1.01281, 1.01207, 1.01225, 1.01252, 1.01273, 1.01212, 1.01232, 1.01254, 1.01222, 1.01235, 1.01222, ],
[1.012, 1.01188, 1.0116, 1.01134, 1.01117, 1.01189, 1.01169, 1.01141, 1.01125, 1.0117, 1.01148, 1.01129, 1.01149, 1.01139, 1.01128, ],
[1.01056, 1.01067, 1.01073, 1.01079, 1.01071, 1.01079, 1.0108, 1.01094, 1.01083, 1.01095, 1.01113, 1.01106, 1.01126, 1.01125, 1.01128, ],
[1, 1.00557, 1.0099, 1.01081, 1.01071, 1, 1.00655, 1.01, 1.01062, 1, 1.00638, 1.00954, 1, 1.00519, 1.00001, ],
[1.0153, 1.01552, 1.01593, 1.01635, 1.01658, 1.0154, 1.01571, 1.01613, 1.01646, 1.01558, 1.0159, 1.01624, 1.01577, 1.016, 1.01586, ],
[1.01466, 1.01459, 1.01441, 1.01425, 1.01414, 1.01478, 1.0147, 1.01452, 1.01435, 1.01499, 1.0149, 1.01472, 1.0152, 1.0151, 1.0153, ],
[1.01367, 1.01357, 1.01338, 1.0132, 1.01307, 1.01375, 1.01365, 1.01345, 1.01327, 1.01391, 1.0138, 1.0136, 1.01407, 1.01397, 1.01414, ],
[1.01885, 1.01876, 1.01861, 1.01848, 1.01839, 1.01903, 1.01897, 1.01882, 1.01863, 1.01934, 1.01929, 1.01911, 1.01967, 1.01958, 1.0198, ],
[1.0198, 1.01981, 1.01968, 1.01959, 1.01948, 1.02006, 1.02001, 1.01994, 1.01971, 1.0204, 1.02043, 1.02019, 1.02079, 1.02071, 1.02097, ],
[1.01741, 1.01766, 1.01812, 1.01859, 1.01885, 1.01752, 1.01787, 1.01835, 1.01872, 1.01773, 1.01809, 1.01847, 1.01795, 1.0182, 1.01806, ],
[1.01658, 1.01683, 1.0173, 1.0178, 1.01806, 1.01667, 1.01702, 1.01751, 1.0179, 1.01684, 1.0172, 1.01759, 1.01701, 1.01728, 1.0171, ],
[1.02097, 1.02071, 1.02019, 1.01971, 1.01948, 1.02094, 1.0206, 1.02016, 1.01981, 1.02084, 1.02052, 1.02013, 1.02082, 1.02058, 1.02066, ],
[1.01307, 1.01295, 1.0127, 1.01246, 1.01233, 1.01294, 1.01272, 1.01248, 1.01232, 1.01265, 1.01245, 1.01228, 1.01237, 1.01226, 1.01222, ],
[1.01142, 1.01154, 1.0117, 1.01192, 1.012, 1.01155, 1.01174, 1.01192, 1.01207, 1.01182, 1.01201, 1.01213, 1.01209, 1.01222, 1.01222, ],
[1.01142, 1.01141, 1.0113, 1.01125, 1.01117, 1.01154, 1.0115, 1.01144, 1.01135, 1.0117, 1.0117, 1.0116, 1.01192, 1.01188, 1.012, ],
[1.01128, 1.01139, 1.01129, 1.01125, 1.01117, 1.01126, 1.01115, 1.01111, 1.01107, 1.01095, 1.01095, 1.01082, 1.0108, 1.01063, 1.01056, ],
[1.01019, 1.0103, 1.01047, 1.01065, 1.01071, 1.01029, 1.01047, 1.01065, 1.01079, 1.01043, 1.01058, 1.01073, 1.01054, 1.01067, 1.01057, ],
[1.00001, 1.00519, 1.00954, 1.01062, 1.01071, 1.00598, 1.00944, 1.01048, 1.01065, 1.00984, 1.01034, 1.01047, 1.01026, 1.0103, 1.01019, ],
[1.01658, 1.01667, 1.01684, 1.01701, 1.0171, 1.01646, 1.01654, 1.01671, 1.01689, 1.01624, 1.0163, 1.01648, 1.016, 1.01608, 1.01587, ],
[1.01467, 1.01478, 1.01499, 1.0152, 1.0153, 1.01488, 1.01508, 1.01529, 1.0154, 1.01526, 1.01547, 1.01558, 1.01566, 1.01577, 1.01586, ],
[1.01466, 1.0145, 1.01416, 1.01384, 1.01367, 1.01459, 1.01433, 1.014, 1.01375, 1.01441, 1.01416, 1.01392, 1.01425, 1.01407, 1.01414, ],
[1.01274, 1.01281, 1.01292, 1.01304, 1.01307, 1.01289, 1.01302, 1.01314, 1.0132, 1.01319, 1.01333, 1.01338, 1.0135, 1.01358, 1.01367, ],
[1.02024, 1.01999, 1.01953, 1.01907, 1.01884, 1.02018, 1.01983, 1.01939, 1.01903, 1.02003, 1.01971, 1.01934, 1.01991, 1.01967, 1.0198, ],
[1.02132, 1.02106, 1.02055, 1.02005, 1.0198, 1.02125, 1.0209, 1.02043, 1.02006, 1.02113, 1.02079, 1.0204, 1.02103, 1.02079, 1.02097, ],
[1.01885, 1.01895, 1.01914, 1.01935, 1.01945, 1.01872, 1.01881, 1.019, 1.01922, 1.01847, 1.01855, 1.01875, 1.0182, 1.0183, 1.01806, ],
[1.01806, 1.01809, 1.01812, 1.01816, 1.01817, 1.0179, 1.01788, 1.01791, 1.01799, 1.01759, 1.01756, 1.01763, 1.01728, 1.01729, 1.0171, ],
[1.01274, 1.01267, 1.01254, 1.0124, 1.01233, 1.01281, 1.01273, 1.01259, 1.01246, 1.01292, 1.01284, 1.01271, 1.01304, 1.01295, 1.01307, ],
[1.01222, 1.01226, 1.01228, 1.01232, 1.01233, 1.01215, 1.01214, 1.01217, 1.01222, 1.01197, 1.01196, 1.01202, 1.01181, 1.01182, 1.01171, ],
[1.01142, 1.01155, 1.01182, 1.01209, 1.01222, 1.01149, 1.01167, 1.01193, 1.01215, 1.01158, 1.01176, 1.01197, 1.01167, 1.01181, 1.01171, ],
[1.01078, 1.01094, 1.01097, 1.01116, 1.01117, 1.01088, 1.01106, 1.01115, 1.01125, 1.01109, 1.01126, 1.0113, 1.0113, 1.01142, 1.01142, ],
[1.01057, 1.01063, 1.01082, 1.01107, 1.01117, 1.01066, 1.01082, 1.01101, 1.01116, 1.01072, 1.01083, 1.01097, 1.0108, 1.01094, 1.01078, ],
[1.01019, 1.01029, 1.01043, 1.01055, 1.01057, 1.0102, 1.01026, 1.01037, 1.01051, 1.01007, 1.01015, 1.01027, 1.00999, 1.01007, 1.00991, ],
[1, 1.00598, 1.00984, 1.01026, 1.01019, 1, 1.00697, 1.00985, 1.01011, 1, 1.00682, 1.00951, 1, 1.00566, 1, ],
[1.0171, 1.01697, 1.01671, 1.01643, 1.01628, 1.01689, 1.01664, 1.01638, 1.01622, 1.01648, 1.01623, 1.01608, 1.01608, 1.01595, 1.01586, ],
[1.01467, 1.01488, 1.01526, 1.01566, 1.01586, 1.01476, 1.01504, 1.01543, 1.01575, 1.0149, 1.0152, 1.01551, 1.01506, 1.01526, 1.01513, ],
[1.01405, 1.01399, 1.01386, 1.01374, 1.01367, 1.01416, 1.01411, 1.01398, 1.01384, 1.01437, 1.01431, 1.01416, 1.01457, 1.0145, 1.01466, ],
[1.01274, 1.01289, 1.01319, 1.0135, 1.01367, 1.01281, 1.01302, 1.01333, 1.01357, 1.01292, 1.01315, 1.01339, 1.01304, 1.0132, 1.01309, ],
[1.02024, 1.02012, 1.01986, 1.01961, 1.01945, 1.01999, 1.01976, 1.01949, 1.01935, 1.01953, 1.01929, 1.01914, 1.01907, 1.01895, 1.01884, ],
[1.02132, 1.02113, 1.02079, 1.02045, 1.02024, 1.02106, 1.02075, 1.02038, 1.02018, 1.02055, 1.02026, 1.02003, 1.02005, 1.01991, 1.0198, ],
[1.01806, 1.0183, 1.01875, 1.01922, 1.01945, 1.0183, 1.01869, 1.01915, 1.01947, 1.01876, 1.01916, 1.01949, 1.01925, 1.01951, 1.01951, ],
[1.01951, 1.01928, 1.01884, 1.01841, 1.01817, 1.01925, 1.01887, 1.01845, 1.01816, 1.01876, 1.0184, 1.01812, 1.0183, 1.01809, 1.01806, ],
[1.0171, 1.01729, 1.01763, 1.01799, 1.01817, 1.01718, 1.01744, 1.01779, 1.01807, 1.01732, 1.01759, 1.01787, 1.01746, 1.01765, 1.01753, ],
[1.01196, 1.01203, 1.01215, 1.01227, 1.01233, 1.01209, 1.01221, 1.01234, 1.0124, 1.01234, 1.01247, 1.01254, 1.0126, 1.01267, 1.01274, ],
[1.01171, 1.01182, 1.01202, 1.01222, 1.01233, 1.01176, 1.01191, 1.01211, 1.01227, 1.01184, 1.01199, 1.01215, 1.01192, 1.01203, 1.01196, ],
[1.01107, 1.01114, 1.01125, 1.01138, 1.01142, 1.01117, 1.01129, 1.01141, 1.01149, 1.01138, 1.0115, 1.01158, 1.01159, 1.01167, 1.01171, ],
[1.01107, 1.01103, 1.01095, 1.01087, 1.01078, 1.01115, 1.01109, 1.01102, 1.01088, 1.01125, 1.01121, 1.01109, 1.01138, 1.0113, 1.01142, ],
[1.01078, 1.01072, 1.01053, 1.01036, 1.01025, 1.01079, 1.01065, 1.01046, 1.01032, 1.01072, 1.01058, 1.01042, 1.01066, 1.01055, 1.01057, ],
[1.01057, 1.01055, 1.01042, 1.01033, 1.01025, 1.01051, 1.01038, 1.01027, 1.0102, 1.01027, 1.01016, 1.01011, 1.01007, 1.01, 1.00991, ],
[1.01019, 1.0102, 1.01007, 1.00999, 1.00991, 1.01007, 1.01002, 1.00992, 1.00987, 1.00985, 1.0098, 1.00974, 1.00963, 1.00964, 1.0095, ],
[1.01019, 1.01007, 1.00985, 1.00963, 1.0095, 1.01011, 1.00991, 1.00969, 1.00954, 1.00951, 1.00914, 1.00924, 1.00566, 1.00566, 1, ],
[1.0171, 1.01718, 1.01732, 1.01746, 1.01753, 1.01697, 1.01702, 1.01715, 1.01731, 1.01671, 1.01675, 1.01689, 1.01643, 1.01649, 1.01628, ],
[1.01587, 1.01595, 1.01608, 1.01622, 1.01628, 1.01575, 1.0158, 1.01593, 1.01608, 1.01551, 1.01555, 1.01569, 1.01527, 1.01533, 1.01513, ],
[1.01405, 1.01416, 1.01437, 1.01457, 1.01467, 1.01423, 1.01443, 1.01464, 1.01476, 1.01458, 1.01478, 1.0149, 1.01494, 1.01506, 1.01513, ],
[1.01309, 1.0132, 1.01339, 1.01357, 1.01367, 1.01325, 1.01343, 1.01363, 1.01374, 1.01356, 1.01375, 1.01386, 1.01388, 1.01399, 1.01405, ],
[1.01227, 1.01235, 1.01251, 1.01266, 1.01274, 1.0124, 1.01255, 1.01271, 1.01281, 1.01267, 1.01283, 1.01292, 1.01294, 1.01304, 1.01309, ],
[1.02071, 1.02049, 1.02007, 1.01966, 1.01945, 1.02063, 1.02032, 1.01991, 1.01961, 1.02047, 1.02017, 1.01986, 1.02032, 1.02012, 1.02024, ],
[1.02175, 1.02149, 1.02098, 1.02049, 1.02024, 1.02166, 1.0213, 1.02082, 1.02045, 1.02152, 1.02117, 1.02079, 1.02138, 1.02113, 1.02132, ],
[1.01951, 1.01951, 1.01949, 1.01947, 1.01945, 1.01973, 1.01978, 1.01975, 1.01966, 1.02013, 1.02017, 1.02007, 1.02052, 1.02049, 1.02071, ],
[1.01875, 1.01865, 1.01846, 1.01828, 1.01817, 1.0189, 1.0188, 1.01861, 1.01841, 1.01915, 1.01905, 1.01884, 1.01939, 1.01928, 1.01951, ],
[1.01753, 1.01765, 1.01787, 1.01807, 1.01818, 1.01774, 1.01795, 1.01816, 1.01828, 1.01814, 1.01835, 1.01846, 1.01854, 1.01865, 1.01875, ],
[1.01227, 1.01222, 1.01212, 1.01201, 1.01196, 1.01235, 1.01231, 1.0122, 1.01209, 1.01251, 1.01245, 1.01234, 1.01266, 1.0126, 1.01274, ],
[1.01171, 1.01176, 1.01184, 1.01192, 1.01196, 1.01165, 1.01168, 1.01176, 1.01184, 1.01152, 1.01155, 1.01163, 1.0114, 1.01143, 1.01132, ],
[1.01107, 1.01117, 1.01138, 1.01159, 1.01171, 1.01112, 1.01127, 1.01148, 1.01165, 1.01121, 1.01135, 1.01152, 1.01129, 1.0114, 1.01132, ],
[1.01107, 1.01098, 1.0108, 1.01064, 1.01056, 1.01103, 1.0109, 1.01072, 1.0106, 1.01095, 1.01081, 1.01068, 1.01087, 1.01078, 1.01078, ],
[1.01055, 1.0105, 1.01041, 1.01031, 1.01025, 1.0106, 1.01055, 1.01045, 1.01036, 1.01068, 1.01063, 1.01053, 1.01078, 1.01072, 1.01078, ],
[1.00992, 1.01, 1.01011, 1.0102, 1.01025, 1.00992, 1.00997, 1.01007, 1.01017, 1.00983, 1.00989, 1.00999, 1.00978, 1.00983, 1.00971, ],
[1.0095, 1.00964, 1.00974, 1.00987, 1.00992, 1.00951, 1.00958, 1.00971, 1.00984, 1.00943, 1.0095, 1.00963, 1.00936, 1.00944, 1.00933, ],
[1, 1.00566, 1.00924, 1.00954, 1.0095, 1, 1.00661, 1.00924, 1.00943, 1, 1.00649, 1.00895, 1, 1.00541, 1, ],
[1.01628, 1.01649, 1.01689, 1.01731, 1.01753, 1.01636, 1.01666, 1.01707, 1.0174, 1.01651, 1.01681, 1.01714, 1.01666, 1.01687, 1.01673, ],
[1.01628, 1.01615, 1.01589, 1.01562, 1.01548, 1.01608, 1.01584, 1.01558, 1.01542, 1.01569, 1.01546, 1.01531, 1.01533, 1.0152, 1.01513, ],
[1.01405, 1.01423, 1.01458, 1.01494, 1.01513, 1.01411, 1.01437, 1.01472, 1.01501, 1.01423, 1.01449, 1.01478, 1.01435, 1.01454, 1.0144, ],
[1.01343, 1.01338, 1.01327, 1.01316, 1.01309, 1.01354, 1.0135, 1.01338, 1.01325, 1.01375, 1.01369, 1.01356, 1.01395, 1.01388, 1.01405, ],
[1.01262, 1.01256, 1.01245, 1.01233, 1.01227, 1.01271, 1.01265, 1.01253, 1.0124, 1.01286, 1.0128, 1.01267, 1.01302, 1.01294, 1.01309, ],
[1.02071, 1.02063, 1.02047, 1.02032, 1.02024, 1.02091, 1.02084, 1.02068, 1.02049, 1.02125, 1.02118, 1.02098, 1.02158, 1.02149, 1.02175, ],
[1.02071, 1.02082, 1.02104, 1.02126, 1.02138, 1.02052, 1.02059, 1.0208, 1.02105, 1.02013, 1.0202, 1.02042, 1.01973, 1.01982, 1.01951, ],
[1.01875, 1.0189, 1.01915, 1.01939, 1.01951, 1.01901, 1.01926, 1.01951, 1.01964, 1.01949, 1.01975, 1.01987, 1.01999, 1.02013, 1.02026, ],
[1.01808, 1.01798, 1.0178, 1.01763, 1.01753, 1.0182, 1.01811, 1.01792, 1.01774, 1.01843, 1.01833, 1.01814, 1.01865, 1.01854, 1.01875, ],
[1.0116, 1.01166, 1.01178, 1.0119, 1.01196, 1.01171, 1.01182, 1.01195, 1.01201, 1.01192, 1.01204, 1.01212, 1.01214, 1.01222, 1.01227, ],
[1.01132, 1.01143, 1.01163, 1.01184, 1.01196, 1.01138, 1.01153, 1.01173, 1.0119, 1.01147, 1.01162, 1.01178, 1.01156, 1.01166, 1.0116, ],
[1.01081, 1.01085, 1.01093, 1.01103, 1.01107, 1.01089, 1.01098, 1.01107, 1.01112, 1.01105, 1.01115, 1.01121, 1.01123, 1.01129, 1.01132, ],
[1.01081, 1.01077, 1.01069, 1.0106, 1.01056, 1.01085, 1.01081, 1.01072, 1.01064, 1.01093, 1.01089, 1.0108, 1.01103, 1.01098, 1.01107, ],
[1.0101, 1.01014, 1.01018, 1.01024, 1.01025, 1.01019, 1.01023, 1.01029, 1.01032, 1.01033, 1.01039, 1.01041, 1.01048, 1.0105, 1.01056, ],
[1.00971, 1.00983, 1.00999, 1.01017, 1.01025, 1.00979, 1.00994, 1.0101, 1.01024, 1.00993, 1.01006, 1.01018, 1.01004, 1.01014, 1.0101, ],
[1.00992, 1.00992, 1.00983, 1.00977, 1.00971, 1.00984, 1.00975, 1.00969, 1.00966, 1.00963, 1.00956, 1.00953, 1.00944, 1.00939, 1.00933, ],
[1.0095, 1.00951, 1.00943, 1.00936, 1.00933, 1.00941, 1.00937, 1.00928, 1.00926, 1.00921, 1.00916, 1.00912, 1.00901, 1.00901, 1.00889, ],
[1, 1.00541, 1.00895, 1.00943, 1.0095, 1.00543, 1.00863, 1.00924, 1.00941, 1.0087, 1.00904, 1.00921, 1.0089, 1.00901, 1.00889, ],
