DGNu = [[1, 1.00976, 1.01465, 1.01512, 1.01494, 1, 1.0111, 1.01447, 1.01484, 1, 1.01075, 1.01398, 1, 1.00898, 1, ],
[1.01646, 1.01619, 1.01571, 1.01521, 1.01494, 1.01628, 1.01582, 1.01536, 1.01512, 1.01523, 1.01468, 1.01465, 1.00969, 1.00976, 1, ],
[1, 1.00898, 1.01398, 1.01484, 1.01495, 1.00871, 1.01341, 1.01442, 1.01474, 1.01334, 1.01398, 1.01431, 1.01373, 1.01388, 1.01366, ],
[1.01563, 1.01551, 1.01532, 1.01512, 1.01494, 1.01579, 1.01568, 1.01547, 1.01521, 1.01605, 1.01595, 1.01571, 1.01635, 1.01619, 1.01646, ],
[1, 1.01052, 1.01599, 1.01656, 1.01645, 1, 1.012, 1.0158, 1.01628, 1.00001, 1.01162, 1.01523, 1, 1.00969, 1, ],
[1.01366, 1.01388, 1.01431, 1.01473, 1.01495, 1.01382, 1.01414, 1.01456, 1.01491, 1.014, 1.01434, 1.01467, 1.01423, 1.01445, 1.01433, ],
[1.00001, 1.00871, 1.01334, 1.01374, 1.01366, 1, 1.00996, 1.0132, 1.01348, 1, 1.00965, 1.01276, 1, 1.00803, 1, ],
[1.01433, 1.01445, 1.01467, 1.01491, 1.01494, 1.01457, 1.01477, 1.01499, 1.01512, 1.01498, 1.01519, 1.01532, 1.01543, 1.01551, 1.01563, ],
[1.01645, 1.01656, 1.01675, 1.01694, 1.01706, 1.01635, 1.01642, 1.01659, 1.01682, 1.01604, 1.01613, 1.01635, 1.01579, 1.01588, 1.01563, ],
[1.00001, 1.01097, 1.01688, 1.018, 1.01811, 1.01052, 1.01614, 1.01746, 1.01784, 1.01598, 1.01688, 1.01728, 1.01656, 1.01674, 1.01645, ],
[1.01433, 1.01413, 1.01375, 1.01337, 1.01316, 1.01423, 1.01392, 1.01353, 1.01326, 1.014, 1.01372, 1.01343, 1.01382, 1.01361, 1.01367, ],
[1.01366, 1.01352, 1.01313, 1.0128, 1.0126, 1.01348, 1.01312, 1.01276, 1.01251, 1.01276, 1.01228, 1.01226, 1.00803, 1.00792, 1, ],
[1.01433, 1.01457, 1.01498, 1.01543, 1.01563, 1.01444, 1.01477, 1.01518, 1.01553, 1.01462, 1.01495, 1.01528, 1.01482, 1.01505, 1.01492, ],
[1.01645, 1.01674, 1.01728, 1.01784, 1.01811, 1.01656, 1.01699, 1.01755, 1.01801, 1.01675, 1.01716, 1.01762, 1.01694, 1.01726, 1.01705, ],
[1.01706, 1.01691, 1.01659, 1.01629, 1.01612, 1.01682, 1.01653, 1.01622, 1.01604, 1.01635, 1.01606, 1.01587, 1.01588, 1.01574, 1.01563, ],
[1.00001, 1.01186, 1.01766, 1.01835, 1.01811, 1.00001, 1.01349, 1.01747, 1.018, 1.00001, 1.01308, 1.01688, 1.00001, 1.01097, 1, ],
[1.01383, 1.01372, 1.01351, 1.0133, 1.01316, 1.01395, 1.0138, 1.01359, 1.01337, 1.01409, 1.01397, 1.01375, 1.01428, 1.01413, 1.01433, ],
[1.01316, 1.01306, 1.01286, 1.01268, 1.0126, 1.01326, 1.01314, 1.01296, 1.0128, 1.01343, 1.01332, 1.01313, 1.01361, 1.01352, 1.01366, ],
[1, 1.00792, 1.01226, 1.01251, 1.0126, 1, 1.00911, 1.01216, 1.01232, 1, 1.00884, 1.01176, 1, 1.00741, 1.00001, ],
[1.01563, 1.01574, 1.01587, 1.01604, 1.01612, 1.01553, 1.01558, 1.01574, 1.01591, 1.01528, 1.01535, 1.01551, 1.01505, 1.01513, 1.01492, ],
[1.01383, 1.01395, 1.01409, 1.01428, 1.01433, 1.01402, 1.01419, 1.01436, 1.01445, 1.01438, 1.01454, 1.01462, 1.01473, 1.01482, 1.01492, ],
[1.01811, 1.01827, 1.01833, 1.01848, 1.01852, 1.01801, 1.018, 1.01812, 1.01825, 1.01762, 1.01763, 1.01778, 1.01726, 1.0173, 1.01705, ],
[1.01755, 1.0173, 1.01683, 1.01637, 1.01612, 1.01747, 1.01711, 1.01665, 1.01629, 1.0173, 1.01695, 1.01659, 1.01714, 1.01691, 1.01706, ],
[1, 1.00932, 1.01697, 1.01888, 1.01932, 1.01185, 1.0171, 1.01861, 1.01923, 1.01766, 1.0184, 1.01896, 1.01835, 1.01846, 1.01811, ],
[1.01383, 1.0137, 1.01343, 1.01317, 1.01301, 1.01372, 1.01351, 1.01325, 1.01307, 1.01351, 1.0133, 1.01311, 1.0133, 1.01319, 1.01316, ],
[1.01222, 1.01232, 1.01238, 1.01254, 1.0126, 1.0124, 1.01251, 1.01262, 1.01267, 1.01272, 1.01281, 1.01286, 1.01301, 1.01306, 1.01317, ],
[1.0126, 1.01248, 1.01214, 1.01174, 1.0115, 1.01233, 1.01208, 1.01185, 1.01176, 1.01176, 1.01155, 1.01156, 1.00741, 1.00833, 1, ],
[1.01492, 1.01513, 1.01551, 1.01591, 1.01612, 1.01501, 1.01531, 1.0157, 1.01601, 1.01519, 1.01549, 1.0158, 1.01536, 1.01557, 1.01546, ],
[1.01429, 1.01423, 1.01408, 1.01393, 1.01383, 1.01442, 1.01434, 1.01419, 1.01402, 1.01462, 1.01454, 1.01438, 1.01482, 1.01473, 1.01492, ],
[1.01962, 1.01943, 1.01909, 1.01874, 1.01852, 1.01944, 1.01907, 1.01869, 1.01848, 1.01892, 1.0186, 1.01832, 1.01841, 1.01827, 1.01811, ],
[1.01705, 1.0173, 1.01778, 1.01825, 1.01852, 1.01714, 1.0175, 1.01798, 1.01837, 1.0173, 1.01765, 1.01805, 1.01747, 1.01773, 1.01755, ],
[1.01672, 1.01662, 1.01642, 1.01623, 1.01612, 1.01687, 1.01678, 1.01657, 1.01637, 1.01714, 1.01705, 1.01683, 1.01742, 1.0173, 1.01755, ],
[1, 1.01002, 1.0177, 1.01918, 1.01932, 1, 1.0118, 1.01781, 1.01888, 1.00001, 1.01146, 1.01696, 1.00001, 1.00931, 1, ],
[1.01811, 1.01846, 1.01896, 1.01923, 1.01932, 1.01841, 1.01886, 1.01937, 1.01967, 1.01892, 1.01931, 1.01967, 1.01944, 1.0197, 1.01962, ],
[1.01325, 1.01325, 1.01315, 1.0131, 1.01301, 1.01336, 1.01335, 1.01328, 1.01317, 1.01356, 1.01354, 1.01343, 1.01375, 1.0137, 1.01383, ],
[1.01317, 1.01319, 1.01311, 1.01307, 1.013, 1.01301, 1.01294, 1.01289, 1.0129, 1.01272, 1.01263, 1.01262, 1.0124, 1.0124, 1.01223, ],
[1.01223, 1.01211, 1.01194, 1.01173, 1.0115, 1.01232, 1.01217, 1.01196, 1.01174, 1.01238, 1.01226, 1.01214, 1.01254, 1.01248, 1.0126, ],
[1.0115, 1.01147, 1.01129, 1.0111, 1.01098, 1.01176, 1.01152, 1.01127, 1.01101, 1.01156, 1.01094, 1.01014, 1.00833, 1.00576, 1.00001, ],
[1.01546, 1.01557, 1.0158, 1.01601, 1.01612, 1.01567, 1.01589, 1.01611, 1.01623, 1.01608, 1.0163, 1.01642, 1.0165, 1.01662, 1.01672, ],
[1.01429, 1.01442, 1.01462, 1.01482, 1.01492, 1.0145, 1.0147, 1.0149, 1.01501, 1.01487, 1.01507, 1.01519, 1.01525, 1.01536, 1.01546, ],
[1.01429, 1.01413, 1.01377, 1.01345, 1.01325, 1.01423, 1.01396, 1.01363, 1.01337, 1.01408, 1.01382, 1.01356, 1.01394, 1.01375, 1.01383, ],
[1.01991, 1.01969, 1.01922, 1.01875, 1.01852, 1.01991, 1.01955, 1.01911, 1.01874, 1.0198, 1.01948, 1.01909, 1.01971, 1.01944, 1.01962, ],
[1.01755, 1.01773, 1.01805, 1.01837, 1.01852, 1.0178, 1.01808, 1.0184, 1.01861, 1.01824, 1.01854, 1.01872, 1.0187, 1.01887, 1.01895, ],
[1.01672, 1.01687, 1.01714, 1.01742, 1.01755, 1.01697, 1.01723, 1.0175, 1.01766, 1.01743, 1.0177, 1.01785, 1.01792, 1.01807, 1.01817, ],
[1.02081, 1.02063, 1.02022, 1.01966, 1.01932, 1.02081, 1.02025, 1.01959, 1.01918, 1.01969, 1.01838, 1.0177, 1.0128, 1.01003, 1.00002, ],
[1.01962, 1.0197, 1.01967, 1.01967, 1.01932, 1.01993, 1.01992, 1.01997, 1.01966, 1.02026, 1.02037, 1.02021, 1.02069, 1.02063, 1.02081, ],
[1.01244, 1.01257, 1.01275, 1.01292, 1.01301, 1.01259, 1.01277, 1.01297, 1.0131, 1.01286, 1.01303, 1.01316, 1.01313, 1.01326, 1.01325, ],
[1.01223, 1.0124, 1.01262, 1.0129, 1.01301, 1.01229, 1.01246, 1.01273, 1.01292, 1.01235, 1.01254, 1.01275, 1.01245, 1.01256, 1.01244, ],
[1.01223, 1.01212, 1.01185, 1.01161, 1.01143, 1.01211, 1.01192, 1.01166, 1.0115, 1.01194, 1.01172, 1.01154, 1.01173, 1.01164, 1.0115, ],
[1.0108, 1.01092, 1.01099, 1.01104, 1.01098, 1.01105, 1.01104, 1.01117, 1.0111, 1.01118, 1.01138, 1.01129, 1.0115, 1.01147, 1.0115, ],
[1, 1.00575, 1.01014, 1.01101, 1.01098, 1, 1.00675, 1.01026, 1.01082, 1, 1.00659, 1.00979, 1, 1.00537, 1, ],
[1.01546, 1.01567, 1.01608, 1.0165, 1.01672, 1.01555, 1.01586, 1.01628, 1.01661, 1.01573, 1.01605, 1.01638, 1.01592, 1.01614, 1.01601, ],
[1.01481, 1.01474, 1.01456, 1.0144, 1.01429, 1.01493, 1.01485, 1.01467, 1.0145, 1.01514, 1.01505, 1.01487, 1.01535, 1.01525, 1.01546, ],
[1.01383, 1.01374, 1.01355, 1.01338, 1.01325, 1.01391, 1.01381, 1.01362, 1.01345, 1.01407, 1.01397, 1.01377, 1.01422, 1.01413, 1.01429, ],
[1.01895, 1.01888, 1.01872, 1.01861, 1.01852, 1.01914, 1.01907, 1.01893, 1.01875, 1.01944, 1.0194, 1.01922, 1.01977, 1.01969, 1.01991, ],
[1.01991, 1.01991, 1.0198, 1.01971, 1.01962, 1.02017, 1.02012, 1.02006, 1.01984, 1.02051, 1.02054, 1.02031, 1.0209, 1.02083, 1.0211, ],
[1.01755, 1.0178, 1.01824, 1.0187, 1.01895, 1.01766, 1.018, 1.01846, 1.01883, 1.01785, 1.01821, 1.01857, 1.01807, 1.01831, 1.01817, ],
[1.01672, 1.01697, 1.01743, 1.01792, 1.01816, 1.01682, 1.01716, 1.01763, 1.01801, 1.01698, 1.01733, 1.01771, 1.01714, 1.0174, 1.01723, ],
[1.0211, 1.02083, 1.02031, 1.01984, 1.01962, 1.02106, 1.02072, 1.02028, 1.01993, 1.02097, 1.02065, 1.02026, 1.02094, 1.02069, 1.0208, ],
[1.01325, 1.01314, 1.01291, 1.01268, 1.01255, 1.01313, 1.01292, 1.01269, 1.01255, 1.01286, 1.01266, 1.01251, 1.01259, 1.01249, 1.01245, ],
[1.01166, 1.0118, 1.01193, 1.01216, 1.01223, 1.01179, 1.012, 1.01215, 1.01229, 1.01205, 1.01224, 1.01235, 1.01231, 1.01245, 1.01245, ],
[1.01166, 1.01168, 1.01154, 1.0115, 1.01143, 1.0118, 1.01174, 1.01169, 1.01161, 1.01193, 1.01194, 1.01185, 1.01216, 1.01212, 1.01223, ],
[1.0115, 1.01164, 1.01154, 1.0115, 1.01143, 1.0115, 1.01139, 1.01136, 1.01131, 1.01118, 1.01121, 1.01104, 1.01105, 1.01085, 1.0108, ],
[1.01045, 1.01056, 1.01072, 1.01092, 1.01098, 1.01051, 1.01071, 1.01089, 1.01104, 1.01067, 1.01082, 1.01099, 1.0108, 1.01092, 1.0108, ],
[1, 1.00537, 1.00979, 1.01082, 1.01098, 1.00618, 1.00969, 1.01071, 1.01092, 1.0101, 1.01056, 1.01072, 1.01049, 1.01056, 1.01045, ],
[1.01672, 1.01682, 1.01698, 1.01714, 1.01723, 1.01661, 1.01668, 1.01684, 1.01702, 1.01638, 1.01645, 1.01661, 1.01614, 1.01623, 1.01601, ],
[1.01481, 1.01493, 1.01514, 1.01535, 1.01546, 1.01503, 1.01523, 1.01544, 1.01556, 1.0154, 1.01562, 1.01573, 1.01581, 1.01592, 1.01601, ],
[1.01481, 1.01464, 1.01431, 1.01399, 1.01383, 1.01474, 1.01448, 1.01416, 1.01391, 1.01456, 1.01432, 1.01407, 1.01441, 1.01423, 1.0143, ],
[1.01294, 1.01301, 1.01311, 1.01322, 1.01325, 1.01308, 1.01321, 1.01333, 1.01338, 1.01337, 1.0135, 1.01355, 1.01366, 1.01374, 1.01383, ],
[1.02031, 1.02007, 1.01962, 1.01917, 1.01895, 1.02026, 1.01992, 1.01948, 1.01914, 1.02012, 1.0198, 1.01944, 1.02, 1.01977, 1.01991, ],
[1.02141, 1.02115, 1.02064, 1.02016, 1.01991, 1.02134, 1.021, 1.02053, 1.02017, 1.02124, 1.0209, 1.02051, 1.02114, 1.0209, 1.0211, ],
[1.01895, 1.01905, 1.01923, 1.01942, 1.01952, 1.01883, 1.01891, 1.01909, 1.01929, 1.01857, 1.01865, 1.01884, 1.01831, 1.01841, 1.01817, ],
[1.01817, 1.01819, 1.01822, 1.01825, 1.01826, 1.01801, 1.01799, 1.01801, 1.01808, 1.01771, 1.01767, 1.01774, 1.0174, 1.01741, 1.01723, ],
[1.01294, 1.01288, 1.01275, 1.01262, 1.01255, 1.01301, 1.01293, 1.0128, 1.01268, 1.01311, 1.01304, 1.01291, 1.01322, 1.01314, 1.01325, ],
[1.01245, 1.01249, 1.01251, 1.01255, 1.01255, 1.01238, 1.01237, 1.01241, 1.01245, 1.01221, 1.01221, 1.01226, 1.01206, 1.01208, 1.01197, ],
[1.01166, 1.01179, 1.01205, 1.01231, 1.01245, 1.01175, 1.01193, 1.01217, 1.01238, 1.01183, 1.01201, 1.01221, 1.01193, 1.01206, 1.01197, ],
[1.01102, 1.01122, 1.0112, 1.01143, 1.01144, 1.01112, 1.01133, 1.01139, 1.0115, 1.01134, 1.01153, 1.01154, 1.01154, 1.01168, 1.01166, ],
[1.0108, 1.01085, 1.01104, 1.01131, 1.01143, 1.01091, 1.01108, 1.01128, 1.01143, 1.01096, 1.01108, 1.0112, 1.01106, 1.01122, 1.01102, ],
[1.01045, 1.01051, 1.01067, 1.0108, 1.0108, 1.01043, 1.01051, 1.0106, 1.01076, 1.01029, 1.01039, 1.01052, 1.01023, 1.01031, 1.01014, ],
[1, 1.00618, 1.01009, 1.01049, 1.01045, 1, 1.0072, 1.01008, 1.01035, 1, 1.00705, 1.00975, 1, 1.00586, 1, ],
[1.01723, 1.0171, 1.01683, 1.01656, 1.01641, 1.01702, 1.01678, 1.01651, 1.01635, 1.01661, 1.01637, 1.01622, 1.01622, 1.01609, 1.01601, ],
[1.01481, 1.01503, 1.0154, 1.01581, 1.01601, 1.0149, 1.01518, 1.01558, 1.01589, 1.01505, 1.01534, 1.01565, 1.0152, 1.0154, 1.01527, ],
[1.0142, 1.01414, 1.01401, 1.0139, 1.01383, 1.01431, 1.01426, 1.01413, 1.01399, 1.01451, 1.01445, 1.01431, 1.01472, 1.01464, 1.01481, ],
[1.01294, 1.01308, 1.01337, 1.01366, 1.01383, 1.01301, 1.01321, 1.0135, 1.01374, 1.01312, 1.01333, 1.01356, 1.01323, 1.01338, 1.01328, ],
[1.02031, 1.02019, 1.01993, 1.01968, 1.01952, 1.02007, 1.01984, 1.01957, 1.01942, 1.01962, 1.01938, 1.01923, 1.01917, 1.01905, 1.01895, ],
[1.02141, 1.02122, 1.02087, 1.02053, 1.02031, 1.02115, 1.02083, 1.02047, 1.02026, 1.02064, 1.02035, 1.02012, 1.02016, 1.02, 1.01991, ],
[1.01817, 1.01841, 1.01884, 1.01929, 1.01952, 1.0184, 1.01877, 1.01922, 1.01953, 1.01883, 1.01923, 1.01954, 1.0193, 1.01955, 1.01955, ],
[1.01955, 1.01933, 1.0189, 1.01849, 1.01826, 1.0193, 1.01894, 1.01853, 1.01825, 1.01883, 1.01849, 1.01822, 1.0184, 1.01819, 1.01817, ],
[1.01723, 1.01741, 1.01774, 1.01808, 1.01826, 1.0173, 1.01755, 1.01789, 1.01816, 1.01743, 1.01769, 1.01796, 1.01756, 1.01774, 1.01762, ],
[1.01222, 1.01228, 1.01239, 1.0125, 1.01255, 1.01234, 1.01245, 1.01257, 1.01262, 1.01257, 1.01269, 1.01275, 1.01281, 1.01288, 1.01294, ],
[1.01197, 1.01208, 1.01226, 1.01245, 1.01255, 1.01202, 1.01216, 1.01235, 1.0125, 1.0121, 1.01224, 1.01239, 1.01218, 1.01228, 1.01222, ],
[1.01135, 1.01142, 1.01151, 1.01164, 1.01166, 1.01145, 1.01156, 1.01167, 1.01175, 1.01165, 1.01177, 1.01183, 1.01186, 1.01193, 1.01197, ],
[1.01135, 1.01131, 1.01122, 1.01113, 1.01102, 1.01142, 1.01136, 1.01128, 1.01112, 1.01152, 1.01148, 1.01134, 1.01164, 1.01154, 1.01166, ],
[1.01102, 1.01097, 1.01079, 1.01061, 1.0105, 1.01106, 1.0109, 1.01071, 1.01057, 1.01096, 1.01083, 1.01066, 1.01091, 1.0108, 1.0108, ],
[1.0108, 1.0108, 1.01066, 1.01057, 1.0105, 1.01076, 1.01062, 1.01052, 1.01044, 1.01052, 1.0104, 1.01035, 1.01031, 1.01024, 1.01014, ],
[1.01045, 1.01044, 1.01029, 1.01023, 1.01014, 1.01032, 1.01026, 1.01016, 1.0101, 1.0101, 1.01002, 1.00998, 1.00988, 1.00988, 1.00974, ],
[1.01045, 1.01032, 1.0101, 1.00988, 1.00974, 1.01035, 1.01014, 1.00991, 1.00976, 1.00975, 1.00938, 1.00948, 1.00586, 1.00587, 1, ],
[1.01723, 1.0173, 1.01743, 1.01756, 1.01762, 1.0171, 1.01714, 1.01726, 1.01742, 1.01683, 1.01687, 1.01701, 1.01656, 1.01662, 1.01641, ],
[1.01601, 1.01609, 1.01622, 1.01635, 1.01641, 1.01589, 1.01594, 1.01606, 1.01621, 1.01565, 1.01569, 1.01583, 1.01541, 1.01547, 1.01527, ],
[1.0142, 1.01431, 1.01451, 1.01472, 1.01481, 1.01438, 1.01457, 1.01478, 1.0149, 1.01472, 1.01492, 1.01505, 1.01508, 1.0152, 1.01527, ],
[1.01328, 1.01338, 1.01356, 1.01374, 1.01383, 1.01343, 1.0136, 1.01379, 1.0139, 1.01372, 1.0139, 1.01401, 1.01403, 1.01414, 1.0142, ],
[1.01252, 1.01259, 1.01273, 1.01287, 1.01294, 1.01264, 1.01278, 1.01292, 1.01301, 1.01288, 1.01303, 1.01312, 1.01314, 1.01323, 1.01328, ],
[1.02075, 1.02053, 1.02012, 1.01973, 1.01952, 1.02067, 1.02037, 1.01997, 1.01968, 1.02052, 1.02024, 1.01993, 1.02039, 1.02019, 1.02031, ],
[1.02181, 1.02155, 1.02105, 1.02056, 1.02031, 1.02173, 1.02137, 1.02089, 1.02053, 1.0216, 1.02125, 1.02087, 1.02146, 1.02122, 1.02141, ],
[1.01955, 1.01955, 1.01954, 1.01953, 1.01952, 1.01977, 1.01982, 1.01981, 1.01973, 1.02016, 1.0202, 1.02012, 1.02055, 1.02053, 1.02075, ],
[1.01879, 1.0187, 1.01853, 1.01836, 1.01826, 1.01894, 1.01885, 1.01867, 1.01849, 1.01919, 1.0191, 1.0189, 1.01943, 1.01933, 1.01955, ],
[1.01762, 1.01774, 1.01796, 1.01816, 1.01826, 1.01783, 1.01803, 1.01824, 1.01836, 1.01821, 1.01841, 1.01853, 1.01859, 1.0187, 1.01879, ],
[1.01252, 1.01247, 1.01237, 1.01227, 1.01222, 1.01259, 1.01255, 1.01244, 1.01234, 1.01273, 1.01268, 1.01257, 1.01287, 1.01281, 1.01294, ],
[1.01197, 1.01202, 1.0121, 1.01218, 1.01222, 1.01192, 1.01195, 1.01203, 1.01211, 1.01179, 1.01183, 1.01191, 1.01168, 1.01171, 1.01161, ],
[1.01135, 1.01145, 1.01165, 1.01186, 1.01197, 1.0114, 1.01155, 1.01175, 1.01192, 1.01149, 1.01164, 1.01179, 1.01158, 1.01168, 1.01161, ],
[1.01135, 1.01125, 1.01107, 1.0109, 1.01082, 1.01131, 1.01117, 1.01099, 1.01086, 1.01122, 1.01108, 1.01094, 1.01113, 1.01104, 1.01102, ],
[1.01082, 1.01076, 1.01066, 1.01056, 1.0105, 1.01086, 1.01081, 1.01071, 1.01061, 1.01094, 1.01089, 1.01079, 1.01104, 1.01097, 1.01102, ],
[1.01014, 1.01024, 1.01035, 1.01044, 1.0105, 1.01016, 1.0102, 1.01032, 1.01042, 1.01007, 1.01013, 1.01022, 1.01002, 1.01007, 1.00995, ],
[1.00974, 1.00988, 1.00998, 1.0101, 1.01014, 1.00974, 1.00982, 1.00995, 1.01008, 1.00968, 1.00974, 1.00986, 1.00959, 1.00969, 1.00958, ],
[1, 1.00587, 1.00948, 1.00976, 1.00974, 1, 1.00684, 1.00947, 1.00965, 1, 1.00673, 1.00918, 1, 1.00562, 1, ],
[1.01641, 1.01662, 1.01701, 1.01742, 1.01762, 1.01649, 1.01678, 1.01718, 1.01749, 1.01662, 1.01692, 1.01724, 1.01676, 1.01698, 1.01683, ],
[1.01641, 1.01628, 1.01602, 1.01575, 1.01561, 1.01621, 1.01598, 1.01572, 1.01555, 1.01583, 1.0156, 1.01544, 1.01547, 1.01534, 1.01527, ],
[1.0142, 1.01438, 1.01472, 1.01508, 1.01527, 1.01426, 1.01451, 1.01486, 1.01515, 1.01437, 1.01463, 1.01492, 1.01449, 1.01468, 1.01454, ],
[1.0136, 1.01355, 1.01344, 1.01334, 1.01328, 1.01371, 1.01366, 1.01355, 1.01343, 1.0139, 1.01385, 1.01372, 1.0141, 1.01403, 1.0142, ],
[1.01285, 1.01279, 1.01268, 1.01258, 1.01252, 1.01293, 1.01287, 1.01276, 1.01264, 1.01307, 1.01301, 1.01288, 1.01321, 1.01314, 1.01328, ],
[1.02075, 1.02067, 1.02052, 1.02039, 1.02031, 1.02094, 1.02088, 1.02074, 1.02056, 1.02129, 1.02123, 1.02105, 1.02163, 1.02155, 1.02181, ],
[1.02075, 1.02084, 1.02104, 1.02124, 1.02135, 1.02055, 1.02061, 1.0208, 1.02103, 1.02016, 1.02021, 1.02042, 1.01977, 1.01985, 1.01955, ],
