DGNu = [[1.00001, 1.00937, 1.01428, 1.01472, 1.01458, 1.00001, 1.01069, 1.01412, 1.01443, 1.00001, 1.01034, 1.01363, 1.00001, 1.00859, 1, ],
[1.01605, 1.0158, 1.01533, 1.01484, 1.01458, 1.01588, 1.01543, 1.01497, 1.01471, 1.01487, 1.01431, 1.01428, 1.0093, 1.00937, 1.00001, ],
[1.00001, 1.00859, 1.01363, 1.01443, 1.01459, 1.00834, 1.01305, 1.01403, 1.01438, 1.01298, 1.0136, 1.01396, 1.01335, 1.01353, 1.01331, ],
[1.01524, 1.01513, 1.01493, 1.01474, 1.01458, 1.01541, 1.01529, 1.01509, 1.01484, 1.01566, 1.01557, 1.01533, 1.01597, 1.0158, 1.01605, ],
[1.00001, 1.01014, 1.01561, 1.01617, 1.01605, 1.00001, 1.01159, 1.01544, 1.01588, 1.00001, 1.01121, 1.01487, 1.00001, 1.0093, 1, ],
[1.01331, 1.01353, 1.01396, 1.01438, 1.01459, 1.01347, 1.01378, 1.01419, 1.01454, 1.01363, 1.01396, 1.01429, 1.01386, 1.01409, 1.01396, ],
[1.00001, 1.00834, 1.01299, 1.01335, 1.01332, 1.00001, 1.00956, 1.01286, 1.0131, 1.00001, 1.00926, 1.01241, 1.00001, 1.00767, 1, ],
[1.01396, 1.01409, 1.01429, 1.01454, 1.01458, 1.0142, 1.01439, 1.01461, 1.01474, 1.01461, 1.01481, 1.01493, 1.01504, 1.01513, 1.01524, ],
[1.01605, 1.01618, 1.01637, 1.01656, 1.01667, 1.01596, 1.01603, 1.01621, 1.01643, 1.01566, 1.01574, 1.01596, 1.01541, 1.01549, 1.01524, ],
[1.00001, 1.01058, 1.01651, 1.01762, 1.01775, 1.01014, 1.01576, 1.01708, 1.01747, 1.01561, 1.0165, 1.01691, 1.01617, 1.01634, 1.01605, ],
[1.01396, 1.01377, 1.01338, 1.01301, 1.0128, 1.01386, 1.01356, 1.01317, 1.01291, 1.01363, 1.01335, 1.01306, 1.01347, 1.01327, 1.01332, ],
[1.01332, 1.01315, 1.01277, 1.01242, 1.01221, 1.0131, 1.01277, 1.01241, 1.01218, 1.01241, 1.0119, 1.01188, 1.00767, 1.00757, 1.00001, ],
[1.01396, 1.0142, 1.01461, 1.01504, 1.01524, 1.01408, 1.0144, 1.01481, 1.01515, 1.01425, 1.01457, 1.0149, 1.01445, 1.01468, 1.01454, ],
[1.01605, 1.01634, 1.01691, 1.01747, 1.01775, 1.01618, 1.0166, 1.01717, 1.01763, 1.01637, 1.01678, 1.01724, 1.01656, 1.01687, 1.01667, ],
[1.01667, 1.01652, 1.01621, 1.0159, 1.01573, 1.01643, 1.01614, 1.01584, 1.01566, 1.01596, 1.01568, 1.01549, 1.01549, 1.01535, 1.01524, ],
[1.00001, 1.01148, 1.01728, 1.01797, 1.01774, 1.00001, 1.01308, 1.01711, 1.01762, 1.00001, 1.01267, 1.01651, 1.00001, 1.01058, 1.00001, ],
[1.01348, 1.01337, 1.01315, 1.01294, 1.0128, 1.01359, 1.01344, 1.01324, 1.01301, 1.01374, 1.01361, 1.01338, 1.01392, 1.01377, 1.01396, ],
[1.0128, 1.0127, 1.0125, 1.01231, 1.01221, 1.01291, 1.01278, 1.0126, 1.01242, 1.01306, 1.01297, 1.01277, 1.01327, 1.01315, 1.01332, ],
[1.00001, 1.00757, 1.01188, 1.01218, 1.01221, 1.00001, 1.00872, 1.01179, 1.01199, 1, 1.00845, 1.01138, 1.00001, 1.00702, 1.00001, ],
[1.01525, 1.01535, 1.01549, 1.01566, 1.01573, 1.01515, 1.0152, 1.01536, 1.01553, 1.0149, 1.01497, 1.01513, 1.01468, 1.01475, 1.01454, ],
[1.01348, 1.01359, 1.01374, 1.01392, 1.01397, 1.01367, 1.01383, 1.014, 1.01408, 1.01401, 1.01418, 1.01425, 1.01436, 1.01445, 1.01455, ],
[1.01774, 1.01788, 1.01796, 1.0181, 1.01816, 1.01763, 1.01762, 1.01774, 1.01789, 1.01724, 1.01725, 1.01741, 1.01687, 1.01692, 1.01667, ],
[1.01717, 1.01692, 1.01645, 1.01598, 1.01573, 1.01709, 1.01673, 1.01626, 1.0159, 1.01691, 1.01657, 1.01621, 1.01676, 1.01652, 1.01667, ],
[1.00001, 1.009, 1.01655, 1.01855, 1.01895, 1.01148, 1.01669, 1.01826, 1.01883, 1.01728, 1.01804, 1.01857, 1.01796, 1.01808, 1.01774, ],
[1.01348, 1.01335, 1.01308, 1.01282, 1.01266, 1.01337, 1.01315, 1.01289, 1.01271, 1.01315, 1.01295, 1.01276, 1.01294, 1.01283, 1.0128, ],
[1.01187, 1.01194, 1.01202, 1.01216, 1.01221, 1.01204, 1.01214, 1.01225, 1.01231, 1.01235, 1.01245, 1.0125, 1.01265, 1.0127, 1.0128, ],
[1.01221, 1.01208, 1.01175, 1.01137, 1.01115, 1.01199, 1.01173, 1.01148, 1.01135, 1.01138, 1.01118, 1.0112, 1.00702, 1.00794, 1.00001, ],
[1.01454, 1.01475, 1.01513, 1.01553, 1.01573, 1.01464, 1.01493, 1.01532, 1.01563, 1.01481, 1.01511, 1.01541, 1.01499, 1.0152, 1.01508, ],
[1.01394, 1.01388, 1.01372, 1.01358, 1.01348, 1.01406, 1.01398, 1.01383, 1.01367, 1.01425, 1.01417, 1.01401, 1.01445, 1.01436, 1.01455, ],
[1.01926, 1.01907, 1.01872, 1.01836, 1.01816, 1.01905, 1.01869, 1.01832, 1.0181, 1.01855, 1.01822, 1.01796, 1.01804, 1.01788, 1.01774, ],
[1.01667, 1.01692, 1.01741, 1.01789, 1.01816, 1.01676, 1.01711, 1.0176, 1.01799, 1.01691, 1.01728, 1.01767, 1.01709, 1.01735, 1.01717, ],
