DGNu = [[1.00001, 1.00954, 1.01442, 1.01487, 1.0147, 1.00001, 1.01086, 1.01425, 1.01458, 1.00001, 1.0105, 1.01375, 1.00001, 1.00875, 1, ],
[1.01619, 1.01594, 1.01546, 1.01497, 1.0147, 1.01604, 1.01558, 1.01512, 1.01487, 1.01501, 1.01445, 1.01441, 1.00947, 1.00954, 1.00001, ],
[1.00001, 1.00875, 1.01375, 1.01458, 1.01471, 1.00849, 1.01317, 1.01417, 1.0145, 1.01309, 1.01374, 1.01407, 1.01349, 1.01363, 1.01341, ],
[1.01539, 1.01528, 1.01507, 1.01489, 1.0147, 1.01556, 1.01544, 1.01524, 1.01497, 1.01581, 1.01573, 1.01546, 1.01612, 1.01594, 1.01619, ],
[1.00001, 1.01032, 1.01575, 1.01634, 1.01619, 1.00001, 1.01177, 1.01558, 1.01604, 1.00001, 1.01139, 1.01501, 1.00001, 1.00947, 1.00001, ],
[1.01341, 1.01363, 1.01407, 1.0145, 1.01471, 1.01358, 1.01391, 1.01433, 1.01469, 1.01375, 1.01409, 1.01443, 1.01399, 1.01423, 1.01409, ],
[1.00001, 1.00849, 1.01309, 1.0135, 1.01341, 1.00001, 1.00971, 1.01295, 1.01325, 1.00001, 1.0094, 1.0125, 1.00001, 1.0078, 1, ],
[1.01409, 1.01423, 1.01443, 1.01469, 1.01471, 1.01433, 1.01454, 1.01475, 1.01489, 1.01474, 1.01496, 1.01507, 1.01519, 1.01528, 1.01539, ],
[1.01619, 1.01633, 1.01653, 1.01672, 1.01683, 1.01612, 1.01618, 1.01636, 1.01659, 1.01581, 1.0159, 1.01612, 1.01556, 1.01564, 1.01539, ],
[1.00001, 1.01077, 1.01666, 1.01779, 1.01789, 1.01032, 1.01591, 1.01725, 1.01762, 1.01575, 1.01666, 1.01704, 1.01634, 1.01648, 1.01619, ],
[1.01409, 1.0139, 1.0135, 1.01312, 1.0129, 1.01399, 1.01368, 1.01329, 1.01302, 1.01375, 1.01347, 1.01318, 1.01359, 1.01338, 1.01341, ],
[1.01341, 1.01325, 1.01286, 1.01249, 1.01228, 1.01325, 1.01289, 1.01253, 1.01229, 1.0125, 1.01199, 1.01197, 1.0078, 1.0077, 1.00001, ],
[1.01409, 1.01433, 1.01474, 1.01519, 1.01539, 1.01422, 1.01454, 1.01495, 1.0153, 1.01439, 1.01472, 1.01505, 1.01459, 1.01482, 1.01469, ],
[1.01619, 1.01648, 1.01704, 1.01762, 1.01789, 1.01633, 1.01677, 1.01733, 1.0178, 1.01652, 1.01694, 1.01741, 1.01672, 1.01704, 1.01683, ],
[1.01683, 1.01668, 1.01637, 1.01606, 1.01589, 1.01659, 1.0163, 1.01599, 1.01581, 1.01612, 1.01583, 1.01564, 1.01564, 1.0155, 1.01539, ],
