DGNu = [[1.00001, 1.00943, 1.01433, 1.01477, 1.01463, 1.00001, 1.01076, 1.01416, 1.01448, 1.00001, 1.0104, 1.01368, 1.00001, 1.00865, 1, ],
[1.0161, 1.01585, 1.01538, 1.01488, 1.01463, 1.01594, 1.01548, 1.01502, 1.01477, 1.01492, 1.01436, 1.01433, 1.00936, 1.00943, 1.00001, ],
[1.00001, 1.00865, 1.01368, 1.01448, 1.01463, 1.00839, 1.01309, 1.01408, 1.01443, 1.01302, 1.01365, 1.014, 1.0134, 1.01357, 1.01335, ],
[1.0153, 1.01518, 1.01498, 1.0148, 1.01463, 1.01547, 1.01534, 1.01515, 1.01488, 1.01571, 1.01563, 1.01538, 1.01602, 1.01585, 1.0161, ],
[1.00001, 1.01021, 1.01566, 1.01624, 1.0161, 1.00001, 1.01166, 1.01549, 1.01594, 1.00001, 1.01127, 1.01492, 1.00001, 1.00936, 1.00001, ],
[1.01335, 1.01357, 1.014, 1.01443, 1.01463, 1.01351, 1.01383, 1.01425, 1.0146, 1.01367, 1.01401, 1.01434, 1.01391, 1.01414, 1.01401, ],
[1.00001, 1.00839, 1.01302, 1.0134, 1.01335, 1.00001, 1.00962, 1.01289, 1.01315, 1.00001, 1.00931, 1.01244, 1.00001, 1.00772, 1, ],
[1.01401, 1.01414, 1.01434, 1.0146, 1.01463, 1.01424, 1.01445, 1.01466, 1.0148, 1.01466, 1.01487, 1.01498, 1.01509, 1.01518, 1.0153, ],
[1.0161, 1.01624, 1.01643, 1.01662, 1.01673, 1.01602, 1.01608, 1.01626, 1.01649, 1.01571, 1.0158, 1.01602, 1.01547, 1.01555, 1.0153, ],
[1.00001, 1.01065, 1.01657, 1.01768, 1.0178, 1.01021, 1.01581, 1.01714, 1.01753, 1.01566, 1.01656, 1.01695, 1.01623, 1.01639, 1.0161, ],
[1.01401, 1.01382, 1.01342, 1.01305, 1.01283, 1.01391, 1.0136, 1.01322, 1.01295, 1.01367, 1.01339, 1.0131, 1.01351, 1.01331, 1.01335, ],
[1.01335, 1.01318, 1.0128, 1.01244, 1.01223, 1.01315, 1.01281, 1.01245, 1.01222, 1.01244, 1.01193, 1.01191, 1.00772, 1.00762, 1.00001, ],
[1.01401, 1.01424, 1.01466, 1.01509, 1.0153, 1.01413, 1.01445, 1.01486, 1.0152, 1.0143, 1.01463, 1.01496, 1.0145, 1.01473, 1.0146, ],
[1.0161, 1.01639, 1.01695, 1.01753, 1.0178, 1.01623, 1.01666, 1.01723, 1.01769, 1.01643, 1.01684, 1.0173, 1.01662, 1.01694, 1.01673, ],
[1.01673, 1.01658, 1.01627, 1.01596, 1.01579, 1.01649, 1.0162, 1.01589, 1.01571, 1.01602, 1.01574, 1.01555, 1.01555, 1.0154, 1.0153, ],
[1.00001, 1.01156, 1.01734, 1.01804, 1.0178, 1.00001, 1.01316, 1.01716, 1.01768, 1.00001, 1.01274, 1.01657, 1.00001, 1.01065, 1.00001, ],
[1.01353, 1.01341, 1.01319, 1.01298, 1.01283, 1.01363, 1.01349, 1.01328, 1.01305, 1.01378, 1.01366, 1.01342, 1.01396, 1.01382, 1.01401, ],
[1.01283, 1.01274, 1.01253, 1.01234, 1.01223, 1.01295, 1.01282, 1.01263, 1.01244, 1.0131, 1.01301, 1.0128, 1.01331, 1.01318, 1.01335, ],
[1.00001, 1.00762, 1.01191, 1.01222, 1.01223, 1.00001, 1.00876, 1.01181, 1.01202, 1.00001, 1.00848, 1.01141, 1.00001, 1.00706, 1.00001, ],
[1.0153, 1.0154, 1.01555, 1.01572, 1.01579, 1.0152, 1.01526, 1.01542, 1.01558, 1.01496, 1.01502, 1.01519, 1.01473, 1.01481, 1.0146, ],
[1.01353, 1.01363, 1.01378, 1.01396, 1.01401, 1.01372, 1.01387, 1.01405, 1.01413, 1.01406, 1.01423, 1.0143, 1.01441, 1.0145, 1.0146, ],
[1.0178, 1.01794, 1.01802, 1.01817, 1.01823, 1.01769, 1.01769, 1.0178, 1.01795, 1.0173, 1.01731, 1.01747, 1.01694, 1.01698, 1.01673, ],
[1.01724, 1.01699, 1.01651, 1.01604, 1.01579, 1.01716, 1.0168, 1.01633, 1.01596, 1.01698, 1.01663, 1.01627, 1.01682, 1.01658, 1.01673, ],
[1.00001, 1.00907, 1.01662, 1.01862, 1.01901, 1.01155, 1.01676, 1.01832, 1.0189, 1.01734, 1.01811, 1.01864, 1.01803, 1.01814, 1.0178, ],
[1.01353, 1.0134, 1.01312, 1.01286, 1.01269, 1.01341, 1.01319, 1.01293, 1.01275, 1.01319, 1.01299, 1.0128, 1.01298, 1.01287, 1.01284, ],
