DGNu = [[1.00001, 1.00987, 1.01471, 1.01522, 1.015, 1.00001, 1.01122, 1.01453, 1.01494, 1.00001, 1.01086, 1.01404, 1.00001, 1.00908, 1, ],
[1.0165, 1.01625, 1.01578, 1.01527, 1.015, 1.01636, 1.0159, 1.01545, 1.01522, 1.01531, 1.01476, 1.01471, 1.00979, 1.00987, 1.00001, ],
[1.00001, 1.00908, 1.01404, 1.01494, 1.015, 1.00882, 1.01348, 1.01451, 1.0148, 1.01339, 1.01407, 1.01436, 1.01383, 1.01393, 1.0137, ],
[1.0157, 1.01559, 1.01539, 1.0152, 1.015, 1.01588, 1.01575, 1.01555, 1.01527, 1.01612, 1.01604, 1.01578, 1.01644, 1.01625, 1.0165, ],
[1.00001, 1.01063, 1.01605, 1.01665, 1.0165, 1.00001, 1.01211, 1.01587, 1.01636, 1.00001, 1.01173, 1.01531, 1.00001, 1.00979, 1.00001, ],
[1.0137, 1.01393, 1.01436, 1.0148, 1.015, 1.01389, 1.01421, 1.01464, 1.01499, 1.01407, 1.01441, 1.01475, 1.0143, 1.01453, 1.0144, ],
[1.00001, 1.00882, 1.01339, 1.01384, 1.0137, 1.00001, 1.01006, 1.01326, 1.01357, 1.00001, 1.00975, 1.01282, 1.00001, 1.00812, 1, ],
[1.01441, 1.01453, 1.01475, 1.01499, 1.015, 1.01465, 1.01485, 1.01507, 1.0152, 1.01506, 1.01527, 1.01539, 1.01551, 1.01559, 1.0157, ],
[1.0165, 1.01664, 1.01683, 1.01702, 1.01713, 1.01644, 1.01649, 1.01667, 1.01689, 1.01612, 1.01621, 1.01643, 1.01588, 1.01596, 1.0157, ],
[1.00001, 1.01107, 1.01695, 1.01809, 1.01816, 1.01062, 1.01622, 1.01754, 1.0179, 1.01605, 1.01697, 1.01733, 1.01665, 1.01679, 1.0165, ],
[1.01441, 1.01421, 1.01381, 1.01344, 1.01323, 1.0143, 1.01399, 1.0136, 1.01333, 1.01407, 1.01379, 1.0135, 1.01389, 1.01368, 1.0137, ],
[1.0137, 1.01356, 1.01317, 1.01284, 1.01262, 1.01357, 1.0132, 1.01284, 1.0126, 1.01282, 1.01234, 1.0123, 1.00813, 1.00802, 1.00001, ],
[1.01441, 1.01465, 1.01506, 1.01551, 1.0157, 1.01453, 1.01485, 1.01527, 1.01561, 1.0147, 1.01503, 1.01536, 1.0149, 1.01513, 1.015, ],
[1.0165, 1.01679, 1.01733, 1.0179, 1.01816, 1.01664, 1.01708, 1.01764, 1.01809, 1.01683, 1.01724, 1.0177, 1.01702, 1.01734, 1.01713, ],
[1.01713, 1.01699, 1.01667, 1.01637, 1.0162, 1.01689, 1.01661, 1.0163, 1.01612, 1.01643, 1.01614, 1.01595, 1.01596, 1.01582, 1.0157, ],
[1.00001, 1.01198, 1.01772, 1.01845, 1.01816, 1.00001, 1.01361, 1.01754, 1.01809, 1.00001, 1.01319, 1.01695, 1.00001, 1.01107, 1.00001, ],
[1.0139, 1.01379, 1.01358, 1.01336, 1.01323, 1.01402, 1.01387, 1.01366, 1.01344, 1.01417, 1.01405, 1.01381, 1.01435, 1.01421, 1.01441, ],
[1.01323, 1.01312, 1.01292, 1.01273, 1.01262, 1.01333, 1.01321, 1.01302, 1.01284, 1.0135, 1.01339, 1.01317, 1.01368, 1.01356, 1.0137, ],
[1.00001, 1.00802, 1.01229, 1.01259, 1.01262, 1.00001, 1.0092, 1.01221, 1.0124, 1, 1.00893, 1.01182, 1.00001, 1.00749, 1.00001, ],
[1.01571, 1.01582, 1.01595, 1.01612, 1.0162, 1.01561, 1.01566, 1.01582, 1.01599, 1.01536, 1.01543, 1.0156, 1.01513, 1.01521, 1.015, ],
[1.0139, 1.01402, 1.01417, 1.01435, 1.01441, 1.0141, 1.01426, 1.01444, 1.01453, 1.01445, 1.01462, 1.0147, 1.01481, 1.0149, 1.015, ],
[1.01816, 1.01835, 1.01841, 1.01856, 1.0186, 1.01809, 1.01808, 1.0182, 1.01833, 1.0177, 1.01771, 1.01786, 1.01734, 1.01738, 1.01713, ],
[1.01763, 1.01738, 1.01691, 1.01645, 1.0162, 1.01755, 1.01719, 1.01673, 1.01637, 1.01737, 1.01703, 1.01667, 1.01722, 1.01699, 1.01713, ],
