DGNu = [[1, 1.0095, 1.01443, 1.01487, 1.01473, 1, 1.01084, 1.01426, 1.01459, 1, 1.01049, 1.01377, 1, 1.00873, 1, ],
[1.01623, 1.01596, 1.01548, 1.01499, 1.01473, 1.01603, 1.01558, 1.01512, 1.01487, 1.01501, 1.01445, 1.01443, 1.00943, 1.0095, 1, ],
[1, 1.00873, 1.01376, 1.01459, 1.01474, 1.00847, 1.01319, 1.01418, 1.01453, 1.01313, 1.01374, 1.01411, 1.01349, 1.01369, 1.01347, ],
[1.01539, 1.01527, 1.01508, 1.01488, 1.01473, 1.01555, 1.01544, 1.01523, 1.01499, 1.01581, 1.01571, 1.01548, 1.01611, 1.01596, 1.01623, ],
[1, 1.01026, 1.01576, 1.01631, 1.01623, 1, 1.01173, 1.01559, 1.01603, 1, 1.01135, 1.01501, 1, 1.00943, 1, ],
[1.01347, 1.01369, 1.01411, 1.01453, 1.01474, 1.0136, 1.01391, 1.01433, 1.01468, 1.01378, 1.01411, 1.01444, 1.014, 1.01422, 1.01411, ],
[1, 1.00847, 1.01314, 1.0135, 1.01347, 1, 1.00971, 1.01301, 1.01324, 1, 1.00941, 1.01257, 1, 1.0078, 1, ],
[1.01411, 1.01422, 1.01444, 1.01468, 1.01473, 1.01434, 1.01454, 1.01476, 1.01488, 1.01475, 1.01496, 1.01508, 1.01519, 1.01527, 1.01539, ],
[1.01623, 1.01631, 1.01652, 1.0167, 1.01681, 1.0161, 1.01617, 1.01635, 1.01657, 1.01581, 1.01589, 1.01611, 1.01555, 1.01564, 1.01539, ],
[1.00001, 1.01071, 1.01665, 1.01775, 1.01789, 1.01026, 1.0159, 1.01722, 1.01762, 1.01576, 1.01664, 1.01706, 1.01631, 1.01652, 1.01622, ],
[1.01411, 1.01391, 1.01353, 1.01316, 1.01296, 1.014, 1.0137, 1.01332, 1.01306, 1.01378, 1.0135, 1.01322, 1.01361, 1.0134, 1.01347, ],
[1.01347, 1.01332, 1.01294, 1.01261, 1.01241, 1.01325, 1.01291, 1.01254, 1.0123, 1.01257, 1.01208, 1.01207, 1.0078, 1.0077, 1, ],
[1.01411, 1.01434, 1.01475, 1.01519, 1.01539, 1.01422, 1.01453, 1.01495, 1.01529, 1.01439, 1.01472, 1.01505, 1.01459, 1.01481, 1.01468, ],
[1.01622, 1.01652, 1.01706, 1.01762, 1.01789, 1.01631, 1.01674, 1.01731, 1.01777, 1.01651, 1.01693, 1.01738, 1.0167, 1.01702, 1.01681, ],
[1.01681, 1.01667, 1.01634, 1.01604, 1.01587, 1.01657, 1.01628, 1.01598, 1.0158, 1.01611, 1.01582, 1.01563, 1.01564, 1.01549, 1.01539, ],
[1.00001, 1.01159, 1.01743, 1.01809, 1.01789, 1, 1.01321, 1.01725, 1.01775, 1, 1.01281, 1.01665, 1, 1.01071, 1, ],
[1.01362, 1.01351, 1.0133, 1.01309, 1.01296, 1.01373, 1.01358, 1.01338, 1.01316, 1.01387, 1.01375, 1.01353, 1.01405, 1.01391, 1.01411, ],
[1.01296, 1.01285, 1.01265, 1.01248, 1.01241, 1.01306, 1.01293, 1.01275, 1.01261, 1.01322, 1.01312, 1.01294, 1.0134, 1.01332, 1.01347, ],
[1, 1.0077, 1.01207, 1.0123, 1.01241, 1, 1.00888, 1.01196, 1.01212, 1, 1.00862, 1.01156, 1, 1.0072, 1.00001, ],
[1.01539, 1.01549, 1.01563, 1.0158, 1.01587, 1.01529, 1.01534, 1.0155, 1.01567, 1.01505, 1.01511, 1.01527, 1.01481, 1.01489, 1.01468, ],
[1.01362, 1.01373, 1.01387, 1.01405, 1.01411, 1.0138, 1.01397, 1.01414, 1.01422, 1.01415, 1.01432, 1.01439, 1.0145, 1.01459, 1.01469, ],
