DGNu = [[1.00001, 1.00952, 1.0144, 1.01485, 1.01469, 1.00001, 1.01085, 1.01423, 1.01456, 1.00001, 1.01048, 1.01374, 1.00001, 1.00873, 1, ],
[1.01617, 1.01593, 1.01545, 1.01495, 1.01469, 1.01602, 1.01556, 1.0151, 1.01485, 1.015, 1.01444, 1.0144, 1.00945, 1.00952, 1.00001, ],
[1.00001, 1.00873, 1.01374, 1.01456, 1.01469, 1.00847, 1.01316, 1.01416, 1.01449, 1.01308, 1.01373, 1.01406, 1.01348, 1.01362, 1.0134, ],
[1.01538, 1.01526, 1.01506, 1.01488, 1.01469, 1.01555, 1.01542, 1.01523, 1.01495, 1.01579, 1.01571, 1.01545, 1.01611, 1.01593, 1.01617, ],
[1.00001, 1.0103, 1.01574, 1.01632, 1.01617, 1.00001, 1.01176, 1.01557, 1.01602, 1.00001, 1.01137, 1.015, 1.00001, 1.00945, 1.00001, ],
[1.0134, 1.01362, 1.01406, 1.01449, 1.01469, 1.01357, 1.01389, 1.01432, 1.01468, 1.01374, 1.01408, 1.01441, 1.01398, 1.01421, 1.01408, ],
[1.00001, 1.00847, 1.01308, 1.01348, 1.0134, 1.00001, 1.0097, 1.01294, 1.01323, 1.00001, 1.00938, 1.01249, 1.00001, 1.00779, 1, ],
[1.01408, 1.01421, 1.01441, 1.01468, 1.01469, 1.01432, 1.01452, 1.01474, 1.01488, 1.01473, 1.01494, 1.01506, 1.01517, 1.01526, 1.01538, ],
[1.01617, 1.01632, 1.01651, 1.0167, 1.01681, 1.01611, 1.01617, 1.01635, 1.01657, 1.01579, 1.01588, 1.0161, 1.01555, 1.01563, 1.01538, ],
[1.00001, 1.01075, 1.01665, 1.01778, 1.01788, 1.0103, 1.0159, 1.01723, 1.0176, 1.01574, 1.01665, 1.01702, 1.01632, 1.01646, 1.01617, ],
[1.01408, 1.01389, 1.01349, 1.01311, 1.01289, 1.01398, 1.01367, 1.01328, 1.01301, 1.01374, 1.01346, 1.01317, 1.01357, 1.01337, 1.0134, ],
[1.0134, 1.01324, 1.01285, 1.01248, 1.01227, 1.01323, 1.01288, 1.01251, 1.01228, 1.01249, 1.01198, 1.01196, 1.00779, 1.00768, 1.00001, ],
[1.01408, 1.01432, 1.01473, 1.01517, 1.01538, 1.0142, 1.01452, 1.01494, 1.01528, 1.01438, 1.0147, 1.01504, 1.01458, 1.01481, 1.01467, ],
[1.01617, 1.01646, 1.01702, 1.0176, 1.01788, 1.01632, 1.01675, 1.01732, 1.01778, 1.01651, 1.01693, 1.01739, 1.0167, 1.01703, 1.01681, ],
[1.01681, 1.01666, 1.01635, 1.01605, 1.01588, 1.01657, 1.01628, 1.01598, 1.0158, 1.0161, 1.01582, 1.01563, 1.01563, 1.01548, 1.01538, ],
[1.00001, 1.01166, 1.01743, 1.01813, 1.01788, 1.00001, 1.01327, 1.01725, 1.01778, 1.00001, 1.01284, 1.01665, 1.00001, 1.01075, 1.00001, ],
[1.01359, 1.01347, 1.01325, 1.01304, 1.01289, 1.0137, 1.01355, 1.01335, 1.01311, 1.01385, 1.01373, 1.01349, 1.01404, 1.01389, 1.01408, ],
[1.01289, 1.01279, 1.01259, 1.01239, 1.01227, 1.013, 1.01288, 1.01268, 1.01248, 1.01317, 1.01307, 1.01285, 1.01337, 1.01324, 1.0134, ],
[1.00001, 1.00768, 1.01196, 1.01228, 1.01226, 1.00001, 1.00882, 1.01186, 1.01207, 1.00001, 1.00854, 1.01146, 1.00001, 1.00711, 1.00001, ],
[1.01538, 1.01548, 1.01563, 1.0158, 1.01588, 1.01528, 1.01534, 1.0155, 1.01567, 1.01504, 1.0151, 1.01527, 1.01481, 1.01489, 1.01468, ],
[1.01359, 1.0137, 1.01385, 1.01404, 1.01408, 1.01379, 1.01394, 1.01412, 1.0142, 1.01414, 1.0143, 1.01438, 1.01449, 1.01458, 1.01468, ],
[1.01788, 1.01804, 1.01811, 1.01826, 1.01832, 1.01778, 1.01777, 1.0179, 1.01804, 1.01739, 1.0174, 1.01755, 1.01703, 1.01706, 1.01681, ],
[1.01733, 1.01707, 1.0166, 1.01613, 1.01588, 1.01725, 1.01688, 1.01641, 1.01605, 1.01707, 1.01672, 1.01635, 1.01691, 1.01666, 1.01681, ],
[1.00001, 1.00917, 1.01672, 1.01871, 1.01911, 1.01166, 1.01685, 1.01841, 1.019, 1.01742, 1.0182, 1.01874, 1.01813, 1.01823, 1.01787, ],
[1.0136, 1.01346, 1.01318, 1.01291, 1.01275, 1.01347, 1.01326, 1.01299, 1.01281, 1.01325, 1.01305, 1.01286, 1.01304, 1.01293, 1.01289, ],
[1.01193, 1.01201, 1.0121, 1.01224, 1.01227, 1.01211, 1.01222, 1.01234, 1.01239, 1.01243, 1.01254, 1.01259, 1.01274, 1.01279, 1.01289, ],
[1.01227, 1.01214, 1.01182, 1.01143, 1.01121, 1.01208, 1.01181, 1.01154, 1.01142, 1.01146, 1.01125, 1.01126, 1.00711, 1.00802, 1.00001, ],
[1.01468, 1.01489, 1.01527, 1.01567, 1.01588, 1.01477, 1.01506, 1.01546, 1.01577, 1.01495, 1.01525, 1.01556, 1.01513, 1.01534, 1.01522, ],
[1.01407, 1.014, 1.01384, 1.01369, 1.01359, 1.01419, 1.01411, 1.01395, 1.01379, 1.01438, 1.0143, 1.01414, 1.01458, 1.01449, 1.01468, ],
[1.0194, 1.01923, 1.01888, 1.01852, 1.01832, 1.01922, 1.01886, 1.01848, 1.01826, 1.01871, 1.01838, 1.01811, 1.01818, 1.01804, 1.01788, ],
[1.01681, 1.01706, 1.01755, 1.01804, 1.01832, 1.01691, 1.01726, 1.01775, 1.01815, 1.01707, 1.01743, 1.01783, 1.01725, 1.01751, 1.01733, ],
[1.0165, 1.01639, 1.01618, 1.01599, 1.01588, 1.01665, 1.01655, 1.01634, 1.01613, 1.01692, 1.01682, 1.0166, 1.0172, 1.01707, 1.01733, ],
[1.00001, 1.00987, 1.01742, 1.01902, 1.01911, 1.00001, 1.01163, 1.01753, 1.01871, 1.00001, 1.01129, 1.01672, 1.00001, 1.00917, 1.00001, ],
[1.01788, 1.01823, 1.01874, 1.019, 1.01911, 1.01818, 1.01863, 1.01915, 1.01944, 1.01871, 1.0191, 1.01946, 1.01922, 1.01948, 1.0194, ],
[1.013, 1.013, 1.0129, 1.01284, 1.01274, 1.01312, 1.0131, 1.01303, 1.01291, 1.01331, 1.01329, 1.01318, 1.01351, 1.01346, 1.0136, ],
[1.01289, 1.01293, 1.01286, 1.01281, 1.01274, 1.01274, 1.01268, 1.01262, 1.01263, 1.01243, 1.01236, 1.01234, 1.01211, 1.0121, 1.01194, ],
[1.01194, 1.01182, 1.01163, 1.01142, 1.01121, 1.01201, 1.01187, 1.01166, 1.01143, 1.0121, 1.01197, 1.01182, 1.01224, 1.01214, 1.01227, ],
