DGNu = [[1, 1.00189, 1.00407, 1.00449, 1.00451, 1, 1.0025, 1.00442, 1.00464, 1, 1.0027, 1.00449, 1, 1.00232, 1, ],
[1.00373, 1.00387, 1.00411, 1.00437, 1.00451, 1.00385, 1.00406, 1.00432, 1.00449, 1.00365, 1.00367, 1.00407, 1.00175, 1.00189, 1, ],
[1, 1.00232, 1.00449, 1.00464, 1.00451, 1.00237, 1.00447, 1.00488, 1.00464, 1.00485, 1.00516, 1.0049, 1.00535, 1.00518, 1.00533, ],
[1.00412, 1.0042, 1.00434, 1.00448, 1.00451, 1.00406, 1.00415, 1.00428, 1.00437, 1.00395, 1.00403, 1.00411, 1.00383, 1.00387, 1.00373, ],
[1, 1.00138, 1.00327, 1.00372, 1.00373, 1, 1.00188, 1.0036, 1.00385, 1, 1.00205, 1.00365, 1, 1.00175, 1, ],
[1.00533, 1.00518, 1.0049, 1.00464, 1.00451, 1.00528, 1.00508, 1.00481, 1.0046, 1.00515, 1.00493, 1.00472, 1.00497, 1.00483, 1.00488, ],
[1, 1.00237, 1.00485, 1.00535, 1.00533, 1, 1.00308, 1.00523, 1.00552, 1, 1.00331, 1.0053, 1, 1.00286, 1, ],
[1.00488, 1.00483, 1.00472, 1.0046, 1.00451, 1.00473, 1.00464, 1.00453, 1.00448, 1.00448, 1.00439, 1.00434, 1.00424, 1.0042, 1.00412, ],
[1.00373, 1.00373, 1.00362, 1.00351, 1.00344, 1.00383, 1.00379, 1.00367, 1.00355, 1.00395, 1.00389, 1.00377, 1.00406, 1.00399, 1.00412, ],
[1, 1.00136, 1.00297, 1.00308, 1.003, 1.00138, 1.00296, 1.00329, 1.00312, 1.00327, 1.00354, 1.00335, 1.00372, 1.00359, 1.00373, ],
[1.00488, 1.00502, 1.00529, 1.00557, 1.00572, 1.00497, 1.00518, 1.00546, 1.00566, 1.00515, 1.00536, 1.00556, 1.00528, 1.00544, 1.00533, ],
[1.00533, 1.00545, 1.00574, 1.00601, 1.00618, 1.00552, 1.00576, 1.00604, 1.00625, 1.0053, 1.00531, 1.00575, 1.00286, 1.00297, 1, ],
[1.00488, 1.00473, 1.00448, 1.00424, 1.00412, 1.00479, 1.00459, 1.00435, 1.00417, 1.00465, 1.00445, 1.00427, 1.00449, 1.00436, 1.0044, ],
[1.00373, 1.00359, 1.00335, 1.00312, 1.003, 1.00373, 1.00354, 1.00329, 1.0031, 1.00362, 1.00342, 1.00323, 1.00351, 1.00337, 1.00344, ],
[1.00344, 1.00349, 1.0036, 1.0037, 1.00375, 1.00355, 1.00366, 1.00377, 1.00382, 1.00377, 1.00388, 1.00395, 1.00399, 1.00405, 1.00412, ],
[1, 1.00106, 1.00264, 1.00295, 1.003, 1, 1.00147, 1.00292, 1.00308, 1, 1.00161, 1.00297, 1, 1.00136, 1, ],
[1.00511, 1.00523, 1.00542, 1.0056, 1.00572, 1.00507, 1.0052, 1.00538, 1.00557, 1.005, 1.0051, 1.00529, 1.0049, 1.00502, 1.00488, ],
[1.00572, 1.00581, 1.00601, 1.00618, 1.00618, 1.00566, 1.00578, 1.00594, 1.00601, 1.00556, 1.00565, 1.00574, 1.00544, 1.00545, 1.00533, ],
[1, 1.00297, 1.00575, 1.00625, 1.00618, 1, 1.00379, 1.00614, 1.00639, 1, 1.00404, 1.00623, 1, 1.00347, 0.999999, ],
[1.00412, 1.00405, 1.00395, 1.00382, 1.00375, 1.00417, 1.00411, 1.00398, 1.00386, 1.00427, 1.00419, 1.00407, 1.00436, 1.00428, 1.0044, ],
[1.00511, 1.00507, 1.005, 1.0049, 1.00488, 1.00499, 1.00491, 1.00483, 1.00479, 1.00474, 1.00467, 1.00465, 1.00452, 1.00449, 1.00439, ],
[1.003, 1.003, 1.00293, 1.00286, 1.00282, 1.0031, 1.00308, 1.00301, 1.00292, 1.00323, 1.00321, 1.00312, 1.00337, 1.00333, 1.00344, ],
[1.00312, 1.00322, 1.00342, 1.00363, 1.00375, 1.00318, 1.00333, 1.00354, 1.0037, 1.00328, 1.00344, 1.0036, 1.00338, 1.00349, 1.00344, ],
[1, 1.00069, 1.00184, 1.00245, 1.00249, 1.00106, 1.0021, 1.00262, 1.00257, 1.00264, 1.00285, 1.0027, 1.00295, 1.00288, 1.003, ],
[1.00511, 1.00522, 1.00544, 1.00565, 1.00578, 1.00523, 1.00541, 1.00561, 1.00577, 1.00542, 1.00559, 1.00573, 1.0056, 1.0057, 1.00572, ],
[1.00651, 1.00646, 1.0064, 1.00631, 1.00618, 1.00637, 1.00629, 1.00621, 1.00618, 1.00609, 1.00602, 1.00601, 1.00586, 1.00581, 1.00571, ],
[1.00618, 1.00633, 1.00667, 1.00703, 1.00721, 1.00639, 1.0066, 1.00683, 1.007, 1.00623, 1.00647, 1.00694, 1.00347, 1.00425, 1, ],
[1.0044, 1.00428, 1.00407, 1.00386, 1.00375, 1.00433, 1.00415, 1.00394, 1.00378, 1.00418, 1.004, 1.00384, 1.00402, 1.0039, 1.00394, ],
[1.00463, 1.00471, 1.00488, 1.00503, 1.00511, 1.00459, 1.00469, 1.00484, 1.00499, 1.00451, 1.00461, 1.00474, 1.00444, 1.00452, 1.00439, ],
[1.00244, 1.00252, 1.00264, 1.00276, 1.00282, 1.00254, 1.00267, 1.00279, 1.00286, 1.00274, 1.00286, 1.00293, 1.00292, 1.003, 1.003, ],
[1.00344, 1.00333, 1.00312, 1.00292, 1.00282, 1.00338, 1.00323, 1.00303, 1.00288, 1.00328, 1.00313, 1.00297, 1.00318, 1.00307, 1.00312, ],
[1.00332, 1.00339, 1.00354, 1.00368, 1.00375, 1.00328, 1.00337, 1.00351, 1.00363, 1.00322, 1.0033, 1.00342, 1.00315, 1.00322, 1.00312, ],
[1, 1.00051, 1.00157, 1.00236, 1.00249, 1, 1.00075, 1.00185, 1.00245, 1, 1.00083, 1.00185, 1, 1.0007, 1, ],
[1.003, 1.00288, 1.0027, 1.00257, 1.00249, 1.00292, 1.00275, 1.00256, 1.00244, 1.00274, 1.00259, 1.00246, 1.00254, 1.00248, 1.00244, ],
[1.00545, 1.00548, 1.00561, 1.00569, 1.00578, 1.00539, 1.00544, 1.00554, 1.00566, 1.00527, 1.00532, 1.00544, 1.00517, 1.00522, 1.00511, ],
[1.00571, 1.0057, 1.00573, 1.00577, 1.00578, 1.00586, 1.00588, 1.00592, 1.0059, 1.00609, 1.00615, 1.00615, 1.00637, 1.00636, 1.00651, ],
[1.00651, 1.00665, 1.00681, 1.00702, 1.00721, 1.00646, 1.00659, 1.0068, 1.00703, 1.0064, 1.00654, 1.00667, 1.00631, 1.00633, 1.00618, ],
[1.00721, 1.00731, 1.00742, 1.0075, 1.00757, 1.007, 1.00713, 1.00731, 1.00743, 1.00694, 1.00653, 1.00616, 1.00425, 1.00271, 0.999999, ],
[1.00394, 1.0039, 1.00384, 1.00378, 1.00375, 1.00382, 1.00375, 1.0037, 1.00368, 1.00362, 1.00355, 1.00354, 1.00342, 1.00339, 1.00332, ],
[1.00463, 1.00459, 1.00451, 1.00444, 1.0044, 1.0045, 1.00442, 1.00435, 1.00433, 1.00427, 1.00419, 1.00418, 1.00405, 1.00402, 1.00394, ],
[1.00463, 1.00476, 1.00502, 1.00529, 1.00545, 1.00471, 1.00492, 1.00518, 1.00538, 1.00488, 1.00508, 1.00527, 1.00503, 1.00517, 1.00511, ],
[1.00231, 1.0024, 1.00256, 1.00273, 1.00282, 1.00235, 1.00246, 1.00263, 1.00276, 1.00239, 1.00251, 1.00264, 1.00244, 1.00252, 1.00244, ],
[1.00312, 1.00307, 1.00297, 1.00288, 1.00282, 1.00302, 1.00293, 1.00284, 1.00279, 1.00284, 1.00275, 1.00271, 1.00266, 1.00262, 1.00257, ],
[1.00332, 1.00328, 1.00322, 1.00315, 1.00312, 1.00321, 1.00313, 1.00307, 1.00305, 1.003, 1.00294, 1.00292, 1.00281, 1.00278, 1.00271, ],
[1.00204, 1.00208, 1.00221, 1.00238, 1.00249, 1.00208, 1.00219, 1.00228, 1.00236, 1.00187, 1.0016, 1.00157, 1.00069, 1.00051, 1, ],
[1.00244, 1.00248, 1.00246, 1.00244, 1.00249, 1.0024, 1.00238, 1.00236, 1.00238, 1.00227, 1.00224, 1.00221, 1.00214, 1.00208, 1.00204, ],
[1.00626, 1.00616, 1.00599, 1.00585, 1.00578, 1.00612, 1.00596, 1.00579, 1.00569, 1.00584, 1.0057, 1.00561, 1.00558, 1.00548, 1.00545, ],
[1.0065, 1.00635, 1.00615, 1.0059, 1.00578, 1.00647, 1.00631, 1.00605, 1.00585, 1.00641, 1.0062, 1.00599, 1.00628, 1.00616, 1.00626, ],
[1.00651, 1.00664, 1.00691, 1.00717, 1.00734, 1.00665, 1.00684, 1.00711, 1.00729, 1.00681, 1.00703, 1.00721, 1.00702, 1.00712, 1.00721, ],
[1.00801, 1.00788, 1.00779, 1.00766, 1.00757, 1.00777, 1.00773, 1.0076, 1.0075, 1.00757, 1.00741, 1.00742, 1.00725, 1.00731, 1.00721, ],
[1, 1.00271, 1.00616, 1.00743, 1.00758, 1, 1.00357, 1.00666, 1.00762, 1, 1.00379, 1.00661, 1, 1.00319, 1, ],
[1.00394, 1.00382, 1.00362, 1.00342, 1.00332, 1.00385, 1.00368, 1.00348, 1.00334, 1.00369, 1.00352, 1.00338, 1.00352, 1.00342, 1.00344, ],
[1.00409, 1.00417, 1.00436, 1.00453, 1.00463, 1.00406, 1.00417, 1.00435, 1.0045, 1.00401, 1.00412, 1.00427, 1.00397, 1.00405, 1.00394, ],
[1.00474, 1.00487, 1.0051, 1.00532, 1.00545, 1.00473, 1.00488, 1.0051, 1.00529, 1.00469, 1.00483, 1.00502, 1.00465, 1.00476, 1.00463, ],
[1.00257, 1.00262, 1.00271, 1.00279, 1.00282, 1.00253, 1.00257, 1.00266, 1.00273, 1.00245, 1.00249, 1.00256, 1.00236, 1.0024, 1.00231, ],
[1.00231, 1.00235, 1.00239, 1.00244, 1.00244, 1.00226, 1.00227, 1.00233, 1.00236, 1.00215, 1.00217, 1.00221, 1.00205, 1.00207, 1.00199, ],
[1.00312, 1.00302, 1.00284, 1.00266, 1.00257, 1.00305, 1.0029, 1.00273, 1.0026, 1.00292, 1.00277, 1.00265, 1.00278, 1.00269, 1.00271, ],
[1.00332, 1.00321, 1.003, 1.00281, 1.00271, 1.00325, 1.00308, 1.00288, 1.00274, 1.00311, 1.00295, 1.0028, 1.00297, 1.00286, 1.00289, ],
[1.00199, 1.00207, 1.00221, 1.00236, 1.00244, 1.00201, 1.00212, 1.00227, 1.0024, 1.00204, 1.00215, 1.00227, 1.00207, 1.00214, 1.00204, ],
[1.00545, 1.00554, 1.00573, 1.00594, 1.00606, 1.00558, 1.00576, 1.00596, 1.00609, 1.00584, 1.00603, 1.00617, 1.00612, 1.00622, 1.00626, ],
[1.00713, 1.00697, 1.00683, 1.00659, 1.00651, 1.00699, 1.00676, 1.00661, 1.00647, 1.0067, 1.00649, 1.00641, 1.00642, 1.00628, 1.00626, ],
[1.00713, 1.00711, 1.00726, 1.00729, 1.00734, 1.00697, 1.00705, 1.00709, 1.00717, 1.00683, 1.00682, 1.00691, 1.00659, 1.00664, 1.00651, ],
[1.00721, 1.00711, 1.00721, 1.00729, 1.00734, 1.00725, 1.00737, 1.00742, 1.00748, 1.00757, 1.00759, 1.00775, 1.00777, 1.00796, 1.00801, ],
[1.00824, 1.00811, 1.0079, 1.00767, 1.00757, 1.0083, 1.00808, 1.00786, 1.00766, 1.00815, 1.00799, 1.00779, 1.00801, 1.00788, 1.00801, ],
[1, 1.00319, 1.00661, 1.00762, 1.00757, 1.00387, 1.00675, 1.00774, 1.00767, 1.00749, 1.008, 1.0079, 1.00814, 1.00811, 1.00824, ],
[1.00332, 1.00325, 1.00311, 1.00297, 1.00289, 1.00334, 1.00325, 1.00311, 1.00298, 1.00338, 1.00329, 1.00316, 1.00342, 1.00334, 1.00344, ],
[1.00408, 1.00406, 1.00401, 1.00396, 1.00394, 1.00396, 1.0039, 1.00386, 1.00385, 1.00375, 1.00369, 1.00369, 1.00354, 1.00352, 1.00344, ],
[1.00408, 1.00419, 1.0044, 1.00462, 1.00474, 1.00417, 1.00435, 1.00457, 1.00473, 1.00436, 1.00453, 1.00469, 1.00453, 1.00465, 1.00463, ],
[1.00552, 1.00551, 1.00548, 1.00545, 1.00545, 1.00539, 1.00533, 1.0053, 1.00532, 1.00513, 1.00508, 1.0051, 1.00488, 1.00487, 1.00474, ],
[1.00212, 1.00219, 1.00234, 1.00249, 1.00257, 1.00216, 1.00227, 1.00241, 1.00253, 1.00222, 1.00233, 1.00245, 1.00229, 1.00236, 1.00231, ],
[1.00187, 1.00194, 1.00209, 1.00223, 1.00231, 1.00189, 1.002, 1.00214, 1.00226, 1.00194, 1.00204, 1.00215, 1.00197, 1.00205, 1.00199, ],
[1.00257, 1.00253, 1.00243, 1.00234, 1.00228, 1.0026, 1.00254, 1.00244, 1.00235, 1.00265, 1.00258, 1.00249, 1.00269, 1.00263, 1.00271, ],
[1.00271, 1.00267, 1.0026, 1.00251, 1.00247, 1.00274, 1.0027, 1.00262, 1.00254, 1.0028, 1.00276, 1.00268, 1.00286, 1.00282, 1.00289, ],
[1.00552, 1.00562, 1.0058, 1.00597, 1.00606, 1.00551, 1.00563, 1.0058, 1.00594, 1.00548, 1.00559, 1.00573, 1.00545, 1.00554, 1.00545, ],
[1.00626, 1.00622, 1.00617, 1.00609, 1.00606, 1.00633, 1.00632, 1.00625, 1.00618, 1.00649, 1.00648, 1.0064, 1.00665, 1.00662, 1.00674, ],
[1.00713, 1.00699, 1.0067, 1.00642, 1.00626, 1.00704, 1.00683, 1.00655, 1.00633, 1.00694, 1.00672, 1.00649, 1.00681, 1.00665, 1.00674, ],
[1.00792, 1.00771, 1.00764, 1.00739, 1.00734, 1.0078, 1.00754, 1.00744, 1.00729, 1.00752, 1.0073, 1.00726, 1.00727, 1.00711, 1.00713, ],
[1.00801, 1.00796, 1.00775, 1.00748, 1.00734, 1.00795, 1.00778, 1.00756, 1.00739, 1.00793, 1.0078, 1.00764, 1.00787, 1.00771, 1.00791, ],
[1.00824, 1.0083, 1.00815, 1.00801, 1.00801, 1.00839, 1.00833, 1.00824, 1.00811, 1.00857, 1.00849, 1.00838, 1.00869, 1.00866, 1.00884, ],
[1, 1.00387, 1.00749, 1.00814, 1.00824, 1, 1.00491, 1.00794, 1.00829, 1, 1.00516, 1.00794, 1, 1.00443, 1, ],
[1.00289, 1.00291, 1.00294, 1.00297, 1.00298, 1.00298, 1.00303, 1.00306, 1.00306, 1.00316, 1.00321, 1.00321, 1.00334, 1.00336, 1.00344, ],
[1.00408, 1.00396, 1.00375, 1.00354, 1.00344, 1.00399, 1.00381, 1.0036, 1.00346, 1.00382, 1.00364, 1.00349, 1.00363, 1.00352, 1.00354, ],
[1.00419, 1.00429, 1.00448, 1.00465, 1.00474, 1.00418, 1.0043, 1.00447, 1.00462, 1.00414, 1.00425, 1.0044, 1.0041, 1.00419, 1.00408, ],
[1.00552, 1.00539, 1.00513, 1.00488, 1.00474, 1.00543, 1.00522, 1.00496, 1.00478, 1.00524, 1.00503, 1.00484, 1.00504, 1.0049, 1.00494, ],
[1.00212, 1.00215, 1.0022, 1.00225, 1.00228, 1.00219, 1.00226, 1.00231, 1.00234, 1.00234, 1.00241, 1.00243, 1.00249, 1.00253, 1.00257, ],
[1.00187, 1.00191, 1.00199, 1.00207, 1.00212, 1.00194, 1.00202, 1.00211, 1.00216, 1.00209, 1.00217, 1.00222, 1.00223, 1.00229, 1.00231, ],
[1.00271, 1.00263, 1.00249, 1.00235, 1.00228, 1.0026, 1.00247, 1.00234, 1.00226, 1.00241, 1.00228, 1.0022, 1.00221, 1.00215, 1.00211, ],
[1.00211, 1.00217, 1.00228, 1.0024, 1.00247, 1.00221, 1.00232, 1.00244, 1.00251, 1.00241, 1.00252, 1.0026, 1.0026, 1.00267, 1.00271, ],
[1.00289, 1.00282, 1.00268, 1.00254, 1.00247, 1.00282, 1.00271, 1.00257, 1.00247, 1.0027, 1.00258, 1.00248, 1.00256, 1.00249, 1.00249, ],
[1.00633, 1.00628, 1.00619, 1.0061, 1.00606, 1.00619, 1.00609, 1.006, 1.00597, 1.00592, 1.00582, 1.0058, 1.00566, 1.00562, 1.00552, ],
[1.00674, 1.00662, 1.0064, 1.00618, 1.00606, 1.00668, 1.0065, 1.00628, 1.0061, 1.00655, 1.00637, 1.00619, 1.00642, 1.00628, 1.00633, ],
[1.00759, 1.0075, 1.00734, 1.00717, 1.00713, 1.00746, 1.00729, 1.00714, 1.00704, 1.00717, 1.00702, 1.00694, 1.0069, 1.00681, 1.00674, ],
[1.00759, 1.00765, 1.00774, 1.00783, 1.00792, 1.0075, 1.00755, 1.00763, 1.0078, 1.00734, 1.00738, 1.00752, 1.00717, 1.00727, 1.00713, ],
[1.00791, 1.00801, 1.00826, 1.00852, 1.00865, 1.00787, 1.00807, 1.00831, 1.00851, 1.00793, 1.00809, 1.0083, 1.00795, 1.00808, 1.00801, ],
[1.00801, 1.00808, 1.0083, 1.00851, 1.00865, 1.00811, 1.0083, 1.00852, 1.00869, 1.00838, 1.00859, 1.00873, 1.00866, 1.00877, 1.00884, ],
[1.00824, 1.00838, 1.00857, 1.00868, 1.00883, 1.00839, 1.0086, 1.00873, 1.00886, 1.00863, 1.00887, 1.00892, 1.00889, 1.00901, 1.00903, ],
[1.00824, 1.00839, 1.00863, 1.00889, 1.00903, 1.00829, 1.0085, 1.00873, 1.0089, 1.00794, 1.00789, 1.00837, 1.00443, 1.00458, 1, ],
