DGNu = [[1.00001, 1.00817, 1.01384, 1.01466, 1.01462, 1.00001, 1.00962, 1.01395, 1.0145, 1.00001, 1.00945, 1.01346, 1.00001, 1.00782, 1, ],
[1.0154, 1.01529, 1.01505, 1.01478, 1.01462, 1.01527, 1.01503, 1.0148, 1.01466, 1.01405, 1.01353, 1.01384, 1.00801, 1.00817, 1.00001, ],
[1.00001, 1.00782, 1.01346, 1.0145, 1.01462, 1.00763, 1.01283, 1.01422, 1.01447, 1.01297, 1.01392, 1.01416, 1.01373, 1.01383, 1.01366, ],
[1.01549, 1.01532, 1.01504, 1.0148, 1.01462, 1.01548, 1.01527, 1.01503, 1.01478, 1.01545, 1.0153, 1.01505, 1.01547, 1.01529, 1.0154, ],
[1.00001, 1.00827, 1.01432, 1.01541, 1.0154, 1.00001, 1.0098, 1.01453, 1.01527, 1.00001, 1.00968, 1.01405, 1.00001, 1.00801, 1.00001, ],
[1.01366, 1.01383, 1.01416, 1.01447, 1.01462, 1.01384, 1.01412, 1.01444, 1.01466, 1.0141, 1.01437, 1.0146, 1.01439, 1.01458, 1.01455, ],
[1.00001, 1.00763, 1.01297, 1.01373, 1.01366, 1.00001, 1.00897, 1.01304, 1.01355, 1.00001, 1.00878, 1.01254, 1, 1.00725, 1, ],
[1.01455, 1.01458, 1.0146, 1.01466, 1.01462, 1.01472, 1.01479, 1.01481, 1.0148, 1.01504, 1.01508, 1.01504, 1.01534, 1.01532, 1.01549, ],
[1.0154, 1.01557, 1.01579, 1.01606, 1.01621, 1.01547, 1.01562, 1.01587, 1.01611, 1.01545, 1.01564, 1.01588, 1.01548, 1.01563, 1.01549, ],
[1.00001, 1.00854, 1.0147, 1.0159, 1.016, 1.00827, 1.01407, 1.0157, 1.01592, 1.01432, 1.0155, 1.01574, 1.0154, 1.01552, 1.0154, ],
[1.01455, 1.01438, 1.01404, 1.0137, 1.01352, 1.01439, 1.01412, 1.01379, 1.01355, 1.0141, 1.01385, 1.01361, 1.01384, 1.01368, 1.01366, ],
[1.01366, 1.0135, 1.01317, 1.01284, 1.01267, 1.01355, 1.01326, 1.01295, 1.01274, 1.01254, 1.01198, 1.01213, 1.00725, 1.00719, 1.00001, ],
[1.01455, 1.01472, 1.01504, 1.01534, 1.01549, 1.01471, 1.01498, 1.0153, 1.01551, 1.01502, 1.01531, 1.01553, 1.01537, 1.01556, 1.01557, ],
[1.0154, 1.01552, 1.01574, 1.01592, 1.01599, 1.01557, 1.01577, 1.01598, 1.01609, 1.01579, 1.01599, 1.01613, 1.01606, 1.01618, 1.01621, ],
[1.01621, 1.01626, 1.01636, 1.01647, 1.01652, 1.01611, 1.01612, 1.0162, 1.01631, 1.01588, 1.01587, 1.01596, 1.01563, 1.01564, 1.01549, ],
[1.00001, 1.00867, 1.01482, 1.01598, 1.01599, 1.00001, 1.0103, 1.01511, 1.0159, 1.00001, 1.01024, 1.0147, 1.00001, 1.00854, 1.00001, ],
[1.01454, 1.01434, 1.01399, 1.01367, 1.01352, 1.01454, 1.0143, 1.01397, 1.0137, 1.01455, 1.01431, 1.01404, 1.01455, 1.01438, 1.01455, ],
[1.01352, 1.01336, 1.01311, 1.01285, 1.01267, 1.01355, 1.01337, 1.01312, 1.01284, 1.01361, 1.01345, 1.01317, 1.01368, 1.0135, 1.01366, ],
[1.00001, 1.0072, 1.01213, 1.01274, 1.01267, 1, 1.00844, 1.01216, 1.01255, 1, 1.00825, 1.01171, 1, 1.00682, 1, ],
