DGNu = [[1.00001, 1.00969, 1.01471, 1.01515, 1.015, 1.00001, 1.01105, 1.01452, 1.01486, 1.00001, 1.01068, 1.01401, 1.00001, 1.00889, 1, ],
[1.01654, 1.01628, 1.01578, 1.01526, 1.015, 1.01636, 1.0159, 1.01541, 1.01515, 1.01533, 1.01475, 1.01471, 1.00962, 1.00969, 1.00001, ],
[1.00001, 1.00889, 1.014, 1.01486, 1.015, 1.00862, 1.0134, 1.01444, 1.01478, 1.01332, 1.014, 1.01432, 1.01374, 1.01387, 1.01364, ],
[1.01568, 1.01557, 1.01536, 1.01518, 1.015, 1.01586, 1.01573, 1.01555, 1.01526, 1.01612, 1.01605, 1.01578, 1.01646, 1.01628, 1.01654, ],
[1.00001, 1.0105, 1.01611, 1.01667, 1.01654, 1.00001, 1.01198, 1.01593, 1.01636, 1.00001, 1.01159, 1.01533, 1.00001, 1.00962, 1, ],
[1.01364, 1.01387, 1.01432, 1.01478, 1.015, 1.01381, 1.01415, 1.01459, 1.01497, 1.01399, 1.01434, 1.01469, 1.01423, 1.01447, 1.01434, ],
[1.00001, 1.00863, 1.01332, 1.01374, 1.01364, 1.00001, 1.00987, 1.01318, 1.01348, 1.00001, 1.00954, 1.01271, 1.00001, 1.00791, 1, ],
[1.01434, 1.01447, 1.01469, 1.01497, 1.015, 1.01458, 1.0148, 1.01502, 1.01518, 1.01501, 1.01524, 1.01536, 1.01547, 1.01557, 1.01568, ],
[1.01654, 1.01668, 1.01687, 1.01706, 1.01717, 1.01646, 1.01651, 1.01669, 1.01692, 1.01612, 1.01621, 1.01643, 1.01586, 1.01594, 1.01568, ],
[1.00001, 1.01096, 1.01706, 1.0182, 1.01833, 1.0105, 1.01628, 1.01764, 1.01803, 1.01611, 1.01702, 1.01743, 1.01667, 1.01685, 1.01654, ],
[1.01434, 1.01414, 1.01372, 1.01333, 1.01311, 1.01423, 1.01391, 1.01351, 1.01322, 1.014, 1.0137, 1.0134, 1.01381, 1.01359, 1.01364, ],
[1.01364, 1.01347, 1.01306, 1.01269, 1.01247, 1.01348, 1.01311, 1.01273, 1.01248, 1.01271, 1.01219, 1.01216, 1.00791, 1.00781, 1.00001, ],
[1.01434, 1.01458, 1.01501, 1.01547, 1.01568, 1.01446, 1.01479, 1.01522, 1.01558, 1.01463, 1.01497, 1.01532, 1.01484, 1.01507, 1.01493, ],
[1.01654, 1.01685, 1.01743, 1.01803, 1.01833, 1.01668, 1.01713, 1.01773, 1.01821, 1.01687, 1.0173, 1.01779, 1.01706, 1.0174, 1.01717, ],
[1.01717, 1.01701, 1.01667, 1.01635, 1.01617, 1.01692, 1.01661, 1.01628, 1.01609, 1.01643, 1.01613, 1.01592, 1.01594, 1.01579, 1.01568, ],
[1.00001, 1.01191, 1.0179, 1.01857, 1.01833, 1.00001, 1.01356, 1.0177, 1.0182, 1.00001, 1.01312, 1.01706, 1.00001, 1.01096, 1.00001, ],
[1.01381, 1.01369, 1.01347, 1.01326, 1.01311, 1.01393, 1.01378, 1.01357, 1.01333, 1.01409, 1.01397, 1.01372, 1.01429, 1.01414, 1.01434, ],
[1.01311, 1.013, 1.0128, 1.01259, 1.01247, 1.01322, 1.0131, 1.01289, 1.01269, 1.0134, 1.01328, 1.01306, 1.01359, 1.01347, 1.01364, ],
[1.00001, 1.00781, 1.01216, 1.01248, 1.01246, 1.00001, 1.00896, 1.01207, 1.01227, 1, 1.00869, 1.01165, 1.00001, 1.00724, 1.00001, ],
[1.01568, 1.01579, 1.01592, 1.01609, 1.01617, 1.01558, 1.01563, 1.01578, 1.01595, 1.01532, 1.01537, 1.01554, 1.01507, 1.01515, 1.01493, ],
[1.01381, 1.01392, 1.01409, 1.01429, 1.01434, 1.01401, 1.01418, 1.01437, 1.01446, 1.01438, 1.01455, 1.01463, 1.01474, 1.01484, 1.01494, ],
[1.01833, 1.01848, 1.01855, 1.01869, 1.01874, 1.01821, 1.0182, 1.01831, 1.01845, 1.01779, 1.01779, 1.01794, 1.0174, 1.01744, 1.01717, ],
[1.01766, 1.0174, 1.01691, 1.01642, 1.01617, 1.01759, 1.01721, 1.01673, 1.01635, 1.01742, 1.01705, 1.01667, 1.01726, 1.01701, 1.01717, ],
[1.00001, 1.00935, 1.01717, 1.01923, 1.01966, 1.01191, 1.0173, 1.01893, 1.01953, 1.0179, 1.01868, 1.01922, 1.01857, 1.01869, 1.01832, ],
[1.01382, 1.01368, 1.01339, 1.01311, 1.01294, 1.01369, 1.01347, 1.01319, 1.01301, 1.01347, 1.01325, 1.01306, 1.01326, 1.01314, 1.01311, ],
[1.01211, 1.0122, 1.01229, 1.01244, 1.01247, 1.01229, 1.01242, 1.01254, 1.01259, 1.01263, 1.01274, 1.0128, 1.01295, 1.01301, 1.01311, ],
[1.01247, 1.01234, 1.01201, 1.01162, 1.01138, 1.01227, 1.01199, 1.01173, 1.0116, 1.01165, 1.01143, 1.01144, 1.00724, 1.00816, 1.00001, ],
[1.01493, 1.01515, 1.01554, 1.01595, 1.01617, 1.01503, 1.01532, 1.01573, 1.01605, 1.0152, 1.0155, 1.01582, 1.01537, 1.01559, 1.01546, ],
[1.01428, 1.01421, 1.01406, 1.01391, 1.01381, 1.01441, 1.01433, 1.01417, 1.01401, 1.01461, 1.01454, 1.01438, 1.01483, 1.01474, 1.01493, ],
[1.01994, 1.01974, 1.01936, 1.01897, 1.01874, 1.01974, 1.01934, 1.01893, 1.01869, 1.01919, 1.01884, 1.01855, 1.01865, 1.01848, 1.01833, ],
[1.01717, 1.01743, 1.01794, 1.01845, 1.01874, 1.01726, 1.01763, 1.01814, 1.01856, 1.01742, 1.01779, 1.01821, 1.01759, 1.01786, 1.01766, ],
[1.01676, 1.01666, 1.01646, 1.01628, 1.01617, 1.01692, 1.01683, 1.01663, 1.01642, 1.01722, 1.01712, 1.01691, 1.01752, 1.0174, 1.01766, ],
[1, 1.01011, 1.01795, 1.01956, 1.01966, 1.00001, 1.0119, 1.01805, 1.01923, 1.00001, 1.01154, 1.01717, 1.00001, 1.00935, 1.00001, ],
[1.01833, 1.01869, 1.01922, 1.01953, 1.01966, 1.01865, 1.01912, 1.01967, 1.01999, 1.01919, 1.01962, 1.02, 1.01974, 1.02002, 1.01994, ],
