DGNu = [[1, 1.0011, 1.00179, 1.00177, 1.00188, 1, 1.00138, 1.00189, 1.00184, 1, 1.00149, 1.00198, 1, 1.00134, 1, ],
[1.00151, 1.00156, 1.00168, 1.00181, 1.00188, 1.00149, 1.00158, 1.00169, 1.00177, 1.00161, 1.00168, 1.00179, 1.00103, 1.0011, 1, ],
[1, 1.00134, 1.00198, 1.00184, 1.00187, 1.00137, 1.00206, 1.00194, 1.00194, 1.00219, 1.00208, 1.00207, 1.00217, 1.00221, 1.00228, ],
[1.00161, 1.00165, 1.00172, 1.00181, 1.00188, 1.00159, 1.00163, 1.00172, 1.00181, 1.00155, 1.00161, 1.00168, 1.00153, 1.00156, 1.00151, ],
[1, 1.00085, 1.00144, 1.00143, 1.00151, 1, 1.00107, 1.00153, 1.00149, 1, 1.00116, 1.00161, 1, 1.00103, 1, ],
[1.00228, 1.00221, 1.00207, 1.00194, 1.00187, 1.00221, 1.00209, 1.00196, 1.00187, 1.0021, 1.00199, 1.00189, 1.00201, 1.00193, 1.00195, ],
[1, 1.00137, 1.00219, 1.00217, 1.00228, 1, 1.0017, 1.0023, 1.00226, 1, 1.00183, 1.00242, 1, 1.00164, 1, ],
[1.00195, 1.00193, 1.00189, 1.00187, 1.00188, 1.00189, 1.00185, 1.00181, 1.00181, 1.00178, 1.00173, 1.00172, 1.00167, 1.00165, 1.00161, ],
[1.00151, 1.00149, 1.00141, 1.00135, 1.00133, 1.00153, 1.00148, 1.00142, 1.00137, 1.00155, 1.00152, 1.00146, 1.00159, 1.00156, 1.00161, ],
[1, 1.00084, 1.00129, 1.00117, 1.00121, 1.00085, 1.00135, 1.00125, 1.00125, 1.00144, 1.00136, 1.00135, 1.00143, 1.00145, 1.00151, ],
[1.00195, 1.00202, 1.00215, 1.00228, 1.00236, 1.00201, 1.00211, 1.00225, 1.00235, 1.0021, 1.0022, 1.0023, 1.00221, 1.00228, 1.00228, ],
[1.00228, 1.00235, 1.00251, 1.00267, 1.00276, 1.00226, 1.00238, 1.00253, 1.00264, 1.00242, 1.00251, 1.00265, 1.00164, 1.0017, 1, ],
[1.00195, 1.00189, 1.00178, 1.00167, 1.00161, 1.00192, 1.00182, 1.00171, 1.00163, 1.00182, 1.00173, 1.00165, 1.00173, 1.00167, 1.00169, ],
[1.00151, 1.00145, 1.00135, 1.00125, 1.00121, 1.00149, 1.0014, 1.0013, 1.00123, 1.00141, 1.00133, 1.00125, 1.00135, 1.0013, 1.00133, ],
[1.00133, 1.00134, 1.00136, 1.00139, 1.00141, 1.00137, 1.00141, 1.00143, 1.00144, 1.00146, 1.0015, 1.00151, 1.00156, 1.00158, 1.00161, ],
[1, 1.00068, 1.00116, 1.00112, 1.00121, 1, 1.00087, 1.00122, 1.00117, 1, 1.00094, 1.00129, 1, 1.00084, 1, ],
[1.00202, 1.00207, 1.00219, 1.00231, 1.00236, 1.002, 1.00208, 1.0022, 1.00228, 1.00198, 1.00206, 1.00215, 1.00197, 1.00202, 1.00195, ],
[1.00236, 1.00243, 1.00254, 1.00266, 1.00276, 1.00235, 1.00241, 1.00253, 1.00267, 1.0023, 1.00238, 1.00251, 1.00227, 1.00235, 1.00228, ],
[0.999998, 1.0017, 1.00265, 1.00264, 1.00276, 1, 1.00211, 1.00278, 1.00274, 1, 1.00225, 1.00291, 1, 1.00203, 1, ],
[1.00161, 1.00158, 1.00151, 1.00144, 1.00141, 1.00163, 1.00158, 1.00151, 1.00145, 1.00165, 1.0016, 1.00154, 1.00167, 1.00163, 1.00169, ],
[1.00202, 1.002, 1.00198, 1.00197, 1.00195, 1.00196, 1.00192, 1.00191, 1.00192, 1.00184, 1.00181, 1.00182, 1.00174, 1.00173, 1.00169, ],
[1.00121, 1.00118, 1.00113, 1.0011, 1.00107, 1.00123, 1.00119, 1.00116, 1.00112, 1.00125, 1.00123, 1.0012, 1.0013, 1.00128, 1.00133, ],
[1.00115, 1.00119, 1.00127, 1.00136, 1.00141, 1.00118, 1.00125, 1.00133, 1.00139, 1.00124, 1.0013, 1.00136, 1.0013, 1.00134, 1.00133, ],
[1, 1.00049, 1.00096, 1.00101, 1.00098, 1.00068, 1.00104, 1.00106, 1.00099, 1.00116, 1.0011, 1.00105, 1.00112, 1.00114, 1.00121, ],
[1.00202, 1.00207, 1.00217, 1.00228, 1.00234, 1.00207, 1.00216, 1.00227, 1.00233, 1.00219, 1.00229, 1.00235, 1.00231, 1.00236, 1.00236, ],
[1.00279, 1.00276, 1.00275, 1.00271, 1.00276, 1.00271, 1.00267, 1.00265, 1.00266, 1.00256, 1.00253, 1.00254, 1.00243, 1.00243, 1.00236, ],
[1.00275, 1.00282, 1.00295, 1.00307, 1.00313, 1.00274, 1.00287, 1.00305, 1.00319, 1.00291, 1.00303, 1.00314, 1.00203, 1.0024, 0.999998, ],
[1.00169, 1.00163, 1.00154, 1.00145, 1.00141, 1.00164, 1.00156, 1.00147, 1.00141, 1.00156, 1.00148, 1.00142, 1.00147, 1.00142, 1.00143, ],
