DGNu = [[1, 1.00748, 1.01307, 1.01395, 1.01405, 1, 1.009, 1.01338, 1.01395, 1, 1.00904, 1.0131, 1, 1.0076, 1, ],
[1.014, 1.01402, 1.01404, 1.01405, 1.01405, 1.01391, 1.01389, 1.01391, 1.01395, 1.01289, 1.01256, 1.01307, 1.00726, 1.00748, 1, ],
[1, 1.0076, 1.0131, 1.01395, 1.01405, 1.0075, 1.01269, 1.0139, 1.01404, 1.01305, 1.01388, 1.01402, 1.01388, 1.01399, 1.01396, ],
[1.01454, 1.01443, 1.01427, 1.01413, 1.01405, 1.01442, 1.01428, 1.01415, 1.01405, 1.01424, 1.01414, 1.01404, 1.01409, 1.01402, 1.014, ],
[1, 1.00706, 1.01276, 1.01387, 1.014, 1, 1.00858, 1.01317, 1.01391, 1, 1.00866, 1.01289, 1, 1.00726, 1, ],
[1.01396, 1.01399, 1.01402, 1.01404, 1.01405, 1.01406, 1.01412, 1.01414, 1.01412, 1.01423, 1.01428, 1.01426, 1.01441, 1.01442, 1.01453, ],
[1, 1.0075, 1.01305, 1.01388, 1.01396, 1, 1.00899, 1.01333, 1.01384, 1, 1.009, 1.01301, 1, 1.00753, 1, ],
[1.01453, 1.01442, 1.01426, 1.01412, 1.01405, 1.01454, 1.0144, 1.01425, 1.01413, 1.01454, 1.01441, 1.01427, 1.01454, 1.01443, 1.01454, ],
[1.014, 1.01407, 1.01416, 1.01428, 1.01434, 1.01409, 1.01419, 1.01431, 1.0144, 1.01424, 1.01437, 1.01447, 1.01442, 1.01452, 1.01454, ],
[1, 1.00721, 1.01269, 1.01359, 1.01365, 1.00706, 1.0123, 1.01366, 1.01373, 1.01276, 1.01377, 1.01387, 1.01387, 1.01396, 1.014, ],
[1.01453, 1.01451, 1.01446, 1.01439, 1.01434, 1.01441, 1.01435, 1.01429, 1.01425, 1.01423, 1.01416, 1.01413, 1.01406, 1.01403, 1.01396, ],
[1.01396, 1.01392, 1.01384, 1.01374, 1.01368, 1.01384, 1.01375, 1.01364, 1.01358, 1.01301, 1.0126, 1.01293, 1.00753, 1.00754, 1, ],
[1.01453, 1.01454, 1.01454, 1.01454, 1.01454, 1.01464, 1.01468, 1.01468, 1.01464, 1.01487, 1.01491, 1.01486, 1.01512, 1.01512, 1.01527, ],
[1.014, 1.01396, 1.01387, 1.01373, 1.01365, 1.01407, 1.01403, 1.01392, 1.01378, 1.01416, 1.01411, 1.01399, 1.01428, 1.01421, 1.01435, ],
[1.01434, 1.01447, 1.01474, 1.01504, 1.01521, 1.0144, 1.01458, 1.01484, 1.01507, 1.01447, 1.01464, 1.01485, 1.01452, 1.01463, 1.01454, ],
[1, 1.00688, 1.0124, 1.0135, 1.01364, 1, 1.00839, 1.01287, 1.01359, 1, 1.00855, 1.01269, 1, 1.00721, 1, ],
[1.01516, 1.01501, 1.01472, 1.01445, 1.01434, 1.01504, 1.01482, 1.01455, 1.01439, 1.01482, 1.01462, 1.01446, 1.01462, 1.01451, 1.01453, ],
[1.01434, 1.0142, 1.01398, 1.01379, 1.01368, 1.01425, 1.01408, 1.0139, 1.01374, 1.01413, 1.014, 1.01384, 1.01403, 1.01392, 1.01396, ],
[1, 1.00754, 1.01293, 1.01358, 1.01368, 1, 1.00899, 1.0131, 1.0135, 1, 1.00894, 1.01275, 1, 1.00746, 1, ],
[1.01454, 1.01463, 1.01485, 1.01507, 1.01521, 1.01464, 1.01482, 1.01506, 1.01523, 1.01486, 1.01507, 1.01525, 1.01512, 1.01527, 1.01527, ],
[1.01516, 1.01504, 1.01482, 1.01462, 1.01453, 1.0152, 1.01504, 1.01481, 1.01463, 1.01524, 1.01507, 1.01487, 1.01526, 1.01512, 1.01527, ],
[1.01365, 1.01372, 1.0138, 1.01393, 1.014, 1.01378, 1.01387, 1.014, 1.01408, 1.01399, 1.01411, 1.0142, 1.01421, 1.01431, 1.01434, ],
[1.01487, 1.01494, 1.01508, 1.01517, 1.01521, 1.01476, 1.01482, 1.01493, 1.01504, 1.01458, 1.01463, 1.01474, 1.01442, 1.01447, 1.01434, ],
[1, 1.0051, 1.01045, 1.01243, 1.01279, 1.00688, 1.01106, 1.01274, 1.013, 1.0124, 1.01322, 1.0133, 1.0135, 1.01353, 1.01365, ],
[1.01516, 1.01512, 1.01503, 1.01492, 1.01486, 1.01501, 1.0149, 1.0148, 1.01475, 1.01472, 1.01461, 1.01456, 1.01445, 1.0144, 1.01434, ],
[1.01408, 1.01399, 1.01383, 1.01374, 1.01368, 1.01414, 1.01403, 1.01388, 1.01379, 1.01423, 1.01411, 1.01398, 1.01431, 1.0142, 1.01434, ],
[1.01368, 1.01363, 1.01353, 1.01337, 1.01326, 1.0135, 1.01339, 1.01327, 1.01322, 1.01275, 1.01267, 1.01297, 1.00746, 1.00865, 1, ],
[1.01527, 1.01527, 1.01525, 1.01523, 1.01521, 1.01541, 1.01544, 1.01542, 1.01535, 1.01568, 1.01571, 1.01563, 1.01597, 1.01595, 1.01613, ],
[1.01623, 1.01602, 1.01566, 1.01533, 1.01516, 1.01604, 1.01574, 1.01541, 1.0152, 1.01571, 1.01545, 1.01524, 1.01541, 1.01526, 1.01527, ],
[1.01325, 1.01338, 1.01362, 1.01387, 1.014, 1.01335, 1.01352, 1.01374, 1.01393, 1.0135, 1.01365, 1.0138, 1.01361, 1.01372, 1.01365, ],
[1.01435, 1.01431, 1.0142, 1.01408, 1.014, 1.01442, 1.01439, 1.01428, 1.01414, 1.01458, 1.01454, 1.01441, 1.01476, 1.0147, 1.01487, ],
[1.0159, 1.01577, 1.01554, 1.01532, 1.01521, 1.0157, 1.0155, 1.01529, 1.01517, 1.01535, 1.01517, 1.01508, 1.01502, 1.01494, 1.01487, ],
[1, 1.00479, 1.01007, 1.0123, 1.01279, 1, 1.00603, 1.01075, 1.01243, 1, 1.00617, 1.01045, 1, 1.0051, 1, ],
[1.01365, 1.01353, 1.0133, 1.013, 1.01279, 1.01361, 1.01345, 1.0132, 1.01299, 1.0135, 1.01332, 1.01313, 1.01335, 1.01323, 1.01325, ],
[1.01591, 1.0157, 1.01534, 1.01501, 1.01486, 1.01577, 1.01548, 1.01514, 1.01492, 1.01552, 1.01525, 1.01503, 1.01528, 1.01512, 1.01516, ],
[1.01434, 1.0144, 1.01456, 1.01475, 1.01486, 1.01431, 1.01439, 1.01456, 1.01473, 1.01423, 1.01432, 1.01448, 1.01414, 1.01422, 1.01408, ],
[1.01408, 1.01393, 1.01365, 1.0134, 1.01327, 1.01399, 1.01378, 1.01354, 1.01337, 1.01383, 1.01367, 1.01353, 1.01374, 1.01363, 1.01368, ],
[1.01326, 1.0132, 1.01299, 1.01274, 1.01259, 1.01322, 1.01303, 1.01278, 1.01252, 1.01297, 1.01208, 1.01116, 1.00865, 1.00571, 1, ],
[1.01613, 1.01595, 1.01563, 1.01535, 1.01521, 1.01611, 1.01587, 1.01555, 1.01532, 1.01604, 1.0158, 1.01554, 1.01595, 1.01577, 1.01589, ],
[1.01623, 1.01604, 1.01571, 1.01541, 1.01527, 1.01622, 1.01598, 1.01565, 1.01541, 1.0162, 1.01595, 1.01568, 1.01616, 1.01597, 1.01613, ],
[1.01623, 1.01619, 1.0161, 1.01599, 1.01591, 1.01602, 1.01591, 1.01581, 1.01577, 1.01566, 1.01555, 1.01552, 1.01533, 1.01528, 1.01516, ],
[1.01354, 1.01364, 1.0138, 1.01393, 1.014, 1.0135, 1.01358, 1.01374, 1.01387, 1.01338, 1.01348, 1.01362, 1.0133, 1.01338, 1.01325, ],
[1.01487, 1.0147, 1.01441, 1.01414, 1.014, 1.01481, 1.01457, 1.01428, 1.01407, 1.01468, 1.01443, 1.0142, 1.01452, 1.01435, 1.01443, ],
[1.0159, 1.0157, 1.01535, 1.01502, 1.01487, 1.01586, 1.01558, 1.01523, 1.01497, 1.01576, 1.01547, 1.01519, 1.01562, 1.01542, 1.01554, ],
[1.01249, 1.01257, 1.0127, 1.01278, 1.01279, 1.01242, 1.01237, 1.01227, 1.0123, 1.0113, 1.0103, 1.01007, 1.0062, 1.00479, 1.00001, ],
[1.01325, 1.01323, 1.01313, 1.01299, 1.01279, 1.01315, 1.01304, 1.01294, 1.01278, 1.0129, 1.01281, 1.0127, 1.01266, 1.01257, 1.01249, ],
