DGNu = [[1, 1.00584, 1.01067, 1.01148, 1.01167, 1, 1.00721, 1.01113, 1.01161, 1, 1.00742, 1.01106, 1, 1.00629, 1, ],
[1.01083, 1.01098, 1.01126, 1.01153, 1.01167, 1.01081, 1.011, 1.01127, 1.01148, 1.01013, 1.01004, 1.01067, 1.00559, 1.00584, 1, ],
[1, 1.00629, 1.01106, 1.01161, 1.01167, 1.00626, 1.01083, 1.01175, 1.01178, 1.01132, 1.01193, 1.01199, 1.01207, 1.01218, 1.01227, ],
[1.01152, 1.01154, 1.01158, 1.01163, 1.01167, 1.01139, 1.01139, 1.01145, 1.01153, 1.01116, 1.01117, 1.01126, 1.01094, 1.01098, 1.01083, ],
[1, 1.00511, 1.00966, 1.01065, 1.01083, 1, 1.00637, 1.01018, 1.01081, 1, 1.00659, 1.01013, 1, 1.00559, 1, ],
[1.01227, 1.01218, 1.01199, 1.01178, 1.01167, 1.01224, 1.01212, 1.01192, 1.01174, 1.01223, 1.01209, 1.01192, 1.01223, 1.01211, 1.01223, ],
[0.999999, 1.00626, 1.01132, 1.01206, 1.01227, 1, 1.00768, 1.01172, 1.01216, 1, 1.00784, 1.01158, 1, 1.00662, 1, ],
[1.01223, 1.01211, 1.01192, 1.01174, 1.01167, 1.01212, 1.01194, 1.01175, 1.01163, 1.0119, 1.01171, 1.01158, 1.01165, 1.01154, 1.01152, ],
[1.01083, 1.0108, 1.01074, 1.01068, 1.01065, 1.01094, 1.01094, 1.01089, 1.01081, 1.01116, 1.01117, 1.0111, 1.01139, 1.01138, 1.01152, ],
[1, 1.00516, 1.00926, 1.00983, 1.00982, 1.00511, 1.00912, 1.01005, 1.01, 1.00966, 1.01038, 1.01034, 1.01065, 1.01067, 1.01083, ],
[1.01223, 1.01233, 1.01251, 1.01265, 1.01272, 1.01223, 1.01235, 1.0125, 1.01262, 1.01223, 1.01234, 1.01245, 1.01224, 1.01233, 1.01226, ],
[1.01227, 1.01231, 1.01244, 1.01253, 1.01257, 1.01216, 1.01225, 1.01234, 1.01241, 1.01158, 1.01132, 1.01177, 1.00662, 1.00669, 1, ],
[1.01223, 1.01212, 1.0119, 1.01165, 1.01152, 1.01223, 1.01208, 1.01185, 1.01164, 1.01226, 1.0121, 1.01188, 1.01228, 1.01214, 1.01229, ],
[1.01083, 1.01067, 1.01034, 1.01, 1.00982, 1.0108, 1.01056, 1.01023, 1.00994, 1.01074, 1.0105, 1.01022, 1.01068, 1.01049, 1.01065, ],
[1.01065, 1.01078, 1.01107, 1.01136, 1.01153, 1.01081, 1.01103, 1.01132, 1.01153, 1.0111, 1.01133, 1.01153, 1.01138, 1.01151, 1.01152, ],
[1, 1.00464, 1.00875, 1.00964, 1.00982, 1, 1.0058, 1.00925, 1.00983, 1, 1.00605, 1.00926, 1, 1.00516, 1, ],
[1.01287, 1.01285, 1.0128, 1.01275, 1.01272, 1.01275, 1.01269, 1.01265, 1.01265, 1.01253, 1.01248, 1.01251, 1.01232, 1.01233, 1.01223, ],
[1.01272, 1.01268, 1.01263, 1.01259, 1.01257, 1.01262, 1.01256, 1.01254, 1.01253, 1.01245, 1.01244, 1.01244, 1.01233, 1.01231, 1.01227, ],
[0.999998, 1.00669, 1.01178, 1.01241, 1.01258, 1, 1.00811, 1.01206, 1.01245, 1, 1.00821, 1.01186, 1, 1.00689, 1, ],
[1.01152, 1.01151, 1.01153, 1.01153, 1.01153, 1.01164, 1.01169, 1.0117, 1.01167, 1.01188, 1.01194, 1.01192, 1.01214, 1.01216, 1.01229, ],
[1.01287, 1.01275, 1.01253, 1.01232, 1.01223, 1.01278, 1.0126, 1.01238, 1.01223, 1.0126, 1.01241, 1.01226, 1.0124, 1.01228, 1.01229, ],
[1.00982, 1.0098, 1.00978, 1.00976, 1.00975, 1.00994, 1.00998, 1.00996, 1.00992, 1.01022, 1.01026, 1.01021, 1.01049, 1.0105, 1.01065, ],
[1.01057, 1.01073, 1.01106, 1.01137, 1.01153, 1.01058, 1.0108, 1.01111, 1.01136, 1.01061, 1.01082, 1.01107, 1.01063, 1.01078, 1.01065, ],
[1, 1.00338, 1.00709, 1.00847, 1.00871, 1.00464, 1.00763, 1.00881, 1.00893, 1.00875, 1.00932, 1.00929, 1.00964, 1.00963, 1.00982, ],
[1.01287, 1.01294, 1.01304, 1.01313, 1.01318, 1.01285, 1.01291, 1.013, 1.01307, 1.0128, 1.01285, 1.01292, 1.01275, 1.01278, 1.01272, ],
[1.01307, 1.01293, 1.01276, 1.01261, 1.01257, 1.01303, 1.01285, 1.01268, 1.01259, 1.01291, 1.01275, 1.01263, 1.01279, 1.01268, 1.01272, ],
[1.01257, 1.01259, 1.01264, 1.01266, 1.01266, 1.01245, 1.01247, 1.0125, 1.01255, 1.01186, 1.01189, 1.0123, 1.00689, 1.0081, 0.999997, ],
[1.01229, 1.01216, 1.01192, 1.01167, 1.01153, 1.0123, 1.01213, 1.01188, 1.01166, 1.01232, 1.01214, 1.01191, 1.01233, 1.01218, 1.01234, ],
[1.01315, 1.0131, 1.01301, 1.01292, 1.01287, 1.01298, 1.01288, 1.01281, 1.01278, 1.01269, 1.01261, 1.0126, 1.01242, 1.0124, 1.01229, ],
[1.00897, 1.0091, 1.00935, 1.00961, 1.00975, 1.00911, 1.00933, 1.00958, 1.00976, 1.00939, 1.00961, 1.00978, 1.00967, 1.0098, 1.00982, ],
[1.01065, 1.0105, 1.01021, 1.00992, 1.00975, 1.01063, 1.01043, 1.01013, 1.00988, 1.01061, 1.0104, 1.01014, 1.01058, 1.01041, 1.01057, ],
[1.01141, 1.01144, 1.01148, 1.01151, 1.01153, 1.01125, 1.01124, 1.01129, 1.01137, 1.01097, 1.01097, 1.01106, 1.0107, 1.01073, 1.01057, ],
[1, 1.003, 1.00665, 1.00828, 1.00871, 1, 1.00385, 1.00723, 1.00847, 1, 1.00404, 1.00709, 1, 1.00338, 1, ],
[1.00982, 1.00963, 1.00929, 1.00893, 1.00871, 1.00967, 1.00941, 1.00909, 1.00884, 1.00939, 1.00914, 1.00892, 1.00911, 1.00895, 1.00897, ],
[1.01372, 1.0136, 1.01343, 1.01324, 1.01318, 1.01356, 1.01338, 1.01322, 1.01313, 1.01327, 1.01312, 1.01304, 1.013, 1.01294, 1.01287, ],
[1.01272, 1.01278, 1.01292, 1.01307, 1.01318, 1.01279, 1.01291, 1.01305, 1.01316, 1.01291, 1.01303, 1.01315, 1.01302, 1.01309, 1.01307, ],
[1.01307, 1.01299, 1.01285, 1.01272, 1.01266, 1.01293, 1.01282, 1.01271, 1.01266, 1.01276, 1.01268, 1.01264, 1.01261, 1.01259, 1.01257, ],
[1.01266, 1.01267, 1.0126, 1.01244, 1.01233, 1.01255, 1.01243, 1.0123, 1.01215, 1.0123, 1.01151, 1.01075, 1.0081, 1.00529, 0.999999, ],
[1.01234, 1.01218, 1.01191, 1.01166, 1.01153, 1.01218, 1.01194, 1.01168, 1.01151, 1.01189, 1.01165, 1.01148, 1.01158, 1.01144, 1.01141, ],
[1.01315, 1.01298, 1.01269, 1.01242, 1.01229, 1.01302, 1.01277, 1.01248, 1.0123, 1.01276, 1.01251, 1.01232, 1.01248, 1.01233, 1.01234, ],
[1.01315, 1.01326, 1.01346, 1.01363, 1.01372, 1.0131, 1.01322, 1.0134, 1.01356, 1.01301, 1.01312, 1.01327, 1.01292, 1.013, 1.01287, ],
[1.00892, 1.00906, 1.00934, 1.00961, 1.00975, 1.00892, 1.00911, 1.00938, 1.00961, 1.00893, 1.00912, 1.00935, 1.00895, 1.0091, 1.00897, ],
[1.01057, 1.01041, 1.01014, 1.00988, 1.00975, 1.01041, 1.01018, 1.00991, 1.00974, 1.01012, 1.00988, 1.00971, 1.00982, 1.00968, 1.00966, ],
[1.01141, 1.01125, 1.01097, 1.0107, 1.01057, 1.01125, 1.011, 1.01072, 1.01054, 1.01093, 1.01068, 1.0105, 1.0106, 1.01045, 1.01042, ],
[1.00819, 1.00831, 1.00851, 1.00866, 1.00871, 1.00812, 1.00815, 1.00818, 1.00828, 1.00737, 1.00673, 1.00665, 1.0039, 1.00299, 0.999996, ],
[1.00897, 1.00895, 1.00891, 1.00884, 1.00871, 1.00882, 1.00877, 1.00872, 1.00866, 1.00857, 1.00849, 1.00851, 1.00829, 1.00831, 1.00819, ],
[1.01367, 1.01358, 1.01342, 1.01326, 1.01318, 1.0137, 1.01358, 1.0134, 1.01324, 1.01372, 1.01359, 1.01343, 1.01372, 1.0136, 1.01372, ],
[1.01307, 1.01309, 1.01315, 1.01316, 1.01318, 1.01315, 1.01322, 1.01326, 1.01327, 1.01334, 1.01341, 1.01342, 1.01354, 1.01358, 1.01367, ],
[1.01307, 1.01308, 1.01309, 1.01309, 1.01311, 1.01299, 1.01297, 1.01299, 1.013, 1.01285, 1.01282, 1.01284, 1.01272, 1.01271, 1.01266, ],
[1.01289, 1.0127, 1.0126, 1.01244, 1.01233, 1.01276, 1.01271, 1.01253, 1.01244, 1.01277, 1.01261, 1.01259, 1.01268, 1.01266, 1.01266, ],
[1, 1.00529, 1.01075, 1.01215, 1.01233, 1, 1.00652, 1.01116, 1.01219, 1, 1.00659, 1.01076, 1, 1.00539, 1, ],
