DGNu = [[0.999999, 1.00131, 1.00237, 1.0024, 1.00251, 0.999999, 1.00168, 1.00253, 1.0025, 0.999999, 1.00181, 1.00263, 0.999999, 1.0016, 1, ],
[1.00203, 1.0021, 1.00225, 1.00242, 1.00251, 1.00203, 1.00216, 1.00231, 1.0024, 1.00213, 1.00219, 1.00237, 1.00123, 1.00131, 0.999999, ],
[0.999999, 1.0016, 1.00263, 1.0025, 1.00251, 1.00163, 1.00269, 1.00264, 1.00259, 1.00289, 1.00282, 1.00276, 1.00293, 1.00295, 1.00304, ],
[1.00219, 1.00224, 1.00233, 1.00244, 1.00251, 1.00216, 1.00221, 1.00232, 1.00242, 1.00211, 1.00217, 1.00225, 1.00206, 1.0021, 1.00203, ],
[0.999999, 1.001, 1.00191, 1.00195, 1.00203, 0.999999, 1.00129, 1.00205, 1.00203, 0.999999, 1.0014, 1.00213, 0.999999, 1.00123, 1, ],
[1.00304, 1.00295, 1.00276, 1.00259, 1.00251, 1.00295, 1.00281, 1.00264, 1.00251, 1.00283, 1.00269, 1.00256, 1.00271, 1.00262, 1.00264, ],
[0.999999, 1.00163, 1.00289, 1.00293, 1.00304, 0.999999, 1.00207, 1.00306, 1.00305, 0.999999, 1.00223, 1.00318, 0.999999, 1.00197, 1, ],
[1.00264, 1.00262, 1.00256, 1.00251, 1.00251, 1.00256, 1.0025, 1.00245, 1.00244, 1.00241, 1.00235, 1.00233, 1.00226, 1.00224, 1.00219, ],
[1.00203, 1.002, 1.00191, 1.00184, 1.0018, 1.00206, 1.00201, 1.00194, 1.00186, 1.00211, 1.00206, 1.00199, 1.00216, 1.00212, 1.00219, ],
[0.999999, 1.00098, 1.00171, 1.0016, 1.00162, 1.001, 1.00176, 1.00171, 1.00168, 1.00191, 1.00186, 1.00182, 1.00195, 1.00195, 1.00203, ],
[1.00264, 1.00273, 1.0029, 1.00308, 1.00318, 1.00271, 1.00284, 1.00302, 1.00316, 1.00283, 1.00297, 1.00309, 1.00295, 1.00305, 1.00304, ],
[1.00304, 1.00312, 1.00332, 1.00352, 1.00364, 1.00305, 1.00321, 1.00341, 1.00354, 1.00318, 1.00326, 1.00349, 1.00197, 1.00205, 0.999999, ],
[1.00264, 1.00256, 1.00241, 1.00226, 1.00219, 1.00259, 1.00246, 1.00232, 1.00221, 1.00248, 1.00235, 1.00225, 1.00236, 1.00229, 1.0023, ],
[1.00203, 1.00195, 1.00182, 1.00168, 1.00162, 1.002, 1.00188, 1.00174, 1.00164, 1.00191, 1.0018, 1.0017, 1.00184, 1.00176, 1.0018, ],
[1.0018, 1.00183, 1.00187, 1.00191, 1.00193, 1.00186, 1.00192, 1.00196, 1.00198, 1.00199, 1.00204, 1.00206, 1.00212, 1.00215, 1.00219, ],
[0.999999, 1.00079, 1.00153, 1.00152, 1.00162, 0.999999, 1.00103, 1.00163, 1.0016, 0.999999, 1.00112, 1.00171, 0.999999, 1.00098, 0.999999, ],
[1.00274, 1.00281, 1.00296, 1.00311, 1.00318, 1.00272, 1.00282, 1.00296, 1.00308, 1.00269, 1.00278, 1.0029, 1.00266, 1.00273, 1.00264, ],
[1.00318, 1.00326, 1.0034, 1.00355, 1.00364, 1.00316, 1.00324, 1.00338, 1.00352, 1.00309, 1.00319, 1.00332, 1.00305, 1.00312, 1.00304, ],
[0.999997, 1.00205, 1.00349, 1.00354, 1.00364, 0.999999, 1.00257, 1.00367, 1.00367, 0.999999, 1.00275, 1.00381, 0.999999, 1.00243, 1, ],
[1.00219, 1.00215, 1.00206, 1.00198, 1.00193, 1.00221, 1.00216, 1.00207, 1.00199, 1.00225, 1.00219, 1.00211, 1.00229, 1.00223, 1.0023, ],
[1.00274, 1.00272, 1.00269, 1.00266, 1.00264, 1.00266, 1.00262, 1.00259, 1.00259, 1.00251, 1.00247, 1.00248, 1.00238, 1.00236, 1.0023, ],
[1.00162, 1.00158, 1.00153, 1.00149, 1.00146, 1.00164, 1.00161, 1.00157, 1.00152, 1.0017, 1.00168, 1.00163, 1.00176, 1.00174, 1.0018, ],
[1.00159, 1.00164, 1.00175, 1.00187, 1.00193, 1.00162, 1.00171, 1.00182, 1.00191, 1.0017, 1.00178, 1.00187, 1.00177, 1.00183, 1.0018, ],
[0.999999, 1.00055, 1.0012, 1.00134, 1.00131, 1.00079, 1.00132, 1.00142, 1.00134, 1.00153, 1.00149, 1.00141, 1.00152, 1.00153, 1.00162, ],
[1.00274, 1.00281, 1.00294, 1.00308, 1.00316, 1.00281, 1.00293, 1.00307, 1.00316, 1.00296, 1.00308, 1.00317, 1.00311, 1.00317, 1.00318, ],
[1.00372, 1.00369, 1.00368, 1.00362, 1.00364, 1.00363, 1.00357, 1.00354, 1.00355, 1.00343, 1.0034, 1.0034, 1.00327, 1.00326, 1.00318, ],
[1.00364, 1.00373, 1.00392, 1.00411, 1.00421, 1.00367, 1.00383, 1.00403, 1.00419, 1.0038, 1.00397, 1.00416, 1.00243, 1.00293, 0.999996, ],
[1.0023, 1.00223, 1.00211, 1.00199, 1.00193, 1.00225, 1.00214, 1.00202, 1.00194, 1.00214, 1.00204, 1.00195, 1.00203, 1.00197, 1.00197, ],
[1.00236, 1.00243, 1.00255, 1.00267, 1.00274, 1.00235, 1.00243, 1.00255, 1.00266, 1.00233, 1.00241, 1.00251, 1.00231, 1.00238, 1.0023, ],
[1.00129, 1.00132, 1.00138, 1.00144, 1.00146, 1.00133, 1.00139, 1.00145, 1.00149, 1.00144, 1.0015, 1.00153, 1.00156, 1.00158, 1.00162, ],
[1.0018, 1.00174, 1.00163, 1.00152, 1.00146, 1.00177, 1.00168, 1.00156, 1.00148, 1.0017, 1.00161, 1.00152, 1.00162, 1.00156, 1.00159, ],
