DGNu = [[1.00001, 1.00962, 1.01452, 1.01499, 1.01481, 1.00001, 1.01095, 1.01435, 1.0147, 1.00001, 1.01058, 1.01384, 1.00001, 1.00882, 1.00001, ],
[1.01633, 1.01608, 1.01559, 1.01508, 1.01481, 1.01618, 1.01572, 1.01524, 1.01499, 1.01513, 1.01456, 1.01452, 1.00955, 1.00962, 1.00001, ],
[1.00001, 1.00882, 1.01384, 1.0147, 1.01481, 1.00856, 1.01325, 1.01428, 1.0146, 1.01316, 1.01384, 1.01416, 1.01359, 1.01371, 1.01349, ],
[1.01552, 1.0154, 1.01519, 1.01501, 1.01481, 1.01569, 1.01556, 1.01536, 1.01508, 1.01594, 1.01586, 1.01559, 1.01626, 1.01608, 1.01633, ],
[1.00001, 1.01042, 1.01589, 1.01649, 1.01633, 1.00001, 1.01188, 1.01571, 1.01618, 1.00001, 1.01149, 1.01513, 1.00001, 1.00955, 1.00001, ],
[1.01349, 1.01371, 1.01416, 1.0146, 1.01481, 1.01367, 1.014, 1.01444, 1.0148, 1.01384, 1.01419, 1.01453, 1.01408, 1.01433, 1.01419, ],
[1.00001, 1.00856, 1.01317, 1.01359, 1.01349, 1.00001, 1.00978, 1.01303, 1.01333, 1.00001, 1.00946, 1.01256, 1.00001, 1.00786, 1, ],
[1.01419, 1.01433, 1.01453, 1.0148, 1.01481, 1.01443, 1.01464, 1.01486, 1.01501, 1.01485, 1.01507, 1.01519, 1.01531, 1.0154, 1.01552, ],
[1.01632, 1.01648, 1.01668, 1.01687, 1.01698, 1.01626, 1.01632, 1.01651, 1.01674, 1.01594, 1.01603, 1.01625, 1.01569, 1.01577, 1.01552, ],
[1.00001, 1.01087, 1.01682, 1.01798, 1.01807, 1.01042, 1.01605, 1.01742, 1.01778, 1.01589, 1.01683, 1.01719, 1.01649, 1.01662, 1.01632, ],
[1.01419, 1.01399, 1.01358, 1.01319, 1.01297, 1.01409, 1.01377, 1.01337, 1.01309, 1.01384, 1.01356, 1.01326, 1.01367, 1.01346, 1.01349, ],
[1.01349, 1.01332, 1.01292, 1.01255, 1.01233, 1.01333, 1.01297, 1.01259, 1.01235, 1.01256, 1.01205, 1.01202, 1.00786, 1.00775, 1.00001, ],
[1.01419, 1.01443, 1.01485, 1.01531, 1.01552, 1.01431, 1.01464, 1.01507, 1.01542, 1.01449, 1.01483, 1.01517, 1.0147, 1.01493, 1.01479, ],
[1.01632, 1.01662, 1.01719, 1.01778, 1.01807, 1.01648, 1.01692, 1.0175, 1.01797, 1.01667, 1.0171, 1.01757, 1.01687, 1.0172, 1.01698, ],
[1.01698, 1.01683, 1.01651, 1.0162, 1.01602, 1.01674, 1.01644, 1.01613, 1.01594, 1.01625, 1.01596, 1.01577, 1.01577, 1.01562, 1.01552, ],
[1.00001, 1.0118, 1.01761, 1.01834, 1.01806, 1.00001, 1.01341, 1.01743, 1.01798, 1.00001, 1.01298, 1.01682, 1.00001, 1.01087, 1.00001, ],
[1.01369, 1.01356, 1.01334, 1.01312, 1.01297, 1.0138, 1.01365, 1.01343, 1.01319, 1.01395, 1.01383, 1.01358, 1.01414, 1.01399, 1.01419, ],
[1.01297, 1.01287, 1.01266, 1.01246, 1.01233, 1.01309, 1.01296, 1.01275, 1.01255, 1.01326, 1.01315, 1.01292, 1.01345, 1.01332, 1.01349, ],
[1.00001, 1.00775, 1.01202, 1.01235, 1.01232, 1.00001, 1.00889, 1.01193, 1.01214, 1.00001, 1.0086, 1.01152, 1.00001, 1.00717, 1.00001, ],
[1.01552, 1.01563, 1.01577, 1.01594, 1.01602, 1.01542, 1.01547, 1.01564, 1.01581, 1.01517, 1.01523, 1.0154, 1.01493, 1.01501, 1.0148, ],
[1.01369, 1.0138, 1.01395, 1.01414, 1.01419, 1.01389, 1.01405, 1.01423, 1.01431, 1.01424, 1.01441, 1.01449, 1.0146, 1.0147, 1.0148, ],
[1.01806, 1.01824, 1.01831, 1.01846, 1.01852, 1.01797, 1.01797, 1.01809, 1.01823, 1.01757, 1.01758, 1.01773, 1.0172, 1.01724, 1.01698, ],
[1.0175, 1.01724, 1.01676, 1.01628, 1.01602, 1.01742, 1.01705, 1.01657, 1.0162, 1.01724, 1.01688, 1.01651, 1.01708, 1.01683, 1.01698, ],
[1.00001, 1.00928, 1.0169, 1.01893, 1.01935, 1.01179, 1.01704, 1.01863, 1.01924, 1.01761, 1.01841, 1.01896, 1.01834, 1.01843, 1.01806, ],
[1.01369, 1.01355, 1.01327, 1.01299, 1.01282, 1.01356, 1.01334, 1.01307, 1.01288, 1.01334, 1.01313, 1.01293, 1.01312, 1.01301, 1.01297, ],
[1.01199, 1.01208, 1.01216, 1.01231, 1.01233, 1.01217, 1.01229, 1.01241, 1.01246, 1.0125, 1.01261, 1.01266, 1.01282, 1.01287, 1.01297, ],
[1.01233, 1.0122, 1.01187, 1.01148, 1.01125, 1.01214, 1.01186, 1.0116, 1.01147, 1.01152, 1.0113, 1.0113, 1.00717, 1.00807, 1.00001, ],
[1.01479, 1.01501, 1.0154, 1.01581, 1.01602, 1.01489, 1.01519, 1.01559, 1.01591, 1.01507, 1.01538, 1.01569, 1.01526, 1.01547, 1.01535, ],
[1.01417, 1.0141, 1.01394, 1.01379, 1.01369, 1.01429, 1.01421, 1.01405, 1.01389, 1.01449, 1.01441, 1.01424, 1.0147, 1.0146, 1.0148, ],
[1.01963, 1.01946, 1.0191, 1.01873, 1.01852, 1.01945, 1.01908, 1.01869, 1.01846, 1.01893, 1.01859, 1.01831, 1.01839, 1.01824, 1.01807, ],
[1.01698, 1.01724, 1.01773, 1.01823, 1.01852, 1.01708, 1.01744, 1.01794, 1.01835, 1.01724, 1.01761, 1.01802, 1.01742, 1.01769, 1.0175, ],
[1.01665, 1.01654, 1.01633, 1.01614, 1.01602, 1.0168, 1.0167, 1.01649, 1.01628, 1.01708, 1.01698, 1.01676, 1.01737, 1.01724, 1.0175, ],
[1, 1.01, 1.01762, 1.01926, 1.01934, 1.00001, 1.01178, 1.01773, 1.01893, 1.00001, 1.01142, 1.0169, 1.00001, 1.00928, 1.00001, ],
[1.01806, 1.01843, 1.01896, 1.01924, 1.01935, 1.01838, 1.01884, 1.01938, 1.01968, 1.01893, 1.01933, 1.01969, 1.01945, 1.01972, 1.01963, ],
[1.01308, 1.01307, 1.01298, 1.01291, 1.01282, 1.0132, 1.01318, 1.01311, 1.01299, 1.0134, 1.01338, 1.01327, 1.0136, 1.01355, 1.01369, ],
[1.01297, 1.01301, 1.01293, 1.01288, 1.01282, 1.01282, 1.01275, 1.01269, 1.0127, 1.0125, 1.01242, 1.01241, 1.01217, 1.01216, 1.01199, ],
[1.01199, 1.01187, 1.01168, 1.01147, 1.01125, 1.01208, 1.01193, 1.01171, 1.01148, 1.01216, 1.01203, 1.01187, 1.01231, 1.0122, 1.01233, ],
[1.01125, 1.01122, 1.01103, 1.01079, 1.01066, 1.01148, 1.01125, 1.01099, 1.01077, 1.01131, 1.01067, 1.00987, 1.00807, 1.00553, 1.00001, ],
[1.01535, 1.01547, 1.01569, 1.01591, 1.01602, 1.01557, 1.01579, 1.01601, 1.01614, 1.01599, 1.01621, 1.01633, 1.01643, 1.01654, 1.01665, ],
[1.01417, 1.01429, 1.01449, 1.0147, 1.0148, 1.01438, 1.01458, 1.01478, 1.01489, 1.01475, 1.01496, 1.01507, 1.01514, 1.01526, 1.01535, ],
[1.01417, 1.01399, 1.01362, 1.01328, 1.01308, 1.0141, 1.01382, 1.01347, 1.0132, 1.01394, 1.01367, 1.0134, 1.01379, 1.0136, 1.01369, ],
[1.01994, 1.01971, 1.01923, 1.01875, 1.01851, 1.01994, 1.01957, 1.01911, 1.01873, 1.01982, 1.01949, 1.0191, 1.01974, 1.01946, 1.01963, ],
[1.0175, 1.01769, 1.01802, 1.01835, 1.01852, 1.01776, 1.01805, 1.01838, 1.0186, 1.01822, 1.01854, 1.01872, 1.01871, 1.01888, 1.01896, ],
[1.01665, 1.0168, 1.01708, 1.01737, 1.0175, 1.01691, 1.01718, 1.01746, 1.01761, 1.01739, 1.01767, 1.01783, 1.0179, 1.01805, 1.01816, ],
[1.02083, 1.02062, 1.02019, 1.01964, 1.01934, 1.02086, 1.02031, 1.01966, 1.01926, 1.01971, 1.01834, 1.01761, 1.01276, 1.01001, 1.00004, ],
[1.01962, 1.01972, 1.01969, 1.01968, 1.01934, 1.01996, 1.01995, 1.02001, 1.01964, 1.02029, 1.02043, 1.02019, 1.02076, 1.02062, 1.02083, ],
[1.01221, 1.01234, 1.01254, 1.01274, 1.01282, 1.01237, 1.01256, 1.01278, 1.01291, 1.01266, 1.01285, 1.01298, 1.01295, 1.01307, 1.01308, ],
[1.01199, 1.01216, 1.01241, 1.0127, 1.01282, 1.01205, 1.01224, 1.01252, 1.01273, 1.01211, 1.01232, 1.01254, 1.01221, 1.01234, 1.01221, ],
[1.01199, 1.01186, 1.01157, 1.01131, 1.01114, 1.01187, 1.01167, 1.01139, 1.01122, 1.01168, 1.01145, 1.01126, 1.01147, 1.01137, 1.01126, ],
[1.01053, 1.01063, 1.01069, 1.01075, 1.01066, 1.01074, 1.01077, 1.0109, 1.01079, 1.01091, 1.01109, 1.01103, 1.01123, 1.01122, 1.01125, ],
[1, 1.00553, 1.00986, 1.01077, 1.01066, 1.00001, 1.0065, 1.00996, 1.01058, 1, 1.00633, 1.0095, 1, 1.00514, 1.00001, ],
[1.01535, 1.01557, 1.01599, 1.01643, 1.01665, 1.01545, 1.01577, 1.01619, 1.01653, 1.01564, 1.01596, 1.0163, 1.01583, 1.01606, 1.01592, ],
[1.0147, 1.01462, 1.01444, 1.01428, 1.01417, 1.01482, 1.01474, 1.01455, 1.01438, 1.01504, 1.01494, 1.01475, 1.01524, 1.01514, 1.01535, ],
[1.01369, 1.01359, 1.01339, 1.01321, 1.01308, 1.01378, 1.01367, 1.01347, 1.01328, 1.01394, 1.01383, 1.01362, 1.01409, 1.01399, 1.01417, ],
[1.01896, 1.01888, 1.01872, 1.01859, 1.01851, 1.01915, 1.01909, 1.01894, 1.01875, 1.01947, 1.01942, 1.01923, 1.01981, 1.01971, 1.01994, ],
[1.01994, 1.01994, 1.01982, 1.01974, 1.01963, 1.0202, 1.02015, 1.02009, 1.01986, 1.02055, 1.02058, 1.02035, 1.02095, 1.02087, 1.02114, ],
