DGNu = [[1, 1.00119, 1.00198, 1.00198, 1.00208, 1, 1.00149, 1.0021, 1.00206, 1, 1.00161, 1.0022, 1, 1.00144, 1, ],
[1.00168, 1.00174, 1.00187, 1.00201, 1.00208, 1.00167, 1.00177, 1.00189, 1.00198, 1.00178, 1.00185, 1.00198, 1.00111, 1.00119, 1, ],
[1, 1.00144, 1.0022, 1.00206, 1.00208, 1.00147, 1.00228, 1.00218, 1.00215, 1.00242, 1.00232, 1.00229, 1.00242, 1.00245, 1.00253, ],
[1.0018, 1.00185, 1.00192, 1.00202, 1.00208, 1.00178, 1.00182, 1.00192, 1.00201, 1.00174, 1.00179, 1.00187, 1.00171, 1.00174, 1.00168, ],
[1, 1.00091, 1.0016, 1.0016, 1.00168, 1, 1.00116, 1.0017, 1.00167, 1, 1.00125, 1.00178, 1, 1.00111, 1, ],
[1.00253, 1.00245, 1.00229, 1.00215, 1.00208, 1.00245, 1.00233, 1.00218, 1.00208, 1.00234, 1.00222, 1.00211, 1.00224, 1.00216, 1.00218, ],
[0.999999, 1.00147, 1.00242, 1.00242, 1.00253, 1, 1.00184, 1.00255, 1.00252, 1, 1.00197, 1.00267, 1, 1.00177, 1, ],
[1.00218, 1.00216, 1.00211, 1.00208, 1.00208, 1.00211, 1.00206, 1.00202, 1.00202, 1.00198, 1.00194, 1.00192, 1.00186, 1.00185, 1.0018, ],
[1.00168, 1.00166, 1.00157, 1.00151, 1.00149, 1.00171, 1.00166, 1.00159, 1.00154, 1.00174, 1.0017, 1.00163, 1.00178, 1.00174, 1.0018, ],
[1, 1.0009, 1.00143, 1.00132, 1.00135, 1.00091, 1.00149, 1.00141, 1.0014, 1.0016, 1.00152, 1.0015, 1.0016, 1.00162, 1.00168, ],
[1.00218, 1.00225, 1.00239, 1.00255, 1.00263, 1.00224, 1.00235, 1.0025, 1.00261, 1.00234, 1.00246, 1.00256, 1.00245, 1.00253, 1.00253, ],
[1.00253, 1.0026, 1.00277, 1.00295, 1.00305, 1.00252, 1.00266, 1.00282, 1.00294, 1.00267, 1.00276, 1.00293, 1.00177, 1.00183, 1, ],
[1.00218, 1.00211, 1.00198, 1.00186, 1.0018, 1.00214, 1.00203, 1.00191, 1.00182, 1.00204, 1.00193, 1.00184, 1.00194, 1.00187, 1.00189, ],
