DGNu = [[0.999999, 1.00104, 1.00272, 1.00282, 1.00298, 0.999998, 1.00149, 1.00297, 1.00294, 0.999998, 1.00165, 1.00304, 0.999998, 1.00138, 0.999999, ],
[1.00234, 1.00244, 1.00264, 1.00286, 1.00298, 1.00234, 1.00253, 1.00272, 1.00282, 1.00238, 1.0024, 1.00272, 1.00094, 1.00104, 0.999998, ],
[0.999998, 1.00138, 1.00304, 1.00294, 1.00298, 1.00142, 1.00304, 1.00316, 1.00308, 1.00336, 1.00338, 1.00329, 1.0035, 1.00351, 1.00364, ],
[1.00258, 1.00265, 1.00275, 1.00288, 1.00298, 1.00253, 1.0026, 1.00272, 1.00286, 1.00246, 1.00252, 1.00264, 1.00238, 1.00244, 1.00234, ],
[0.999998, 1.00066, 1.0021, 1.00224, 1.00234, 0.999998, 1.00101, 1.00233, 1.00234, 0.999998, 1.00114, 1.00238, 0.999998, 1.00094, 0.999998, ],
[1.00364, 1.00351, 1.00329, 1.00308, 1.00298, 1.00352, 1.00336, 1.00313, 1.00298, 1.00339, 1.00321, 1.00306, 1.00324, 1.00314, 1.00317, ],
[0.999996, 1.00142, 1.00335, 1.0035, 1.00364, 0.999998, 1.00196, 1.00363, 1.00366, 0.999998, 1.00215, 1.0037, 0.999998, 1.00184, 1, ],
[1.00317, 1.00314, 1.00305, 1.00298, 1.00298, 1.00305, 1.00298, 1.00291, 1.00288, 1.00286, 1.00279, 1.00275, 1.00266, 1.00265, 1.00258, ],
[1.00234, 1.0023, 1.0022, 1.00211, 1.00206, 1.00238, 1.00232, 1.00224, 1.00214, 1.00246, 1.0024, 1.0023, 1.00253, 1.00248, 1.00258, ],
[0.999998, 1.00064, 1.00185, 1.00176, 1.00181, 1.00066, 1.00185, 1.00193, 1.00189, 1.0021, 1.00213, 1.00206, 1.00224, 1.00224, 1.00234, ],
[1.00317, 1.00327, 1.00349, 1.00371, 1.00384, 1.00324, 1.00341, 1.00364, 1.00381, 1.00339, 1.00356, 1.00372, 1.00352, 1.00367, 1.00364, ],
[1.00364, 1.0037, 1.00395, 1.00417, 1.00433, 1.00366, 1.00389, 1.00412, 1.0043, 1.0037, 1.00372, 1.00408, 1.00183, 1.00193, 0.999997, ],
[1.00317, 1.00305, 1.00286, 1.00266, 1.00258, 1.00309, 1.00294, 1.00275, 1.00261, 1.00297, 1.00281, 1.00267, 1.00282, 1.00273, 1.00275, ],
