DGNu = [[1, 1.00686, 1.01226, 1.01312, 1.01326, 1, 1.00835, 1.01263, 1.01317, 1, 1.00846, 1.01242, 1, 1.00712, 1, ],
[1.01282, 1.01292, 1.01307, 1.0132, 1.01326, 1.01278, 1.01287, 1.01301, 1.01312, 1.01191, 1.01168, 1.01226, 1.00661, 1.00686, 1, ],
[1, 1.00712, 1.01242, 1.01317, 1.01325, 1.00704, 1.01203, 1.01318, 1.01328, 1.01241, 1.0132, 1.01331, 1.01323, 1.01332, 1.01332, ],
[1.01349, 1.01344, 1.01336, 1.01331, 1.01326, 1.01336, 1.01328, 1.01324, 1.0132, 1.01314, 1.01311, 1.01307, 1.01296, 1.01292, 1.01282, ],
[1, 1.00625, 1.01159, 1.01268, 1.01282, 1, 1.00769, 1.01208, 1.01278, 1, 1.00786, 1.01191, 1, 1.00661, 1, ],
[1.01332, 1.01332, 1.01331, 1.01328, 1.01325, 1.0134, 1.01342, 1.0134, 1.01334, 1.01352, 1.01352, 1.01347, 1.01366, 1.01364, 1.01374, ],
[1, 1.00704, 1.01241, 1.01323, 1.01332, 1, 1.00849, 1.01271, 1.01324, 1, 1.00855, 1.01245, 1, 1.00719, 1, ],
[1.01374, 1.01364, 1.01347, 1.01334, 1.01326, 1.01371, 1.01358, 1.01341, 1.01331, 1.01365, 1.0135, 1.01336, 1.01355, 1.01344, 1.01349, ],
[1.01282, 1.01287, 1.01288, 1.01291, 1.01293, 1.01296, 1.013, 1.01304, 1.01304, 1.01314, 1.01322, 1.01323, 1.01336, 1.0134, 1.01349, ],
[1, 1.00635, 1.01134, 1.01209, 1.01211, 1.00625, 1.01106, 1.01225, 1.01225, 1.01159, 1.01248, 1.0125, 1.01268, 1.01272, 1.01282, ],
[1.01374, 1.01376, 1.01376, 1.01376, 1.01377, 1.01366, 1.01364, 1.01364, 1.01366, 1.01352, 1.0135, 1.01351, 1.0134, 1.0134, 1.01332, ],
[1.01332, 1.0133, 1.0133, 1.01328, 1.01327, 1.01324, 1.0132, 1.0132, 1.01321, 1.01245, 1.0121, 1.0125, 1.00719, 1.00723, 1, ],
[1.01374, 1.01371, 1.01365, 1.01355, 1.01349, 1.01382, 1.01381, 1.01372, 1.0136, 1.01399, 1.01395, 1.01384, 1.01416, 1.0141, 1.01425, ],
[1.01282, 1.01272, 1.0125, 1.01225, 1.01211, 1.01288, 1.01273, 1.01249, 1.01226, 1.01288, 1.01272, 1.01251, 1.01291, 1.01278, 1.01293, ],
[1.01293, 1.01307, 1.01336, 1.01368, 1.01387, 1.01304, 1.01326, 1.01355, 1.01379, 1.01323, 1.01345, 1.01366, 1.0134, 1.01354, 1.01349, ],
[1, 1.0059, 1.01091, 1.01195, 1.01211, 1, 1.00729, 1.01143, 1.01209, 1, 1.0075, 1.01134, 1, 1.00635, 1, ],
[1.01437, 1.01426, 1.01404, 1.01385, 1.01377, 1.01424, 1.01407, 1.01388, 1.01376, 1.01403, 1.01387, 1.01376, 1.01383, 1.01376, 1.01374, ],
[1.01377, 1.01366, 1.01352, 1.01338, 1.01327, 1.01366, 1.01354, 1.01341, 1.01328, 1.01351, 1.01342, 1.0133, 1.0134, 1.0133, 1.01332, ],
