DGNu = [[1.00001, 1.00996, 1.01541, 1.01581, 1.01568, 1.00001, 1.01138, 1.0152, 1.01548, 1.00001, 1.01097, 1.01462, 1.00001, 1.00908, 1.00001, ],
[1.01741, 1.01711, 1.01655, 1.01597, 1.01568, 1.0172, 1.01669, 1.01614, 1.01581, 1.01612, 1.01544, 1.0154, 1.00989, 1.00996, 1.00001, ],
[1.00001, 1.00908, 1.01462, 1.01548, 1.01568, 1.00879, 1.01394, 1.01504, 1.01543, 1.01385, 1.01454, 1.01492, 1.01423, 1.01442, 1.01416, ],
[1.01642, 1.01629, 1.01606, 1.01585, 1.01568, 1.01661, 1.01648, 1.01627, 1.01597, 1.01692, 1.01684, 1.01655, 1.01731, 1.01711, 1.01741, ],
[1.00001, 1.01085, 1.017, 1.01755, 1.01741, 1.00001, 1.01243, 1.0168, 1.0172, 1.00001, 1.01198, 1.01612, 1.00001, 1.00989, 1.00001, ],
[1.01416, 1.01442, 1.01492, 1.01543, 1.01568, 1.01433, 1.01471, 1.0152, 1.01562, 1.01453, 1.01492, 1.01531, 1.01479, 1.01507, 1.01491, ],
[1.00001, 1.0088, 1.01385, 1.01423, 1.01416, 1.00001, 1.01009, 1.01369, 1.01395, 1.00001, 1.00974, 1.01316, 1.00001, 1.00804, 1, ],
[1.01491, 1.01507, 1.01531, 1.01562, 1.01568, 1.01518, 1.01542, 1.01568, 1.01585, 1.01566, 1.01591, 1.01606, 1.01617, 1.01629, 1.01642, ],
[1.0174, 1.01757, 1.01776, 1.01798, 1.0181, 1.01731, 1.01736, 1.01756, 1.01781, 1.01692, 1.01701, 1.01725, 1.01661, 1.0167, 1.01641, ],
[1.00001, 1.01135, 1.01809, 1.01927, 1.01948, 1.01085, 1.01719, 1.01866, 1.01913, 1.017, 1.01797, 1.01844, 1.01755, 1.01776, 1.0174, ],
[1.01491, 1.01468, 1.01422, 1.01379, 1.01355, 1.01479, 1.01444, 1.01399, 1.01368, 1.01453, 1.0142, 1.01387, 1.01434, 1.0141, 1.01416, ],
[1.01416, 1.01395, 1.0135, 1.01308, 1.01284, 1.01395, 1.01357, 1.01315, 1.01287, 1.01316, 1.01257, 1.01254, 1.00804, 1.00793, 1.00001, ],
[1.01491, 1.01517, 1.01566, 1.01617, 1.01642, 1.01504, 1.0154, 1.01589, 1.01629, 1.01523, 1.0156, 1.01598, 1.01544, 1.01571, 1.01555, ],
[1.0174, 1.01776, 1.01844, 1.01913, 1.01948, 1.01757, 1.01807, 1.01875, 1.01931, 1.01776, 1.01825, 1.0188, 1.01798, 1.01835, 1.0181, ],
[1.0181, 1.01791, 1.01751, 1.01713, 1.01692, 1.01781, 1.01745, 1.01707, 1.01685, 1.01725, 1.01691, 1.01667, 1.0167, 1.01652, 1.01641, ],
[1.00001, 1.01241, 1.01905, 1.01968, 1.01948, 1.00001, 1.01417, 1.01882, 1.01927, 1.00001, 1.01368, 1.0181, 1.00001, 1.01135, 1.00001, ],
[1.01432, 1.01418, 1.01394, 1.01371, 1.01355, 1.01443, 1.01428, 1.01405, 1.01379, 1.01463, 1.01449, 1.01422, 1.01484, 1.01468, 1.01491, ],
[1.01355, 1.01343, 1.0132, 1.01298, 1.01284, 1.01368, 1.01353, 1.01331, 1.01308, 1.01387, 1.01375, 1.0135, 1.0141, 1.01395, 1.01416, ],
[1.00001, 1.00793, 1.01255, 1.01287, 1.01284, 1.00001, 1.00912, 1.01242, 1.01264, 1.00001, 1.00881, 1.01196, 1.00001, 1.00729, 1.00001, ],
[1.01642, 1.01652, 1.01667, 1.01685, 1.01693, 1.01629, 1.01633, 1.0165, 1.01668, 1.01598, 1.01604, 1.01623, 1.01571, 1.01578, 1.01555, ],
[1.01432, 1.01443, 1.01462, 1.01484, 1.01491, 1.01453, 1.01472, 1.01493, 1.01504, 1.01493, 1.01513, 1.01523, 1.01533, 1.01544, 1.01555, ],
[1.01948, 1.01961, 1.01967, 1.01981, 1.01986, 1.01931, 1.01927, 1.01938, 1.01954, 1.0188, 1.0188, 1.01896, 1.01835, 1.01839, 1.0181, ],
[1.0186, 1.01831, 1.01775, 1.01721, 1.01693, 1.01852, 1.01811, 1.01756, 1.01713, 1.01834, 1.01794, 1.01751, 1.0182, 1.01791, 1.0181, ],
[1.00001, 1.0097, 1.01819, 1.02059, 1.02102, 1.01241, 1.01834, 1.02022, 1.02082, 1.01905, 1.01988, 1.02042, 1.01967, 1.01984, 1.01948, ],
[1.01432, 1.01416, 1.01385, 1.01354, 1.01336, 1.01418, 1.01394, 1.01363, 1.01342, 1.01394, 1.0137, 1.01349, 1.01371, 1.01356, 1.01355, ],
[1.01245, 1.01253, 1.01264, 1.0128, 1.01284, 1.01265, 1.01278, 1.01292, 1.01298, 1.013, 1.01314, 1.0132, 1.01337, 1.01343, 1.01355, ],
[1.01284, 1.01268, 1.01231, 1.0119, 1.01167, 1.01264, 1.01233, 1.01202, 1.01185, 1.01196, 1.01172, 1.01173, 1.00729, 1.00826, 1.00001, ],
[1.01555, 1.01578, 1.01623, 1.01668, 1.01693, 1.01565, 1.01598, 1.01643, 1.01679, 1.01583, 1.01616, 1.01652, 1.01602, 1.01625, 1.01611, ],
[1.01481, 1.01473, 1.01457, 1.01441, 1.01432, 1.01495, 1.01487, 1.01471, 1.01453, 1.01518, 1.01511, 1.01493, 1.01543, 1.01533, 1.01555, ],
[1.02126, 1.02103, 1.02058, 1.02012, 1.01986, 1.02101, 1.02056, 1.02009, 1.01981, 1.02042, 1.02, 1.01967, 1.01983, 1.01961, 1.01948, ],
[1.0181, 1.01839, 1.01896, 1.01954, 1.01986, 1.01819, 1.0186, 1.01917, 1.01964, 1.01834, 1.01876, 1.01923, 1.01852, 1.01883, 1.0186, ],
[1.01756, 1.01745, 1.01724, 1.01704, 1.01693, 1.01774, 1.01765, 1.01743, 1.01721, 1.01808, 1.01799, 1.01775, 1.01843, 1.01831, 1.0186, ],
[1.00001, 1.01053, 1.01908, 1.02098, 1.02101, 1.00001, 1.01243, 1.0192, 1.02059, 1.00001, 1.01203, 1.01819, 1.00001, 1.0097, 1.00001, ],
[1.01948, 1.01984, 1.02042, 1.02082, 1.02102, 1.01983, 1.02034, 1.02095, 1.02129, 1.02042, 1.02092, 1.02136, 1.02101, 1.02133, 1.02126, ],
[1.01362, 1.0136, 1.01352, 1.01345, 1.01336, 1.01375, 1.01374, 1.01366, 1.01354, 1.01398, 1.01396, 1.01385, 1.01421, 1.01416, 1.01432, ],
[1.01355, 1.01356, 1.01349, 1.01342, 1.01336, 1.01337, 1.01328, 1.01322, 1.01322, 1.013, 1.01292, 1.0129, 1.01265, 1.01262, 1.01245, ],
[1.01245, 1.01232, 1.0121, 1.01187, 1.01167, 1.01253, 1.01238, 1.01214, 1.0119, 1.01264, 1.0125, 1.01232, 1.0128, 1.01268, 1.01284, ],
[1.01167, 1.01162, 1.01142, 1.01114, 1.01099, 1.01185, 1.01162, 1.01134, 1.01109, 1.01173, 1.01103, 1.01019, 1.00826, 1.00557, 1.00001, ],
