DGNu = [[1.00001, 1.00944, 1.0144, 1.01481, 1.0147, 1.00001, 1.01078, 1.01422, 1.01453, 1.00001, 1.01042, 1.01373, 1, 1.00866, 1, ],
[1.0162, 1.01593, 1.01545, 1.01495, 1.0147, 1.01599, 1.01554, 1.01507, 1.01481, 1.01498, 1.01442, 1.01439, 1.00937, 1.00944, 1, ],
[1, 1.00866, 1.01373, 1.01453, 1.0147, 1.0084, 1.01315, 1.01412, 1.01449, 1.01309, 1.01369, 1.01407, 1.01343, 1.01364, 1.01342, ],
[1.01535, 1.01523, 1.01503, 1.01484, 1.0147, 1.01552, 1.0154, 1.01519, 1.01495, 1.01578, 1.01568, 1.01545, 1.01608, 1.01593, 1.0162, ],
[1.00001, 1.01022, 1.01574, 1.01628, 1.0162, 1.00001, 1.01168, 1.01557, 1.01599, 1.00001, 1.0113, 1.01498, 1.00001, 1.00937, 1, ],
[1.01342, 1.01364, 1.01407, 1.01449, 1.0147, 1.01355, 1.01386, 1.01428, 1.01464, 1.01372, 1.01406, 1.01439, 1.01395, 1.01418, 1.01406, ],
[1.00001, 1.0084, 1.01309, 1.01343, 1.01342, 1, 1.00964, 1.01296, 1.01318, 1, 1.00933, 1.01251, 1, 1.00773, 1, ],
[1.01406, 1.01418, 1.01439, 1.01464, 1.0147, 1.01429, 1.01449, 1.01471, 1.01484, 1.0147, 1.01491, 1.01503, 1.01514, 1.01523, 1.01535, ],
[1.0162, 1.01629, 1.01649, 1.01668, 1.0168, 1.01608, 1.01615, 1.01632, 1.01655, 1.01578, 1.01586, 1.01608, 1.01552, 1.0156, 1.01535, ],
[1.00001, 1.01067, 1.01665, 1.01776, 1.0179, 1.01022, 1.01589, 1.01721, 1.01763, 1.01574, 1.01662, 1.01706, 1.01628, 1.0165, 1.0162, ],
[1.01406, 1.01386, 1.01347, 1.0131, 1.0129, 1.01395, 1.01365, 1.01326, 1.013, 1.01372, 1.01344, 1.01316, 1.01356, 1.01336, 1.01342, ],
[1.01342, 1.01326, 1.01289, 1.01255, 1.01235, 1.01318, 1.01285, 1.01248, 1.01225, 1.01251, 1.01202, 1.012, 1.00773, 1.00763, 1, ],
[1.01406, 1.01429, 1.0147, 1.01514, 1.01535, 1.01417, 1.01449, 1.0149, 1.01525, 1.01434, 1.01467, 1.015, 1.01454, 1.01476, 1.01463, ],
[1.0162, 1.0165, 1.01706, 1.01763, 1.0179, 1.01629, 1.01672, 1.0173, 1.01777, 1.01649, 1.01691, 1.01737, 1.01668, 1.017, 1.0168, ],
[1.0168, 1.01664, 1.01632, 1.01601, 1.01584, 1.01655, 1.01625, 1.01594, 1.01576, 1.01608, 1.01579, 1.01559, 1.0156, 1.01545, 1.01535, ],
[1.00001, 1.01157, 1.01745, 1.0181, 1.0179, 1.00001, 1.01319, 1.01725, 1.01776, 1.00001, 1.01277, 1.01665, 1.00001, 1.01067, 1, ],
[1.01356, 1.01345, 1.01324, 1.01304, 1.0129, 1.01367, 1.01353, 1.01333, 1.0131, 1.01382, 1.0137, 1.01347, 1.014, 1.01386, 1.01406, ],
[1.0129, 1.0128, 1.01259, 1.01241, 1.01235, 1.013, 1.01287, 1.0127, 1.01255, 1.01316, 1.01306, 1.01289, 1.01336, 1.01326, 1.01342, ],
[1, 1.00763, 1.012, 1.01225, 1.01235, 1, 1.0088, 1.0119, 1.01207, 1, 1.00854, 1.01149, 1, 1.00711, 1.00001, ],
[1.01535, 1.01545, 1.01559, 1.01576, 1.01584, 1.01525, 1.0153, 1.01546, 1.01563, 1.015, 1.01506, 1.01523, 1.01476, 1.01484, 1.01463, ],
[1.01356, 1.01367, 1.01382, 1.014, 1.01406, 1.01375, 1.01391, 1.01409, 1.01417, 1.0141, 1.01426, 1.01434, 1.01444, 1.01454, 1.01463, ],
[1.0179, 1.01802, 1.0181, 1.01825, 1.0183, 1.01777, 1.01776, 1.01788, 1.01803, 1.01737, 1.01738, 1.01754, 1.017, 1.01705, 1.0168, ],
[1.01729, 1.01704, 1.01656, 1.01609, 1.01584, 1.01721, 1.01685, 1.01638, 1.01601, 1.01704, 1.01669, 1.01632, 1.01689, 1.01664, 1.0168, ],
[1.00001, 1.00906, 1.01671, 1.0187, 1.01912, 1.01156, 1.01685, 1.01842, 1.019, 1.01744, 1.01818, 1.01872, 1.0181, 1.01824, 1.0179, ],
[1.01356, 1.01344, 1.01316, 1.0129, 1.01275, 1.01345, 1.01324, 1.01298, 1.0128, 1.01324, 1.01303, 1.01285, 1.01304, 1.01292, 1.0129, ],
