DGNu = [[1.00001, 1.01003, 1.01537, 1.01581, 1.01564, 1.00001, 1.01144, 1.01516, 1.0155, 1.00001, 1.01104, 1.01458, 1.00001, 1.00916, 1, ],
[1.01735, 1.01706, 1.01651, 1.01593, 1.01564, 1.01717, 1.01667, 1.01613, 1.01581, 1.01607, 1.01541, 1.01536, 1.00996, 1.01003, 1.00001, ],
[1.00001, 1.00916, 1.01458, 1.0155, 1.01564, 1.00888, 1.01392, 1.01504, 1.01539, 1.01382, 1.01455, 1.01488, 1.01426, 1.01438, 1.01413, ],
[1.01639, 1.01627, 1.01604, 1.01584, 1.01564, 1.01659, 1.01645, 1.01625, 1.01593, 1.01689, 1.01681, 1.01651, 1.01727, 1.01706, 1.01735, ],
[1.00001, 1.01091, 1.01694, 1.01752, 1.01735, 1.00001, 1.01247, 1.01673, 1.01718, 1.00001, 1.01204, 1.01607, 1.00001, 1.00996, 1.00001, ],
[1.01413, 1.01438, 1.01488, 1.01539, 1.01564, 1.01432, 1.01469, 1.01519, 1.0156, 1.01453, 1.01491, 1.0153, 1.01478, 1.01506, 1.0149, ],
[1.00001, 1.00888, 1.01382, 1.01426, 1.01413, 1.00001, 1.01016, 1.01366, 1.01398, 1.00001, 1.00981, 1.01314, 1.00001, 1.00811, 1, ],
[1.0149, 1.01506, 1.0153, 1.0156, 1.01564, 1.01517, 1.01541, 1.01567, 1.01584, 1.01564, 1.0159, 1.01604, 1.01615, 1.01627, 1.01639, ],
[1.01735, 1.01752, 1.01772, 1.01793, 1.01805, 1.01727, 1.01732, 1.01752, 1.01777, 1.01689, 1.01698, 1.01722, 1.01659, 1.01668, 1.01639, ],
[1.00001, 1.01141, 1.01801, 1.01922, 1.01938, 1.01091, 1.01713, 1.01861, 1.01904, 1.01694, 1.01793, 1.01835, 1.01752, 1.0177, 1.01735, ],
[1.0149, 1.01468, 1.01422, 1.01379, 1.01354, 1.01479, 1.01443, 1.01399, 1.01367, 1.01453, 1.0142, 1.01387, 1.01432, 1.01408, 1.01413, ],
[1.01413, 1.01393, 1.01348, 1.01306, 1.01282, 1.01398, 1.01358, 1.01315, 1.01287, 1.01314, 1.01257, 1.01254, 1.00811, 1.00799, 1.00001, ],
[1.0149, 1.01517, 1.01564, 1.01615, 1.01639, 1.01503, 1.0154, 1.01588, 1.01627, 1.01522, 1.01559, 1.01598, 1.01544, 1.0157, 1.01554, ],
[1.01735, 1.0177, 1.01835, 1.01904, 1.01938, 1.01752, 1.01803, 1.01869, 1.01924, 1.01772, 1.0182, 1.01875, 1.01793, 1.0183, 1.01805, ],
[1.01805, 1.01787, 1.01748, 1.01711, 1.01691, 1.01777, 1.01742, 1.01705, 1.01682, 1.01722, 1.01688, 1.01665, 1.01668, 1.0165, 1.01639, ],
[1.00001, 1.01245, 1.01896, 1.01962, 1.01938, 1.00001, 1.01419, 1.01873, 1.01922, 1.00001, 1.01371, 1.01801, 1.00001, 1.01141, 1.00001, ],
[1.01431, 1.01418, 1.01394, 1.0137, 1.01354, 1.01443, 1.01428, 1.01404, 1.01379, 1.01462, 1.01448, 1.01422, 1.01484, 1.01468, 1.0149, ],
[1.01354, 1.01343, 1.0132, 1.01297, 1.01282, 1.01367, 1.01353, 1.0133, 1.01306, 1.01387, 1.01374, 1.01348, 1.01408, 1.01393, 1.01413, ],
[1.00001, 1.00799, 1.01254, 1.01287, 1.01282, 1.00001, 1.00918, 1.01242, 1.01263, 1.00001, 1.00887, 1.01197, 1.00001, 1.00737, 1.00001, ],
[1.01639, 1.01651, 1.01665, 1.01683, 1.01691, 1.01627, 1.01632, 1.01649, 1.01667, 1.01598, 1.01604, 1.01622, 1.0157, 1.01578, 1.01554, ],
[1.01431, 1.01443, 1.01462, 1.01484, 1.0149, 1.01453, 1.01472, 1.01493, 1.01503, 1.01493, 1.01512, 1.01522, 1.01533, 1.01544, 1.01554, ],
[1.01938, 1.01954, 1.0196, 1.01974, 1.01979, 1.01924, 1.0192, 1.01932, 1.01947, 1.01875, 1.01874, 1.0189, 1.0183, 1.01834, 1.01805, ],
[1.01856, 1.01827, 1.01773, 1.01719, 1.01691, 1.01848, 1.01807, 1.01753, 1.01711, 1.0183, 1.0179, 1.01748, 1.01815, 1.01787, 1.01805, ],
[1.00001, 1.00976, 1.01814, 1.02047, 1.02092, 1.01245, 1.01828, 1.02012, 1.02075, 1.01895, 1.0198, 1.02035, 1.01962, 1.01976, 1.01938, ],
[1.01431, 1.01416, 1.01384, 1.01354, 1.01336, 1.01418, 1.01393, 1.01363, 1.01343, 1.01394, 1.0137, 1.01348, 1.0137, 1.01356, 1.01354, ],
[1.01243, 1.01254, 1.01264, 1.0128, 1.01282, 1.01263, 1.01278, 1.01291, 1.01297, 1.013, 1.01314, 1.0132, 1.01336, 1.01343, 1.01354, ],
[1.01282, 1.01268, 1.01232, 1.01191, 1.01167, 1.01263, 1.01233, 1.01202, 1.01187, 1.01197, 1.01173, 1.01173, 1.00737, 1.00831, 1.00001, ],
[1.01554, 1.01578, 1.01622, 1.01667, 1.01691, 1.01564, 1.01597, 1.01642, 1.01678, 1.01583, 1.01616, 1.01652, 1.01602, 1.01625, 1.01611, ],
[1.01481, 1.01473, 1.01457, 1.01441, 1.01431, 1.01495, 1.01487, 1.0147, 1.01453, 1.01518, 1.01511, 1.01493, 1.01543, 1.01533, 1.01554, ],
[1.02115, 1.02094, 1.02049, 1.02005, 1.01979, 1.02093, 1.02049, 1.02002, 1.01974, 1.02034, 1.01993, 1.0196, 1.01974, 1.01954, 1.01938, ],
[1.01805, 1.01834, 1.0189, 1.01947, 1.01979, 1.01815, 1.01855, 1.01912, 1.01958, 1.0183, 1.01872, 1.01918, 1.01848, 1.01879, 1.01856, ],
[1.01754, 1.01743, 1.01722, 1.01702, 1.01691, 1.01772, 1.01763, 1.01741, 1.01719, 1.01806, 1.01796, 1.01773, 1.0184, 1.01827, 1.01856, ],
[1, 1.01059, 1.019, 1.02086, 1.02092, 1.00001, 1.01248, 1.01912, 1.02047, 1.00001, 1.01207, 1.01814, 1.00001, 1.00975, 1.00001, ],
[1.01938, 1.01976, 1.02035, 1.02075, 1.02092, 1.01974, 1.02026, 1.02086, 1.02122, 1.02034, 1.02083, 1.02126, 1.02093, 1.02126, 1.02115, ],
[1.01361, 1.0136, 1.01351, 1.01344, 1.01335, 1.01374, 1.01373, 1.01366, 1.01354, 1.01397, 1.01396, 1.01384, 1.01421, 1.01416, 1.01431, ],
[1.01354, 1.01356, 1.01348, 1.01343, 1.01335, 1.01336, 1.01328, 1.01321, 1.01322, 1.013, 1.01291, 1.0129, 1.01264, 1.01261, 1.01244, ],
[1.01243, 1.01232, 1.0121, 1.01188, 1.01167, 1.01254, 1.01238, 1.01215, 1.01191, 1.01264, 1.0125, 1.01232, 1.01281, 1.01268, 1.01282, ],
[1.01167, 1.01162, 1.01141, 1.01115, 1.01101, 1.01187, 1.01164, 1.01137, 1.01113, 1.01173, 1.01105, 1.01019, 1.00831, 1.00566, 1.00001, ],
[1.01611, 1.01625, 1.01652, 1.01678, 1.01691, 1.01635, 1.0166, 1.01687, 1.01702, 1.01681, 1.01707, 1.01722, 1.01729, 1.01743, 1.01754, ],
[1.01481, 1.01495, 1.01518, 1.01543, 1.01554, 1.01504, 1.01527, 1.01551, 1.01564, 1.01545, 1.01569, 1.01583, 1.01588, 1.01602, 1.01611, ],
[1.01481, 1.01461, 1.01421, 1.01383, 1.01361, 1.01473, 1.01443, 1.01405, 1.01374, 1.01457, 1.01428, 1.01397, 1.01441, 1.01421, 1.01431, ],
[1.02141, 1.02115, 1.0206, 1.02006, 1.01979, 1.02142, 1.02101, 1.02049, 1.02005, 1.02133, 1.02095, 1.02049, 1.02125, 1.02094, 1.02115, ],
[1.01856, 1.01879, 1.01918, 1.01958, 1.01979, 1.01885, 1.0192, 1.0196, 1.01986, 1.01937, 1.01974, 1.01998, 1.0199, 1.02013, 1.02019, ],
[1.01754, 1.01772, 1.01806, 1.0184, 1.01856, 1.01782, 1.01814, 1.01847, 1.01867, 1.01835, 1.01867, 1.01887, 1.0189, 1.01908, 1.01918, ],
[1.02265, 1.02238, 1.02186, 1.02125, 1.02092, 1.02264, 1.02206, 1.02133, 1.02085, 1.02144, 1.01984, 1.019, 1.01359, 1.01059, 1.00003, ],
[1.02115, 1.02126, 1.02126, 1.02122, 1.02092, 1.02153, 1.02156, 1.02161, 1.02125, 1.02197, 1.02212, 1.02186, 1.02253, 1.02238, 1.02265, ],
[1.01267, 1.01281, 1.01303, 1.01325, 1.01336, 1.01283, 1.01305, 1.01329, 1.01344, 1.01314, 1.01336, 1.01351, 1.01346, 1.0136, 1.01361, ],
[1.01244, 1.01261, 1.0129, 1.01322, 1.01335, 1.0125, 1.01271, 1.01302, 1.01325, 1.01257, 1.01279, 1.01303, 1.01266, 1.01281, 1.01267, ],
[1.01243, 1.01229, 1.01197, 1.01168, 1.0115, 1.01232, 1.01209, 1.01178, 1.01159, 1.0121, 1.01186, 1.01164, 1.01188, 1.01175, 1.01167, ],
[1.01085, 1.01094, 1.01102, 1.01109, 1.01101, 1.01107, 1.01111, 1.01125, 1.01115, 1.01127, 1.01145, 1.01141, 1.01161, 1.01162, 1.01167, ],
[1, 1.00566, 1.01019, 1.01113, 1.01101, 1, 1.00666, 1.01028, 1.01094, 1, 1.00648, 1.00979, 1, 1.00525, 1.00001, ],
[1.01611, 1.01635, 1.01681, 1.01729, 1.01754, 1.01621, 1.01656, 1.01703, 1.0174, 1.0164, 1.01675, 1.01713, 1.0166, 1.01685, 1.01669, ],
[1.01536, 1.01527, 1.01509, 1.01492, 1.01481, 1.01549, 1.01541, 1.01522, 1.01504, 1.01574, 1.01565, 1.01545, 1.01599, 1.01588, 1.01611, ],
[1.01424, 1.01414, 1.01393, 1.01374, 1.01361, 1.01434, 1.01424, 1.01403, 1.01383, 1.01453, 1.01442, 1.01421, 1.01472, 1.01461, 1.01481, ],
[1.02019, 1.02013, 1.01998, 1.01986, 1.01979, 1.02043, 1.02038, 1.02025, 1.02006, 1.02082, 1.02079, 1.0206, 1.02124, 1.02115, 1.02141, ],
[1.02141, 1.02142, 1.02133, 1.02125, 1.02115, 1.02172, 1.02171, 1.02166, 1.02143, 1.02217, 1.02222, 1.02199, 1.02266, 1.02259, 1.0229, ],
[1.01856, 1.01885, 1.01937, 1.0199, 1.02019, 1.01867, 1.01906, 1.0196, 1.02003, 1.01887, 1.01927, 1.0197, 1.01908, 1.01937, 1.01918, ],
[1.01754, 1.01782, 1.01835, 1.0189, 1.01918, 1.01763, 1.01802, 1.01856, 1.019, 1.0178, 1.01819, 1.01863, 1.01797, 1.01825, 1.01805, ],
[1.0229, 1.02259, 1.02199, 1.02143, 1.02115, 1.02288, 1.02248, 1.02194, 1.02153, 1.0228, 1.02243, 1.02197, 1.02281, 1.02252, 1.02265, ],
[1.01361, 1.01347, 1.01319, 1.01291, 1.01276, 1.01346, 1.01321, 1.01293, 1.01275, 1.01314, 1.01291, 1.01272, 1.01284, 1.0127, 1.01267, ],
[1.01176, 1.01189, 1.0121, 1.01234, 1.01243, 1.01192, 1.01212, 1.01235, 1.0125, 1.01221, 1.01242, 1.01257, 1.01251, 1.01266, 1.01267, ],
[1.01176, 1.01175, 1.01164, 1.01158, 1.0115, 1.01189, 1.01186, 1.01179, 1.01168, 1.0121, 1.01209, 1.01197, 1.01234, 1.01229, 1.01244, ],
[1.01167, 1.01176, 1.01164, 1.01159, 1.0115, 1.01161, 1.01149, 1.01144, 1.01139, 1.01127, 1.01124, 1.01114, 1.01107, 1.01093, 1.01085, ],
[1.01042, 1.01054, 1.01073, 1.01094, 1.01102, 1.01055, 1.01073, 1.01094, 1.01109, 1.01069, 1.01086, 1.01102, 1.01081, 1.01094, 1.01085, ],
[1.00001, 1.00525, 1.00979, 1.01094, 1.01102, 1.00606, 1.00966, 1.01077, 1.01094, 1.01009, 1.01062, 1.01073, 1.0105, 1.01054, 1.01042, ],
[1.01754, 1.01763, 1.0178, 1.01797, 1.01805, 1.0174, 1.01747, 1.01763, 1.01781, 1.01713, 1.01718, 1.01736, 1.01685, 1.01692, 1.01669, ],
[1.01536, 1.01549, 1.01574, 1.01599, 1.01611, 1.01559, 1.01582, 1.01607, 1.01621, 1.01601, 1.01626, 1.0164, 1.01646, 1.0166, 1.01669, ],
[1.01536, 1.01517, 1.01479, 1.01443, 1.01424, 1.01527, 1.01498, 1.01462, 1.01434, 1.01509, 1.01481, 1.01454, 1.01492, 1.01472, 1.01481, ],
[1.0132, 1.01329, 1.01342, 1.01356, 1.01361, 1.01337, 1.01353, 1.01367, 1.01374, 1.01371, 1.01387, 1.01393, 1.01405, 1.01414, 1.01424, ],
[1.02176, 1.02149, 1.02097, 1.02045, 1.02019, 1.02172, 1.02134, 1.02083, 1.02043, 1.0216, 1.02124, 1.02082, 1.0215, 1.02123, 1.02141, ],
[1.02314, 1.02284, 1.02226, 1.0217, 1.02141, 1.02309, 1.02269, 1.02215, 1.02172, 1.023, 1.02262, 1.02217, 1.02294, 1.02266, 1.0229, ],
[1.02019, 1.0203, 1.02048, 1.02067, 1.02077, 1.02003, 1.0201, 1.02029, 1.0205, 1.0197, 1.01977, 1.01997, 1.01937, 1.01946, 1.01918, ],
[1.01918, 1.0192, 1.0192, 1.01921, 1.01921, 1.019, 1.01894, 1.01894, 1.019, 1.01863, 1.01856, 1.01862, 1.01825, 1.01825, 1.01805, ],
[1.0132, 1.01312, 1.01298, 1.01284, 1.01276, 1.01329, 1.0132, 1.01305, 1.01291, 1.01342, 1.01334, 1.01319, 1.01356, 1.01347, 1.01361, ],
[1.01267, 1.0127, 1.01272, 1.01275, 1.01276, 1.01257, 1.01256, 1.01259, 1.01263, 1.01237, 1.01235, 1.01241, 1.01217, 1.01218, 1.01207, ],
[1.01176, 1.01192, 1.01221, 1.01251, 1.01267, 1.01183, 1.01204, 1.01233, 1.01257, 1.01192, 1.01213, 1.01237, 1.01202, 1.01217, 1.01206, ],
[1.01106, 1.0112, 1.01127, 1.01148, 1.0115, 1.01117, 1.01135, 1.01147, 1.01158, 1.0114, 1.01157, 1.01164, 1.01163, 1.01175, 1.01177, ],
[1.01085, 1.01093, 1.01114, 1.01139, 1.0115, 1.01093, 1.0111, 1.01131, 1.01147, 1.01099, 1.01112, 1.01127, 1.01106, 1.0112, 1.01106, ],
[1.01043, 1.01055, 1.01069, 1.01081, 1.01085, 1.01044, 1.0105, 1.01062, 1.01076, 1.0103, 1.01037, 1.0105, 1.0102, 1.01028, 1.01012, ],
