DGNu = [[1, 1.00633, 1.01209, 1.01382, 1.01401, 1, 1.0076, 1.0124, 1.01369, 1, 1.00747, 1.0118, 1, 1.00607, 1, ],
[1.01475, 1.01462, 1.01438, 1.01414, 1.01401, 1.01433, 1.014, 1.01381, 1.01382, 1.0122, 1.01158, 1.01209, 1.00621, 1.00633, 1, ],
[1, 1.00607, 1.0118, 1.01369, 1.01401, 1.00592, 1.01108, 1.01336, 1.01389, 1.01145, 1.01313, 1.01365, 1.0131, 1.01342, 1.0133, ],
[1.01465, 1.01456, 1.01439, 1.01418, 1.01401, 1.0147, 1.0146, 1.0144, 1.01414, 1.01479, 1.01465, 1.01438, 1.01483, 1.01462, 1.01475, ],
[1, 1.0065, 1.01252, 1.01447, 1.01475, 1, 1.0078, 1.01285, 1.01433, 1, 1.00766, 1.0122, 1, 1.00621, 1, ],
[1.0133, 1.01342, 1.01365, 1.01389, 1.01401, 1.01346, 1.01366, 1.0139, 1.01407, 1.01367, 1.01386, 1.01404, 1.01384, 1.01397, 1.01394, ],
[1, 1.00592, 1.01145, 1.0131, 1.0133, 1, 1.00713, 1.01176, 1.01299, 1, 1.00703, 1.0112, 1, 1.00571, 1, ],
[1.01394, 1.01397, 1.01404, 1.01407, 1.01401, 1.01406, 1.01414, 1.0142, 1.01418, 1.01429, 1.01437, 1.01439, 1.01453, 1.01456, 1.01465, ],
[1.01475, 1.01495, 1.01517, 1.01534, 1.01542, 1.01483, 1.01497, 1.01514, 1.01529, 1.01479, 1.01489, 1.01503, 1.0147, 1.01478, 1.01465, ],
[1, 1.00677, 1.01308, 1.01528, 1.0157, 1.0065, 1.01221, 1.01485, 1.01553, 1.01252, 1.01452, 1.01522, 1.01447, 1.01491, 1.01475, ],
[1.01394, 1.01382, 1.0136, 1.01339, 1.01328, 1.01384, 1.01367, 1.01345, 1.01331, 1.01367, 1.0135, 1.01335, 1.01346, 1.01336, 1.0133, ],
[1.0133, 1.01319, 1.01299, 1.0128, 1.0127, 1.01299, 1.01271, 1.01253, 1.01252, 1.0112, 1.01058, 1.01101, 1.00571, 1.00569, 1, ],
[1.01394, 1.01406, 1.01429, 1.01453, 1.01465, 1.01402, 1.0142, 1.01443, 1.01461, 1.01418, 1.01437, 1.01454, 1.01435, 1.01448, 1.01444, ],
[1.01475, 1.01491, 1.01522, 1.01553, 1.0157, 1.01495, 1.01521, 1.01552, 1.01574, 1.01517, 1.01541, 1.01565, 1.01534, 1.01551, 1.01542, ],
[1.01542, 1.01537, 1.01526, 1.01517, 1.01512, 1.01529, 1.01517, 1.01507, 1.01503, 1.01503, 1.01492, 1.01487, 1.01478, 1.01473, 1.01465, ],
[1, 1.00709, 1.01344, 1.01543, 1.0157, 1, 1.00849, 1.01377, 1.01528, 1, 1.00833, 1.01309, 1, 1.00677, 1, ],
[1.01383, 1.01373, 1.01355, 1.01337, 1.01328, 1.01385, 1.01372, 1.01354, 1.01339, 1.01388, 1.01376, 1.0136, 1.01392, 1.01382, 1.01394, ],
[1.01328, 1.01319, 1.01303, 1.01284, 1.0127, 1.01331, 1.0132, 1.01301, 1.0128, 1.01335, 1.01321, 1.01299, 1.01336, 1.01319, 1.0133, ],
[1, 1.00569, 1.01101, 1.01252, 1.0127, 1, 1.00687, 1.01132, 1.01242, 1, 1.00679, 1.0108, 1, 1.00553, 1, ],
[1.01465, 1.01473, 1.01487, 1.01503, 1.01512, 1.01461, 1.0147, 1.01485, 1.015, 1.01454, 1.01463, 1.01477, 1.01448, 1.01456, 1.01444, ],
[1.01383, 1.01385, 1.01388, 1.01392, 1.01394, 1.01393, 1.01398, 1.01402, 1.01402, 1.01413, 1.01418, 1.01418, 1.01433, 1.01435, 1.01444, ],
[1.0157, 1.0159, 1.01607, 1.0162, 1.01627, 1.01574, 1.01586, 1.01599, 1.01612, 1.01565, 1.01571, 1.01584, 1.01551, 1.01557, 1.01542, ],
[1.01591, 1.01577, 1.01551, 1.01525, 1.01512, 1.01582, 1.01561, 1.01535, 1.01517, 1.01565, 1.01545, 1.01526, 1.0155, 1.01537, 1.01542, ],
[1, 1.00531, 1.0115, 1.01457, 1.01548, 1.00709, 1.01196, 1.01467, 1.01564, 1.01344, 1.0151, 1.01579, 1.01543, 1.01577, 1.0157, ],
[1.01383, 1.01374, 1.01359, 1.01343, 1.01335, 1.01373, 1.01359, 1.01344, 1.01334, 1.01355, 1.01341, 1.01331, 1.01337, 1.01329, 1.01328, ],
[1.01279, 1.01279, 1.01278, 1.01277, 1.0127, 1.01287, 1.01289, 1.01289, 1.01284, 1.01303, 1.01305, 1.01303, 1.0132, 1.01319, 1.01328, ],
[1.0127, 1.01264, 1.01251, 1.01238, 1.01231, 1.01242, 1.0123, 1.01226, 1.01223, 1.0108, 1.01075, 1.01145, 1.00553, 1.00652, 1, ],
[1.01444, 1.01456, 1.01477, 1.015, 1.01512, 1.01453, 1.0147, 1.01493, 1.01509, 1.0147, 1.01488, 1.01504, 1.01487, 1.01499, 1.01497, ],
[1.01433, 1.01424, 1.01407, 1.01391, 1.01383, 1.01435, 1.01424, 1.01407, 1.01393, 1.01438, 1.01427, 1.01413, 1.01442, 1.01433, 1.01444, ],
[1.01677, 1.01669, 1.01652, 1.01636, 1.01627, 1.01662, 1.01646, 1.01629, 1.0162, 1.01629, 1.01616, 1.01607, 1.01593, 1.0159, 1.0157, ],
[1.01542, 1.01557, 1.01584, 1.01612, 1.01627, 1.0155, 1.01571, 1.01599, 1.01621, 1.01565, 1.01587, 1.01609, 1.01582, 1.01597, 1.01591, ],
[1.01568, 1.01558, 1.01539, 1.01521, 1.01512, 1.01572, 1.0156, 1.01541, 1.01525, 1.01579, 1.01567, 1.01551, 1.01587, 1.01577, 1.01591, ],
[1, 1.00556, 1.01181, 1.01471, 1.01548, 1, 1.00679, 1.01228, 1.01457, 1, 1.00667, 1.0115, 1, 1.00531, 1, ],
[1.0157, 1.01577, 1.01579, 1.01564, 1.01548, 1.01593, 1.0161, 1.01621, 1.0161, 1.01629, 1.01649, 1.01659, 1.01662, 1.01674, 1.01677, ],
[1.01372, 1.01365, 1.01353, 1.01341, 1.01335, 1.01373, 1.01365, 1.01353, 1.01343, 1.01377, 1.01369, 1.01359, 1.01381, 1.01374, 1.01383, ],
[1.01328, 1.01329, 1.01331, 1.01334, 1.01335, 1.0132, 1.01318, 1.0132, 1.01325, 1.01303, 1.01302, 1.01307, 1.01287, 1.01288, 1.01279, ],
[1.01279, 1.01271, 1.01254, 1.01239, 1.01231, 1.01279, 1.01268, 1.01252, 1.01238, 1.01278, 1.01267, 1.01251, 1.01277, 1.01264, 1.0127, ],
[1.01231, 1.01223, 1.01203, 1.01172, 1.01146, 1.01224, 1.012, 1.01147, 1.01103, 1.01145, 1.01002, 1.00894, 1.00652, 1.00413, 1, ],
[1.01497, 1.01499, 1.01504, 1.01509, 1.01512, 1.01509, 1.01515, 1.0152, 1.01521, 1.01532, 1.01539, 1.01539, 1.01555, 1.01558, 1.01568, ],
[1.01433, 1.01435, 1.01438, 1.01442, 1.01444, 1.01444, 1.01449, 1.01453, 1.01453, 1.01464, 1.0147, 1.0147, 1.01485, 1.01487, 1.01497, ],
[1.01433, 1.01422, 1.01401, 1.01382, 1.01372, 1.01424, 1.01407, 1.01387, 1.01373, 1.01407, 1.01391, 1.01377, 1.01391, 1.01381, 1.01383, ],
[1.0171, 1.01696, 1.01668, 1.01641, 1.01627, 1.01704, 1.01684, 1.01657, 1.01636, 1.01693, 1.01673, 1.01652, 1.01683, 1.01669, 1.01677, ],
[1.01591, 1.01597, 1.01609, 1.01621, 1.01627, 1.01605, 1.01616, 1.01628, 1.01634, 1.01631, 1.01643, 1.01648, 1.01658, 1.01664, 1.01673, ],
[1.01568, 1.01572, 1.01579, 1.01587, 1.01591, 1.01583, 1.01592, 1.01599, 1.01601, 1.0161, 1.0162, 1.01621, 1.01639, 1.01643, 1.01655, ],
[1.01706, 1.01686, 1.01641, 1.01584, 1.01548, 1.01661, 1.01591, 1.01508, 1.01471, 1.01421, 1.01243, 1.01181, 1.00737, 1.00556, 1.00001, ],
[1.01677, 1.01674, 1.01659, 1.0161, 1.01548, 1.01688, 1.01681, 1.01651, 1.01584, 1.01702, 1.01687, 1.01641, 1.0171, 1.01686, 1.01706, ],
[1.01313, 1.01316, 1.01323, 1.01331, 1.01335, 1.01322, 1.0133, 1.01338, 1.01341, 1.01341, 1.0135, 1.01353, 1.01361, 1.01365, 1.01372, ],
