DGNu = [[1, 1.00648, 1.01235, 1.0141, 1.01429, 1, 1.00777, 1.01265, 1.01396, 1, 1.00763, 1.01203, 1, 1.00619, 1, ],
[1.01508, 1.01495, 1.01469, 1.01443, 1.01429, 1.01466, 1.01431, 1.0141, 1.0141, 1.01248, 1.01183, 1.01235, 1.00635, 1.00648, 1, ],
[1, 1.00619, 1.01203, 1.01396, 1.01429, 1.00604, 1.01129, 1.01362, 1.01416, 1.01165, 1.01337, 1.0139, 1.01333, 1.01365, 1.01352, ],
[1.01496, 1.01486, 1.01468, 1.01447, 1.01429, 1.01502, 1.01491, 1.0147, 1.01443, 1.01511, 1.01497, 1.01469, 1.01516, 1.01495, 1.01508, ],
[1, 1.00667, 1.01283, 1.01481, 1.01508, 1, 1.008, 1.01315, 1.01466, 1, 1.00785, 1.01248, 1, 1.00635, 1, ],
[1.01352, 1.01365, 1.0139, 1.01416, 1.01429, 1.0137, 1.01391, 1.01416, 1.01434, 1.01391, 1.01412, 1.01431, 1.01409, 1.01423, 1.01419, ],
[1, 1.00604, 1.01165, 1.01333, 1.01352, 1, 1.00726, 1.01196, 1.01321, 1, 1.00715, 1.01139, 1, 1.00581, 1, ],
[1.01419, 1.01423, 1.01431, 1.01434, 1.01429, 1.01432, 1.01441, 1.01448, 1.01447, 1.01457, 1.01466, 1.01469, 1.01482, 1.01486, 1.01496, ],
[1.01508, 1.01529, 1.01552, 1.0157, 1.01579, 1.01516, 1.01531, 1.01548, 1.01564, 1.01511, 1.01521, 1.01537, 1.01502, 1.0151, 1.01496, ],
[1, 1.00695, 1.01342, 1.01567, 1.0161, 1.00667, 1.01251, 1.01522, 1.01592, 1.01282, 1.01487, 1.01559, 1.01481, 1.01526, 1.01508, ],
[1.01419, 1.01407, 1.01383, 1.01361, 1.01349, 1.01409, 1.01391, 1.01368, 1.01352, 1.01391, 1.01373, 1.01357, 1.0137, 1.01358, 1.01352, ],
[1.01352, 1.01341, 1.01319, 1.01298, 1.01287, 1.01321, 1.01292, 1.01272, 1.01271, 1.01139, 1.01075, 1.01117, 1.00581, 1.00578, 1, ],
[1.01419, 1.01432, 1.01457, 1.01482, 1.01496, 1.01428, 1.01447, 1.01472, 1.01492, 1.01444, 1.01465, 1.01483, 1.01462, 1.01476, 1.01472, ],
[1.01508, 1.01526, 1.01559, 1.01592, 1.0161, 1.01529, 1.01557, 1.0159, 1.01614, 1.01552, 1.01578, 1.01604, 1.0157, 1.01588, 1.01578, ],
[1.01579, 1.01573, 1.01561, 1.0155, 1.01544, 1.01564, 1.01551, 1.0154, 1.01535, 1.01537, 1.01524, 1.01519, 1.0151, 1.01504, 1.01496, ],
[1, 1.0073, 1.0138, 1.01584, 1.0161, 1, 1.00872, 1.01413, 1.01567, 1, 1.00856, 1.01342, 1, 1.00695, 1, ],
[1.01406, 1.01396, 1.01377, 1.01358, 1.01349, 1.01408, 1.01395, 1.01376, 1.01361, 1.01412, 1.01399, 1.01383, 1.01417, 1.01407, 1.01419, ],
[1.01349, 1.0134, 1.01323, 1.01303, 1.01287, 1.01352, 1.0134, 1.01321, 1.01298, 1.01357, 1.01343, 1.01319, 1.01358, 1.01341, 1.01352, ],
[1, 1.00578, 1.01117, 1.01271, 1.01288, 1, 1.00698, 1.01148, 1.0126, 1, 1.00689, 1.01095, 1, 1.00561, 1, ],
[1.01496, 1.01504, 1.01519, 1.01535, 1.01544, 1.01492, 1.015, 1.01516, 1.01531, 1.01483, 1.01493, 1.01507, 1.01476, 1.01484, 1.01472, ],
[1.01406, 1.01408, 1.01412, 1.01417, 1.01419, 1.01417, 1.01423, 1.01427, 1.01428, 1.01438, 1.01444, 1.01444, 1.0146, 1.01462, 1.01472, ],
[1.0161, 1.01631, 1.01648, 1.01662, 1.01669, 1.01614, 1.01626, 1.01639, 1.01653, 1.01604, 1.0161, 1.01623, 1.01588, 1.01594, 1.01578, ],
[1.01629, 1.01614, 1.01586, 1.01558, 1.01544, 1.01619, 1.01597, 1.0157, 1.0155, 1.01602, 1.01581, 1.01561, 1.01587, 1.01573, 1.01579, ],
[1, 1.00547, 1.01183, 1.01499, 1.01593, 1.0073, 1.01229, 1.01509, 1.01608, 1.0138, 1.01551, 1.01622, 1.01584, 1.01618, 1.0161, ],
[1.01406, 1.01397, 1.0138, 1.01364, 1.01355, 1.01396, 1.01381, 1.01365, 1.01354, 1.01377, 1.01362, 1.01352, 1.01358, 1.0135, 1.01349, ],
[1.01296, 1.01296, 1.01296, 1.01295, 1.01288, 1.01305, 1.01307, 1.01308, 1.01303, 1.01322, 1.01325, 1.01323, 1.0134, 1.0134, 1.01349, ],
[1.01288, 1.01281, 1.01268, 1.01254, 1.01246, 1.0126, 1.01247, 1.01242, 1.01239, 1.01095, 1.01089, 1.01159, 1.00561, 1.00661, 1, ],
[1.01472, 1.01484, 1.01507, 1.01531, 1.01544, 1.01481, 1.01499, 1.01523, 1.01541, 1.01498, 1.01517, 1.01535, 1.01516, 1.01529, 1.01526, ],
[1.01458, 1.01449, 1.01431, 1.01415, 1.01406, 1.0146, 1.01449, 1.01432, 1.01417, 1.01464, 1.01453, 1.01438, 1.01469, 1.0146, 1.01472, ],
[1.01724, 1.01715, 1.01697, 1.01679, 1.01669, 1.01708, 1.0169, 1.01672, 1.01662, 1.01673, 1.01658, 1.01648, 1.01634, 1.01631, 1.0161, ],
[1.01578, 1.01594, 1.01623, 1.01653, 1.01669, 1.01587, 1.01609, 1.01639, 1.01662, 1.01602, 1.01626, 1.01649, 1.01619, 1.01636, 1.01629, ],
[1.01602, 1.01592, 1.01572, 1.01554, 1.01544, 1.01607, 1.01594, 1.01575, 1.01558, 1.01615, 1.01603, 1.01586, 1.01624, 1.01614, 1.01629, ],
[1, 1.00574, 1.01216, 1.01514, 1.01593, 1, 1.007, 1.01264, 1.01499, 1, 1.00687, 1.01183, 1, 1.00547, 1, ],
[1.0161, 1.01618, 1.01622, 1.01608, 1.01593, 1.01634, 1.01654, 1.01666, 1.01656, 1.01673, 1.01694, 1.01706, 1.01708, 1.01721, 1.01724, ],
[1.01392, 1.01386, 1.01373, 1.01361, 1.01355, 1.01394, 1.01386, 1.01374, 1.01364, 1.01399, 1.01391, 1.0138, 1.01404, 1.01397, 1.01406, ],
[1.01349, 1.0135, 1.01352, 1.01354, 1.01355, 1.0134, 1.01338, 1.0134, 1.01345, 1.01322, 1.0132, 1.01325, 1.01305, 1.01306, 1.01296, ],
[1.01296, 1.01287, 1.0127, 1.01254, 1.01246, 1.01296, 1.01284, 1.01268, 1.01254, 1.01296, 1.01284, 1.01268, 1.01295, 1.01281, 1.01288, ],
[1.01246, 1.01238, 1.01216, 1.01184, 1.01159, 1.01239, 1.01214, 1.01161, 1.01116, 1.01159, 1.01015, 1.00905, 1.00661, 1.00419, 1, ],
[1.01526, 1.01529, 1.01535, 1.01541, 1.01544, 1.01539, 1.01547, 1.01552, 1.01554, 1.01564, 1.01571, 1.01572, 1.01589, 1.01592, 1.01602, ],
[1.01458, 1.0146, 1.01464, 1.01469, 1.01472, 1.01469, 1.01476, 1.0148, 1.01481, 1.01491, 1.01498, 1.01498, 1.01514, 1.01516, 1.01526, ],
[1.01458, 1.01446, 1.01424, 1.01403, 1.01392, 1.01449, 1.01431, 1.01409, 1.01394, 1.01431, 1.01414, 1.01399, 1.01415, 1.01404, 1.01406, ],
[1.01758, 1.01743, 1.01713, 1.01684, 1.01669, 1.01752, 1.0173, 1.01701, 1.01679, 1.01741, 1.0172, 1.01697, 1.0173, 1.01715, 1.01724, ],
[1.01629, 1.01636, 1.01649, 1.01662, 1.01669, 1.01644, 1.01656, 1.0167, 1.01677, 1.01672, 1.01685, 1.01691, 1.01701, 1.01707, 1.01716, ],
[1.01602, 1.01607, 1.01615, 1.01624, 1.01629, 1.01618, 1.01628, 1.01637, 1.01639, 1.01648, 1.01658, 1.0166, 1.01678, 1.01682, 1.01694, ],
[1.01758, 1.01737, 1.0169, 1.0163, 1.01593, 1.01712, 1.0164, 1.01553, 1.01514, 1.01465, 1.01281, 1.01216, 1.0076, 1.00574, 1.00001, ],
[1.01724, 1.01721, 1.01706, 1.01656, 1.01593, 1.01736, 1.01729, 1.01699, 1.0163, 1.01751, 1.01737, 1.0169, 1.01761, 1.01737, 1.01758, ],
[1.0133, 1.01334, 1.01342, 1.01351, 1.01355, 1.0134, 1.01349, 1.01357, 1.01361, 1.0136, 1.01369, 1.01373, 1.01381, 1.01386, 1.01392, ],
[1.01296, 1.01306, 1.01325, 1.01345, 1.01355, 1.01302, 1.01316, 1.01336, 1.01351, 1.01313, 1.01327, 1.01342, 1.01324, 1.01334, 1.0133, ],
[1.01296, 1.01288, 1.01272, 1.01257, 1.01249, 1.01287, 1.01274, 1.01258, 1.01248, 1.0127, 1.01257, 1.01247, 1.01254, 1.01245, 1.01246, ],
[1.01206, 1.01206, 1.01203, 1.01189, 1.01159, 1.01213, 1.01213, 1.01209, 1.01184, 1.01225, 1.01226, 1.01216, 1.01238, 1.01238, 1.01246, ],
[1, 1.00419, 1.00905, 1.01116, 1.01159, 1, 1.00516, 1.00946, 1.01108, 1, 1.00512, 1.00892, 1, 1.0041, 1, ],
[1.01526, 1.01539, 1.01564, 1.01589, 1.01602, 1.01536, 1.01556, 1.01581, 1.016, 1.01555, 1.01576, 1.01594, 1.01575, 1.01589, 1.01586, ],
[1.01514, 1.01504, 1.01485, 1.01467, 1.01458, 1.01516, 1.01504, 1.01485, 1.01469, 1.0152, 1.01508, 1.01491, 1.01524, 1.01514, 1.01526, ],
[1.01456, 1.01444, 1.01423, 1.01403, 1.01392, 1.01456, 1.01441, 1.0142, 1.01403, 1.01456, 1.01442, 1.01424, 1.01457, 1.01446, 1.01458, ],
[1.01716, 1.01707, 1.01691, 1.01677, 1.01669, 1.01724, 1.01714, 1.01699, 1.01684, 1.01737, 1.01728, 1.01713, 1.01752, 1.01743, 1.01758, ],
[1.01758, 1.01752, 1.01741, 1.0173, 1.01724, 1.01769, 1.01763, 1.01752, 1.0174, 1.01787, 1.01783, 1.0177, 1.01807, 1.018, 1.01816, ],
[1.01629, 1.01644, 1.01672, 1.01701, 1.01716, 1.01639, 1.01662, 1.01691, 1.01712, 1.0166, 1.01684, 1.01705, 1.01682, 1.01698, 1.01694, ],
[1.01602, 1.01618, 1.01648, 1.01678, 1.01694, 1.01612, 1.01635, 1.01666, 1.01689, 1.01631, 1.01655, 1.01678, 1.01651, 1.01668, 1.01662, ],
[1.01816, 1.018, 1.0177, 1.0174, 1.01724, 1.01811, 1.01789, 1.01759, 1.01736, 1.018, 1.01777, 1.01751, 1.01782, 1.01761, 1.01758, ],
[1.01392, 1.01386, 1.01375, 1.01364, 1.01359, 1.01381, 1.0137, 1.01359, 1.01353, 1.0136, 1.0135, 1.01344, 1.0134, 1.01335, 1.0133, ],
[1.01281, 1.01283, 1.01287, 1.01293, 1.01296, 1.01289, 1.01294, 1.01299, 1.01302, 1.01304, 1.0131, 1.01313, 1.01321, 1.01324, 1.0133, ],
[1.01281, 1.01275, 1.01265, 1.01254, 1.01249, 1.01283, 1.01276, 1.01266, 1.01257, 1.01287, 1.01281, 1.01272, 1.01293, 1.01288, 1.01296, ],
[1.01246, 1.01245, 1.01247, 1.01248, 1.01249, 1.01238, 1.01237, 1.01238, 1.01242, 1.01225, 1.01224, 1.01228, 1.01213, 1.01214, 1.01206, ],
[1.01154, 1.01157, 1.0116, 1.01161, 1.01159, 1.01169, 1.01179, 1.01188, 1.01189, 1.01186, 1.01196, 1.01203, 1.01199, 1.01206, 1.01206, ],
[1, 1.0041, 1.00892, 1.01108, 1.01159, 1.00487, 1.00888, 1.01101, 1.01161, 1.0098, 1.01117, 1.0116, 1.01133, 1.01157, 1.01154, ],
[1.01602, 1.01612, 1.01631, 1.01651, 1.01662, 1.016, 1.01611, 1.01631, 1.01648, 1.01594, 1.01606, 1.01623, 1.01589, 1.01599, 1.01586, ],
[1.01514, 1.01516, 1.0152, 1.01524, 1.01526, 1.01526, 1.01532, 1.01536, 1.01536, 1.01549, 1.01556, 1.01555, 1.01573, 1.01576, 1.01586, ],
[1.01514, 1.01504, 1.01484, 1.01465, 1.01456, 1.01504, 1.01488, 1.01469, 1.01456, 1.01485, 1.01469, 1.01456, 1.01467, 1.01457, 1.01458, ],
