DGNu = [[1, 1.00633, 1.01208, 1.01381, 1.014, 1, 1.00759, 1.01239, 1.01368, 1, 1.00746, 1.01179, 1, 1.00605, 1, ],
[1.01475, 1.01462, 1.01438, 1.01413, 1.014, 1.01433, 1.014, 1.01381, 1.01381, 1.0122, 1.01157, 1.01208, 1.0062, 1.00633, 1, ],
[1, 1.00605, 1.01179, 1.01368, 1.014, 1.00591, 1.01106, 1.01335, 1.01388, 1.01142, 1.01311, 1.01363, 1.01309, 1.01339, 1.01327, ],
[1.01465, 1.01456, 1.01439, 1.01418, 1.014, 1.0147, 1.0146, 1.01439, 1.01413, 1.01479, 1.01465, 1.01438, 1.01483, 1.01462, 1.01475, ],
[1, 1.0065, 1.01252, 1.01448, 1.01475, 1, 1.0078, 1.01285, 1.01433, 1, 1.00766, 1.0122, 1, 1.0062, 1, ],
[1.01327, 1.01339, 1.01363, 1.01388, 1.014, 1.01344, 1.01364, 1.01389, 1.01406, 1.01365, 1.01385, 1.01403, 1.01383, 1.01396, 1.01392, ],
[1, 1.00591, 1.01142, 1.01309, 1.01327, 1, 1.00711, 1.01173, 1.01297, 1, 1.007, 1.01117, 1, 1.00568, 1, ],
[1.01392, 1.01396, 1.01403, 1.01406, 1.014, 1.01404, 1.01413, 1.0142, 1.01418, 1.01428, 1.01437, 1.01439, 1.01452, 1.01456, 1.01465, ],
[1.01475, 1.01496, 1.01518, 1.01534, 1.01543, 1.01483, 1.01498, 1.01514, 1.0153, 1.01479, 1.01489, 1.01504, 1.0147, 1.01478, 1.01465, ],
[1, 1.00677, 1.01309, 1.01529, 1.01571, 1.0065, 1.01221, 1.01486, 1.01554, 1.01252, 1.01453, 1.01522, 1.01448, 1.01491, 1.01475, ],
[1.01392, 1.0138, 1.01358, 1.01336, 1.01325, 1.01383, 1.01365, 1.01343, 1.01328, 1.01365, 1.01347, 1.01332, 1.01344, 1.01333, 1.01327, ],
[1.01327, 1.01316, 1.01296, 1.01276, 1.01265, 1.01297, 1.01268, 1.0125, 1.01249, 1.01117, 1.01055, 1.01097, 1.00568, 1.00566, 1, ],
[1.01392, 1.01404, 1.01428, 1.01452, 1.01465, 1.01401, 1.01419, 1.01443, 1.01461, 1.01417, 1.01436, 1.01454, 1.01434, 1.01447, 1.01443, ],
[1.01475, 1.01491, 1.01522, 1.01554, 1.01571, 1.01495, 1.01521, 1.01553, 1.01575, 1.01518, 1.01542, 1.01566, 1.01534, 1.01552, 1.01543, ],
[1.01543, 1.01538, 1.01527, 1.01517, 1.01512, 1.0153, 1.01518, 1.01508, 1.01503, 1.01504, 1.01492, 1.01487, 1.01478, 1.01473, 1.01465, ],
[1, 1.0071, 1.01344, 1.01545, 1.01571, 1, 1.00849, 1.01377, 1.01529, 1, 1.00834, 1.01309, 1, 1.00677, 1, ],
[1.01381, 1.01371, 1.01352, 1.01334, 1.01325, 1.01383, 1.0137, 1.01352, 1.01336, 1.01386, 1.01374, 1.01358, 1.0139, 1.0138, 1.01392, ],
[1.01325, 1.01316, 1.013, 1.0128, 1.01265, 1.01328, 1.01317, 1.01298, 1.01276, 1.01332, 1.01318, 1.01296, 1.01333, 1.01316, 1.01327, ],
[1, 1.00566, 1.01097, 1.01249, 1.01265, 1, 1.00684, 1.01127, 1.01238, 1, 1.00676, 1.01076, 1, 1.00549, 1, ],
[1.01465, 1.01473, 1.01487, 1.01503, 1.01512, 1.01461, 1.0147, 1.01485, 1.015, 1.01454, 1.01463, 1.01477, 1.01447, 1.01455, 1.01443, ],
[1.01381, 1.01383, 1.01386, 1.0139, 1.01392, 1.01391, 1.01397, 1.014, 1.01401, 1.01412, 1.01417, 1.01417, 1.01432, 1.01434, 1.01444, ],
[1.0157, 1.01591, 1.01608, 1.01622, 1.01629, 1.01575, 1.01587, 1.016, 1.01613, 1.01566, 1.01572, 1.01585, 1.01552, 1.01558, 1.01543, ],
[1.01592, 1.01578, 1.01552, 1.01526, 1.01512, 1.01583, 1.01562, 1.01536, 1.01517, 1.01566, 1.01546, 1.01527, 1.01551, 1.01538, 1.01543, ],
[1, 1.00532, 1.01151, 1.01458, 1.0155, 1.0071, 1.01197, 1.01469, 1.01566, 1.01344, 1.01511, 1.01581, 1.01545, 1.01578, 1.0157, ],
[1.01381, 1.01372, 1.01356, 1.0134, 1.01332, 1.01371, 1.01357, 1.01341, 1.01331, 1.01352, 1.01338, 1.01328, 1.01334, 1.01326, 1.01325, ],
[1.01275, 1.01275, 1.01274, 1.01273, 1.01265, 1.01283, 1.01285, 1.01286, 1.0128, 1.01299, 1.01302, 1.013, 1.01316, 1.01316, 1.01325, ],
