DGNu = [[1, 1.00636, 1.01212, 1.01385, 1.01404, 1, 1.00762, 1.01243, 1.01372, 1, 1.00749, 1.01183, 1, 1.00609, 1, ],
[1.01479, 1.01466, 1.01442, 1.01417, 1.01404, 1.01437, 1.01404, 1.01385, 1.01385, 1.01223, 1.01161, 1.01212, 1.00623, 1.00636, 1, ],
[1, 1.00609, 1.01183, 1.01372, 1.01404, 1.00594, 1.0111, 1.01339, 1.01392, 1.01146, 1.01316, 1.01368, 1.01313, 1.01344, 1.01332, ],
[1.01469, 1.0146, 1.01443, 1.01422, 1.01404, 1.01474, 1.01463, 1.01443, 1.01417, 1.01483, 1.01469, 1.01442, 1.01487, 1.01466, 1.01479, ],
[1, 1.00653, 1.01256, 1.01452, 1.01479, 1, 1.00783, 1.01289, 1.01437, 1, 1.00769, 1.01223, 1, 1.00623, 1, ],
[1.01332, 1.01344, 1.01368, 1.01392, 1.01404, 1.01349, 1.01369, 1.01393, 1.0141, 1.0137, 1.01389, 1.01407, 1.01387, 1.014, 1.01396, ],
[1, 1.00594, 1.01146, 1.01313, 1.01332, 1, 1.00715, 1.01178, 1.01301, 1, 1.00704, 1.01122, 1, 1.00572, 1, ],
[1.01396, 1.014, 1.01407, 1.0141, 1.01404, 1.01409, 1.01417, 1.01424, 1.01422, 1.01432, 1.01441, 1.01443, 1.01456, 1.0146, 1.01469, ],
[1.01479, 1.015, 1.01522, 1.01538, 1.01547, 1.01487, 1.01502, 1.01518, 1.01533, 1.01483, 1.01493, 1.01508, 1.01474, 1.01482, 1.01469, ],
[1, 1.0068, 1.01313, 1.01533, 1.01575, 1.00653, 1.01224, 1.01489, 1.01558, 1.01256, 1.01457, 1.01526, 1.01452, 1.01495, 1.01479, ],
[1.01396, 1.01385, 1.01362, 1.01341, 1.0133, 1.01387, 1.01369, 1.01347, 1.01333, 1.0137, 1.01352, 1.01337, 1.01349, 1.01338, 1.01332, ],
[1.01332, 1.01321, 1.01301, 1.01281, 1.01271, 1.01301, 1.01273, 1.01255, 1.01254, 1.01122, 1.0106, 1.01102, 1.00572, 1.0057, 1, ],
[1.01396, 1.01409, 1.01432, 1.01456, 1.01469, 1.01405, 1.01423, 1.01447, 1.01465, 1.01421, 1.0144, 1.01458, 1.01438, 1.01451, 1.01447, ],
[1.01479, 1.01495, 1.01526, 1.01558, 1.01575, 1.01499, 1.01525, 1.01557, 1.0158, 1.01522, 1.01546, 1.0157, 1.01538, 1.01555, 1.01547, ],
[1.01547, 1.01541, 1.01531, 1.01521, 1.01516, 1.01533, 1.01522, 1.01511, 1.01507, 1.01508, 1.01496, 1.01491, 1.01482, 1.01477, 1.01469, ],
[1, 1.00713, 1.01348, 1.01549, 1.01575, 1, 1.00852, 1.01381, 1.01533, 1, 1.00837, 1.01313, 1, 1.0068, 1, ],
[1.01385, 1.01375, 1.01357, 1.01339, 1.0133, 1.01387, 1.01374, 1.01356, 1.01341, 1.0139, 1.01378, 1.01362, 1.01394, 1.01385, 1.01396, ],
[1.0133, 1.01321, 1.01305, 1.01285, 1.01271, 1.01333, 1.01321, 1.01303, 1.01281, 1.01337, 1.01323, 1.01301, 1.01338, 1.01321, 1.01332, ],
[1, 1.0057, 1.01102, 1.01254, 1.01271, 1, 1.00688, 1.01133, 1.01244, 1, 1.0068, 1.01081, 1, 1.00554, 1, ],
[1.01469, 1.01477, 1.01491, 1.01507, 1.01516, 1.01465, 1.01474, 1.01489, 1.01504, 1.01458, 1.01467, 1.01481, 1.01451, 1.01459, 1.01447, ],
[1.01385, 1.01387, 1.0139, 1.01394, 1.01396, 1.01396, 1.01401, 1.01404, 1.01405, 1.01416, 1.01421, 1.01421, 1.01436, 1.01438, 1.01447, ],
[1.01575, 1.01595, 1.01612, 1.01625, 1.01632, 1.01579, 1.01591, 1.01604, 1.01617, 1.0157, 1.01576, 1.01589, 1.01555, 1.01561, 1.01547, ],
[1.01596, 1.01582, 1.01555, 1.01529, 1.01516, 1.01587, 1.01566, 1.0154, 1.01521, 1.0157, 1.0155, 1.01531, 1.01555, 1.01541, 1.01547, ],
[1, 1.00534, 1.01155, 1.01463, 1.01554, 1.00713, 1.012, 1.01473, 1.0157, 1.01348, 1.01515, 1.01585, 1.01549, 1.01582, 1.01575, ],
[1.01385, 1.01377, 1.0136, 1.01345, 1.01337, 1.01375, 1.01361, 1.01346, 1.01336, 1.01357, 1.01343, 1.01333, 1.01339, 1.01331, 1.0133, ],
[1.0128, 1.0128, 1.0128, 1.01278, 1.01271, 1.01289, 1.01291, 1.01291, 1.01286, 1.01304, 1.01307, 1.01305, 1.01321, 1.01321, 1.0133, ],
[1.01271, 1.01265, 1.01252, 1.01239, 1.01232, 1.01244, 1.01231, 1.01227, 1.01225, 1.01081, 1.01076, 1.01146, 1.00554, 1.00653, 1, ],
[1.01447, 1.01459, 1.01481, 1.01504, 1.01516, 1.01456, 1.01474, 1.01496, 1.01513, 1.01473, 1.01491, 1.01508, 1.01491, 1.01503, 1.015, ],
[1.01435, 1.01426, 1.0141, 1.01393, 1.01385, 1.01437, 1.01426, 1.0141, 1.01396, 1.01441, 1.0143, 1.01416, 1.01445, 1.01436, 1.01447, ],
[1.01683, 1.01675, 1.01658, 1.01642, 1.01632, 1.01668, 1.01652, 1.01635, 1.01625, 1.01635, 1.01621, 1.01612, 1.01598, 1.01595, 1.01575, ],
[1.01547, 1.01561, 1.01589, 1.01617, 1.01632, 1.01555, 1.01576, 1.01604, 1.01626, 1.0157, 1.01592, 1.01614, 1.01587, 1.01602, 1.01595, ],
[1.01572, 1.01562, 1.01543, 1.01525, 1.01516, 1.01576, 1.01564, 1.01545, 1.01529, 1.01584, 1.01572, 1.01555, 1.01592, 1.01582, 1.01596, ],
[1, 1.00559, 1.01185, 1.01476, 1.01554, 1, 1.00683, 1.01233, 1.01462, 1, 1.0067, 1.01155, 1, 1.00534, 1, ],
[1.01575, 1.01582, 1.01585, 1.0157, 1.01554, 1.01598, 1.01616, 1.01627, 1.01616, 1.01635, 1.01655, 1.01665, 1.01668, 1.0168, 1.01683, ],
[1.01373, 1.01367, 1.01354, 1.01343, 1.01337, 1.01375, 1.01367, 1.01355, 1.01345, 1.01379, 1.01371, 1.0136, 1.01383, 1.01377, 1.01385, ],
[1.0133, 1.01331, 1.01333, 1.01336, 1.01337, 1.01321, 1.01319, 1.01322, 1.01327, 1.01304, 1.01303, 1.01308, 1.01289, 1.0129, 1.0128, ],
[1.0128, 1.01272, 1.01255, 1.0124, 1.01232, 1.0128, 1.01269, 1.01253, 1.01239, 1.0128, 1.01268, 1.01252, 1.01278, 1.01265, 1.01271, ],
[1.01232, 1.01224, 1.01203, 1.01172, 1.01147, 1.01225, 1.01201, 1.01148, 1.01104, 1.01146, 1.01003, 1.00894, 1.00653, 1.00414, 1, ],
[1.015, 1.01503, 1.01508, 1.01513, 1.01516, 1.01512, 1.01519, 1.01524, 1.01525, 1.01536, 1.01543, 1.01543, 1.0156, 1.01562, 1.01572, ],
[1.01435, 1.01437, 1.01441, 1.01445, 1.01447, 1.01446, 1.01452, 1.01456, 1.01456, 1.01467, 1.01473, 1.01473, 1.01489, 1.01491, 1.015, ],
[1.01435, 1.01424, 1.01403, 1.01383, 1.01373, 1.01426, 1.01409, 1.01389, 1.01375, 1.0141, 1.01393, 1.01379, 1.01393, 1.01383, 1.01385, ],
[1.01717, 1.01702, 1.01674, 1.01647, 1.01632, 1.01711, 1.0169, 1.01663, 1.01642, 1.017, 1.01679, 1.01658, 1.01689, 1.01675, 1.01683, ],
[1.01595, 1.01602, 1.01614, 1.01626, 1.01632, 1.0161, 1.01622, 1.01634, 1.0164, 1.01636, 1.01648, 1.01654, 1.01664, 1.01669, 1.01678, ],
[1.01572, 1.01576, 1.01584, 1.01592, 1.01595, 1.01587, 1.01596, 1.01604, 1.01606, 1.01615, 1.01625, 1.01626, 1.01644, 1.01648, 1.0166, ],
[1.01713, 1.01692, 1.01647, 1.0159, 1.01554, 1.01668, 1.01598, 1.01514, 1.01476, 1.01427, 1.01248, 1.01185, 1.00741, 1.00559, 1.00001, ],
[1.01683, 1.0168, 1.01665, 1.01616, 1.01554, 1.01694, 1.01687, 1.01658, 1.0159, 1.01708, 1.01694, 1.01647, 1.01716, 1.01692, 1.01713, ],
[1.01314, 1.01317, 1.01325, 1.01333, 1.01337, 1.01323, 1.01331, 1.01339, 1.01343, 1.01343, 1.01351, 1.01354, 1.01362, 1.01367, 1.01373, ],
[1.0128, 1.0129, 1.01308, 1.01327, 1.01337, 1.01286, 1.013, 1.01318, 1.01333, 1.01296, 1.01311, 1.01325, 1.01308, 1.01317, 1.01314, ],
[1.0128, 1.01272, 1.01258, 1.01244, 1.01236, 1.01272, 1.01259, 1.01244, 1.01235, 1.01255, 1.01243, 1.01233, 1.0124, 1.01232, 1.01232, ],
[1.01195, 1.01194, 1.01191, 1.01177, 1.01147, 1.01201, 1.01201, 1.01197, 1.01172, 1.01212, 1.01213, 1.01203, 1.01224, 1.01224, 1.01232, ],
[1, 1.00414, 1.00894, 1.01104, 1.01147, 1, 1.00511, 1.00936, 1.01097, 1, 1.00507, 1.00883, 1, 1.00406, 1, ],
[1.015, 1.01512, 1.01536, 1.0156, 1.01572, 1.0151, 1.01529, 1.01552, 1.0157, 1.01529, 1.01548, 1.01565, 1.01548, 1.01561, 1.01559, ],
