DGNu = [[1, 1.00616, 1.01193, 1.01364, 1.01385, 1, 1.00741, 1.01225, 1.01351, 1, 1.00729, 1.01165, 1, 1.0059, 1, ],
[1.01458, 1.01445, 1.01421, 1.01398, 1.01385, 1.01415, 1.01383, 1.01364, 1.01364, 1.01203, 1.01141, 1.01193, 1.00603, 1.00616, 1, ],
[1, 1.0059, 1.01165, 1.01351, 1.01385, 1.00575, 1.01092, 1.01319, 1.01373, 1.0113, 1.01297, 1.0135, 1.01294, 1.01327, 1.01315, ],
[1.01448, 1.01439, 1.01422, 1.01402, 1.01385, 1.01453, 1.01443, 1.01423, 1.01398, 1.01462, 1.01448, 1.01421, 1.01465, 1.01445, 1.01458, ],
[1, 1.00632, 1.01235, 1.01429, 1.01458, 1, 1.00761, 1.01269, 1.01415, 1, 1.00747, 1.01203, 1, 1.00603, 1, ],
[1.01315, 1.01327, 1.0135, 1.01373, 1.01385, 1.01331, 1.01351, 1.01374, 1.0139, 1.01352, 1.0137, 1.01388, 1.01369, 1.01382, 1.01378, ],
[1, 1.00575, 1.0113, 1.01294, 1.01315, 1, 1.00695, 1.01162, 1.01283, 1, 1.00686, 1.01105, 1, 1.00555, 1, ],
[1.01378, 1.01382, 1.01388, 1.0139, 1.01385, 1.0139, 1.01397, 1.01404, 1.01402, 1.01412, 1.01421, 1.01422, 1.01436, 1.01439, 1.01448, ],
[1.01458, 1.01478, 1.015, 1.01516, 1.01524, 1.01465, 1.0148, 1.01496, 1.01511, 1.01462, 1.01471, 1.01486, 1.01453, 1.01461, 1.01448, ],
[1, 1.00659, 1.01291, 1.01509, 1.01552, 1.00632, 1.01202, 1.01467, 1.01536, 1.01235, 1.01434, 1.01505, 1.01429, 1.01474, 1.01458, ],
[1.01378, 1.01366, 1.01345, 1.01324, 1.01313, 1.01369, 1.01351, 1.0133, 1.01316, 1.01352, 1.01334, 1.01319, 1.01331, 1.01321, 1.01315, ],
[1.01316, 1.01304, 1.01284, 1.01265, 1.01255, 1.01283, 1.01256, 1.01238, 1.01237, 1.01105, 1.01043, 1.01086, 1.00555, 1.00553, 1, ],
