DGNu = [[1, 1.00635, 1.01212, 1.01385, 1.01404, 1, 1.00761, 1.01242, 1.01372, 1, 1.00748, 1.01182, 1, 1.00607, 1, ],
[1.0148, 1.01467, 1.01442, 1.01417, 1.01404, 1.01438, 1.01404, 1.01385, 1.01385, 1.01224, 1.01161, 1.01212, 1.00622, 1.00635, 1, ],
[1, 1.00607, 1.01182, 1.01372, 1.01404, 1.00592, 1.01109, 1.01338, 1.01392, 1.01145, 1.01315, 1.01367, 1.01312, 1.01343, 1.01331, ],
[1.0147, 1.0146, 1.01443, 1.01422, 1.01404, 1.01475, 1.01464, 1.01444, 1.01417, 1.01484, 1.0147, 1.01442, 1.01488, 1.01467, 1.0148, ],
[1, 1.00653, 1.01257, 1.01453, 1.0148, 1, 1.00783, 1.0129, 1.01438, 1, 1.00769, 1.01224, 1, 1.00622, 1, ],
[1.01331, 1.01343, 1.01367, 1.01392, 1.01404, 1.01347, 1.01368, 1.01392, 1.0141, 1.01369, 1.01388, 1.01407, 1.01386, 1.014, 1.01396, ],
[1, 1.00592, 1.01145, 1.01312, 1.01331, 1, 1.00713, 1.01176, 1.013, 1, 1.00702, 1.01119, 1, 1.00569, 1, ],
[1.01396, 1.014, 1.01407, 1.0141, 1.01404, 1.01408, 1.01417, 1.01424, 1.01422, 1.01432, 1.01441, 1.01443, 1.01457, 1.0146, 1.0147, ],
[1.0148, 1.01501, 1.01523, 1.0154, 1.01549, 1.01488, 1.01503, 1.01519, 1.01535, 1.01484, 1.01493, 1.01509, 1.01475, 1.01483, 1.01469, ],
[1, 1.0068, 1.01314, 1.01535, 1.01577, 1.00653, 1.01225, 1.01491, 1.0156, 1.01257, 1.01458, 1.01528, 1.01453, 1.01496, 1.0148, ],
[1.01396, 1.01384, 1.01361, 1.01339, 1.01328, 1.01386, 1.01368, 1.01346, 1.01331, 1.01369, 1.01351, 1.01335, 1.01347, 1.01336, 1.01331, ],
[1.01331, 1.01319, 1.01299, 1.01278, 1.01268, 1.013, 1.01271, 1.01253, 1.01251, 1.01119, 1.01057, 1.01099, 1.00569, 1.00567, 1, ],
[1.01396, 1.01408, 1.01432, 1.01457, 1.0147, 1.01404, 1.01423, 1.01447, 1.01466, 1.01421, 1.0144, 1.01458, 1.01438, 1.01451, 1.01448, ],
[1.0148, 1.01496, 1.01528, 1.0156, 1.01577, 1.01501, 1.01527, 1.01559, 1.01581, 1.01523, 1.01547, 1.01572, 1.0154, 1.01557, 1.01548, ],
[1.01549, 1.01543, 1.01532, 1.01522, 1.01517, 1.01535, 1.01523, 1.01512, 1.01508, 1.01509, 1.01497, 1.01492, 1.01483, 1.01477, 1.01469, ],
[1, 1.00713, 1.0135, 1.01551, 1.01577, 1, 1.00853, 1.01383, 1.01535, 1, 1.00837, 1.01314, 1, 1.0068, 1, ],
[1.01384, 1.01374, 1.01355, 1.01337, 1.01328, 1.01386, 1.01373, 1.01355, 1.01339, 1.0139, 1.01377, 1.01361, 1.01394, 1.01384, 1.01396, ],
[1.01328, 1.01319, 1.01302, 1.01283, 1.01268, 1.01331, 1.0132, 1.013, 1.01278, 1.01335, 1.01321, 1.01299, 1.01336, 1.01319, 1.01331, ],
[1, 1.00567, 1.01099, 1.01252, 1.01268, 1, 1.00685, 1.0113, 1.01241, 1, 1.00677, 1.01078, 1, 1.0055, 1, ],
[1.0147, 1.01477, 1.01492, 1.01508, 1.01517, 1.01466, 1.01474, 1.0149, 1.01505, 1.01458, 1.01467, 1.01482, 1.01451, 1.01459, 1.01448, ],
[1.01384, 1.01386, 1.0139, 1.01394, 1.01396, 1.01395, 1.014, 1.01404, 1.01404, 1.01415, 1.01421, 1.01421, 1.01436, 1.01438, 1.01448, ],
[1.01577, 1.01597, 1.01614, 1.01628, 1.01635, 1.01581, 1.01593, 1.01606, 1.0162, 1.01572, 1.01578, 1.01591, 1.01557, 1.01563, 1.01548, ],
[1.01598, 1.01584, 1.01557, 1.01531, 1.01517, 1.01589, 1.01568, 1.01541, 1.01522, 1.01572, 1.01551, 1.01532, 1.01556, 1.01543, 1.01548, ],
[1, 1.00535, 1.01156, 1.01465, 1.01557, 1.00713, 1.01202, 1.01475, 1.01573, 1.0135, 1.01518, 1.01587, 1.01551, 1.01584, 1.01577, ],
[1.01384, 1.01375, 1.01359, 1.01343, 1.01334, 1.01374, 1.0136, 1.01344, 1.01334, 1.01355, 1.01341, 1.01331, 1.01337, 1.01329, 1.01328, ],
[1.01277, 1.01277, 1.01277, 1.01275, 1.01268, 1.01285, 1.01288, 1.01288, 1.01283, 1.01302, 1.01305, 1.01302, 1.01319, 1.01319, 1.01328, ],
[1.01268, 1.01262, 1.01249, 1.01236, 1.01229, 1.01241, 1.01228, 1.01223, 1.01221, 1.01078, 1.01072, 1.01142, 1.0055, 1.00649, 1, ],
[1.01448, 1.01459, 1.01482, 1.01505, 1.01517, 1.01456, 1.01474, 1.01497, 1.01514, 1.01474, 1.01492, 1.01509, 1.01491, 1.01504, 1.01501, ],
[1.01435, 1.01426, 1.01409, 1.01393, 1.01384, 1.01437, 1.01426, 1.01409, 1.01395, 1.01441, 1.0143, 1.01415, 1.01445, 1.01436, 1.01448, ],
[1.01686, 1.01678, 1.01661, 1.01644, 1.01635, 1.01671, 1.01655, 1.01637, 1.01628, 1.01638, 1.01624, 1.01614, 1.016, 1.01597, 1.01577, ],
[1.01548, 1.01563, 1.01591, 1.0162, 1.01635, 1.01556, 1.01578, 1.01607, 1.01629, 1.01572, 1.01594, 1.01616, 1.01589, 1.01604, 1.01598, ],
[1.01574, 1.01564, 1.01545, 1.01526, 1.01517, 1.01578, 1.01566, 1.01547, 1.01531, 1.01586, 1.01574, 1.01557, 1.01594, 1.01584, 1.01598, ],
[1, 1.0056, 1.01187, 1.01479, 1.01557, 1, 1.00684, 1.01235, 1.01465, 1, 1.00671, 1.01156, 1, 1.00535, 1, ],
[1.01577, 1.01584, 1.01587, 1.01573, 1.01557, 1.016, 1.01618, 1.0163, 1.0162, 1.01638, 1.01658, 1.01668, 1.01671, 1.01684, 1.01686, ],
[1.01371, 1.01365, 1.01352, 1.01341, 1.01334, 1.01373, 1.01365, 1.01353, 1.01343, 1.01377, 1.01369, 1.01359, 1.01382, 1.01375, 1.01384, ],
[1.01328, 1.01329, 1.01331, 1.01334, 1.01334, 1.01319, 1.01317, 1.01319, 1.01324, 1.01302, 1.013, 1.01305, 1.01285, 1.01286, 1.01277, ],
[1.01277, 1.01268, 1.01252, 1.01236, 1.01229, 1.01277, 1.01265, 1.01249, 1.01236, 1.01277, 1.01265, 1.01249, 1.01275, 1.01262, 1.01268, ],
[1.01229, 1.01221, 1.01199, 1.01168, 1.01143, 1.01221, 1.01197, 1.01145, 1.011, 1.01142, 1.00999, 1.0089, 1.00649, 1.0041, 1, ],
[1.01501, 1.01504, 1.01509, 1.01514, 1.01517, 1.01513, 1.0152, 1.01525, 1.01526, 1.01537, 1.01544, 1.01545, 1.01561, 1.01564, 1.01574, ],
[1.01435, 1.01437, 1.01441, 1.01445, 1.01448, 1.01446, 1.01452, 1.01456, 1.01456, 1.01467, 1.01473, 1.01474, 1.01489, 1.01491, 1.01501, ],
[1.01435, 1.01424, 1.01402, 1.01382, 1.01371, 1.01426, 1.01408, 1.01388, 1.01373, 1.01409, 1.01392, 1.01377, 1.01393, 1.01382, 1.01384, ],
[1.01721, 1.01706, 1.01677, 1.01649, 1.01635, 1.01715, 1.01693, 1.01666, 1.01644, 1.01703, 1.01683, 1.01661, 1.01693, 1.01678, 1.01686, ],
[1.01598, 1.01604, 1.01616, 1.01629, 1.01635, 1.01612, 1.01624, 1.01636, 1.01642, 1.01639, 1.01651, 1.01657, 1.01667, 1.01673, 1.01682, ],
[1.01574, 1.01578, 1.01586, 1.01594, 1.01598, 1.01589, 1.01599, 1.01606, 1.01608, 1.01618, 1.01627, 1.01629, 1.01647, 1.01651, 1.01663, ],
[1.01716, 1.01696, 1.01651, 1.01593, 1.01557, 1.01672, 1.01601, 1.01517, 1.01479, 1.01429, 1.0125, 1.01187, 1.00742, 1.0056, 1.00001, ],
