DGNu = [[1, 1.00623, 1.01203, 1.01374, 1.01395, 1, 1.00749, 1.01234, 1.01361, 1, 1.00737, 1.01174, 1, 1.00597, 1, ],
[1.01469, 1.01456, 1.01432, 1.01408, 1.01395, 1.01426, 1.01393, 1.01374, 1.01374, 1.01213, 1.0115, 1.01203, 1.0061, 1.00623, 1, ],
[1, 1.00597, 1.01174, 1.01361, 1.01395, 1.00582, 1.01101, 1.01329, 1.01383, 1.01138, 1.01306, 1.01359, 1.01303, 1.01336, 1.01324, ],
[1.01458, 1.01449, 1.01432, 1.01412, 1.01395, 1.01464, 1.01453, 1.01433, 1.01408, 1.01472, 1.01458, 1.01432, 1.01476, 1.01456, 1.01469, ],
[1, 1.0064, 1.01245, 1.0144, 1.01469, 1, 1.00769, 1.01279, 1.01426, 1, 1.00755, 1.01213, 1, 1.0061, 1, ],
[1.01324, 1.01336, 1.01359, 1.01383, 1.01395, 1.0134, 1.0136, 1.01383, 1.014, 1.01361, 1.01379, 1.01397, 1.01378, 1.01391, 1.01387, ],
[1, 1.00582, 1.01138, 1.01303, 1.01324, 1, 1.00703, 1.0117, 1.01291, 1, 1.00693, 1.01113, 1, 1.00561, 1, ],
[1.01387, 1.01391, 1.01397, 1.014, 1.01395, 1.01399, 1.01407, 1.01414, 1.01412, 1.01422, 1.0143, 1.01432, 1.01446, 1.01449, 1.01458, ],
[1.01469, 1.01488, 1.01511, 1.01527, 1.01536, 1.01476, 1.01491, 1.01507, 1.01522, 1.01472, 1.01482, 1.01497, 1.01464, 1.01471, 1.01458, ],
[1, 1.00666, 1.01302, 1.01521, 1.01565, 1.0064, 1.01213, 1.01478, 1.01548, 1.01245, 1.01445, 1.01516, 1.0144, 1.01485, 1.01469, ],
[1.01387, 1.01375, 1.01354, 1.01333, 1.01322, 1.01378, 1.0136, 1.01339, 1.01324, 1.01361, 1.01343, 1.01328, 1.0134, 1.01329, 1.01324, ],
[1.01324, 1.01313, 1.01293, 1.01273, 1.01264, 1.01291, 1.01264, 1.01246, 1.01245, 1.01113, 1.01051, 1.01094, 1.00561, 1.00559, 1, ],
[1.01387, 1.01399, 1.01422, 1.01446, 1.01458, 1.01395, 1.01413, 1.01437, 1.01455, 1.01411, 1.0143, 1.01447, 1.01428, 1.01441, 1.01437, ],
