DGNu = [[1, 1.00633, 1.0121, 1.01383, 1.01402, 1, 1.00759, 1.01241, 1.01369, 1, 1.00746, 1.01181, 1, 1.00606, 1, ],
[1.01477, 1.01464, 1.0144, 1.01415, 1.01402, 1.01434, 1.01401, 1.01382, 1.01383, 1.01221, 1.01159, 1.0121, 1.0062, 1.00633, 1, ],
[1, 1.00606, 1.01181, 1.01369, 1.01403, 1.00591, 1.01109, 1.01337, 1.0139, 1.01145, 1.01313, 1.01366, 1.01311, 1.01343, 1.01331, ],
[1.01466, 1.01457, 1.0144, 1.0142, 1.01402, 1.01472, 1.01461, 1.01441, 1.01415, 1.01481, 1.01466, 1.0144, 1.01484, 1.01464, 1.01477, ],
[1, 1.00649, 1.01254, 1.01449, 1.01477, 1, 1.0078, 1.01287, 1.01434, 1, 1.00766, 1.01221, 1, 1.0062, 1, ],
[1.01331, 1.01343, 1.01366, 1.0139, 1.01403, 1.01347, 1.01367, 1.01391, 1.01408, 1.01368, 1.01387, 1.01405, 1.01385, 1.01398, 1.01395, ],
[1, 1.00591, 1.01145, 1.01311, 1.01331, 1, 1.00712, 1.01177, 1.01299, 1, 1.00702, 1.01121, 1, 1.0057, 1, ],
[1.01395, 1.01398, 1.01405, 1.01408, 1.01402, 1.01407, 1.01415, 1.01421, 1.0142, 1.0143, 1.01438, 1.0144, 1.01454, 1.01457, 1.01466, ],
[1.01477, 1.01497, 1.01519, 1.01535, 1.01544, 1.01484, 1.01499, 1.01515, 1.01531, 1.0148, 1.0149, 1.01505, 1.01472, 1.0148, 1.01466, ],
[1, 1.00676, 1.0131, 1.0153, 1.01572, 1.00649, 1.01222, 1.01487, 1.01556, 1.01254, 1.01454, 1.01524, 1.01449, 1.01493, 1.01477, ],
[1.01395, 1.01383, 1.01361, 1.0134, 1.01329, 1.01385, 1.01368, 1.01346, 1.01332, 1.01368, 1.01351, 1.01336, 1.01347, 1.01337, 1.01331, ],
[1.01331, 1.0132, 1.013, 1.01281, 1.01271, 1.01299, 1.01272, 1.01254, 1.01253, 1.01121, 1.01059, 1.01101, 1.0057, 1.00568, 1, ],
[1.01395, 1.01407, 1.0143, 1.01454, 1.01466, 1.01403, 1.01421, 1.01445, 1.01463, 1.01419, 1.01438, 1.01455, 1.01436, 1.01449, 1.01445, ],
[1.01477, 1.01493, 1.01524, 1.01556, 1.01572, 1.01497, 1.01523, 1.01554, 1.01577, 1.01519, 1.01543, 1.01567, 1.01535, 1.01553, 1.01544, ],
[1.01544, 1.01539, 1.01528, 1.01518, 1.01513, 1.01531, 1.01519, 1.01509, 1.01504, 1.01505, 1.01493, 1.01489, 1.0148, 1.01474, 1.01466, ],
[1, 1.00709, 1.01346, 1.01545, 1.01572, 1, 1.00848, 1.01379, 1.0153, 1, 1.00833, 1.0131, 1, 1.00676, 1, ],
[1.01384, 1.01374, 1.01356, 1.01338, 1.01329, 1.01386, 1.01373, 1.01355, 1.0134, 1.01389, 1.01377, 1.01361, 1.01393, 1.01383, 1.01395, ],
[1.01329, 1.0132, 1.01304, 1.01285, 1.01271, 1.01332, 1.0132, 1.01302, 1.01281, 1.01336, 1.01322, 1.013, 1.01337, 1.0132, 1.01331, ],
[1, 1.00568, 1.01102, 1.01253, 1.01271, 1, 1.00686, 1.01132, 1.01242, 1, 1.00679, 1.01081, 1, 1.00552, 1, ],
[1.01466, 1.01474, 1.01489, 1.01504, 1.01513, 1.01463, 1.01471, 1.01486, 1.01501, 1.01455, 1.01464, 1.01479, 1.01449, 1.01457, 1.01445, ],
[1.01384, 1.01386, 1.01389, 1.01393, 1.01395, 1.01394, 1.01399, 1.01403, 1.01403, 1.01414, 1.01419, 1.01419, 1.01434, 1.01436, 1.01445, ],
[1.01572, 1.01592, 1.01609, 1.01622, 1.01629, 1.01576, 1.01588, 1.01601, 1.01614, 1.01567, 1.01573, 1.01586, 1.01553, 1.01559, 1.01544, ],
[1.01592, 1.01578, 1.01552, 1.01526, 1.01513, 1.01583, 1.01563, 1.01537, 1.01518, 1.01567, 1.01547, 1.01528, 1.01552, 1.01539, 1.01544, ],
[1, 1.00531, 1.01151, 1.01459, 1.01551, 1.00709, 1.01197, 1.0147, 1.01567, 1.01346, 1.01512, 1.01582, 1.01545, 1.01579, 1.01572, ],
[1.01384, 1.01375, 1.0136, 1.01344, 1.01336, 1.01374, 1.0136, 1.01345, 1.01335, 1.01356, 1.01342, 1.01332, 1.01338, 1.0133, 1.01329, ],
[1.0128, 1.0128, 1.01279, 1.01277, 1.01271, 1.01288, 1.0129, 1.0129, 1.01285, 1.01304, 1.01306, 1.01304, 1.0132, 1.0132, 1.01329, ],
[1.01271, 1.01265, 1.01252, 1.01239, 1.01232, 1.01242, 1.01231, 1.01226, 1.01224, 1.0108, 1.01075, 1.01145, 1.00552, 1.00651, 1, ],
[1.01445, 1.01457, 1.01479, 1.01501, 1.01513, 1.01454, 1.01471, 1.01494, 1.0151, 1.01471, 1.01489, 1.01505, 1.01488, 1.015, 1.01498, ],
[1.01434, 1.01425, 1.01408, 1.01392, 1.01384, 1.01436, 1.01425, 1.01408, 1.01394, 1.01439, 1.01428, 1.01414, 1.01443, 1.01434, 1.01445, ],
[1.0168, 1.01672, 1.01655, 1.01638, 1.01629, 1.01665, 1.01648, 1.01632, 1.01622, 1.01632, 1.01618, 1.01609, 1.01595, 1.01592, 1.01572, ],
[1.01544, 1.01559, 1.01586, 1.01614, 1.01629, 1.01552, 1.01573, 1.01601, 1.01623, 1.01567, 1.01589, 1.01611, 1.01583, 1.01599, 1.01592, ],
[1.01569, 1.01559, 1.0154, 1.01522, 1.01513, 1.01573, 1.01561, 1.01543, 1.01526, 1.0158, 1.01569, 1.01552, 1.01588, 1.01578, 1.01592, ],
[1, 1.00555, 1.01182, 1.01473, 1.01551, 1, 1.00678, 1.0123, 1.01459, 1, 1.00666, 1.01151, 1, 1.00531, 1, ],
[1.01572, 1.01579, 1.01582, 1.01567, 1.01551, 1.01595, 1.01613, 1.01624, 1.01613, 1.01632, 1.01652, 1.01662, 1.01665, 1.01677, 1.0168, ],
[1.01373, 1.01366, 1.01354, 1.01342, 1.01336, 1.01374, 1.01366, 1.01354, 1.01344, 1.01378, 1.0137, 1.0136, 1.01382, 1.01375, 1.01384, ],
[1.01329, 1.0133, 1.01332, 1.01335, 1.01336, 1.0132, 1.01319, 1.01321, 1.01326, 1.01304, 1.01303, 1.01307, 1.01288, 1.01289, 1.0128, ],
[1.0128, 1.01271, 1.01255, 1.01239, 1.01232, 1.0128, 1.01268, 1.01252, 1.01239, 1.01279, 1.01268, 1.01252, 1.01277, 1.01265, 1.01271, ],
[1.01232, 1.01224, 1.01203, 1.01172, 1.01146, 1.01224, 1.012, 1.01148, 1.01102, 1.01145, 1.01002, 1.00894, 1.00651, 1.00412, 1, ],
[1.01498, 1.015, 1.01505, 1.0151, 1.01513, 1.0151, 1.01516, 1.01521, 1.01522, 1.01533, 1.0154, 1.0154, 1.01557, 1.01559, 1.01569, ],
[1.01434, 1.01436, 1.01439, 1.01443, 1.01445, 1.01445, 1.0145, 1.01454, 1.01454, 1.01465, 1.01471, 1.01471, 1.01486, 1.01488, 1.01498, ],
[1.01434, 1.01423, 1.01402, 1.01383, 1.01373, 1.01425, 1.01408, 1.01388, 1.01374, 1.01408, 1.01392, 1.01378, 1.01392, 1.01382, 1.01384, ],
[1.01713, 1.01699, 1.01671, 1.01643, 1.01629, 1.01707, 1.01686, 1.01659, 1.01638, 1.01696, 1.01676, 1.01655, 1.01686, 1.01672, 1.0168, ],
[1.01592, 1.01599, 1.01611, 1.01623, 1.01629, 1.01607, 1.01618, 1.0163, 1.01636, 1.01633, 1.01645, 1.0165, 1.0166, 1.01666, 1.01675, ],
[1.01569, 1.01573, 1.0158, 1.01588, 1.01592, 1.01584, 1.01593, 1.01601, 1.01603, 1.01612, 1.01621, 1.01623, 1.01641, 1.01645, 1.01656, ],
[1.0171, 1.01689, 1.01644, 1.01587, 1.01551, 1.01664, 1.01594, 1.01511, 1.01473, 1.01423, 1.01244, 1.01182, 1.00736, 1.00555, 1.00001, ],
[1.0168, 1.01677, 1.01662, 1.01613, 1.01551, 1.01691, 1.01684, 1.01654, 1.01587, 1.01705, 1.0169, 1.01644, 1.01713, 1.01689, 1.0171, ],
[1.01313, 1.01317, 1.01324, 1.01332, 1.01336, 1.01323, 1.01331, 1.01339, 1.01342, 1.01342, 1.0135, 1.01354, 1.01362, 1.01366, 1.01373, ],
[1.0128, 1.01289, 1.01307, 1.01326, 1.01336, 1.01286, 1.01299, 1.01318, 1.01332, 1.01296, 1.0131, 1.01324, 1.01307, 1.01317, 1.01313, ],
[1.0128, 1.01272, 1.01257, 1.01243, 1.01236, 1.01271, 1.01258, 1.01244, 1.01234, 1.01255, 1.01242, 1.01233, 1.01239, 1.01231, 1.01232, ],
[1.01194, 1.01193, 1.0119, 1.01176, 1.01146, 1.012, 1.012, 1.01196, 1.01172, 1.01212, 1.01212, 1.01203, 1.01223, 1.01224, 1.01232, ],
[1, 1.00412, 1.00894, 1.01102, 1.01146, 1, 1.00508, 1.00936, 1.01096, 1, 1.00504, 1.00883, 1, 1.00404, 1, ],
