DGNu = [[1, 1.00615, 1.01192, 1.01363, 1.01384, 1, 1.0074, 1.01224, 1.0135, 1, 1.00728, 1.01164, 1, 1.00589, 1, ],
[1.01456, 1.01444, 1.0142, 1.01396, 1.01384, 1.01414, 1.01382, 1.01363, 1.01363, 1.01202, 1.0114, 1.01192, 1.00602, 1.00615, 1, ],
[1, 1.00589, 1.01164, 1.0135, 1.01384, 1.00574, 1.01091, 1.01318, 1.01372, 1.01129, 1.01296, 1.01349, 1.01293, 1.01326, 1.01314, ],
[1.01447, 1.01438, 1.01421, 1.01401, 1.01384, 1.01452, 1.01442, 1.01422, 1.01396, 1.01461, 1.01447, 1.0142, 1.01464, 1.01444, 1.01456, ],
[1, 1.00631, 1.01234, 1.01428, 1.01456, 1, 1.0076, 1.01268, 1.01414, 1, 1.00746, 1.01202, 1, 1.00602, 1, ],
[1.01314, 1.01326, 1.01349, 1.01372, 1.01384, 1.0133, 1.0135, 1.01373, 1.01389, 1.0135, 1.01369, 1.01387, 1.01368, 1.01381, 1.01377, ],
[1, 1.00574, 1.01129, 1.01293, 1.01314, 1, 1.00694, 1.01161, 1.01281, 1, 1.00684, 1.01104, 1, 1.00554, 1, ],
[1.01377, 1.01381, 1.01387, 1.01389, 1.01384, 1.01389, 1.01396, 1.01403, 1.01401, 1.01411, 1.01419, 1.01421, 1.01435, 1.01438, 1.01447, ],
[1.01456, 1.01477, 1.01498, 1.01515, 1.01523, 1.01464, 1.01479, 1.01495, 1.0151, 1.01461, 1.0147, 1.01485, 1.01452, 1.0146, 1.01447, ],
[1, 1.00658, 1.0129, 1.01508, 1.01551, 1.00631, 1.01201, 1.01466, 1.01535, 1.01234, 1.01433, 1.01503, 1.01428, 1.01472, 1.01456, ],
[1.01377, 1.01365, 1.01344, 1.01323, 1.01312, 1.01368, 1.0135, 1.01329, 1.01315, 1.0135, 1.01333, 1.01318, 1.0133, 1.0132, 1.01314, ],
[1.01314, 1.01303, 1.01283, 1.01263, 1.01254, 1.01281, 1.01255, 1.01237, 1.01236, 1.01104, 1.01042, 1.01085, 1.00554, 1.00552, 1, ],
