DGNu = [[1, 1.00627, 1.01201, 1.01374, 1.01392, 1, 1.00752, 1.01232, 1.0136, 1, 1.00739, 1.01172, 1, 1.00599, 1, ],
[1.01466, 1.01454, 1.0143, 1.01405, 1.01392, 1.01426, 1.01393, 1.01373, 1.01374, 1.01212, 1.0115, 1.01201, 1.00615, 1.00627, 1, ],
[1, 1.00599, 1.01172, 1.0136, 1.01393, 1.00585, 1.01099, 1.01328, 1.0138, 1.01135, 1.01304, 1.01356, 1.01301, 1.01332, 1.0132, ],
[1.01458, 1.01449, 1.01431, 1.01411, 1.01392, 1.01463, 1.01452, 1.01432, 1.01405, 1.01472, 1.01458, 1.0143, 1.01476, 1.01454, 1.01466, ],
[1, 1.00645, 1.01244, 1.0144, 1.01466, 1, 1.00774, 1.01278, 1.01426, 1, 1.0076, 1.01212, 1, 1.00615, 1, ],
[1.0132, 1.01332, 1.01356, 1.0138, 1.01393, 1.01337, 1.01358, 1.01382, 1.01399, 1.01358, 1.01378, 1.01396, 1.01376, 1.0139, 1.01385, ],
[1, 1.00585, 1.01135, 1.01301, 1.0132, 1, 1.00704, 1.01166, 1.0129, 1, 1.00693, 1.01109, 1, 1.00562, 1, ],
[1.01385, 1.0139, 1.01396, 1.01399, 1.01392, 1.01398, 1.01406, 1.01412, 1.01411, 1.01421, 1.0143, 1.01431, 1.01445, 1.01449, 1.01458, ],
[1.01466, 1.01488, 1.0151, 1.01527, 1.01535, 1.01476, 1.0149, 1.01507, 1.01522, 1.01472, 1.01481, 1.01496, 1.01463, 1.01471, 1.01458, ],
[1, 1.00672, 1.01301, 1.01521, 1.01562, 1.00645, 1.01213, 1.01478, 1.01546, 1.01244, 1.01445, 1.01514, 1.0144, 1.01483, 1.01466, ],
[1.01385, 1.01374, 1.01351, 1.01329, 1.01318, 1.01376, 1.01358, 1.01336, 1.01321, 1.01358, 1.0134, 1.01325, 1.01337, 1.01326, 1.0132, ],
[1.0132, 1.01309, 1.01288, 1.01267, 1.01257, 1.0129, 1.01262, 1.01243, 1.01242, 1.01109, 1.01047, 1.01089, 1.00562, 1.0056, 1, ],
[1.01385, 1.01398, 1.01421, 1.01445, 1.01458, 1.01394, 1.01412, 1.01436, 1.01454, 1.0141, 1.01429, 1.01447, 1.01428, 1.01441, 1.01437, ],
[1.01466, 1.01483, 1.01514, 1.01546, 1.01562, 1.01488, 1.01514, 1.01545, 1.01568, 1.0151, 1.01534, 1.01558, 1.01527, 1.01544, 1.01535, ],
[1.01535, 1.0153, 1.0152, 1.0151, 1.01505, 1.01522, 1.0151, 1.01501, 1.01496, 1.01496, 1.01485, 1.0148, 1.01471, 1.01466, 1.01458, ],
[1, 1.00705, 1.01336, 1.01537, 1.01562, 1, 1.00843, 1.0137, 1.01521, 1, 1.00827, 1.01301, 1, 1.00672, 1, ],
[1.01375, 1.01364, 1.01345, 1.01327, 1.01318, 1.01376, 1.01364, 1.01345, 1.01329, 1.0138, 1.01367, 1.01351, 1.01384, 1.01374, 1.01385, ],
