DGNu = [[1, 1.00631, 1.01209, 1.01381, 1.01401, 1, 1.00758, 1.01239, 1.01367, 1, 1.00745, 1.0118, 1, 1.00605, 1, ],
[1.01475, 1.01462, 1.01438, 1.01413, 1.01401, 1.01432, 1.01399, 1.0138, 1.01381, 1.01219, 1.01157, 1.01209, 1.00619, 1.00631, 1, ],
[1, 1.00605, 1.0118, 1.01367, 1.01401, 1.0059, 1.01107, 1.01335, 1.01388, 1.01144, 1.01312, 1.01364, 1.01309, 1.01341, 1.0133, ],
[1.01464, 1.01455, 1.01438, 1.01418, 1.01401, 1.0147, 1.01459, 1.01439, 1.01413, 1.01478, 1.01464, 1.01438, 1.01482, 1.01462, 1.01475, ],
[1, 1.00648, 1.01252, 1.01446, 1.01475, 1, 1.00778, 1.01285, 1.01432, 1, 1.00764, 1.01219, 1, 1.00619, 1, ],
[1.0133, 1.01341, 1.01364, 1.01388, 1.01401, 1.01346, 1.01366, 1.01389, 1.01406, 1.01366, 1.01385, 1.01403, 1.01384, 1.01397, 1.01393, ],
[1, 1.0059, 1.01144, 1.01309, 1.0133, 1, 1.00711, 1.01176, 1.01298, 1, 1.00701, 1.01119, 1, 1.00569, 1, ],
[1.01393, 1.01397, 1.01403, 1.01406, 1.01401, 1.01405, 1.01413, 1.01419, 1.01418, 1.01428, 1.01436, 1.01438, 1.01452, 1.01455, 1.01464, ],
[1.01475, 1.01494, 1.01517, 1.01533, 1.01542, 1.01482, 1.01497, 1.01513, 1.01528, 1.01478, 1.01488, 1.01503, 1.0147, 1.01477, 1.01464, ],
[1, 1.00675, 1.01308, 1.01527, 1.0157, 1.00648, 1.0122, 1.01484, 1.01553, 1.01252, 1.01452, 1.01522, 1.01446, 1.01491, 1.01475, ],
[1.01393, 1.01381, 1.01359, 1.01338, 1.01327, 1.01384, 1.01366, 1.01344, 1.0133, 1.01366, 1.01349, 1.01334, 1.01346, 1.01335, 1.0133, ],
[1.0133, 1.01319, 1.01299, 1.01279, 1.01269, 1.01298, 1.0127, 1.01252, 1.01251, 1.01119, 1.01058, 1.011, 1.00569, 1.00567, 1, ],
[1.01393, 1.01405, 1.01428, 1.01452, 1.01464, 1.01401, 1.01419, 1.01443, 1.01461, 1.01417, 1.01436, 1.01453, 1.01434, 1.01447, 1.01443, ],
[1.01475, 1.01491, 1.01522, 1.01553, 1.0157, 1.01494, 1.0152, 1.01551, 1.01574, 1.01517, 1.01541, 1.01565, 1.01533, 1.0155, 1.01542, ],
[1.01542, 1.01536, 1.01526, 1.01516, 1.01511, 1.01528, 1.01517, 1.01506, 1.01502, 1.01503, 1.01491, 1.01486, 1.01477, 1.01472, 1.01464, ],
[1, 1.00707, 1.01343, 1.01543, 1.0157, 1, 1.00846, 1.01377, 1.01527, 1, 1.00831, 1.01308, 1, 1.00675, 1, ],
[1.01382, 1.01372, 1.01354, 1.01336, 1.01327, 1.01384, 1.01372, 1.01353, 1.01338, 1.01387, 1.01375, 1.01359, 1.01391, 1.01381, 1.01393, ],
[1.01327, 1.01319, 1.01302, 1.01283, 1.01269, 1.0133, 1.01319, 1.013, 1.01279, 1.01334, 1.01321, 1.01299, 1.01335, 1.01319, 1.0133, ],
[1, 1.00567, 1.011, 1.01251, 1.01269, 1, 1.00685, 1.01131, 1.01241, 1, 1.00678, 1.01079, 1, 1.00551, 1, ],
[1.01464, 1.01472, 1.01487, 1.01502, 1.01511, 1.01461, 1.01469, 1.01484, 1.01499, 1.01453, 1.01462, 1.01477, 1.01447, 1.01455, 1.01443, ],
[1.01382, 1.01384, 1.01387, 1.01391, 1.01393, 1.01393, 1.01398, 1.01401, 1.01401, 1.01412, 1.01418, 1.01417, 1.01433, 1.01434, 1.01443, ],
[1.0157, 1.01589, 1.01606, 1.0162, 1.01626, 1.01574, 1.01586, 1.01598, 1.01611, 1.01565, 1.01571, 1.01584, 1.0155, 1.01556, 1.01542, ],
[1.0159, 1.01576, 1.0155, 1.01524, 1.01511, 1.01581, 1.0156, 1.01535, 1.01516, 1.01565, 1.01545, 1.01526, 1.01549, 1.01536, 1.01542, ],
[1, 1.00529, 1.01149, 1.01456, 1.01548, 1.00707, 1.01195, 1.01467, 1.01564, 1.01343, 1.0151, 1.01579, 1.01543, 1.01576, 1.0157, ],
[1.01382, 1.01374, 1.01358, 1.01343, 1.01335, 1.01372, 1.01359, 1.01343, 1.01334, 1.01354, 1.01341, 1.01331, 1.01336, 1.01329, 1.01327, ],
[1.01279, 1.01278, 1.01278, 1.01276, 1.01269, 1.01287, 1.01289, 1.01289, 1.01283, 1.01302, 1.01305, 1.01302, 1.01319, 1.01319, 1.01327, ],
[1.01269, 1.01263, 1.0125, 1.01238, 1.01231, 1.01241, 1.01229, 1.01225, 1.01222, 1.01079, 1.01074, 1.01144, 1.00551, 1.0065, 1, ],
[1.01443, 1.01455, 1.01477, 1.01499, 1.01511, 1.01452, 1.01469, 1.01492, 1.01508, 1.01469, 1.01487, 1.01503, 1.01486, 1.01498, 1.01496, ],
[1.01432, 1.01423, 1.01407, 1.01391, 1.01382, 1.01434, 1.01423, 1.01406, 1.01393, 1.01437, 1.01426, 1.01412, 1.01441, 1.01433, 1.01443, ],
[1.01677, 1.01669, 1.01652, 1.01636, 1.01626, 1.01662, 1.01646, 1.01629, 1.0162, 1.01629, 1.01615, 1.01606, 1.01592, 1.01589, 1.0157, ],
[1.01542, 1.01556, 1.01584, 1.01611, 1.01626, 1.01549, 1.01571, 1.01599, 1.0162, 1.01565, 1.01586, 1.01608, 1.01581, 1.01596, 1.0159, ],
[1.01567, 1.01557, 1.01538, 1.0152, 1.01511, 1.01571, 1.01559, 1.0154, 1.01524, 1.01578, 1.01566, 1.0155, 1.01586, 1.01576, 1.0159, ],
[1, 1.00554, 1.0118, 1.0147, 1.01548, 1, 1.00676, 1.01228, 1.01456, 1, 1.00664, 1.01149, 1, 1.00529, 1, ],
[1.0157, 1.01577, 1.01579, 1.01564, 1.01548, 1.01592, 1.0161, 1.01621, 1.0161, 1.01629, 1.01649, 1.01659, 1.01662, 1.01674, 1.01677, ],
[1.01371, 1.01365, 1.01352, 1.01341, 1.01335, 1.01373, 1.01365, 1.01353, 1.01343, 1.01376, 1.01368, 1.01358, 1.0138, 1.01374, 1.01382, ],
[1.01327, 1.01329, 1.01331, 1.01334, 1.01335, 1.01319, 1.01317, 1.0132, 1.01325, 1.01302, 1.01301, 1.01306, 1.01287, 1.01288, 1.01279, ],
[1.01279, 1.0127, 1.01254, 1.01238, 1.01231, 1.01278, 1.01267, 1.01251, 1.01238, 1.01278, 1.01266, 1.0125, 1.01276, 1.01263, 1.01269, ],
[1.01231, 1.01223, 1.01202, 1.01171, 1.01145, 1.01222, 1.01199, 1.01146, 1.01101, 1.01144, 1.01001, 1.00893, 1.0065, 1.00411, 1, ],
[1.01496, 1.01498, 1.01503, 1.01508, 1.01511, 1.01508, 1.01514, 1.01519, 1.0152, 1.01531, 1.01538, 1.01538, 1.01554, 1.01557, 1.01567, ],
[1.01432, 1.01434, 1.01437, 1.01441, 1.01443, 1.01443, 1.01448, 1.01452, 1.01452, 1.01463, 1.01469, 1.01469, 1.01484, 1.01486, 1.01496, ],
[1.01432, 1.01421, 1.01401, 1.01381, 1.01371, 1.01423, 1.01406, 1.01386, 1.01373, 1.01407, 1.0139, 1.01376, 1.01391, 1.0138, 1.01382, ],
[1.0171, 1.01696, 1.01668, 1.01641, 1.01626, 1.01704, 1.01683, 1.01656, 1.01636, 1.01693, 1.01673, 1.01652, 1.01683, 1.01669, 1.01677, ],
