DGNu = [[1, 1.00624, 1.01202, 1.01373, 1.01394, 1, 1.0075, 1.01233, 1.0136, 1, 1.00738, 1.01173, 1, 1.00598, 1, ],
[1.01467, 1.01454, 1.0143, 1.01406, 1.01394, 1.01424, 1.01392, 1.01373, 1.01373, 1.01212, 1.0115, 1.01202, 1.00612, 1.00624, 1, ],
[1, 1.00598, 1.01173, 1.0136, 1.01394, 1.00584, 1.01101, 1.01328, 1.01382, 1.01138, 1.01305, 1.01358, 1.01302, 1.01335, 1.01324, ],
[1.01457, 1.01448, 1.01431, 1.01411, 1.01394, 1.01462, 1.01452, 1.01431, 1.01406, 1.01471, 1.01457, 1.0143, 1.01474, 1.01454, 1.01467, ],
[1, 1.00641, 1.01244, 1.01438, 1.01467, 1, 1.0077, 1.01278, 1.01424, 1, 1.00757, 1.01212, 1, 1.00612, 1, ],
[1.01324, 1.01335, 1.01358, 1.01382, 1.01394, 1.01339, 1.01359, 1.01382, 1.01399, 1.0136, 1.01379, 1.01396, 1.01377, 1.0139, 1.01386, ],
[1, 1.00584, 1.01138, 1.01302, 1.01324, 1, 1.00704, 1.0117, 1.01291, 1, 1.00695, 1.01114, 1, 1.00563, 1, ],
[1.01386, 1.0139, 1.01396, 1.01399, 1.01394, 1.01398, 1.01406, 1.01412, 1.01411, 1.01421, 1.01429, 1.01431, 1.01444, 1.01448, 1.01457, ],
[1.01467, 1.01487, 1.01509, 1.01525, 1.01534, 1.01474, 1.01489, 1.01505, 1.0152, 1.01471, 1.0148, 1.01495, 1.01462, 1.0147, 1.01457, ],
[1, 1.00668, 1.013, 1.01518, 1.01562, 1.00641, 1.01212, 1.01476, 1.01545, 1.01244, 1.01444, 1.01514, 1.01438, 1.01483, 1.01467, ],
[1.01386, 1.01375, 1.01353, 1.01332, 1.01321, 1.01377, 1.0136, 1.01338, 1.01324, 1.0136, 1.01343, 1.01328, 1.01339, 1.01329, 1.01324, ],
[1.01324, 1.01313, 1.01293, 1.01273, 1.01264, 1.01291, 1.01264, 1.01246, 1.01245, 1.01114, 1.01052, 1.01095, 1.00563, 1.00561, 1, ],
[1.01386, 1.01398, 1.01421, 1.01444, 1.01457, 1.01394, 1.01412, 1.01436, 1.01453, 1.0141, 1.01429, 1.01446, 1.01427, 1.0144, 1.01436, ],
[1.01467, 1.01483, 1.01514, 1.01545, 1.01562, 1.01487, 1.01512, 1.01543, 1.01566, 1.01509, 1.01533, 1.01556, 1.01525, 1.01542, 1.01534, ],
[1.01534, 1.01528, 1.01518, 1.01508, 1.01503, 1.0152, 1.01509, 1.01499, 1.01495, 1.01495, 1.01484, 1.01479, 1.0147, 1.01464, 1.01457, ],
[1, 1.00699, 1.01336, 1.01534, 1.01562, 1, 1.00838, 1.01369, 1.01518, 1, 1.00823, 1.013, 1, 1.00668, 1, ],
[1.01376, 1.01366, 1.01348, 1.0133, 1.01321, 1.01378, 1.01365, 1.01347, 1.01332, 1.01381, 1.01369, 1.01353, 1.01384, 1.01375, 1.01386, ],
[1.01321, 1.01313, 1.01296, 1.01278, 1.01264, 1.01324, 1.01313, 1.01295, 1.01273, 1.01328, 1.01315, 1.01293, 1.01329, 1.01313, 1.01324, ],
[1, 1.00561, 1.01095, 1.01245, 1.01264, 1, 1.00679, 1.01125, 1.01235, 1, 1.00672, 1.01074, 1, 1.00545, 1, ],
[1.01457, 1.01464, 1.01479, 1.01495, 1.01503, 1.01453, 1.01462, 1.01477, 1.01491, 1.01446, 1.01455, 1.01469, 1.0144, 1.01448, 1.01436, ],
[1.01376, 1.01378, 1.01381, 1.01384, 1.01386, 1.01386, 1.01391, 1.01394, 1.01394, 1.01406, 1.01411, 1.0141, 1.01426, 1.01427, 1.01436, ],
[1.01562, 1.01581, 1.01598, 1.01611, 1.01618, 1.01566, 1.01577, 1.0159, 1.01603, 1.01556, 1.01562, 1.01575, 1.01542, 1.01548, 1.01534, ],
[1.01582, 1.01568, 1.01542, 1.01516, 1.01503, 1.01573, 1.01552, 1.01527, 1.01508, 1.01556, 1.01536, 1.01518, 1.01541, 1.01528, 1.01534, ],
[1, 1.00523, 1.01141, 1.01448, 1.0154, 1.00699, 1.01186, 1.01459, 1.01555, 1.01336, 1.01501, 1.0157, 1.01534, 1.01568, 1.01562, ],
[1.01376, 1.01368, 1.01352, 1.01337, 1.01329, 1.01366, 1.01353, 1.01337, 1.01328, 1.01348, 1.01335, 1.01325, 1.01331, 1.01323, 1.01321, ],
[1.01273, 1.01273, 1.01272, 1.0127, 1.01264, 1.01281, 1.01283, 1.01283, 1.01278, 1.01297, 1.01299, 1.01296, 1.01313, 1.01313, 1.01321, ],
[1.01264, 1.01258, 1.01245, 1.01232, 1.01226, 1.01235, 1.01224, 1.01219, 1.01217, 1.01074, 1.01068, 1.01139, 1.00545, 1.00645, 1, ],
[1.01436, 1.01448, 1.01469, 1.01491, 1.01503, 1.01445, 1.01462, 1.01484, 1.01501, 1.01462, 1.01479, 1.01496, 1.01479, 1.01491, 1.01489, ],
[1.01426, 1.01417, 1.014, 1.01384, 1.01376, 1.01428, 1.01416, 1.014, 1.01386, 1.01431, 1.0142, 1.01406, 1.01435, 1.01426, 1.01436, ],
[1.01668, 1.0166, 1.01643, 1.01627, 1.01618, 1.01653, 1.01637, 1.0162, 1.01611, 1.0162, 1.01607, 1.01598, 1.01584, 1.01581, 1.01562, ],
[1.01534, 1.01548, 1.01575, 1.01603, 1.01618, 1.01541, 1.01562, 1.0159, 1.01612, 1.01556, 1.01578, 1.016, 1.01573, 1.01588, 1.01582, ],
[1.01559, 1.01549, 1.0153, 1.01512, 1.01503, 1.01563, 1.01551, 1.01532, 1.01516, 1.0157, 1.01558, 1.01542, 1.01578, 1.01568, 1.01582, ],
[1, 1.00547, 1.01171, 1.01461, 1.01539, 1, 1.00669, 1.01219, 1.01448, 1, 1.00657, 1.01141, 1, 1.00523, 1, ],
[1.01562, 1.01568, 1.0157, 1.01555, 1.0154, 1.01584, 1.01602, 1.01612, 1.01601, 1.0162, 1.0164, 1.0165, 1.01653, 1.01665, 1.01668, ],
[1.01366, 1.01359, 1.01347, 1.01335, 1.01329, 1.01367, 1.01359, 1.01347, 1.01337, 1.0137, 1.01362, 1.01352, 1.01374, 1.01368, 1.01376, ],
[1.01321, 1.01323, 1.01325, 1.01328, 1.01329, 1.01313, 1.01312, 1.01314, 1.01319, 1.01297, 1.01296, 1.013, 1.01281, 1.01282, 1.01273, ],
[1.01273, 1.01264, 1.01248, 1.01232, 1.01226, 1.01273, 1.01261, 1.01245, 1.01232, 1.01272, 1.0126, 1.01245, 1.0127, 1.01257, 1.01264, ],
[1.01226, 1.01218, 1.01197, 1.01166, 1.0114, 1.01217, 1.01193, 1.01141, 1.01096, 1.01139, 1.00996, 1.00888, 1.00645, 1.00406, 1, ],
[1.01489, 1.01491, 1.01496, 1.01501, 1.01503, 1.015, 1.01507, 1.01512, 1.01512, 1.01523, 1.0153, 1.0153, 1.01547, 1.01549, 1.01559, ],
[1.01426, 1.01428, 1.01431, 1.01435, 1.01436, 1.01436, 1.01442, 1.01445, 1.01445, 1.01457, 1.01462, 1.01462, 1.01477, 1.01479, 1.01489, ],
[1.01426, 1.01415, 1.01395, 1.01375, 1.01366, 1.01417, 1.014, 1.01381, 1.01367, 1.014, 1.01384, 1.0137, 1.01384, 1.01374, 1.01376, ],
[1.01701, 1.01687, 1.01659, 1.01632, 1.01618, 1.01695, 1.01674, 1.01648, 1.01627, 1.01684, 1.01664, 1.01643, 1.01674, 1.0166, 1.01668, ],
