DGNu = [[1, 1.00634, 1.01213, 1.01386, 1.01405, 1, 1.00761, 1.01244, 1.01372, 1, 1.00748, 1.01184, 1, 1.00608, 1, ],
[1.0148, 1.01467, 1.01443, 1.01418, 1.01405, 1.01438, 1.01404, 1.01385, 1.01386, 1.01224, 1.01161, 1.01213, 1.00622, 1.00634, 1, ],
[1, 1.00608, 1.01184, 1.01372, 1.01405, 1.00593, 1.01111, 1.01339, 1.01393, 1.01148, 1.01316, 1.01369, 1.01313, 1.01345, 1.01333, ],
[1.01469, 1.0146, 1.01443, 1.01423, 1.01405, 1.01475, 1.01464, 1.01444, 1.01418, 1.01484, 1.0147, 1.01443, 1.01488, 1.01467, 1.0148, ],
[1, 1.00652, 1.01257, 1.01452, 1.0148, 1, 1.00782, 1.0129, 1.01438, 1, 1.00768, 1.01224, 1, 1.00622, 1, ],
[1.01333, 1.01345, 1.01369, 1.01393, 1.01405, 1.0135, 1.0137, 1.01394, 1.01411, 1.01371, 1.0139, 1.01408, 1.01388, 1.01401, 1.01397, ],
[1, 1.00593, 1.01148, 1.01313, 1.01334, 1, 1.00714, 1.01179, 1.01302, 1, 1.00704, 1.01123, 1, 1.00571, 1, ],
[1.01397, 1.01401, 1.01408, 1.01411, 1.01405, 1.01409, 1.01418, 1.01424, 1.01423, 1.01433, 1.01441, 1.01443, 1.01457, 1.0146, 1.0147, ],
[1.0148, 1.015, 1.01523, 1.01539, 1.01548, 1.01488, 1.01502, 1.01519, 1.01534, 1.01484, 1.01493, 1.01508, 1.01475, 1.01483, 1.01469, ],
[1, 1.00679, 1.01313, 1.01534, 1.01576, 1.00652, 1.01225, 1.0149, 1.0156, 1.01257, 1.01457, 1.01528, 1.01452, 1.01496, 1.0148, ],
[1.01397, 1.01386, 1.01364, 1.01342, 1.01331, 1.01388, 1.0137, 1.01348, 1.01334, 1.01371, 1.01353, 1.01338, 1.0135, 1.01339, 1.01334, ],
[1.01334, 1.01323, 1.01302, 1.01283, 1.01273, 1.01302, 1.01274, 1.01256, 1.01255, 1.01123, 1.01061, 1.01103, 1.00571, 1.00569, 1, ],
[1.01397, 1.01409, 1.01433, 1.01457, 1.0147, 1.01406, 1.01424, 1.01448, 1.01466, 1.01422, 1.01441, 1.01458, 1.01439, 1.01452, 1.01448, ],
[1.0148, 1.01496, 1.01528, 1.0156, 1.01576, 1.015, 1.01526, 1.01558, 1.01581, 1.01523, 1.01547, 1.01571, 1.01539, 1.01556, 1.01548, ],
[1.01548, 1.01542, 1.01531, 1.01521, 1.01516, 1.01534, 1.01522, 1.01512, 1.01508, 1.01508, 1.01497, 1.01492, 1.01483, 1.01477, 1.01469, ],
[1, 1.00711, 1.01349, 1.01549, 1.01576, 1, 1.00851, 1.01383, 1.01534, 1, 1.00835, 1.01313, 1, 1.00679, 1, ],
[1.01386, 1.01377, 1.01358, 1.0134, 1.01331, 1.01388, 1.01376, 1.01357, 1.01342, 1.01391, 1.01379, 1.01364, 1.01395, 1.01386, 1.01397, ],
[1.01331, 1.01322, 1.01306, 1.01287, 1.01273, 1.01334, 1.01323, 1.01304, 1.01283, 1.01338, 1.01325, 1.01302, 1.01339, 1.01323, 1.01334, ],
[1, 1.00569, 1.01103, 1.01255, 1.01273, 1, 1.00688, 1.01134, 1.01244, 1, 1.0068, 1.01082, 1, 1.00553, 1, ],
[1.01469, 1.01477, 1.01492, 1.01508, 1.01516, 1.01466, 1.01474, 1.0149, 1.01504, 1.01458, 1.01467, 1.01482, 1.01452, 1.0146, 1.01448, ],
[1.01386, 1.01388, 1.01391, 1.01395, 1.01397, 1.01397, 1.01402, 1.01405, 1.01406, 1.01417, 1.01422, 1.01422, 1.01437, 1.01439, 1.01448, ],
[1.01576, 1.01596, 1.01613, 1.01626, 1.01633, 1.01581, 1.01592, 1.01605, 1.01618, 1.01571, 1.01577, 1.0159, 1.01556, 1.01562, 1.01548, ],
[1.01596, 1.01582, 1.01556, 1.0153, 1.01516, 1.01587, 1.01566, 1.0154, 1.01521, 1.01571, 1.0155, 1.01531, 1.01555, 1.01542, 1.01548, ],
[1, 1.00533, 1.01155, 1.01463, 1.01555, 1.00711, 1.012, 1.01474, 1.01571, 1.01349, 1.01516, 1.01586, 1.01549, 1.01583, 1.01576, ],
[1.01386, 1.01378, 1.01362, 1.01346, 1.01338, 1.01377, 1.01363, 1.01347, 1.01337, 1.01358, 1.01344, 1.01334, 1.0134, 1.01333, 1.01331, ],
[1.01282, 1.01282, 1.01281, 1.01279, 1.01273, 1.0129, 1.01292, 1.01292, 1.01287, 1.01306, 1.01308, 1.01306, 1.01323, 1.01322, 1.01331, ],
[1.01273, 1.01267, 1.01254, 1.01241, 1.01234, 1.01244, 1.01233, 1.01228, 1.01226, 1.01082, 1.01077, 1.01147, 1.00553, 1.00653, 1, ],
[1.01448, 1.0146, 1.01482, 1.01504, 1.01516, 1.01457, 1.01474, 1.01497, 1.01514, 1.01474, 1.01492, 1.01508, 1.01491, 1.01503, 1.01501, ],
[1.01437, 1.01428, 1.01411, 1.01395, 1.01386, 1.01438, 1.01427, 1.01411, 1.01397, 1.01442, 1.01431, 1.01417, 1.01446, 1.01437, 1.01448, ],
[1.01685, 1.01676, 1.01659, 1.01643, 1.01633, 1.01669, 1.01653, 1.01636, 1.01626, 1.01636, 1.01622, 1.01613, 1.01599, 1.01596, 1.01576, ],
[1.01548, 1.01562, 1.0159, 1.01618, 1.01633, 1.01555, 1.01577, 1.01605, 1.01627, 1.01571, 1.01593, 1.01615, 1.01587, 1.01603, 1.01596, ],
[1.01573, 1.01562, 1.01544, 1.01526, 1.01516, 1.01577, 1.01565, 1.01546, 1.0153, 1.01584, 1.01572, 1.01556, 1.01592, 1.01582, 1.01596, ],
[1, 1.00557, 1.01186, 1.01477, 1.01555, 1, 1.00681, 1.01234, 1.01463, 1, 1.00668, 1.01155, 1, 1.00532, 1, ],
[1.01576, 1.01583, 1.01586, 1.01571, 1.01555, 1.01599, 1.01617, 1.01628, 1.01618, 1.01636, 1.01656, 1.01667, 1.01669, 1.01682, 1.01685, ],
[1.01375, 1.01368, 1.01356, 1.01344, 1.01338, 1.01377, 1.01369, 1.01357, 1.01346, 1.0138, 1.01372, 1.01362, 1.01384, 1.01378, 1.01386, ],
[1.01331, 1.01333, 1.01334, 1.01337, 1.01338, 1.01323, 1.01321, 1.01323, 1.01328, 1.01306, 1.01305, 1.0131, 1.0129, 1.01291, 1.01282, ],
[1.01282, 1.01273, 1.01257, 1.01241, 1.01234, 1.01282, 1.0127, 1.01254, 1.01241, 1.01281, 1.0127, 1.01254, 1.0128, 1.01267, 1.01273, ],
[1.01234, 1.01225, 1.01205, 1.01174, 1.01148, 1.01226, 1.01202, 1.01149, 1.01104, 1.01147, 1.01004, 1.00896, 1.00653, 1.00413, 1, ],
[1.01501, 1.01503, 1.01508, 1.01514, 1.01516, 1.01513, 1.0152, 1.01525, 1.01526, 1.01536, 1.01543, 1.01544, 1.0156, 1.01562, 1.01573, ],
[1.01437, 1.01438, 1.01442, 1.01446, 1.01448, 1.01447, 1.01453, 1.01457, 1.01457, 1.01468, 1.01474, 1.01474, 1.01489, 1.01491, 1.01501, ],
