DGNu = [[1, 1.00633, 1.01208, 1.01381, 1.014, 1, 1.00759, 1.01238, 1.01367, 1, 1.00746, 1.01179, 1, 1.00606, 1, ],
[1.01474, 1.01461, 1.01437, 1.01412, 1.014, 1.01432, 1.01399, 1.0138, 1.01381, 1.01219, 1.01157, 1.01208, 1.0062, 1.00633, 1, ],
[1, 1.00606, 1.01178, 1.01367, 1.014, 1.00591, 1.01106, 1.01334, 1.01387, 1.01142, 1.01311, 1.01363, 1.01309, 1.01339, 1.01327, ],
[1.01464, 1.01455, 1.01438, 1.01417, 1.014, 1.01469, 1.01459, 1.01438, 1.01412, 1.01478, 1.01464, 1.01437, 1.01482, 1.01461, 1.01474, ],
[1, 1.0065, 1.01251, 1.01447, 1.01474, 1, 1.0078, 1.01284, 1.01432, 1, 1.00766, 1.01219, 1, 1.0062, 1, ],
[1.01327, 1.01339, 1.01363, 1.01387, 1.014, 1.01344, 1.01364, 1.01388, 1.01405, 1.01365, 1.01384, 1.01402, 1.01383, 1.01396, 1.01392, ],
[1, 1.00591, 1.01142, 1.01309, 1.01327, 1, 1.00712, 1.01174, 1.01297, 1, 1.00701, 1.01118, 1, 1.00569, 1, ],
[1.01392, 1.01396, 1.01402, 1.01405, 1.014, 1.01404, 1.01412, 1.01419, 1.01417, 1.01427, 1.01436, 1.01438, 1.01451, 1.01455, 1.01464, ],
[1.01474, 1.01494, 1.01517, 1.01533, 1.01542, 1.01482, 1.01497, 1.01513, 1.01528, 1.01478, 1.01488, 1.01503, 1.01469, 1.01477, 1.01464, ],
[1, 1.00677, 1.01308, 1.01527, 1.01569, 1.0065, 1.0122, 1.01484, 1.01552, 1.01251, 1.01452, 1.01521, 1.01446, 1.0149, 1.01474, ],
[1.01392, 1.0138, 1.01358, 1.01337, 1.01325, 1.01383, 1.01365, 1.01343, 1.01328, 1.01365, 1.01348, 1.01332, 1.01344, 1.01333, 1.01327, ],
[1.01328, 1.01317, 1.01296, 1.01277, 1.01266, 1.01297, 1.01269, 1.01251, 1.0125, 1.01118, 1.01056, 1.01098, 1.00569, 1.00567, 1, ],
[1.01392, 1.01404, 1.01427, 1.01451, 1.01464, 1.014, 1.01419, 1.01442, 1.0146, 1.01416, 1.01435, 1.01453, 1.01434, 1.01446, 1.01443, ],
[1.01474, 1.0149, 1.01521, 1.01552, 1.01569, 1.01494, 1.0152, 1.01551, 1.01574, 1.01517, 1.0154, 1.01564, 1.01533, 1.0155, 1.01542, ],
[1.01542, 1.01536, 1.01526, 1.01516, 1.01511, 1.01528, 1.01516, 1.01506, 1.01502, 1.01503, 1.01491, 1.01486, 1.01477, 1.01472, 1.01464, ],
[1, 1.0071, 1.01343, 1.01543, 1.01569, 1, 1.00849, 1.01376, 1.01527, 1, 1.00833, 1.01308, 1, 1.00677, 1, ],
[1.01381, 1.01371, 1.01352, 1.01335, 1.01325, 1.01383, 1.0137, 1.01352, 1.01337, 1.01386, 1.01374, 1.01358, 1.0139, 1.0138, 1.01392, ],
[1.01325, 1.01317, 1.013, 1.01281, 1.01266, 1.01328, 1.01317, 1.01298, 1.01277, 1.01332, 1.01319, 1.01296, 1.01333, 1.01317, 1.01328, ],
