DGNu = [[1, 1.00615, 1.01193, 1.01363, 1.01385, 1, 1.0074, 1.01224, 1.0135, 1, 1.00728, 1.01164, 1, 1.00589, 1, ],
[1.01457, 1.01444, 1.0142, 1.01397, 1.01385, 1.01414, 1.01382, 1.01363, 1.01363, 1.01202, 1.0114, 1.01193, 1.00603, 1.00615, 1, ],
[1, 1.00589, 1.01164, 1.0135, 1.01385, 1.00575, 1.01092, 1.01319, 1.01372, 1.01129, 1.01296, 1.01349, 1.01293, 1.01326, 1.01314, ],
[1.01447, 1.01438, 1.01421, 1.01401, 1.01385, 1.01452, 1.01442, 1.01422, 1.01397, 1.01461, 1.01447, 1.0142, 1.01465, 1.01444, 1.01457, ],
[1, 1.00631, 1.01234, 1.01428, 1.01457, 1, 1.0076, 1.01268, 1.01414, 1, 1.00746, 1.01202, 1, 1.00603, 1, ],
[1.01314, 1.01326, 1.01349, 1.01372, 1.01385, 1.0133, 1.0135, 1.01373, 1.0139, 1.01351, 1.01369, 1.01387, 1.01368, 1.01381, 1.01377, ],
[1, 1.00575, 1.01129, 1.01293, 1.01315, 1, 1.00695, 1.01161, 1.01282, 1, 1.00685, 1.01104, 1, 1.00554, 1, ],
[1.01377, 1.01381, 1.01387, 1.0139, 1.01385, 1.01389, 1.01397, 1.01403, 1.01401, 1.01412, 1.0142, 1.01421, 1.01435, 1.01438, 1.01447, ],
[1.01457, 1.01477, 1.01499, 1.01515, 1.01524, 1.01464, 1.01479, 1.01495, 1.0151, 1.01461, 1.0147, 1.01485, 1.01452, 1.0146, 1.01447, ],
[1, 1.00658, 1.0129, 1.01508, 1.01552, 1.00631, 1.01202, 1.01466, 1.01535, 1.01234, 1.01434, 1.01504, 1.01428, 1.01473, 1.01457, ],
[1.01377, 1.01366, 1.01344, 1.01323, 1.01312, 1.01368, 1.0135, 1.01329, 1.01315, 1.01351, 1.01333, 1.01319, 1.0133, 1.0132, 1.01314, ],
[1.01315, 1.01303, 1.01283, 1.01264, 1.01254, 1.01282, 1.01255, 1.01237, 1.01236, 1.01104, 1.01042, 1.01085, 1.00554, 1.00552, 1, ],
[1.01377, 1.01389, 1.01412, 1.01435, 1.01447, 1.01385, 1.01403, 1.01426, 1.01444, 1.01401, 1.0142, 1.01437, 1.01418, 1.01431, 1.01427, ],
[1.01457, 1.01473, 1.01504, 1.01535, 1.01552, 1.01477, 1.01502, 1.01533, 1.01555, 1.01499, 1.01522, 1.01546, 1.01515, 1.01532, 1.01524, ],
[1.01524, 1.01518, 1.01508, 1.01498, 1.01493, 1.0151, 1.01499, 1.01489, 1.01485, 1.01485, 1.01474, 1.01469, 1.0146, 1.01455, 1.01447, ],
[1, 1.0069, 1.01325, 1.01524, 1.01551, 1, 1.00828, 1.01359, 1.01508, 1, 1.00813, 1.0129, 1, 1.00658, 1, ],
[1.01367, 1.01357, 1.01339, 1.01321, 1.01312, 1.01369, 1.01356, 1.01338, 1.01323, 1.01372, 1.0136, 1.01344, 1.01375, 1.01366, 1.01377, ],
[1.01312, 1.01304, 1.01287, 1.01268, 1.01254, 1.01315, 1.01304, 1.01285, 1.01264, 1.01319, 1.01306, 1.01283, 1.0132, 1.01303, 1.01315, ],
[1, 1.00552, 1.01085, 1.01236, 1.01254, 1, 1.00669, 1.01116, 1.01226, 1, 1.00662, 1.01064, 1, 1.00536, 1, ],
[1.01447, 1.01455, 1.01469, 1.01485, 1.01494, 1.01444, 1.01452, 1.01467, 1.01482, 1.01437, 1.01446, 1.0146, 1.01431, 1.01439, 1.01427, ],
[1.01367, 1.01369, 1.01372, 1.01375, 1.01377, 1.01377, 1.01382, 1.01385, 1.01385, 1.01397, 1.01402, 1.01401, 1.01417, 1.01418, 1.01427, ],
[1.01551, 1.01571, 1.01588, 1.01601, 1.01608, 1.01555, 1.01567, 1.0158, 1.01593, 1.01546, 1.01552, 1.01565, 1.01532, 1.01538, 1.01524, ],
[1.01572, 1.01558, 1.01532, 1.01507, 1.01493, 1.01563, 1.01542, 1.01517, 1.01498, 1.01546, 1.01526, 1.01508, 1.01531, 1.01518, 1.01524, ],
[1, 1.00515, 1.01129, 1.01439, 1.01529, 1.0069, 1.01175, 1.01449, 1.01545, 1.01325, 1.01491, 1.01559, 1.01523, 1.01557, 1.01551, ],
[1.01367, 1.01359, 1.01343, 1.01328, 1.0132, 1.01357, 1.01344, 1.01328, 1.01319, 1.01339, 1.01326, 1.01316, 1.01321, 1.01314, 1.01312, ],
[1.01264, 1.01263, 1.01263, 1.01261, 1.01254, 1.01272, 1.01274, 1.01273, 1.01268, 1.01287, 1.0129, 1.01287, 1.01304, 1.01304, 1.01312, ],
[1.01254, 1.01248, 1.01235, 1.01223, 1.01217, 1.01226, 1.01215, 1.0121, 1.01206, 1.01064, 1.01058, 1.0113, 1.00536, 1.00635, 1, ],
[1.01427, 1.01439, 1.0146, 1.01482, 1.01494, 1.01436, 1.01453, 1.01475, 1.01491, 1.01453, 1.0147, 1.01486, 1.0147, 1.01482, 1.01479, ],
[1.01417, 1.01408, 1.01391, 1.01375, 1.01367, 1.01419, 1.01408, 1.01391, 1.01377, 1.01422, 1.01411, 1.01397, 1.01425, 1.01417, 1.01427, ],
[1.01658, 1.0165, 1.01633, 1.01617, 1.01608, 1.01643, 1.01627, 1.0161, 1.01601, 1.0161, 1.01596, 1.01588, 1.01574, 1.01571, 1.01551, ],
[1.01524, 1.01538, 1.01565, 1.01593, 1.01608, 1.01531, 1.01552, 1.0158, 1.01601, 1.01546, 1.01568, 1.01589, 1.01563, 1.01578, 1.01572, ],
