DGNu = [[1, 1.00617, 1.01195, 1.01365, 1.01387, 1, 1.00742, 1.01226, 1.01352, 1, 1.0073, 1.01166, 1, 1.00591, 1, ],
[1.01459, 1.01447, 1.01423, 1.01399, 1.01387, 1.01416, 1.01384, 1.01365, 1.01365, 1.01205, 1.01142, 1.01195, 1.00604, 1.00617, 1, ],
[1, 1.00591, 1.01166, 1.01352, 1.01387, 1.00576, 1.01094, 1.01321, 1.01374, 1.01131, 1.01298, 1.01351, 1.01295, 1.01328, 1.01317, ],
[1.01449, 1.01441, 1.01424, 1.01403, 1.01387, 1.01455, 1.01444, 1.01424, 1.01399, 1.01463, 1.01449, 1.01423, 1.01467, 1.01447, 1.01459, ],
[1, 1.00633, 1.01237, 1.0143, 1.01459, 1, 1.00762, 1.0127, 1.01416, 1, 1.00748, 1.01205, 1, 1.00604, 1, ],
[1.01317, 1.01328, 1.01351, 1.01374, 1.01387, 1.01333, 1.01352, 1.01375, 1.01392, 1.01353, 1.01372, 1.01389, 1.0137, 1.01383, 1.01379, ],
[1, 1.00576, 1.01131, 1.01295, 1.01317, 1, 1.00697, 1.01163, 1.01284, 1, 1.00687, 1.01107, 1, 1.00556, 1, ],
[1.01379, 1.01383, 1.01389, 1.01392, 1.01387, 1.01391, 1.01399, 1.01405, 1.01403, 1.01414, 1.01422, 1.01424, 1.01437, 1.01441, 1.01449, ],
[1.01459, 1.01479, 1.01501, 1.01517, 1.01526, 1.01467, 1.01481, 1.01497, 1.01512, 1.01463, 1.01472, 1.01487, 1.01455, 1.01462, 1.01449, ],
[1, 1.0066, 1.01292, 1.0151, 1.01554, 1.00633, 1.01204, 1.01468, 1.01537, 1.01237, 1.01436, 1.01506, 1.0143, 1.01475, 1.01459, ],
[1.01379, 1.01368, 1.01346, 1.01325, 1.01315, 1.0137, 1.01353, 1.01331, 1.01317, 1.01353, 1.01336, 1.01321, 1.01333, 1.01322, 1.01317, ],
[1.01317, 1.01306, 1.01286, 1.01266, 1.01257, 1.01284, 1.01257, 1.01239, 1.01238, 1.01107, 1.01045, 1.01088, 1.00556, 1.00554, 1, ],
[1.01379, 1.01391, 1.01414, 1.01437, 1.01449, 1.01387, 1.01405, 1.01428, 1.01446, 1.01403, 1.01422, 1.01439, 1.0142, 1.01433, 1.01429, ],
[1.01459, 1.01475, 1.01506, 1.01537, 1.01554, 1.01479, 1.01504, 1.01535, 1.01558, 1.01501, 1.01525, 1.01548, 1.01517, 1.01534, 1.01526, ],
[1.01526, 1.0152, 1.0151, 1.01501, 1.01496, 1.01512, 1.01501, 1.01491, 1.01487, 1.01487, 1.01476, 1.01471, 1.01462, 1.01457, 1.01449, ],
[1, 1.00692, 1.01328, 1.01526, 1.01554, 1, 1.0083, 1.01361, 1.0151, 1, 1.00815, 1.01292, 1, 1.0066, 1, ],
[1.01369, 1.01359, 1.01341, 1.01324, 1.01315, 1.01371, 1.01358, 1.0134, 1.01325, 1.01374, 1.01362, 1.01346, 1.01377, 1.01368, 1.01379, ],
[1.01315, 1.01306, 1.01289, 1.01271, 1.01257, 1.01317, 1.01306, 1.01288, 1.01266, 1.01321, 1.01308, 1.01286, 1.01322, 1.01306, 1.01317, ],
[1, 1.00554, 1.01088, 1.01238, 1.01257, 1, 1.00671, 1.01118, 1.01228, 1, 1.00664, 1.01066, 1, 1.00538, 1, ],
[1.01449, 1.01457, 1.01471, 1.01487, 1.01496, 1.01446, 1.01454, 1.0147, 1.01484, 1.01439, 1.01448, 1.01462, 1.01433, 1.01441, 1.01429, ],
[1.01369, 1.01371, 1.01374, 1.01377, 1.01379, 1.01379, 1.01384, 1.01387, 1.01387, 1.01399, 1.01404, 1.01403, 1.01419, 1.0142, 1.01429, ],
[1.01554, 1.01573, 1.0159, 1.01603, 1.0161, 1.01558, 1.01569, 1.01582, 1.01595, 1.01548, 1.01554, 1.01567, 1.01534, 1.0154, 1.01526, ],
[1.01574, 1.0156, 1.01534, 1.01509, 1.01496, 1.01565, 1.01544, 1.01519, 1.01501, 1.01549, 1.01529, 1.0151, 1.01533, 1.0152, 1.01526, ],
[1, 1.00516, 1.01132, 1.01441, 1.01532, 1.00692, 1.01178, 1.01452, 1.01547, 1.01328, 1.01494, 1.01561, 1.01526, 1.0156, 1.01554, ],
[1.01369, 1.01361, 1.01345, 1.0133, 1.01322, 1.0136, 1.01346, 1.0133, 1.01321, 1.01341, 1.01328, 1.01318, 1.01324, 1.01316, 1.01315, ],
[1.01266, 1.01265, 1.01265, 1.01263, 1.01257, 1.01274, 1.01276, 1.01276, 1.01271, 1.0129, 1.01292, 1.01289, 1.01306, 1.01306, 1.01315, ],
[1.01257, 1.0125, 1.01237, 1.01225, 1.01219, 1.01228, 1.01217, 1.01212, 1.01209, 1.01066, 1.01061, 1.01132, 1.00538, 1.00638, 1, ],
[1.01429, 1.01441, 1.01462, 1.01484, 1.01496, 1.01438, 1.01455, 1.01477, 1.01493, 1.01455, 1.01472, 1.01488, 1.01472, 1.01484, 1.01481, ],
[1.01419, 1.0141, 1.01393, 1.01378, 1.01369, 1.01421, 1.0141, 1.01393, 1.01379, 1.01424, 1.01413, 1.01399, 1.01427, 1.01419, 1.01429, ],
[1.01661, 1.01652, 1.01635, 1.01619, 1.0161, 1.01645, 1.01629, 1.01612, 1.01603, 1.01612, 1.01599, 1.0159, 1.01576, 1.01573, 1.01554, ],
[1.01526, 1.0154, 1.01567, 1.01595, 1.0161, 1.01533, 1.01554, 1.01582, 1.01604, 1.01549, 1.0157, 1.01592, 1.01565, 1.0158, 1.01574, ],
[1.01551, 1.01541, 1.01522, 1.01505, 1.01496, 1.01555, 1.01543, 1.01525, 1.01509, 1.01562, 1.0155, 1.01534, 1.0157, 1.0156, 1.01574, ],
[1, 1.0054, 1.01163, 1.01454, 1.01532, 1, 1.00661, 1.01211, 1.01441, 1, 1.00649, 1.01132, 1, 1.00516, 1, ],
[1.01554, 1.0156, 1.01561, 1.01547, 1.01532, 1.01576, 1.01594, 1.01604, 1.01593, 1.01612, 1.01632, 1.01642, 1.01645, 1.01657, 1.01661, ],
[1.01359, 1.01352, 1.0134, 1.01328, 1.01322, 1.01361, 1.01352, 1.0134, 1.0133, 1.01364, 1.01356, 1.01345, 1.01367, 1.01361, 1.01369, ],
[1.01315, 1.01316, 1.01318, 1.01321, 1.01322, 1.01306, 1.01305, 1.01307, 1.01312, 1.0129, 1.01289, 1.01294, 1.01274, 1.01275, 1.01266, ],
[1.01266, 1.01257, 1.01241, 1.01225, 1.01219, 1.01265, 1.01254, 1.01238, 1.01225, 1.01265, 1.01253, 1.01237, 1.01263, 1.0125, 1.01257, ],
[1.01219, 1.01211, 1.01191, 1.01159, 1.01133, 1.01209, 1.01186, 1.01134, 1.01089, 1.01132, 1.00989, 1.00881, 1.00638, 1.00399, 1, ],
[1.01481, 1.01484, 1.01488, 1.01493, 1.01496, 1.01493, 1.01499, 1.01504, 1.01505, 1.01516, 1.01522, 1.01522, 1.01539, 1.01541, 1.01551, ],
[1.01419, 1.01421, 1.01424, 1.01427, 1.01429, 1.0143, 1.01435, 1.01438, 1.01438, 1.0145, 1.01455, 1.01455, 1.0147, 1.01472, 1.01481, ],
[1.01419, 1.01408, 1.01388, 1.01369, 1.01359, 1.0141, 1.01394, 1.01374, 1.01361, 1.01393, 1.01377, 1.01364, 1.01378, 1.01367, 1.01369, ],
[1.01693, 1.01679, 1.01651, 1.01624, 1.0161, 1.01687, 1.01666, 1.0164, 1.01619, 1.01676, 1.01656, 1.01635, 1.01666, 1.01652, 1.01661, ],
[1.01574, 1.0158, 1.01592, 1.01604, 1.0161, 1.01588, 1.01599, 1.01611, 1.01617, 1.01614, 1.01626, 1.01631, 1.01641, 1.01646, 1.01655, ],
[1.01551, 1.01555, 1.01562, 1.0157, 1.01574, 1.01566, 1.01575, 1.01582, 1.01584, 1.01593, 1.01602, 1.01604, 1.01622, 1.01625, 1.01637, ],
[1.0169, 1.0167, 1.01625, 1.01568, 1.01532, 1.01642, 1.01574, 1.01491, 1.01454, 1.01404, 1.01225, 1.01163, 1.00719, 1.0054, 1, ],
[1.01661, 1.01657, 1.01642, 1.01593, 1.01532, 1.0167, 1.01664, 1.01634, 1.01568, 1.01685, 1.0167, 1.01625, 1.01692, 1.0167, 1.0169, ],
[1.013, 1.01304, 1.01311, 1.01318, 1.01322, 1.0131, 1.01317, 1.01325, 1.01328, 1.01329, 1.01337, 1.0134, 1.01348, 1.01352, 1.01359, ],
[1.01266, 1.01275, 1.01294, 1.01312, 1.01322, 1.01272, 1.01286, 1.01304, 1.01318, 1.01282, 1.01296, 1.01311, 1.01294, 1.01304, 1.013, ],
[1.01266, 1.01258, 1.01243, 1.01229, 1.01222, 1.01257, 1.01244, 1.0123, 1.0122, 1.01241, 1.01229, 1.01219, 1.01225, 1.01217, 1.01219, ],
[1.01182, 1.01179, 1.01177, 1.01163, 1.01133, 1.01185, 1.01187, 1.01182, 1.01159, 1.01199, 1.01198, 1.01191, 1.0121, 1.01211, 1.01219, ],
[1, 1.00399, 1.00881, 1.01089, 1.01133, 1, 1.00494, 1.00923, 1.01083, 1, 1.00491, 1.00869, 1, 1.00392, 1, ],
[1.01481, 1.01493, 1.01516, 1.01539, 1.01551, 1.01491, 1.01509, 1.01532, 1.01549, 1.01509, 1.01528, 1.01545, 1.01529, 1.01541, 1.01539, ],
[1.01474, 1.01464, 1.01446, 1.01428, 1.01419, 1.01475, 1.01462, 1.01444, 1.0143, 1.01477, 1.01465, 1.0145, 1.0148, 1.0147, 1.01481, ],
[1.01421, 1.01409, 1.01389, 1.01369, 1.01359, 1.0142, 1.01406, 1.01385, 1.01369, 1.0142, 1.01405, 1.01388, 1.01419, 1.01408, 1.01419, ],
[1.01655, 1.01646, 1.01631, 1.01617, 1.0161, 1.01662, 1.01653, 1.01638, 1.01624, 1.01674, 1.01665, 1.01651, 1.01687, 1.01679, 1.01693, ],
[1.01693, 1.01687, 1.01676, 1.01666, 1.01661, 1.01702, 1.01697, 1.01686, 1.01675, 1.01719, 1.01714, 1.01702, 1.01736, 1.0173, 1.01745, ],
[1.01574, 1.01588, 1.01614, 1.01641, 1.01655, 1.01584, 1.01605, 1.01632, 1.01652, 1.01604, 1.01626, 1.01646, 1.01625, 1.0164, 1.01637, ],
[1.01551, 1.01566, 1.01593, 1.01622, 1.01637, 1.01561, 1.01582, 1.01611, 1.01632, 1.01579, 1.01602, 1.01623, 1.01598, 1.01614, 1.01609, ],
[1.01745, 1.0173, 1.01702, 1.01675, 1.01661, 1.0174, 1.01719, 1.01692, 1.0167, 1.0173, 1.01708, 1.01685, 1.01711, 1.01692, 1.0169, ],
[1.01359, 1.01354, 1.01343, 1.01334, 1.01329, 1.01348, 1.01338, 1.01328, 1.01324, 1.01329, 1.01319, 1.01314, 1.0131, 1.01305, 1.013, ],
