DGNu = [[1, 1.00627, 1.01214, 1.01386, 1.01408, 1, 1.00754, 1.01245, 1.01373, 1, 1.00741, 1.01183, 1, 1.00599, 1, ],
[1.01484, 1.01471, 1.01446, 1.0142, 1.01407, 1.01441, 1.01407, 1.01387, 1.01386, 1.01225, 1.01161, 1.01214, 1.00614, 1.00627, 1, ],
[1, 1.00599, 1.01183, 1.01373, 1.01408, 1.00584, 1.01109, 1.0134, 1.01395, 1.01146, 1.01316, 1.0137, 1.01312, 1.01346, 1.01334, ],
[1.01472, 1.01463, 1.01446, 1.01425, 1.01407, 1.01478, 1.01467, 1.01447, 1.0142, 1.01487, 1.01473, 1.01446, 1.01492, 1.01471, 1.01484, ],
[1, 1.00645, 1.01259, 1.01455, 1.01484, 1, 1.00776, 1.01292, 1.01441, 1, 1.00761, 1.01225, 1, 1.00614, 1, ],
[1.01334, 1.01346, 1.0137, 1.01395, 1.01408, 1.0135, 1.01371, 1.01395, 1.01413, 1.01371, 1.01391, 1.01409, 1.01389, 1.01403, 1.01398, ],
[1, 1.00584, 1.01147, 1.01312, 1.01334, 1, 1.00706, 1.01178, 1.013, 1, 1.00695, 1.0112, 1, 1.00562, 1, ],
[1.01398, 1.01402, 1.01409, 1.01413, 1.01407, 1.01411, 1.01419, 1.01426, 1.01425, 1.01435, 1.01443, 1.01446, 1.01459, 1.01463, 1.01472, ],
[1.01484, 1.01504, 1.01527, 1.01544, 1.01553, 1.01492, 1.01506, 1.01523, 1.01539, 1.01487, 1.01497, 1.01512, 1.01478, 1.01486, 1.01472, ],
[1, 1.00672, 1.01317, 1.0154, 1.01584, 1.00645, 1.01226, 1.01496, 1.01566, 1.01259, 1.01462, 1.01533, 1.01455, 1.01501, 1.01484, ],
[1.01398, 1.01386, 1.01364, 1.01342, 1.0133, 1.01389, 1.01371, 1.01348, 1.01333, 1.01371, 1.01353, 1.01337, 1.0135, 1.01339, 1.01334, ],
[1.01334, 1.01322, 1.01301, 1.0128, 1.0127, 1.013, 1.01272, 1.01254, 1.01252, 1.0112, 1.01057, 1.011, 1.00562, 1.0056, 1, ],
[1.01398, 1.01411, 1.01435, 1.01459, 1.01472, 1.01407, 1.01426, 1.0145, 1.01468, 1.01423, 1.01443, 1.01461, 1.01441, 1.01454, 1.0145, ],
[1.01484, 1.01501, 1.01533, 1.01566, 1.01584, 1.01504, 1.01531, 1.01564, 1.01588, 1.01527, 1.01552, 1.01577, 1.01544, 1.01562, 1.01553, ],
[1.01553, 1.01547, 1.01535, 1.01525, 1.0152, 1.01539, 1.01526, 1.01515, 1.01511, 1.01512, 1.015, 1.01495, 1.01486, 1.0148, 1.01472, ],
[1, 1.00706, 1.01355, 1.01556, 1.01584, 1, 1.00846, 1.01388, 1.0154, 1, 1.0083, 1.01317, 1, 1.00672, 1, ],
[1.01387, 1.01377, 1.01358, 1.0134, 1.0133, 1.01389, 1.01376, 1.01357, 1.01342, 1.01392, 1.0138, 1.01364, 1.01396, 1.01386, 1.01398, ],
[1.0133, 1.01321, 1.01304, 1.01285, 1.0127, 1.01333, 1.01321, 1.01302, 1.0128, 1.01337, 1.01324, 1.01301, 1.01339, 1.01322, 1.01334, ],
[1, 1.0056, 1.011, 1.01252, 1.0127, 1, 1.00678, 1.0113, 1.01242, 1, 1.00671, 1.01077, 1, 1.00543, 1, ],
[1.01472, 1.0148, 1.01495, 1.01511, 1.0152, 1.01468, 1.01477, 1.01493, 1.01507, 1.01461, 1.0147, 1.01484, 1.01454, 1.01462, 1.0145, ],
[1.01387, 1.01389, 1.01392, 1.01396, 1.01398, 1.01398, 1.01403, 1.01407, 1.01407, 1.01418, 1.01424, 1.01423, 1.01439, 1.01441, 1.0145, ],
[1.01584, 1.01603, 1.01621, 1.01634, 1.01641, 1.01587, 1.01599, 1.01612, 1.01626, 1.01577, 1.01583, 1.01596, 1.01562, 1.01568, 1.01553, ],
[1.01602, 1.01587, 1.0156, 1.01534, 1.0152, 1.01593, 1.01571, 1.01545, 1.01525, 1.01576, 1.01555, 1.01535, 1.01561, 1.01547, 1.01553, ],
[1, 1.00527, 1.01156, 1.01472, 1.01565, 1.00706, 1.01202, 1.01482, 1.0158, 1.01355, 1.01524, 1.01594, 1.01556, 1.01591, 1.01584, ],
[1.01387, 1.01378, 1.01362, 1.01346, 1.01337, 1.01377, 1.01362, 1.01346, 1.01336, 1.01358, 1.01344, 1.01333, 1.0134, 1.01331, 1.0133, ],
[1.01279, 1.01278, 1.01278, 1.01276, 1.0127, 1.01287, 1.01289, 1.0129, 1.01285, 1.01304, 1.01306, 1.01304, 1.01321, 1.01321, 1.0133, ],
[1.0127, 1.01263, 1.01249, 1.01237, 1.0123, 1.01242, 1.01229, 1.01224, 1.0122, 1.01077, 1.01071, 1.01142, 1.00543, 1.00643, 1, ],
[1.0145, 1.01462, 1.01484, 1.01507, 1.0152, 1.01459, 1.01477, 1.015, 1.01517, 1.01476, 1.01494, 1.01511, 1.01494, 1.01506, 1.01504, ],
