DGNu = [[1, 1.00629, 1.01206, 1.01378, 1.01398, 1, 1.00755, 1.01237, 1.01365, 1, 1.00743, 1.01177, 1, 1.00603, 1, ],
[1.01472, 1.01459, 1.01435, 1.01411, 1.01398, 1.01429, 1.01397, 1.01377, 1.01378, 1.01217, 1.01155, 1.01206, 1.00617, 1.00629, 1, ],
[1, 1.00603, 1.01177, 1.01365, 1.01398, 1.00588, 1.01105, 1.01333, 1.01386, 1.01142, 1.0131, 1.01362, 1.01307, 1.01339, 1.01328, ],
[1.01462, 1.01453, 1.01436, 1.01415, 1.01398, 1.01467, 1.01456, 1.01436, 1.01411, 1.01476, 1.01462, 1.01435, 1.01479, 1.01459, 1.01472, ],
[1, 1.00646, 1.01249, 1.01443, 1.01472, 1, 1.00776, 1.01282, 1.01429, 1, 1.00762, 1.01217, 1, 1.00616, 1, ],
[1.01328, 1.01339, 1.01362, 1.01386, 1.01398, 1.01344, 1.01363, 1.01387, 1.01403, 1.01364, 1.01383, 1.01401, 1.01381, 1.01394, 1.01391, ],
[1, 1.00588, 1.01142, 1.01307, 1.01328, 1, 1.00709, 1.01174, 1.01295, 1, 1.00699, 1.01117, 1, 1.00567, 1, ],
[1.01391, 1.01394, 1.01401, 1.01403, 1.01398, 1.01403, 1.01411, 1.01417, 1.01415, 1.01425, 1.01434, 1.01436, 1.01449, 1.01453, 1.01462, ],
[1.01472, 1.01492, 1.01514, 1.0153, 1.01539, 1.01479, 1.01494, 1.0151, 1.01525, 1.01476, 1.01485, 1.015, 1.01467, 1.01475, 1.01462, ],
[1, 1.00673, 1.01305, 1.01524, 1.01567, 1.00646, 1.01217, 1.01481, 1.0155, 1.01249, 1.01449, 1.01519, 1.01443, 1.01488, 1.01472, ],
[1.01391, 1.01379, 1.01357, 1.01336, 1.01325, 1.01381, 1.01364, 1.01342, 1.01328, 1.01364, 1.01347, 1.01332, 1.01344, 1.01333, 1.01328, ],
[1.01328, 1.01317, 1.01297, 1.01277, 1.01267, 1.01295, 1.01268, 1.0125, 1.01249, 1.01117, 1.01056, 1.01098, 1.00567, 1.00565, 1, ],
[1.01391, 1.01403, 1.01425, 1.01449, 1.01462, 1.01399, 1.01417, 1.0144, 1.01458, 1.01415, 1.01433, 1.01451, 1.01432, 1.01444, 1.01441, ],
[1.01472, 1.01488, 1.01519, 1.0155, 1.01567, 1.01492, 1.01517, 1.01548, 1.01571, 1.01514, 1.01538, 1.01562, 1.0153, 1.01547, 1.01539, ],
[1.01539, 1.01533, 1.01523, 1.01513, 1.01508, 1.01525, 1.01514, 1.01504, 1.015, 1.015, 1.01488, 1.01484, 1.01475, 1.01469, 1.01462, ],
[1, 1.00705, 1.01341, 1.01539, 1.01567, 1, 1.00844, 1.01374, 1.01524, 1, 1.00829, 1.01305, 1, 1.00673, 1, ],
[1.0138, 1.0137, 1.01352, 1.01334, 1.01325, 1.01382, 1.01369, 1.01351, 1.01336, 1.01385, 1.01373, 1.01357, 1.01389, 1.01379, 1.01391, ],
[1.01325, 1.01317, 1.013, 1.01282, 1.01267, 1.01328, 1.01317, 1.01299, 1.01277, 1.01332, 1.01319, 1.01297, 1.01333, 1.01317, 1.01328, ],
[1, 1.00565, 1.01099, 1.01249, 1.01268, 1, 1.00683, 1.01129, 1.01239, 1, 1.00676, 1.01078, 1, 1.00549, 1, ],
[1.01462, 1.01469, 1.01484, 1.015, 1.01508, 1.01458, 1.01467, 1.01482, 1.01496, 1.01451, 1.0146, 1.01474, 1.01444, 1.01452, 1.01441, ],
[1.0138, 1.01382, 1.01385, 1.01389, 1.01391, 1.0139, 1.01395, 1.01399, 1.01399, 1.0141, 1.01415, 1.01415, 1.0143, 1.01432, 1.01441, ],
[1.01567, 1.01586, 1.01603, 1.01616, 1.01623, 1.01571, 1.01582, 1.01595, 1.01608, 1.01562, 1.01568, 1.0158, 1.01547, 1.01553, 1.01539, ],
[1.01587, 1.01573, 1.01547, 1.01522, 1.01508, 1.01578, 1.01557, 1.01532, 1.01513, 1.01562, 1.01542, 1.01523, 1.01546, 1.01533, 1.01539, ],
[1, 1.00527, 1.01146, 1.01453, 1.01545, 1.00705, 1.01192, 1.01464, 1.01561, 1.01341, 1.01506, 1.01575, 1.01539, 1.01573, 1.01567, ],
[1.0138, 1.01372, 1.01356, 1.01341, 1.01333, 1.0137, 1.01357, 1.01341, 1.01332, 1.01352, 1.01339, 1.01329, 1.01334, 1.01327, 1.01325, ],
[1.01277, 1.01276, 1.01276, 1.01274, 1.01268, 1.01285, 1.01287, 1.01287, 1.01282, 1.013, 1.01303, 1.013, 1.01317, 1.01317, 1.01325, ],
[1.01268, 1.01261, 1.01249, 1.01236, 1.01229, 1.01239, 1.01228, 1.01223, 1.01221, 1.01077, 1.01072, 1.01142, 1.00549, 1.00649, 1, ],
[1.01441, 1.01452, 1.01474, 1.01496, 1.01508, 1.0145, 1.01467, 1.01489, 1.01506, 1.01466, 1.01484, 1.015, 1.01484, 1.01496, 1.01493, ],
[1.0143, 1.01421, 1.01404, 1.01388, 1.0138, 1.01432, 1.01421, 1.01404, 1.0139, 1.01435, 1.01424, 1.0141, 1.01439, 1.0143, 1.01441, ],
[1.01674, 1.01665, 1.01649, 1.01632, 1.01623, 1.01659, 1.01642, 1.01626, 1.01616, 1.01626, 1.01612, 1.01603, 1.01589, 1.01586, 1.01567, ],
[1.01539, 1.01553, 1.0158, 1.01608, 1.01623, 1.01546, 1.01568, 1.01595, 1.01617, 1.01562, 1.01583, 1.01605, 1.01578, 1.01593, 1.01587, ],
[1.01564, 1.01554, 1.01535, 1.01517, 1.01508, 1.01568, 1.01556, 1.01537, 1.01522, 1.01575, 1.01564, 1.01547, 1.01583, 1.01573, 1.01587, ],
[1, 1.00552, 1.01177, 1.01467, 1.01545, 1, 1.00674, 1.01225, 1.01453, 1, 1.00662, 1.01146, 1, 1.00527, 1, ],
[1.01567, 1.01573, 1.01575, 1.01561, 1.01545, 1.01589, 1.01607, 1.01618, 1.01607, 1.01626, 1.01645, 1.01656, 1.01659, 1.01671, 1.01674, ],
[1.01369, 1.01363, 1.0135, 1.01339, 1.01333, 1.01371, 1.01363, 1.01351, 1.01341, 1.01374, 1.01366, 1.01356, 1.01378, 1.01372, 1.0138, ],
[1.01325, 1.01327, 1.01329, 1.01332, 1.01333, 1.01317, 1.01315, 1.01318, 1.01323, 1.013, 1.013, 1.01304, 1.01285, 1.01286, 1.01277, ],
[1.01277, 1.01268, 1.01252, 1.01236, 1.01229, 1.01276, 1.01265, 1.01249, 1.01236, 1.01276, 1.01264, 1.01249, 1.01274, 1.01261, 1.01267, ],
[1.01229, 1.01221, 1.01201, 1.01169, 1.01144, 1.01221, 1.01197, 1.01145, 1.01099, 1.01142, 1.01, 1.00892, 1.00649, 1.00409, 1, ],
[1.01493, 1.01496, 1.015, 1.01505, 1.01508, 1.01505, 1.01512, 1.01517, 1.01517, 1.01528, 1.01535, 1.01535, 1.01552, 1.01554, 1.01564, ],
[1.0143, 1.01432, 1.01435, 1.01439, 1.01441, 1.01441, 1.01446, 1.0145, 1.0145, 1.01461, 1.01466, 1.01466, 1.01482, 1.01484, 1.01493, ],
[1.0143, 1.01419, 1.01399, 1.01379, 1.01369, 1.01421, 1.01404, 1.01384, 1.01371, 1.01404, 1.01388, 1.01374, 1.01388, 1.01378, 1.0138, ],
[1.01706, 1.01692, 1.01664, 1.01637, 1.01623, 1.01701, 1.0168, 1.01653, 1.01632, 1.0169, 1.0167, 1.01649, 1.01679, 1.01665, 1.01674, ],
[1.01587, 1.01593, 1.01605, 1.01617, 1.01623, 1.01601, 1.01613, 1.01624, 1.0163, 1.01627, 1.01639, 1.01644, 1.01654, 1.0166, 1.01669, ],
[1.01564, 1.01568, 1.01575, 1.01583, 1.01587, 1.01579, 1.01588, 1.01595, 1.01597, 1.01607, 1.01616, 1.01617, 1.01635, 1.01639, 1.0165, ],
[1.01703, 1.01683, 1.01638, 1.01581, 1.01545, 1.01657, 1.01588, 1.01505, 1.01467, 1.01417, 1.01239, 1.01177, 1.00732, 1.00552, 1.00001, ],
[1.01674, 1.0167, 1.01656, 1.01607, 1.01545, 1.01684, 1.01678, 1.01648, 1.01581, 1.01698, 1.01684, 1.01638, 1.01706, 1.01683, 1.01703, ],
[1.0131, 1.01314, 1.01321, 1.01329, 1.01333, 1.0132, 1.01328, 1.01335, 1.01339, 1.01339, 1.01347, 1.0135, 1.01359, 1.01363, 1.01369, ],
[1.01277, 1.01286, 1.01304, 1.01323, 1.01333, 1.01282, 1.01296, 1.01315, 1.01329, 1.01293, 1.01307, 1.01321, 1.01304, 1.01314, 1.0131, ],
[1.01277, 1.01269, 1.01254, 1.0124, 1.01233, 1.01268, 1.01255, 1.01241, 1.01231, 1.01252, 1.01239, 1.0123, 1.01236, 1.01228, 1.01229, ],
[1.01192, 1.0119, 1.01188, 1.01173, 1.01144, 1.01197, 1.01198, 1.01193, 1.01169, 1.01209, 1.01209, 1.01201, 1.01221, 1.01221, 1.01229, ],
[1, 1.00409, 1.00892, 1.01099, 1.01144, 1, 1.00506, 1.00933, 1.01093, 1, 1.00502, 1.0088, 1, 1.00402, 1, ],
[1.01493, 1.01505, 1.01528, 1.01552, 1.01564, 1.01503, 1.01521, 1.01545, 1.01562, 1.01521, 1.0154, 1.01558, 1.01541, 1.01554, 1.01551, ],
[1.01485, 1.01475, 1.01457, 1.01439, 1.0143, 1.01486, 1.01474, 1.01456, 1.01441, 1.01489, 1.01476, 1.01461, 1.01492, 1.01482, 1.01493, ],
[1.01431, 1.0142, 1.01399, 1.01379, 1.01369, 1.01431, 1.01416, 1.01396, 1.01379, 1.0143, 1.01416, 1.01399, 1.0143, 1.01419, 1.0143, ],
[1.01669, 1.0166, 1.01644, 1.0163, 1.01623, 1.01675, 1.01666, 1.01651, 1.01637, 1.01687, 1.01679, 1.01664, 1.017, 1.01692, 1.01706, ],
[1.01706, 1.01701, 1.0169, 1.01679, 1.01674, 1.01716, 1.0171, 1.017, 1.01688, 1.01733, 1.01728, 1.01716, 1.0175, 1.01744, 1.01759, ],
[1.01587, 1.01601, 1.01627, 1.01654, 1.01669, 1.01597, 1.01618, 1.01645, 1.01665, 1.01617, 1.01639, 1.01659, 1.01639, 1.01654, 1.0165, ],
[1.01564, 1.01579, 1.01607, 1.01635, 1.0165, 1.01574, 1.01596, 1.01624, 1.01646, 1.01592, 1.01615, 1.01636, 1.01611, 1.01627, 1.01622, ],
[1.01759, 1.01744, 1.01716, 1.01688, 1.01674, 1.01754, 1.01733, 1.01705, 1.01684, 1.01743, 1.01721, 1.01698, 1.01725, 1.01706, 1.01703, ],
[1.01369, 1.01364, 1.01354, 1.01344, 1.01339, 1.01359, 1.01349, 1.01339, 1.01334, 1.01339, 1.01329, 1.01324, 1.0132, 1.01315, 1.0131, ],
[1.01264, 1.01265, 1.01269, 1.01274, 1.01277, 1.01271, 1.01276, 1.0128, 1.01282, 1.01286, 1.01292, 1.01293, 1.01302, 1.01304, 1.0131, ],
[1.01264, 1.01258, 1.01248, 1.01238, 1.01233, 1.01265, 1.01259, 1.01249, 1.0124, 1.01269, 1.01263, 1.01254, 1.01274, 1.01269, 1.01277, ],
[1.01229, 1.01228, 1.0123, 1.01231, 1.01233, 1.01221, 1.0122, 1.01221, 1.01226, 1.01209, 1.01208, 1.01212, 1.01197, 1.01199, 1.01192, ],
[1.01141, 1.01143, 1.01146, 1.01145, 1.01144, 1.01156, 1.01165, 1.01173, 1.01173, 1.01172, 1.01181, 1.01188, 1.01185, 1.0119, 1.01192, ],
[1, 1.00402, 1.0088, 1.01093, 1.01144, 1.00477, 1.00876, 1.01087, 1.01145, 1.00969, 1.01102, 1.01146, 1.01119, 1.01143, 1.01141, ],
