[1.00033, 1.01133, 1.02101, 1.00059, 1.01028, 1.00086, ],
[1.03407, 1.02459, 1.0154, 1.02836, 1.01797, 1.021, ],
[1.04553, 1.03817, 1.03143, 1.04054, 1.0328, 1.03408, ],
[1.04553, 1.04807, 1.04975, 1.04006, 1.04228, 1.03542, ],
[1.03544, 1.04229, 1.04975, 1.04014, 1.04682, 1.04392, ],
[1.04392, 1.05095, 1.05892, 1.04759, 1.05464, 1.05048, ],
[1.04289, 1.04789, 1.05335, 1.04712, 1.05303, 1.05166, ],
[1.05049, 1.05238, 1.05335, 1.04631, 1.04756, 1.04231, ],
[1.04023, 1.04311, 1.0459, 1.03777, 1.03985, 1.03455, ],
[1.02646, 1.02706, 1.02732, 1.03078, 1.0308, 1.03454, ],
[1.0429, 1.04713, 1.05167, 1.04196, 1.04567, 1.04022, ],
[1.01115, 1.0126, 1.01375, 1.01548, 1.01645, 1.01944, ],
[1.02331, 1.02518, 1.02733, 1.02178, 1.02344, 1.01944, ],
[1.00615, 1.00695, 1.00801, 1.00407, 1.00472, 1.00153, ],
[1.00615, 1.00406, 1.00153, 1.0036, 1.00126, 1.00118, ],
[1.00801, 1.01085, 1.01375, 1.00943, 1.01261, 1.01115, ],
[1.01075, 1.01109, 1.01151, 1.01098, 1.01131, 1.01114, ],
[1.01007, 1.0104, 1.01082, 1.01044, 1.01079, 1.01075, ],
[1.01151, 1.01168, 1.01173, 1.01131, 1.01142, 1.01114, ],
[1.01262, 1.01207, 1.01157, 1.01214, 1.01171, 1.01173, ],
[1.0137, 1.01294, 1.01229, 1.01313, 1.01252, 1.01262, ],
[1.0137, 1.0134, 1.01296, 1.01294, 1.01261, 1.01228, ],
[1.01354, 1.01265, 1.01188, 1.01326, 1.01248, 1.01296, ],
[1.01373, 1.01261, 1.01166, 1.01369, 1.01267, 1.01354, ],
[1.01089, 1.01237, 1.01373, 1.01198, 1.01361, 1.01329, ],
[1.01329, 1.01285, 1.01215, 1.01131, 1.01049, 1.00924, ],
[1.01215, 1.01034, 1.00801, 1.00908, 1.00695, 1.00615, ],
[1.00916, 1.00963, 1.01007, 1.00942, 1.00982, 1.00965, ],
[1.00815, 1.00865, 1.00916, 1.00861, 1.00904, 1.00899, ],
[1.01344, 1.01344, 1.01345, 1.01309, 1.01308, 1.01273, ],
[1.01209, 1.01216, 1.01223, 1.01241, 1.01247, 1.01273, ],
[1.01164, 1.01194, 1.01223, 1.01186, 1.01216, 1.01209, ],
[1.01092, 1.01128, 1.01164, 1.01112, 1.0115, 1.01134, ],
[1.01092, 1.0107, 1.01045, 1.01053, 1.01027, 1.01013, ],
[1.01013, 1.00973, 1.00933, 1.01002, 1.00966, 1.00995, ],
[1.01481, 1.0148, 1.01478, 1.01515, 1.01512, 1.01547, ],
[1.01413, 1.01413, 1.01413, 1.01448, 1.01447, 1.01481, ],
[1.01413, 1.01379, 1.01345, 1.01377, 1.01344, 1.01344, ],
[1.00933, 1.00893, 1.00854, 1.0093, 1.00896, 1.00933, ],
[1.00836, 1.00877, 1.00913, 1.00855, 1.00893, 1.00878, ],
[1.00854, 1.00863, 1.00878, 1.00896, 1.00904, 1.00933, ],
[1.01547, 1.01576, 1.01605, 1.01583, 1.01612, 1.01619, ],
[1.00815, 1.00861, 1.00899, 1.00823, 1.00866, 1.00836, ],
[1.02114, 1.02135, 1.02158, 1.02089, 1.0211, 1.02062, ],
[1.02014, 1.02038, 1.02062, 1.02065, 1.02088, 1.02115, ],
[1.01968, 1.01991, 1.02014, 1.0202, 1.02042, 1.02072, ],
[1.01968, 1.01993, 1.02021, 1.01942, 1.01968, 1.01916, ],
[1.02171, 1.02191, 1.02211, 1.02143, 1.02163, 1.02114, ],
[1.02171, 1.02175, 1.0218, 1.02211, 1.02211, 1.02245, ],
[1.01958, 1.01907, 1.01856, 1.01937, 1.01886, 1.01916, ],
[1.01798, 1.01827, 1.01856, 1.01848, 1.01877, 1.01899, ],
[1.01798, 1.01817, 1.01836, 1.01768, 1.01785, 1.01736, ],
[1.02245, 1.02211, 1.0218, 1.02232, 1.022, 1.02215, ],
[1.01619, 1.01646, 1.0167, 1.01658, 1.01684, 1.01698, ],
[1.01776, 1.01736, 1.01698, 1.01756, 1.01718, 1.01736, ],
[0.915414, 0.901212, 0.886395, 0.903858, 0.887725, 0.89102, ],
[0.856752, 0.87138, 0.886401, 0.873895, 0.887202, 0.889646, ],
[0.8301, 0.85038, 0.868354, 0.84051, 0.859677, 0.852312, ],
[0.889654, 0.87842, 0.868357, 0.873903, 0.861754, 0.856759, ],
[0.852323, 0.865829, 0.879927, 0.846058, 0.862182, 0.842343, ],
[1.00385, 1.00225, 0.99977, 0.979924, 0.976096, 0.954461, ],
[0.893228, 0.90434, 0.91841, 0.87954, 0.892802, 0.866417, ],
[0.918395, 0.942665, 0.965638, 0.935304, 0.960158, 0.954472, ],
[0.845872, 0.863638, 0.880876, 0.869803, 0.885427, 0.893239, ],
[0.842329, 0.862171, 0.87992, 0.861579, 0.879152, 0.880886, ],
[1.19419, 1.18635, 1.17093, 1.17162, 1.16003, 1.14585, ],
[1.09258, 1.11905, 1.14586, 1.10187, 1.13053, 1.10992, ],
[1.00383, 1.02676, 1.05201, 1.00224, 1.02693, 0.999761, ],
[1.04517, 1.06796, 1.09259, 1.04876, 1.07402, 1.052, ],
[1.18392, 1.20281, 1.2186, 1.19231, 1.21008, 1.19419, ],
[1.15101, 1.16776, 1.18399, 1.16908, 1.18769, 1.18392, ],
[1.01955, 0.983436, 0.9473, 1.01219, 0.973877, 1.00178, ],
[0.875272, 0.91094, 0.947336, 0.887867, 0.923113, 0.900393, ],
[1.01951, 1.05114, 1.08312, 1.05388, 1.08599, 1.08531, ],
[1.08527, 1.11739, 1.14873, 1.11124, 1.14137, 1.13162, ],
[1.15103, 1.14445, 1.13159, 1.16778, 1.15874, 1.18399, ],
[0.621402, 0.640412, 0.663648, 0.653015, 0.67296, 0.686803, ],
[0.731626, 0.7441, 0.759111, 0.707859, 0.722064, 0.686783, ],
[0.831811, 0.795758, 0.759096, 0.81729, 0.781193, 0.803988, ],
[0.831791, 0.853105, 0.875296, 0.866306, 0.887886, 0.900407, ],
[0.574878, 0.569898, 0.570048, 0.561136, 0.55932, 0.554945, ],
[0.570031, 0.587753, 0.608151, 0.576169, 0.593428, 0.585511, ],
[0.612662, 0.616211, 0.615534, 0.622578, 0.628545, 0.640099, ],
[0.608112, 0.62884, 0.648658, 0.612189, 0.629503, 0.615562, ],
[0.60553, 0.586461, 0.57351, 0.610245, 0.594434, 0.621418, ],
[0.605533, 0.587264, 0.574883, 0.586443, 0.570503, 0.573472, ],
[0.95432, 0.940099, 0.924788, 0.948211, 0.93221, 0.941432, ],
[0.915401, 0.903844, 0.891005, 0.919222, 0.908429, 0.924794, ],
[0.973526, 0.977009, 0.980102, 0.963129, 0.967736, 0.954312, ],
[1.00035, 1.0006, 1.00087, 0.989583, 0.991105, 0.980095, ],
[1.02102, 1.01797, 1.01539, 1.01029, 1.0084, 1.00086, ],
[1.01891, 1.01743, 1.0154, 1.02583, 1.02459, 1.03407, ],
[1.03545, 1.03394, 1.03143, 1.04007, 1.03817, 1.04553, ],
[1.03409, 1.0328, 1.03143, 1.02584, 1.02529, 1.01891, ],
[1.03231, 1.03399, 1.03544, 1.03773, 1.04014, 1.04392, ],
[1.03865, 1.0413, 1.04392, 1.0442, 1.04759, 1.05048, ],
[1.04232, 1.04757, 1.05336, 1.04299, 1.0479, 1.0429, ],
[1.03866, 1.04421, 1.05049, 1.04085, 1.04632, 1.04231, ],
[1.03455, 1.033, 1.03146, 1.03777, 1.03565, 1.04023, ],
[1.02733, 1.02963, 1.03146, 1.03081, 1.033, 1.03455, ],
[1.04022, 1.0375, 1.03492, 1.04196, 1.03876, 1.0429, ],
[1.01375, 1.01578, 1.01764, 1.01645, 1.01853, 1.01945, ],
[1.0233, 1.0272, 1.03146, 1.02517, 1.02963, 1.02733, ],
[1.01944, 1.01852, 1.01764, 1.02178, 1.02046, 1.02331, ],
[1.01215, 1.01288, 1.01375, 1.01034, 1.01085, 1.00801, ],
[1.01075, 1.01079, 1.01081, 1.01109, 1.0112, 1.01151, ],
[1.01007, 1.00994, 1.00975, 1.0104, 1.01032, 1.01081, ],
[1.01251, 1.01211, 1.01173, 1.01197, 1.01168, 1.01151, ],
[1.01262, 1.01214, 1.01173, 1.01263, 1.01211, 1.01251, ],
[1.0137, 1.01313, 1.01262, 1.01387, 1.01321, 1.01387, ],
[1.01494, 1.01387, 1.01296, 1.0143, 1.0134, 1.0137, ],
[1.01354, 1.01325, 1.01296, 1.01433, 1.01387, 1.01494, ],
[1.01373, 1.01368, 1.01354, 1.01499, 1.01469, 1.01604, ],
[1.01373, 1.01518, 1.01689, 1.01361, 1.0152, 1.01329, ],
[1.01329, 1.01515, 1.01736, 1.01285, 1.0149, 1.01215, ],
[1.00916, 1.00941, 1.00975, 1.00963, 1.00994, 1.01007, ],
[1.00815, 1.00819, 1.00832, 1.00865, 1.00878, 1.00916, ],
[1.01273, 1.01308, 1.01345, 1.01271, 1.01308, 1.01269, ],
[1.01269, 1.01238, 1.01209, 1.01271, 1.01241, 1.01273, ],
[1.01164, 1.01186, 1.01209, 1.0115, 1.01172, 1.01134, ],
[1.01092, 1.01112, 1.01134, 1.0107, 1.01091, 1.01045, ],
[1.01045, 1.00999, 1.00951, 1.01027, 1.00984, 1.01013, ],
[1.01013, 1.00984, 1.00951, 1.00973, 1.00939, 1.00933, ],
[1.01481, 1.01515, 1.01547, 1.01517, 1.01551, 1.01554, ],
[1.01413, 1.01448, 1.01481, 1.01448, 1.01484, 1.01485, ],
[1.01415, 1.01379, 1.01345, 1.01414, 1.01379, 1.01413, ],
[1.00933, 1.00895, 1.00852, 1.00893, 1.0085, 1.00854, ],
[1.00784, 1.00807, 1.00836, 1.00834, 1.00855, 1.00878, ],
[1.00854, 1.00818, 1.00784, 1.00863, 1.00834, 1.00878, ],
[1.01547, 1.01583, 1.01619, 1.01551, 1.01588, 1.01554, ],
[1.00726, 1.00769, 1.00815, 1.00785, 1.00823, 1.00836, ],
[1.02211, 1.02185, 1.02158, 1.02163, 1.02135, 1.02114, ],
[1.02062, 1.0211, 1.02158, 1.02088, 1.02136, 1.02115, ],
[1.02072, 1.02042, 1.02014, 1.02094, 1.02065, 1.02115, ],
[1.01968, 1.0202, 1.02072, 1.01993, 1.02047, 1.02021, ],
[1.02021, 1.0199, 1.01958, 1.01968, 1.01937, 1.01916, ],
[1.02278, 1.02246, 1.02211, 1.02223, 1.02191, 1.02171, ],
[1.02278, 1.02223, 1.02171, 1.02262, 1.02211, 1.02245, ],
[1.01899, 1.01877, 1.01856, 1.01929, 1.01907, 1.01958, ],
[1.01798, 1.01848, 1.01899, 1.01817, 1.01868, 1.01836, ],
[1.01836, 1.01807, 1.01775, 1.01785, 1.01756, 1.01736, ],
[1.01619, 1.01658, 1.01698, 1.01625, 1.01665, 1.0163, ],
[1.01711, 1.01705, 1.01698, 1.01744, 1.01736, 1.01776, ],
[0.912893, 0.90037, 0.886396, 0.913368, 0.901211, 0.91541, ],
[0.889651, 0.887207, 0.886406, 0.901322, 0.900378, 0.912897, ],
[0.852327, 0.859688, 0.868363, 0.870425, 0.876884, 0.886311, ],
[0.889654, 0.893966, 0.899483, 0.878423, 0.884562, 0.868362, ],
[0.886307, 0.882282, 0.879927, 0.870419, 0.865827, 0.852321, ],
[0.965621, 0.983621, 1.00385, 0.960143, 0.979921, 0.95446, ],
[0.893229, 0.91571, 0.937139, 0.904339, 0.927846, 0.918408, ],
[0.918392, 0.927831, 0.937124, 0.942663, 0.950208, 0.965637, ],
[0.880883, 0.900036, 0.918571, 0.885431, 0.906358, 0.893242, ],
[0.880894, 0.879161, 0.879931, 0.896018, 0.894689, 0.909358, ],
[1.15654, 1.17578, 1.19421, 1.15395, 1.17163, 1.14586, ],
[1.09259, 1.10655, 1.11643, 1.11906, 1.13093, 1.14587, ],
[1.00383, 1.02565, 1.04519, 1.02677, 1.04878, 1.05202, ],
[1.04517, 1.06172, 1.07539, 1.06797, 1.08369, 1.0926, ],
[1.15652, 1.17256, 1.18391, 1.17576, 1.19229, 1.19417, ],
[1.14519, 1.15067, 1.15101, 1.16403, 1.16907, 1.1839, ],
[0.965202, 0.956733, 0.947302, 0.990956, 0.983446, 1.01957, ],
[0.900391, 0.923112, 0.947336, 0.933183, 0.956756, 0.965213, ],
[1.0241, 1.02263, 1.01952, 1.0537, 1.05389, 1.08532, ],
[1.07348, 1.08024, 1.08529, 1.10278, 1.11125, 1.13162, ],
[1.15103, 1.12955, 1.10591, 1.14445, 1.11915, 1.1316, ],
[0.6214, 0.653011, 0.686798, 0.638459, 0.670591, 0.659064, ],
[0.686776, 0.722057, 0.759105, 0.703574, 0.739275, 0.722514, ],
[0.79284, 0.775455, 0.759077, 0.811506, 0.795747, 0.831809, ],
[0.86014, 0.845823, 0.831787, 0.87948, 0.866307, 0.900411, ],
[0.574876, 0.588273, 0.606545, 0.56991, 0.585566, 0.570074, ],
[0.570003, 0.585517, 0.606519, 0.58773, 0.606002, 0.608132, ],
[0.615531, 0.629462, 0.648608, 0.628553, 0.646667, 0.640117, ],
[0.608089, 0.628476, 0.652728, 0.628823, 0.651077, 0.648647, ],
[0.605525, 0.610237, 0.621408, 0.630381, 0.638466, 0.65907, ],
[0.605534, 0.610118, 0.62057, 0.587278, 0.595698, 0.57491, ],
[0.94226, 0.934053, 0.924787, 0.947536, 0.940097, 0.954316, ],
[0.915408, 0.919228, 0.924799, 0.929274, 0.934065, 0.94227, ],
[0.980098, 0.973474, 0.96834, 0.967734, 0.961863, 0.954312, ],
[1.00086, 0.993299, 0.986336, 0.9911, 0.983497, 0.980093, ],
[1.00086, 1.00839, 1.01539, 1.00142, 1.00809, 1.00194, ],
[1.00194, 1.00809, 1.01539, 1.01063, 1.01742, 1.0189, ],
[1.02218, 1.02639, 1.03142, 1.02883, 1.03392, 1.03543, ],
[1.01891, 1.02529, 1.03142, 1.02089, 1.0264, 1.02218, ],
[1.02393, 1.02919, 1.03544, 1.02834, 1.034, 1.03232, ],
[1.03232, 1.03774, 1.04393, 1.03579, 1.04131, 1.03866, ],
[1.0429, 1.03908, 1.03555, 1.04299, 1.03885, 1.04232, ],
[1.04231, 1.03781, 1.03374, 1.04085, 1.0362, 1.03866, ],
[1.04023, 1.03566, 1.03146, 1.03751, 1.03352, 1.03493, ],
[1.03493, 1.0356, 1.03556, 1.03877, 1.03908, 1.0429, ],
[1.01215, 1.01468, 1.01764, 1.01288, 1.01578, 1.01375, ],
[1.02784, 1.02961, 1.03146, 1.02592, 1.0272, 1.02331, ],
[1.02331, 1.02046, 1.01764, 1.02007, 1.01755, 1.01736, ],
[1.01081, 1.0113, 1.01188, 1.0112, 1.01169, 1.01151, ],
[1.01081, 1.01032, 1.00975, 1.01082, 1.01023, 1.01082, ],
[1.01188, 1.01226, 1.01251, 1.01169, 1.01197, 1.01151, ],
[1.01262, 1.01263, 1.01251, 1.01321, 1.01314, 1.01387, ],
[1.01556, 1.01457, 1.0137, 1.01468, 1.01387, 1.01387, ],
[1.01555, 1.01535, 1.01494, 1.01457, 1.0143, 1.0137, ],
[1.01354, 1.01433, 1.01494, 1.01469, 1.0155, 1.01604, ],
[1.01373, 1.01499, 1.01604, 1.01518, 1.01651, 1.01689, ],
[1.01689, 1.01719, 1.01736, 1.0152, 1.01516, 1.01329, ],
[1.01736, 1.01755, 1.01764, 1.0149, 1.01468, 1.01215, ],
[1.00832, 1.00908, 1.00975, 1.00878, 1.00941, 1.00916, ],
[1.00815, 1.00757, 1.00689, 1.00819, 1.00756, 1.00832, ],
[1.01269, 1.01308, 1.01345, 1.01304, 1.01343, 1.0134, ],
[1.0119, 1.012, 1.01209, 1.0123, 1.01238, 1.01269, ],
[1.01134, 1.01172, 1.01209, 1.01161, 1.012, 1.0119, ],
[1.01134, 1.01116, 1.01097, 1.01091, 1.0107, 1.01045, ],
[1.00992, 1.00969, 1.00951, 1.0102, 1.00999, 1.01045, ],
[1.00933, 1.00939, 1.00951, 1.00895, 1.00902, 1.00852, ],
[1.01481, 1.01517, 1.01554, 1.01484, 1.0152, 1.01485, ],
[1.01415, 1.01414, 1.01413, 1.01451, 1.01448, 1.01485, ],
[1.0134, 1.01343, 1.01345, 1.01378, 1.01379, 1.01415, ],
[1.00852, 1.00803, 1.00754, 1.0085, 1.00807, 1.00854, ],
[1.00784, 1.00753, 1.00726, 1.00807, 1.00785, 1.00836, ],
[1.00854, 1.00807, 1.00754, 1.00818, 1.00765, 1.00784, ],
[1.01619, 1.01625, 1.0163, 1.01588, 1.01592, 1.01554, ],
[1.00726, 1.00705, 1.00689, 1.00769, 1.00757, 1.00815, ],
[1.02247, 1.02202, 1.02158, 1.02229, 1.02185, 1.02211, ],
[1.02158, 1.02177, 1.02199, 1.02136, 1.02157, 1.02115, ],
[1.02072, 1.02094, 1.02115, 1.02129, 1.0215, 1.02186, ],
[1.02072, 1.02097, 1.02121, 1.02047, 1.02071, 1.02021, ],
[1.02021, 1.02041, 1.02063, 1.0199, 1.0201, 1.01958, ],
[1.02313, 1.02261, 1.02211, 1.02294, 1.02246, 1.02278, ],
[1.01958, 1.01979, 1.02002, 1.01929, 1.0195, 1.01899, ],
[1.01899, 1.01919, 1.0194, 1.01868, 1.01887, 1.01836, ],
[1.01836, 1.01856, 1.01877, 1.01807, 1.01825, 1.01776, ],
[1.0163, 1.01665, 1.01698, 1.0167, 1.01705, 1.01711, ],
[1.01803, 1.01756, 1.01711, 1.01789, 1.01744, 1.01776, ],
[0.935128, 0.924228, 0.912898, 0.92582, 0.913373, 0.915414, ],
[0.916514, 0.903836, 0.889655, 0.914101, 0.901324, 0.912897, ],
[0.868367, 0.884563, 0.89948, 0.876886, 0.892072, 0.886312, ],
[0.916516, 0.907834, 0.899485, 0.903837, 0.893968, 0.889657, ],
[0.907799, 0.894751, 0.879939, 0.896905, 0.882293, 0.886318, ],
[0.965619, 0.98678, 1.00628, 0.983621, 1.00512, 1.00385, ],
[0.918557, 0.926604, 0.937139, 0.906342, 0.915708, 0.893224, ],
[0.937123, 0.957022, 0.975619, 0.950207, 0.97083, 0.965636, ],
[0.880879, 0.896005, 0.909348, 0.900034, 0.912845, 0.918571, ],
[0.909358, 0.894689, 0.87993, 0.907643, 0.894743, 0.907793, ],
[1.11642, 1.13719, 1.15652, 1.1309, 1.15393, 1.14583, ],
[1.09257, 1.08366, 1.07536, 1.10654, 1.09559, 1.11642, ],
[1.00383, 1.0051, 1.00626, 1.02565, 1.0247, 1.04518, ],
[1.03859, 1.05632, 1.07537, 1.0418, 1.06171, 1.04516, ],
[1.15653, 1.15281, 1.14519, 1.17256, 1.16403, 1.18392, ],
[1.14518, 1.13296, 1.11756, 1.15067, 1.13415, 1.15102, ],
[1.02413, 0.995328, 0.965199, 1.02266, 0.990954, 1.01957, ],
[0.921929, 0.911364, 0.900393, 0.942708, 0.93319, 0.965225, ],
[1.07352, 1.05036, 1.0241, 1.08028, 1.0537, 1.08532, ],
[1.10593, 1.09216, 1.07349, 1.11917, 1.10279, 1.13162, ],
[1.15102, 1.13415, 1.11758, 1.12955, 1.11418, 1.10591, ],
[0.686794, 0.703588, 0.722525, 0.670587, 0.690002, 0.65906, ],
[0.722512, 0.739275, 0.759108, 0.757338, 0.77548, 0.792858, ],
[0.860156, 0.8271, 0.792841, 0.845839, 0.811504, 0.831803, ],
[0.92195, 0.891591, 0.860139, 0.911384, 0.87948, 0.900411, ],
[0.574846, 0.595662, 0.620561, 0.588248, 0.611421, 0.606524, ],
[0.608145, 0.606007, 0.606516, 0.628525, 0.628949, 0.652771, ],
[0.640138, 0.646683, 0.64862, 0.663625, 0.670325, 0.69195, ],
[0.648655, 0.651078, 0.652722, 0.672977, 0.676691, 0.700338, ],
[0.655423, 0.629356, 0.605544, 0.654595, 0.63039, 0.659069, ],
[0.65542, 0.635845, 0.620558, 0.62934, 0.610102, 0.605514, ],
[0.968347, 0.955942, 0.942266, 0.961871, 0.947541, 0.95432, ],
[0.935123, 0.925813, 0.915406, 0.937977, 0.929272, 0.942267, ],
[0.980102, 0.983497, 0.986327, 0.973481, 0.977426, 0.96835, ],
[1.00194, 0.994772, 0.986338, 1.00142, 0.993301, 1.00086, ],
[1.00966, 1.00627, 1.00194, 1.01383, 1.01063, 1.0189, ],
[1.02218, 1.02883, 1.03543, 1.02332, 1.02918, 1.02392, ],
[1.00967, 1.01383, 1.01891, 1.01594, 1.02089, 1.02217, ],
[1.03232, 1.02758, 1.02336, 1.02834, 1.0237, 1.02393, ],
[1.03866, 1.03381, 1.02951, 1.03579, 1.03094, 1.03232, ],
[1.04232, 1.03886, 1.03556, 1.03782, 1.03497, 1.03375, ],
[1.03375, 1.03196, 1.02952, 1.03621, 1.03382, 1.03867, ],
[1.03493, 1.03352, 1.03146, 1.03123, 1.02961, 1.02784, ],
[1.03493, 1.03219, 1.02965, 1.0356, 1.03253, 1.03556, ],
[1.02143, 1.02447, 1.02784, 1.0224, 1.02592, 1.02331, ],
[1.02143, 1.0224, 1.02331, 1.01955, 1.02007, 1.01736, ],
[1.01082, 1.01139, 1.01188, 1.01082, 1.0113, 1.01081, ],
[1.01082, 1.01023, 1.00975, 1.01011, 1.00957, 1.00936, ],
[1.01339, 1.01294, 1.01251, 1.01258, 1.01226, 1.01188, ],
[1.01387, 1.01314, 1.01251, 1.01372, 1.01294, 1.01339, ],
[1.01555, 1.01468, 1.01387, 1.01558, 1.01459, 1.01539, ],
[1.01752, 1.01614, 1.01494, 1.0165, 1.01535, 1.01555, ],
[1.01604, 1.0155, 1.01493, 1.0169, 1.01614, 1.01751, ],
[1.01604, 1.01768, 1.01958, 1.01651, 1.01839, 1.01689, ],
[1.02143, 1.01955, 1.01736, 1.01899, 1.01719, 1.01689, ],
[1.00936, 1.00957, 1.00975, 1.00877, 1.00908, 1.00832, ],
[1.00832, 1.00756, 1.00689, 1.00758, 1.00675, 1.00667, ],
[1.01269, 1.01304, 1.0134, 1.01264, 1.013, 1.01259, ],
[1.0119, 1.0123, 1.01269, 1.01223, 1.01264, 1.01259, ],
[1.01134, 1.01161, 1.0119, 1.01116, 1.01145, 1.01097, ],
[1.01097, 1.01045, 1.00992, 1.0107, 1.0102, 1.01045, ],
[1.00871, 1.00913, 1.00951, 1.00933, 1.00969, 1.00992, ],
[1.00852, 1.00902, 1.00951, 1.00859, 1.00914, 1.00871, ],
[1.01554, 1.01556, 1.01557, 1.0152, 1.01521, 1.01485, ],
[1.01415, 1.01451, 1.01485, 1.01452, 1.01489, 1.01491, ],
[1.01417, 1.01378, 1.0134, 1.01416, 1.01378, 1.01415, ],
[1.00852, 1.00805, 1.00754, 1.00803, 1.00749, 1.00754, ],
[1.00784, 1.00725, 1.00659, 1.00753, 1.00689, 1.00726, ],
[1.00784, 1.00765, 1.00754, 1.00725, 1.00706, 1.00659, ],
[1.01554, 1.01592, 1.0163, 1.01556, 1.01595, 1.01557, ],
[1.00576, 1.00628, 1.00689, 1.00657, 1.00705, 1.00726, ],
[1.02247, 1.02223, 1.02199, 1.02202, 1.02177, 1.02158, ],
[1.02246, 1.02229, 1.02211, 1.02281, 1.02261, 1.02313, ],
[1.02115, 1.02157, 1.02199, 1.0215, 1.02192, 1.02186, ],
[1.02072, 1.02129, 1.02186, 1.02097, 1.02155, 1.02121, ],
[1.02121, 1.02093, 1.02063, 1.02071, 1.02041, 1.02021, ],
[1.01958, 1.0201, 1.02063, 1.01979, 1.02033, 1.02002, ],
[1.01899, 1.0195, 1.02002, 1.01919, 1.01971, 1.0194, ],
[1.01836, 1.01887, 1.0194, 1.01856, 1.01909, 1.01877, ],
[1.01877, 1.0184, 1.01803, 1.01825, 1.01789, 1.01776, ],
[1.01637, 1.01635, 1.0163, 1.01675, 1.0167, 1.01711, ],
[1.01803, 1.01765, 1.01726, 1.01756, 1.01719, 1.01711, ],
[0.935125, 0.933756, 0.933583, 0.924226, 0.923858, 0.912898, ],
[0.933583, 0.925042, 0.916518, 0.923861, 0.914106, 0.912902, ],
[0.886322, 0.892079, 0.899485, 0.900621, 0.906371, 0.91394, ],
[0.916517, 0.920399, 0.925107, 0.907836, 0.912994, 0.899488, ],
[0.907801, 0.896907, 0.88632, 0.909935, 0.900616, 0.913932, ],
[0.965617, 0.970813, 0.975602, 0.986777, 0.989966, 1.00628, ],
[0.95282, 0.94546, 0.93714, 0.936177, 0.926606, 0.918561, ],
[0.952807, 0.963235, 0.975618, 0.945445, 0.95702, 0.937121, ],
[0.909356, 0.923885, 0.937854, 0.912851, 0.928908, 0.918575, ],
[0.909367, 0.907652, 0.907803, 0.920488, 0.91921, 0.930474, ],
[1.11642, 1.12132, 1.12243, 1.13719, 1.13867, 1.15653, ],
[1.07537, 1.08535, 1.09206, 1.0956, 1.10373, 1.11643, ],
[1.04519, 1.02471, 1.00626, 1.04182, 1.02349, 1.03861, ],
[1.0386, 1.0508, 1.06034, 1.05632, 1.06785, 1.07538, ],
[1.1565, 1.13865, 1.12242, 1.1528, 1.13526, 1.14518, ],
[1.14517, 1.1279, 1.11125, 1.13295, 1.11622, 1.11756, ],
[1.02414, 0.999184, 0.977212, 0.995336, 0.971462, 0.965202, ],
[0.97723, 0.950463, 0.921932, 0.971484, 0.942712, 0.965229, ],
[1.07352, 1.0464, 1.02282, 1.05036, 1.02352, 1.02411, ],
[1.10593, 1.08077, 1.05723, 1.09216, 1.06522, 1.07349, ],
[1.10591, 1.11417, 1.11757, 1.09186, 1.09833, 1.07841, ],
[0.659062, 0.690001, 0.722522, 0.681627, 0.711353, 0.704852, ],
[0.763353, 0.742683, 0.722506, 0.776718, 0.757331, 0.792849, ],
[0.827471, 0.810148, 0.792831, 0.842803, 0.827094, 0.860154, ],
[0.921952, 0.903362, 0.886589, 0.891591, 0.873538, 0.860137, ],
[0.606545, 0.61143, 0.620559, 0.631541, 0.638066, 0.658847, ],
[0.652748, 0.628919, 0.606479, 0.65482, 0.63149, 0.658811, ],
[0.691963, 0.670325, 0.648607, 0.697888, 0.672925, 0.700282, ],
[0.700327, 0.676672, 0.652695, 0.704525, 0.679603, 0.707811, ],
[0.655418, 0.654589, 0.659063, 0.679332, 0.681628, 0.704855, ],
[0.676452, 0.648064, 0.620584, 0.663775, 0.635858, 0.655421, ],
[0.968343, 0.961139, 0.955286, 0.95594, 0.949221, 0.942265, ],
[0.955287, 0.945506, 0.935128, 0.949224, 0.937982, 0.942271, ],
[0.968351, 0.977426, 0.986325, 0.977593, 0.985717, 0.985381, ],
[0.985382, 0.985721, 0.986332, 0.993374, 0.994765, 1.00193, ],
[0.996667, 0.998898, 1.00193, 1.00309, 1.00627, 1.00966, ],
[1.01422, 1.0178, 1.02218, 1.01918, 1.02331, 1.02392, ],
[1.01422, 1.01226, 1.00967, 1.0178, 1.01594, 1.02217, ],
[1.03233, 1.03095, 1.02952, 1.02758, 1.0267, 1.02336, ],
[1.02336, 1.02051, 1.01733, 1.0237, 1.02045, 1.02393, ],
[1.03556, 1.0323, 1.0293, 1.03497, 1.0315, 1.03375, ],
[1.03375, 1.02997, 1.02655, 1.03196, 1.02803, 1.02952, ],
[1.02784, 1.02906, 1.02966, 1.03123, 1.03219, 1.03493, ],
[1.03556, 1.03253, 1.02966, 1.0323, 1.02978, 1.02931, ],
[1.0244, 1.02608, 1.02784, 1.02316, 1.02447, 1.02143, ],
[1.01226, 1.01207, 1.01188, 1.01146, 1.01139, 1.01082, ],
[1.01058, 1.01073, 1.01082, 1.00988, 1.01011, 1.00936, ],
[1.01339, 1.01258, 1.01188, 1.01289, 1.01207, 1.01226, ],
[1.01387, 1.01372, 1.01339, 1.0146, 1.01433, 1.01539, ],
