[1.01246, 1.01234, 1.01216, 1.01287, 1.01284, 1.01343, ],
[1.01416, 1.01422, 1.01415, 1.01486, 1.01484, 1.01565, ],
[1.01409, 1.0144, 1.01476, 1.01385, 1.01417, 1.01356, ],
[1.01356, 1.01295, 1.01233, 1.01329, 1.01274, 1.01308, ],
[1.01113, 1.01168, 1.01214, 1.01173, 1.0122, 1.01233, ],
[1.01529, 1.01557, 1.01565, 1.01637, 1.01657, 1.01757, ],
[1.01658, 1.01719, 1.01777, 1.01571, 1.01605, 1.01461, ],
[1.01529, 1.01637, 1.01757, 1.01592, 1.01723, 1.01658, ],
[1.01586, 1.01572, 1.01555, 1.01532, 1.01513, 1.01476, ],
[1.01777, 1.01822, 1.01856, 1.01633, 1.01645, 1.01465, ],
[1.02481, 1.02418, 1.02356, 1.02464, 1.02403, 1.02448, ],
[1.0239, 1.02337, 1.02286, 1.02373, 1.02322, 1.02356, ],
[1.02296, 1.02291, 1.02286, 1.02344, 1.02337, 1.0239, ],
[1.02295, 1.02248, 1.02201, 1.02296, 1.02249, 1.02296, ],
[1.02157, 1.0218, 1.02201, 1.02226, 1.02248, 1.02295, ],
[1.02157, 1.02185, 1.02214, 1.02119, 1.02146, 1.02079, ],
[1.02079, 1.02102, 1.02126, 1.02035, 1.02057, 1.01988, ],
[1.02031, 1.01959, 1.01888, 1.02009, 1.0194, 1.01989, ],
[1.01555, 1.01605, 1.01652, 1.016, 1.0165, 1.01649, ],
[1.01774, 1.0171, 1.01649, 1.01765, 1.01705, 1.01756, ],
[1.01919, 1.01846, 1.01774, 1.01903, 1.01834, 1.01888, ],
[1.0192, 1.02292, 1.02738, 1.0198, 1.02403, 1.02027, ],
[1.03258, 1.03027, 1.02738, 1.02822, 1.02589, 1.02442, ],
[1.03536, 1.03429, 1.03259, 1.03148, 1.0302, 1.02798, ],
[1.0441, 1.03966, 1.03566, 1.04371, 1.03898, 1.0424, ],
[1.03536, 1.03214, 1.02926, 1.03584, 1.03236, 1.03567, ],
[1.0424, 1.03746, 1.0331, 1.04025, 1.03531, 1.03741, ],
[1.00279, 1.00464, 1.00696, 1.01016, 1.01303, 1.01785, ],
[1.02964, 1.02907, 1.02807, 1.03464, 1.03413, 1.04036, ],
[1.01786, 1.02332, 1.02805, 1.01917, 1.02381, 1.02006, ],
[1.0374, 1.0325, 1.02831, 1.0338, 1.02914, 1.02964, ],
[0.967363, 0.96102, 0.953884, 0.965012, 0.957995, 0.963139, ],
[0.980959, 0.986132, 0.990496, 0.979241, 0.984276, 0.978252, ],
[0.963143, 0.971273, 0.978244, 0.965016, 0.972552, 0.967368, ],
[1.00278, 0.998736, 0.994027, 1.00464, 1.00025, 1.00697, ],
[0.990509, 0.992058, 0.994024, 0.996541, 0.998729, 1.00277, ],
[0.940248, 0.947111, 0.953877, 0.949358, 0.955262, 0.957342, ],
[0.955118, 0.94958, 0.943685, 0.955698, 0.950657, 0.957343, ],
[0.939739, 0.941384, 0.943685, 0.947804, 0.949581, 0.955121, ],
[0.908554, 0.91798, 0.926982, 0.920156, 0.928414, 0.931511, ],
[0.931512, 0.940523, 0.949908, 0.93174, 0.942519, 0.934619, ],
[0.937374, 0.931845, 0.926988, 0.926803, 0.92082, 0.914952, ],
[0.93738, 0.93799, 0.939734, 0.946226, 0.947139, 0.954144, ],
[1.00581, 1.00729, 1.0086, 1.02264, 1.02275, 1.03757, ],
[0.998305, 1.00282, 1.00859, 0.988018, 0.992707, 0.976247, ],
[0.963457, 0.968078, 0.974534, 0.956251, 0.961986, 0.948643, ],
[0.976252, 0.974736, 0.974535, 0.988018, 0.986335, 0.998299, ],
[0.934607, 0.94252, 0.949922, 0.949504, 0.955992, 0.963466, ],
[1.09178, 1.10806, 1.12312, 1.10334, 1.12102, 1.11575, ],
[1.12314, 1.12254, 1.11978, 1.13648, 1.13284, 1.14654, ],
[1.12115, 1.12763, 1.12916, 1.11506, 1.11778, 1.10661, ],
[1.11979, 1.11372, 1.1071, 1.12628, 1.11795, 1.12911, ],
[1.03758, 1.04963, 1.05946, 1.05566, 1.06661, 1.07475, ],
[1.05946, 1.07545, 1.09177, 1.06661, 1.08462, 1.07475, ],
[1.01259, 1.01612, 1.0192, 1.01603, 1.01981, 1.02028, ],
[1.00874, 1.00721, 1.00526, 1.00611, 1.00425, 1.00364, ],
[1.01258, 1.00876, 1.00527, 1.0104, 1.00721, 1.00874, ],
[1.01394, 1.01342, 1.01258, 1.0114, 1.0104, 1.00874, ],
[1.01856, 1.01898, 1.01921, 1.01638, 1.01633, 1.01394, ],
[1.01006, 1.01073, 1.01128, 1.01058, 1.01117, 1.01113, ],
[1.01158, 1.01141, 1.01128, 1.01115, 1.01092, 1.01061, ],
[1.01158, 1.01115, 1.01061, 1.01142, 1.01095, 1.01131, ],
[1.01147, 1.01176, 1.01198, 1.01133, 1.01165, 1.01131, ],
[1.01147, 1.01174, 1.01216, 1.01199, 1.01234, 1.01246, ],
[1.01499, 1.01458, 1.01414, 1.01413, 1.01385, 1.01343, ],
[1.01343, 1.01284, 1.01216, 1.01352, 1.01277, 1.01356, ],
[1.01565, 1.01484, 1.01414, 1.01542, 1.01457, 1.01499, ],
[1.01476, 1.01452, 1.01423, 1.01417, 1.01386, 1.01356, ],
[1.01356, 1.01321, 1.01281, 1.01295, 1.01253, 1.01233, ],
[1.0113, 1.01117, 1.01113, 1.01186, 1.01173, 1.01233, ],
[1.01564, 1.01643, 1.01726, 1.01657, 1.01758, 1.01757, ],
[1.01658, 1.01835, 1.02045, 1.01719, 1.01929, 1.01777, ],
[1.01757, 1.01895, 1.02046, 1.01723, 1.01835, 1.01658, ],
[1.01555, 1.0149, 1.01423, 1.01513, 1.01452, 1.01476, ],
[1.01777, 1.01973, 1.02204, 1.01821, 1.02051, 1.01856, ],
[1.02481, 1.02436, 1.0239, 1.02418, 1.02373, 1.02356, ],
[1.02416, 1.02355, 1.02296, 1.02402, 1.02344, 1.0239, ],
[1.02416, 1.02357, 1.02295, 1.02355, 1.02296, 1.02296, ],
[1.02295, 1.02257, 1.02214, 1.02226, 1.02185, 1.02157, ],
[1.02079, 1.02146, 1.02214, 1.02102, 1.02172, 1.02125, ],
[1.02126, 1.02081, 1.02031, 1.02057, 1.02009, 1.01988, ],
[1.02031, 1.01978, 1.01919, 1.01959, 1.01903, 1.01888, ],
[1.01555, 1.016, 1.01649, 1.01533, 1.01581, 1.01508, ],
[1.0163, 1.0164, 1.01649, 1.01706, 1.0171, 1.01774, ],
[1.01919, 1.01858, 1.01791, 1.01846, 1.01781, 1.01774, ],
[1.02442, 1.02589, 1.02738, 1.02206, 1.02292, 1.01921, ],
[1.02798, 1.03021, 1.03259, 1.02642, 1.02822, 1.02442, ],
[1.02798, 1.02886, 1.02926, 1.03149, 1.03215, 1.03537, ],
[1.03566, 1.03469, 1.03311, 1.03899, 1.03747, 1.04242, ],
[1.03567, 1.03236, 1.02926, 1.03191, 1.0292, 1.02862, ],
[1.03741, 1.03531, 1.0331, 1.0325, 1.03099, 1.02831, ],
[1.00279, 1.01016, 1.01785, 1.00646, 1.0132, 1.00944, ],
[1.02007, 1.02382, 1.02806, 1.02503, 1.02907, 1.02964, ],
[1.00944, 1.01321, 1.01786, 1.01482, 1.01917, 1.02006, ],
[1.02831, 1.02506, 1.02144, 1.02914, 1.0252, 1.02965, ],
[0.957346, 0.955268, 0.953883, 0.962037, 0.961018, 0.96736, ],
[0.978253, 0.984276, 0.990496, 0.98373, 0.989221, 0.988487, ],
[0.967368, 0.972552, 0.978244, 0.973881, 0.978658, 0.979568, ],
[0.998677, 0.99492, 0.990509, 1.00043, 0.996541, 1.00277, ],
[0.955118, 0.955698, 0.957343, 0.961818, 0.962729, 0.967951, ],
[0.954134, 0.947134, 0.939732, 0.954194, 0.947799, 0.955118, ],
[0.931514, 0.928416, 0.926984, 0.938013, 0.936386, 0.945049, ],
[0.954768, 0.951867, 0.949908, 0.943646, 0.940525, 0.931517, ],
[0.945037, 0.936382, 0.926988, 0.940734, 0.93185, 0.937384, ],
[0.937369, 0.946219, 0.954138, 0.947721, 0.955167, 0.957128, ],
[1.03757, 1.02274, 1.0086, 1.03207, 1.01913, 1.02795, ],
[1.02793, 1.01912, 1.00859, 1.01322, 1.00282, 0.998318, ],
[0.988998, 0.982265, 0.974535, 0.976383, 0.968088, 0.963477, ],
[0.998298, 0.986335, 0.974535, 0.992974, 0.982273, 0.989013, ],
[0.963464, 0.95599, 0.949921, 0.965102, 0.959345, 0.96793, ],
[1.09178, 1.09664, 1.09925, 1.10806, 1.11049, 1.12313, ],
[1.12313, 1.11049, 1.09926, 1.12254, 1.11042, 1.11978, ],
[1.12914, 1.11798, 1.10714, 1.11777, 1.10866, 1.1066, ],
[1.11978, 1.1101, 1.10109, 1.1137, 1.10521, 1.10708, ],
[1.03758, 1.03207, 1.02794, 1.04962, 1.04306, 1.05946, ],
[1.05946, 1.06749, 1.07291, 1.07545, 1.08152, 1.09178, ],
[1.01394, 1.01633, 1.0192, 1.01342, 1.01612, 1.01259, ],
[1.02442, 1.02206, 1.01921, 1.02124, 1.01898, 1.01855, ],
[1.01061, 1.01092, 1.01128, 1.0103, 1.01073, 1.01006, ],
[1.0098, 1.00988, 1.01006, 1.01052, 1.01058, 1.01113, ],
[1.01131, 1.01095, 1.01061, 1.01088, 1.01044, 1.01036, ],
[1.01147, 1.01133, 1.01131, 1.01092, 1.01088, 1.01036, ],
[1.0106, 1.0114, 1.01216, 1.01108, 1.01174, 1.01147, ],
[1.01356, 1.01435, 1.01498, 1.01352, 1.01413, 1.01343, ],
[1.01356, 1.01277, 1.01216, 1.01258, 1.01188, 1.01152, ],
[1.01565, 1.01542, 1.01499, 1.01643, 1.01604, 1.01727, ],
[1.01356, 1.01386, 1.01423, 1.01321, 1.01353, 1.0128, ],
[1.0128, 1.01206, 1.0113, 1.01253, 1.01185, 1.01233, ],
[1.0098, 1.01051, 1.01113, 1.01055, 1.01117, 1.0113, ],
[1.01726, 1.01868, 1.02032, 1.01758, 1.0189, 1.01757, ],
[1.01777, 1.01929, 1.02045, 1.01974, 1.02139, 1.02204, ],
[1.01757, 1.0189, 1.02032, 1.01894, 1.0206, 1.02045, ],
[1.01555, 1.01533, 1.01508, 1.0149, 1.01462, 1.01423, ],
[1.02204, 1.02329, 1.02442, 1.02051, 1.02125, 1.01856, ],
[1.02514, 1.02451, 1.0239, 1.02496, 1.02436, 1.02481, ],
[1.02416, 1.02402, 1.0239, 1.02466, 1.02451, 1.02514, ],
[1.02416, 1.02429, 1.02442, 1.02357, 1.02368, 1.02295, ],
[1.02295, 1.02318, 1.02342, 1.02257, 1.02278, 1.02214, ],
[1.02214, 1.02234, 1.02255, 1.02172, 1.0219, 1.02125, ],
[1.02126, 1.02148, 1.02171, 1.02081, 1.02101, 1.02031, ],
[1.02031, 1.02055, 1.02081, 1.01978, 1.01999, 1.01919, ],
[1.01508, 1.01581, 1.01649, 1.01566, 1.0164, 1.0163, ],
[1.01774, 1.01781, 1.01791, 1.01706, 1.01709, 1.0163, ],
[1.01966, 1.01877, 1.01791, 1.01941, 1.01858, 1.01919, ],
[1.02203, 1.02482, 1.02798, 1.02329, 1.02642, 1.02442, ],
[1.02798, 1.02619, 1.02452, 1.02886, 1.02683, 1.02926, ],
[1.02862, 1.03087, 1.03311, 1.03191, 1.03469, 1.03566, ],
[1.02862, 1.0292, 1.02926, 1.02625, 1.0264, 1.02395, ],
[1.02831, 1.03099, 1.0331, 1.02722, 1.02927, 1.02597, ],
[0.998678, 1.00043, 1.00278, 1.00401, 1.00645, 1.00943, ],
[1.02964, 1.02519, 1.02143, 1.02503, 1.02094, 1.02007, ],
[1.02006, 1.01657, 1.0137, 1.01482, 1.01184, 1.00944, ],
[1.02831, 1.02451, 1.02131, 1.02506, 1.02152, 1.02144, ],
[0.972561, 0.965477, 0.957347, 0.9698, 0.962037, 0.96736, ],
[0.988489, 0.989225, 0.9905, 0.993426, 0.99491, 0.998668, ],
[0.979571, 0.978662, 0.978247, 0.98381, 0.983723, 0.988479, ],
[0.972559, 0.9698, 0.967363, 0.975782, 0.973877, 0.979565, ],
[0.967948, 0.962726, 0.957341, 0.969883, 0.965472, 0.972556, ],
[0.966121, 0.96076, 0.955112, 0.966635, 0.961813, 0.967948, ],
[0.96613, 0.960379, 0.954134, 0.960767, 0.954194, 0.955118, ],
[0.931497, 0.938007, 0.945052, 0.943629, 0.949447, 0.954754, ],
[0.967917, 0.959333, 0.949909, 0.960971, 0.951866, 0.954764, ],
[0.945037, 0.940735, 0.937385, 0.951293, 0.947733, 0.957136, ],
[0.957128, 0.955167, 0.954138, 0.96245, 0.961018, 0.967376, ],
[1.02793, 1.01322, 0.998318, 1.01832, 1.00522, 1.01077, ],
[0.984501, 0.986056, 0.989, 0.974764, 0.976387, 0.963482, ],
[0.998305, 0.992979, 0.989017, 1.00521, 1.00002, 1.01077, ],
[0.963461, 0.965101, 0.967929, 0.97475, 0.975972, 0.984494, ],
[1.07292, 1.08612, 1.09925, 1.08152, 1.09664, 1.09178, ],
[1.09927, 1.101, 1.10103, 1.11042, 1.11007, 1.11978, ],
[1.10659, 1.10865, 1.10713, 1.09914, 1.09896, 1.09037, ],
[1.10706, 1.10519, 1.10109, 1.09707, 1.09448, 1.08761, ],
[1.02795, 1.03903, 1.04872, 1.04306, 1.0536, 1.05946, ],
[1.05946, 1.05361, 1.04874, 1.06748, 1.06107, 1.0729, ],
[1.00928, 1.01, 1.01061, 1.00964, 1.0103, 1.01006, ],
[1.00842, 1.0093, 1.01006, 1.00909, 1.00988, 1.0098, ],
[1.01036, 1.01044, 1.01061, 1.00979, 1.01, 1.00928, ],
[1.0106, 1.01108, 1.01147, 1.01041, 1.01092, 1.01036, ],
[1.01152, 1.01188, 1.01216, 1.01096, 1.0114, 1.0106, ],
[1.01356, 1.01452, 1.01571, 1.01435, 1.01537, 1.01498, ],
[1.01332, 1.0135, 1.01356, 1.01229, 1.01258, 1.01152, ],
[1.01498, 1.01537, 1.01571, 1.01603, 1.0166, 1.01726, ],
[1.01423, 1.01391, 1.01355, 1.01353, 1.01313, 1.0128, ],
[1.01281, 1.01234, 1.01182, 1.01206, 1.0115, 1.0113, ],
[1.00992, 1.00979, 1.0098, 1.01066, 1.01055, 1.0113, ],
[1.01895, 1.01979, 1.02031, 1.0181, 1.01868, 1.01726, ],
[1.02045, 1.02228, 1.02452, 1.02139, 1.02344, 1.02204, ],
[1.02045, 1.0206, 1.02032, 1.02225, 1.022, 1.02395, ],
[1.01423, 1.01462, 1.01508, 1.01391, 1.01433, 1.01355, ],
[1.02546, 1.0248, 1.02416, 1.02529, 1.02466, 1.02514, ],
[1.02546, 1.02495, 1.02442, 1.0248, 1.02428, 1.02416, ],
[1.02442, 1.02394, 1.02342, 1.02368, 1.02318, 1.02295, ],
[1.02342, 1.023, 1.02255, 1.02278, 1.02234, 1.02214, ],
[1.02126, 1.0219, 1.02255, 1.02148, 1.02215, 1.02171, ],
[1.02031, 1.02101, 1.02171, 1.02055, 1.02129, 1.02081, ],
[1.02081, 1.02027, 1.01966, 1.01999, 1.01941, 1.01919, ],
[1.01466, 1.01487, 1.01508, 1.01551, 1.01566, 1.0163, ],
[1.0163, 1.01709, 1.01791, 1.01625, 1.0171, 1.01622, ],
[1.01822, 1.01804, 1.01791, 1.01898, 1.01877, 1.01966, ],
[1.02204, 1.02344, 1.02452, 1.02482, 1.0262, 1.02799, ],
[1.02927, 1.02683, 1.02452, 1.0264, 1.02436, 1.02395, ],
[1.02597, 1.02928, 1.03311, 1.02753, 1.03088, 1.02862, ],
[1.02863, 1.02626, 1.02395, 1.02568, 1.02378, 1.02315, ],
[1.02597, 1.02386, 1.02132, 1.02723, 1.02451, 1.02832, ],
[1.00943, 1.00717, 1.00535, 1.00401, 1.00229, 0.998678, ],
[1.02007, 1.02095, 1.02143, 1.01657, 1.0177, 1.0137, ],
[1.0137, 1.00959, 1.00536, 1.01184, 1.00717, 1.00944, ],
[1.02144, 1.02152, 1.02131, 1.01782, 1.01825, 1.01495, ],
[0.998668, 0.997973, 0.997591, 0.993426, 0.993397, 0.988489, ],
[0.988479, 0.988996, 0.989775, 0.98381, 0.985018, 0.979571, ],
[0.979565, 0.981124, 0.98287, 0.975782, 0.977976, 0.972559, ],
[0.972556, 0.975129, 0.977785, 0.969883, 0.973066, 0.967948, ],
[0.967948, 0.97172, 0.97547, 0.966635, 0.970963, 0.966121, ],
[0.96737, 0.961011, 0.95413, 0.966343, 0.960374, 0.966123, ],
[0.954754, 0.949447, 0.945052, 0.959182, 0.954858, 0.963719, ],
[0.967917, 0.960971, 0.954764, 0.970331, 0.964486, 0.973309, ],
[0.963714, 0.954849, 0.945039, 0.959995, 0.951292, 0.957131, ],
[0.971765, 0.964797, 0.957123, 0.969195, 0.962445, 0.967372, ],
[1.02795, 1.01833, 1.01078, 1.03074, 1.02185, 1.03238, ],
[0.984505, 0.993266, 1.00212, 0.986063, 0.996115, 0.98901, ],
[0.989017, 0.996121, 1.00213, 1.00002, 1.00579, 1.01077, ],
[0.984494, 0.975972, 0.967929, 0.984382, 0.977065, 0.985447, ],
[1.08536, 1.09209, 1.09925, 1.08067, 1.08612, 1.07292, ],
[1.08535, 1.09338, 1.10103, 1.0921, 1.101, 1.09927, ],
[1.09037, 1.09896, 1.10713, 1.09057, 1.09713, 1.08767, ],
[1.08765, 1.09448, 1.10106, 1.08789, 1.0934, 1.08536, ],
[1.0324, 1.04009, 1.04872, 1.03075, 1.03902, 1.02794, ],
[1.07289, 1.06106, 1.04874, 1.06196, 1.05102, 1.05235, ],
[1.00928, 1.00964, 1.01006, 1.0088, 1.0093, 1.00842, ],
[1.00794, 1.00811, 1.00842, 1.00894, 1.00909, 1.0098, ],
[1.0089, 1.0097, 1.01036, 1.00903, 1.00979, 1.00928, ],
[1.0089, 1.00973, 1.0106, 1.0097, 1.01041, 1.01036, ],
[1.00914, 1.01033, 1.01152, 1.00994, 1.01096, 1.0106, ],
[1.01332, 1.0146, 1.0157, 1.0135, 1.01451, 1.01356, ],
[1.01032, 1.01187, 1.01332, 1.01098, 1.01229, 1.01152, ],
[1.01726, 1.0166, 1.01571, 1.0181, 1.01718, 1.01895, ],
[1.0128, 1.01313, 1.01355, 1.01234, 1.0127, 1.01181, ],
[1.01182, 1.01088, 1.00991, 1.0115, 1.01066, 1.0113, ],
[1.00992, 1.00893, 1.00794, 1.00979, 1.00894, 1.0098, ],
[1.02315, 1.02172, 1.02031, 1.02089, 1.01979, 1.01895, ],
[1.02395, 1.02436, 1.02452, 1.02225, 1.02228, 1.02046, ],
[1.02395, 1.022, 1.02031, 1.02378, 1.02172, 1.02315, ],
[1.01355, 1.01433, 1.01508, 1.01406, 1.01488, 1.01466, ],
[1.02579, 1.0251, 1.02442, 1.02562, 1.02495, 1.02546, ],
[1.02475, 1.02408, 1.02342, 1.02458, 1.02394, 1.02442, ],
[1.02379, 1.02317, 1.02255, 1.0236, 1.023, 1.02342, ],
[1.02255, 1.02274, 1.02294, 1.02215, 1.02233, 1.02171, ],
[1.02081, 1.02129, 1.02171, 1.02161, 1.02204, 1.0224, ],
[1.02081, 1.02112, 1.02145, 1.02027, 1.02055, 1.01966, ],
[1.01466, 1.01551, 1.0163, 1.01541, 1.01626, 1.01623, ],
[1.01623, 1.01711, 1.01791, 1.01718, 1.01804, 1.01822, ],
[1.02037, 1.0193, 1.01822, 1.01999, 1.01898, 1.01966, ],
[1.02597, 1.02753, 1.02862, 1.0246, 1.02567, 1.02314, ],
[1.02045, 1.02098, 1.02132, 1.02298, 1.02386, 1.02597, ],
[0.998673, 1.00229, 1.00535, 0.997975, 1.00139, 0.99759, ],
[1.02143, 1.01781, 1.01494, 1.0177, 1.01444, 1.0137, ],
[1.0137, 1.0117, 1.01005, 1.00959, 1.00797, 1.00536, ],
[1.01495, 1.01825, 1.02131, 1.01586, 1.01869, 1.01652, ],
[0.988481, 0.993391, 0.997586, 0.988996, 0.993513, 0.989772, ],
[0.989768, 0.986086, 0.982867, 0.98501, 0.981121, 0.979562, ],
[0.972552, 0.977968, 0.982863, 0.975125, 0.980022, 0.97778, ],
[0.967941, 0.97306, 0.977778, 0.971714, 0.976282, 0.975465, ],
[0.975465, 0.975312, 0.975859, 0.970958, 0.97112, 0.966118, ],
[0.966123, 0.971126, 0.975865, 0.966343, 0.971751, 0.96737, ],
[0.954753, 0.959183, 0.963722, 0.964474, 0.968206, 0.973297, ],
[0.98544, 0.977055, 0.967916, 0.979154, 0.970329, 0.973306, ],
[0.971773, 0.96793, 0.963714, 0.964806, 0.959995, 0.957131, ],
[0.967372, 0.973274, 0.978654, 0.969195, 0.975306, 0.971765, ],
[1.03238, 1.02185, 1.01078, 1.02525, 1.01555, 1.01943, ],
[0.999192, 0.99995, 1.00212, 0.992121, 0.993266, 0.984505, ],
[1.01077, 1.0058, 1.00214, 1.01554, 1.01095, 1.01942, ],
[0.999186, 0.992113, 0.984496, 0.992221, 0.984383, 0.985448, ],
[1.06607, 1.07561, 1.08536, 1.06998, 1.08067, 1.07291, ],
[1.09037, 1.09055, 1.08764, 1.08271, 1.08129, 1.07505, ],
[1.08765, 1.08789, 1.08536, 1.07985, 1.0787, 1.07221, ],
[1.05235, 1.05101, 1.04872, 1.04283, 1.04009, 1.0324, ],
[1.07293, 1.06198, 1.05235, 1.06999, 1.06007, 1.06608, ],
[1.00732, 1.00838, 1.00928, 1.00783, 1.0088, 1.00842, ],
[1.00794, 1.00701, 1.00611, 1.00811, 1.00735, 1.00842, ],
[1.00732, 1.00806, 1.0089, 1.00838, 1.00903, 1.00928, ],
[1.0089, 1.00893, 1.00914, 1.00973, 1.00994, 1.0106, ],
[1.00914, 1.0096, 1.01032, 1.01033, 1.01098, 1.01152, ],
[1.0163, 1.01603, 1.0157, 1.01465, 1.0146, 1.01332, ],
[1.01032, 1.0114, 1.01284, 1.01187, 1.01314, 1.01332, ],
[1.01895, 1.01718, 1.0157, 1.01774, 1.01603, 1.0163, ],
[1.01182, 1.0127, 1.01355, 1.01222, 1.01317, 1.01275, ],
[1.01182, 1.01123, 1.01056, 1.01088, 1.01016, 1.00992, ],
[1.00992, 1.00904, 1.00802, 1.00893, 1.0079, 1.00794, ],
[1.02046, 1.02201, 1.02315, 1.01972, 1.02088, 1.01894, ],
[1.01274, 1.01317, 1.01355, 1.01373, 1.01406, 1.01466, ],
[1.02475, 1.02458, 1.02442, 1.02529, 1.0251, 1.02579, ],
[1.02379, 1.0236, 1.02342, 1.02429, 1.02408, 1.02475, ],
[1.02379, 1.02338, 1.02294, 1.02317, 1.02274, 1.02255, ],
[1.02171, 1.02233, 1.02294, 1.02204, 1.02268, 1.02239, ],
[1.02081, 1.02161, 1.0224, 1.02112, 1.02195, 1.02145, ],
[1.02145, 1.02094, 1.02037, 1.02055, 1.01999, 1.01966, ],
[1.01466, 1.01541, 1.01623, 1.01441, 1.01523, 1.01414, ],
[1.01822, 1.01712, 1.01589, 1.01718, 1.01605, 1.01623, ],
[1.02037, 1.01992, 1.01945, 1.0193, 1.01879, 1.01822, ],
[1.02046, 1.02298, 1.02597, 1.02201, 1.02461, 1.02315, ],
[1.01653, 1.0187, 1.02132, 1.01863, 1.02098, 1.02046, ],
[0.99759, 1.00139, 1.00535, 1.00135, 1.00487, 1.00456, ],
[1.01495, 1.01264, 1.01005, 1.01445, 1.0117, 1.0137, ],
[1.00535, 1.00797, 1.01005, 1.00487, 1.00731, 1.00456, ],
[1.01653, 1.01453, 1.0126, 1.01587, 1.01363, 1.01495, ],
[0.997586, 0.997782, 0.998143, 0.993513, 0.99427, 0.989772, ],
[0.991252, 0.987287, 0.982867, 0.990412, 0.986086, 0.989768, ],
[0.97778, 0.980022, 0.982863, 0.982248, 0.984517, 0.986308, ],
[0.977778, 0.980409, 0.983067, 0.976282, 0.979398, 0.975465, ],
[0.975465, 0.978718, 0.981948, 0.975312, 0.978984, 0.975859, ],
[0.967365, 0.971747, 0.975861, 0.973267, 0.976926, 0.978648, ],
[0.973297, 0.968206, 0.963722, 0.976328, 0.97183, 0.97906, ],
[0.98864, 0.987078, 0.98544, 0.981502, 0.979154, 0.973306, ],
[0.979054, 0.97182, 0.963709, 0.975095, 0.967925, 0.971769, ],
[0.97865, 0.981134, 0.984126, 0.975302, 0.978322, 0.971761, ],
[1.0324, 1.02525, 1.01943, 1.03448, 1.02797, 1.03583, ],
[1.01342, 1.00791, 1.00213, 1.00637, 0.999953, 0.999191, ],
[1.01942, 1.01096, 1.00214, 1.01568, 1.00791, 1.01341, ],
[0.999186, 0.992221, 0.985448, 0.999437, 0.993131, 0.999812, ],
[1.07223, 1.07872, 1.08538, 1.0701, 1.07563, 1.06609, ],
[1.08762, 1.07931, 1.07193, 1.08128, 1.07417, 1.07504, ],
[1.07224, 1.07252, 1.07191, 1.07987, 1.07932, 1.08766, ],
[1.05235, 1.04283, 1.0324, 1.04333, 1.03448, 1.03582, ],
[1.05235, 1.05099, 1.04962, 1.06007, 1.05724, 1.06608, ],
[1.00612, 1.00665, 1.00732, 1.00735, 1.00783, 1.00842, ],
[1.00794, 1.00677, 1.00542, 1.00701, 1.00568, 1.00612, ],
[1.00732, 1.00693, 1.00667, 1.00806, 1.00788, 1.0089, ],
[1.0089, 1.00788, 1.00667, 1.00893, 1.00787, 1.00913, ],
[1.00913, 1.00807, 1.00679, 1.0096, 1.00854, 1.01031, ],
[1.01284, 1.01465, 1.0163, 1.01314, 1.01464, 1.01332, ],
[1.01031, 1.00939, 1.00825, 1.0114, 1.01067, 1.01284, ],
[1.02046, 1.01972, 1.01895, 1.01819, 1.01774, 1.0163, ],
[1.01181, 1.01222, 1.01275, 1.01123, 1.01168, 1.01055, ],
[1.01056, 1.00932, 1.00802, 1.01016, 1.00904, 1.00992, ],
[1.00802, 1.00673, 1.00542, 1.0079, 1.00677, 1.00794, ],
[1.01275, 1.01373, 1.01466, 1.01339, 1.01441, 1.01414, ],
[1.02615, 1.02545, 1.02475, 1.02596, 1.02529, 1.02579, ],
[1.02509, 1.02444, 1.02379, 1.02492, 1.02429, 1.02476, ],
[1.02395, 1.02344, 1.02294, 1.02387, 1.02338, 1.02379, ],
[1.0224, 1.02268, 1.02294, 1.02319, 1.02344, 1.02395, ],
[1.0224, 1.02278, 1.02318, 1.02195, 1.02233, 1.02145, ],
[1.02232, 1.02134, 1.02037, 1.02186, 1.02094, 1.02145, ],
[1.01623, 1.01606, 1.01589, 1.01523, 1.01497, 1.01414, ],
[1.0179, 1.01686, 1.01589, 1.01806, 1.01712, 1.01822, ],
[1.02123, 1.02031, 1.01944, 1.02077, 1.01992, 1.02037, ],
[1.01822, 1.01879, 1.01945, 1.01806, 1.01869, 1.0179, ],
[1.01653, 1.01863, 1.02046, 1.01645, 1.01819, 1.0163, ],
[1.00456, 1.00117, 0.998142, 1.00135, 0.997781, 0.997586, ],
[1.0093, 1.00963, 1.01005, 1.01189, 1.01264, 1.01495, ],
[1.00456, 1.00731, 1.01005, 1.00716, 1.00963, 1.0093, ],
[1.01283, 1.01273, 1.0126, 1.01447, 1.01453, 1.01653, ],
[1.01494, 1.01363, 1.0126, 1.01189, 1.01106, 1.0093, ],
[0.998139, 0.994537, 0.991249, 0.994266, 0.99041, 0.989767, ],
[0.986303, 0.984513, 0.98286, 0.988545, 0.987281, 0.991247, ],
[0.9863, 0.984407, 0.983063, 0.982241, 0.980405, 0.977774, ],
[0.98306, 0.982213, 0.981944, 0.979392, 0.978713, 0.975459, ],
[0.98194, 0.981954, 0.982489, 0.978978, 0.979214, 0.975855, ],
[0.975861, 0.979217, 0.98249, 0.976926, 0.980538, 0.978648, ],
[0.988637, 0.981496, 0.973298, 0.983613, 0.976327, 0.979057, ],
