[0.000507584, 0.000546793, 0.000675947, 0.000642656, 0.000762768, 0.000866926, ],
[0.000509631, 0.00027969, 0.000162782, 0.000353232, 0.000223967, 0.000277208, ],
[1.23916e-07, 6.00848e-05, 0.000161767, -3.48336e-07, 4.08657e-05, -8.20587e-07, ],
[0.000865819, 0.000943947, 0.00109816, 0.00105886, 0.00116444, 0.00130484, ],
[0.00130442, 0.0013653, 0.00148372, 0.00148054, 0.00160259, 0.00174251, ],
[0.00174192, 0.00179664, 0.0019257, 0.00195126, 0.00205068, 0.00218928, ],
[0.00299794, 0.00305988, 0.00310692, 0.00277565, 0.0028368, 0.00257069, ],
[0.00274831, 0.0028821, 0.00299779, 0.00253604, 0.00266334, 0.00233956, ],
[0.00310706, 0.00310426, 0.00309208, 0.00286245, 0.00286362, 0.00263791, ],
[0.00274827, 0.00238857, 0.00205313, 0.00258938, 0.0022279, 0.0024184, ],
[0.00173431, 0.00188119, 0.00204142, 0.00206097, 0.00223184, 0.0024183, ],
[0.00262476, 0.00284711, 0.00309224, 0.00284574, 0.00307958, 0.00307034, ],
[0.00307062, 0.00297361, 0.0028804, 0.00279035, 0.00271216, 0.00254851, ],
[0.00288043, 0.00277078, 0.00266903, 0.00262112, 0.00251672, 0.00238783, ],
[0.00139882, 0.00116098, 0.000939952, 0.00121795, 0.000986654, 0.00104066, ],
[0.00173435, 0.00156579, 0.0013989, 0.00188121, 0.00170391, 0.00204143, ],
[0.00238778, 0.00251668, 0.00266899, 0.00227585, 0.00242209, 0.00218912, ],
[3.35013e-06, 0.000149163, 0.000293017, 3.22705e-06, 0.000147353, 3.10396e-06, ],
[0.000482923, 0.000389879, 0.000292992, 0.000594847, 0.00049943, 0.000709285, ],
[0.00048291, 0.000594843, 0.00070929, 0.000753031, 0.000873038, 0.00104057, ],
[0.000655066, 0.000540314, 0.00050745, 0.000722768, 0.000642449, 0.000866645, ],
[0.000238488, 0.00021716, 0.000162361, 0.000333245, 0.000279471, 0.000509614, ],
[-8.08831e-07, 4.18056e-05, 0.000163635, 7.84011e-05, 0.000219892, 0.000242678, ],
[0.00108024, 0.000957369, 0.000865757, 0.00113378, 0.00105877, 0.00130473, ],
[0.00149193, 0.00138815, 0.00130422, 0.00160057, 0.00148038, 0.00174238, ],
[0.00174191, 0.00195118, 0.00218912, 0.00182643, 0.00207041, 0.0019742, ],
[0.00299799, 0.00330395, 0.00361455, 0.00305996, 0.00335117, 0.00310704, ],
[0.00274843, 0.0031007, 0.00345896, 0.00288219, 0.00321977, 0.00299785, ],
[0.00310715, 0.00337187, 0.00364355, 0.00310431, 0.00335586, 0.0030921, ],
[0.0031936, 0.00296235, 0.00274827, 0.00279709, 0.0025894, 0.00241844, ],
[0.00241838, 0.0022319, 0.00204145, 0.0026107, 0.00241376, 0.00281781, ],
[0.00307045, 0.00307963, 0.00309223, 0.00332997, 0.00334869, 0.00361761, ],
[0.00307045, 0.00322921, 0.00339882, 0.00297354, 0.00313207, 0.00288043, ],
[0.00319606, 0.00291712, 0.00266879, 0.00303365, 0.00277061, 0.00288033, ],
[0.00163912, 0.00151486, 0.00139889, 0.00132255, 0.00121795, 0.00104058, ],
[0.00204129, 0.00170383, 0.00139887, 0.00183795, 0.00151486, 0.00163914, ],
[0.00218904, 0.00242204, 0.00266896, 0.00231569, 0.00254988, 0.00246225, ],
[0.000450504, 0.000372617, 0.00029305, 0.000233021, 0.000149128, 3.24853e-06, ],
[0.000709272, 0.00049945, 0.000293045, 0.000581646, 0.000372629, 0.000450532, ],
[0.00104056, 0.000873049, 0.000709313, 0.00113322, 0.0009615, 0.00123033, ],
[0.000654625, 0.000412703, 0.000240723, 0.00054101, 0.000334196, 0.000509282, ],
[0.0010806, 0.000800368, 0.000654708, 0.000957445, 0.000722041, 0.000865548, ],
[-2.12133e-06, 7.68776e-05, 0.000240944, -1.55885e-06, 6.17667e-05, -9.96376e-07, ],
[0.00149177, 0.00126515, 0.00108007, 0.00138826, 0.00113363, 0.00130459, ],
[0.00149195, 0.00160023, 0.0017417, 0.00172599, 0.00182608, 0.00197372, ],
[0.00218878, 0.00231581, 0.00246275, 0.00206988, 0.00219549, 0.00197349, ],
[0.00345894, 0.00354565, 0.00361448, 0.00321976, 0.00330384, 0.00299784, ],
[0.00361455, 0.00363243, 0.00364339, 0.00335117, 0.00337173, 0.00310703, ],
[0.00319359, 0.00333721, 0.00345883, 0.00296233, 0.00310054, 0.00274824, ],
[0.00309209, 0.00335585, 0.00364354, 0.00334862, 0.00362573, 0.0036176, ],
[0.00319345, 0.00279698, 0.00241838, 0.00301276, 0.0026107, 0.00281781, ],
[0.00281773, 0.00241367, 0.00204134, 0.00259685, 0.00220075, 0.00236921, ],
[0.00361763, 0.00361627, 0.00362011, 0.00332997, 0.00333624, 0.00307043, ],
[0.00307032, 0.00333612, 0.00361998, 0.00322917, 0.00350523, 0.00339884, ],
[0.00288036, 0.00313201, 0.00339878, 0.00303352, 0.00328861, 0.00319577, ],
[0.00296459, 0.00281219, 0.00266865, 0.00307101, 0.00291702, 0.00319599, ],
[0.00163913, 0.00132255, 0.00104057, 0.00143188, 0.00113322, 0.00123032, ],
[0.00236922, 0.00220075, 0.00204134, 0.00198501, 0.00183801, 0.0016392, ],
[0.00246192, 0.00254973, 0.00266898, 0.00269792, 0.00281259, 0.00296505, ],
[3.48084e-06, 0.000229836, 0.000450629, 3.33593e-06, 0.000233054, 3.19102e-06, ],
[0.000709273, 0.000581672, 0.000450584, 0.000795027, 0.000667237, 0.000885358, ],
[0.000709269, 0.000795022, 0.000885352, 0.000961453, 0.00105625, 0.00123028, ],
[0.000380736, 0.000322787, 0.000240722, 0.000431585, 0.000412698, 0.000654616, ],
[0.00108046, 0.0009117, 0.000799951, 0.00080017, 0.00072744, 0.000654454, ],
[3.94281e-07, 6.23137e-05, 0.000240647, 7.87394e-05, 0.000323056, 0.000381348, ],
[0.00149158, 0.00136232, 0.00126137, 0.00126507, 0.00112359, 0.0010801, ],
[0.00172947, 0.0015946, 0.00149185, 0.00181576, 0.00172598, 0.0019738, ],
[0.00197327, 0.00219534, 0.00246266, 0.00207556, 0.00231697, 0.00220624, ],
[0.00413377, 0.00386435, 0.00361452, 0.00379706, 0.0035457, 0.00345901, ],
[0.00420459, 0.00391206, 0.00364347, 0.00390823, 0.00363253, 0.00361467, ],
[0.00397647, 0.00370886, 0.00345893, 0.00358328, 0.00333728, 0.00319363, ],
[0.00361764, 0.00362574, 0.00364352, 0.00388722, 0.00390939, 0.00418214, ],
[0.0031935, 0.00301283, 0.00281791, 0.00342497, 0.0032379, 0.00367207, ],
[0.00281778, 0.0025969, 0.00236926, 0.00302302, 0.00279215, 0.0032414, ],
[0.00408971, 0.00384741, 0.00361995, 0.00384733, 0.00361615, 0.00361755, ],
[0.00339869, 0.00350511, 0.0036199, 0.00365219, 0.00376804, 0.00392735, ],
[0.00319564, 0.00328856, 0.00339882, 0.00346162, 0.00357134, 0.00375192, ],
[0.00351657, 0.00322595, 0.0029645, 0.00334706, 0.00307089, 0.00319583, ],
[0.0016391, 0.00143185, 0.0012303, 0.0017603, 0.00154269, 0.00189156, ],
[0.00236911, 0.00198489, 0.00163908, 0.00213012, 0.00176029, 0.00189156, ],
[0.00246187, 0.00269781, 0.00296488, 0.00257825, 0.00282888, 0.00272286, ],
[0.000469929, 0.000466523, 0.000450564, 0.000244377, 0.000229685, 3.24403e-06, ],
[0.000885329, 0.000667187, 0.000450514, 0.000912879, 0.000691703, 0.000940482, ],
[0.000885366, 0.00114385, 0.00142629, 0.00105627, 0.00132561, 0.00123031, ],
[0.000655353, 0.000727525, 0.000799222, 0.000432334, 0.000566978, 0.000381496, ],
[0.00126036, 0.00102549, 0.00080058, 0.00112275, 0.000911498, 0.00107942, ],
[-3.26405e-07, 7.85117e-05, 0.000381614, -9.3316e-07, 0.000119702, -1.53991e-06, ],
[0.00173039, 0.0014565, 0.00126032, 0.00159477, 0.00136164, 0.00149127, ],
[0.00172913, 0.00181572, 0.00197406, 0.0019465, 0.00207625, 0.00220682, ],
[0.00220618, 0.00231671, 0.00246219, 0.0024402, 0.00257848, 0.002723, ],
[0.00420447, 0.00390808, 0.0036145, 0.00417442, 0.00386434, 0.00413376, ],
[0.00397648, 0.00406603, 0.00413364, 0.00370886, 0.00379696, 0.00345892, ],
[0.00418214, 0.00390936, 0.00364346, 0.00419612, 0.00391205, 0.00420457, ],
[0.00397642, 0.00358318, 0.00319349, 0.00383613, 0.00342497, 0.00367206, ],
[0.00408968, 0.00384735, 0.00361763, 0.00413685, 0.00388721, 0.00418213, ],
[0.00281777, 0.00302302, 0.00324142, 0.00323775, 0.00346727, 0.00367192, ],
[0.00236915, 0.00253832, 0.00271728, 0.00279206, 0.00298421, 0.00324132, ],
[0.00392718, 0.00376796, 0.00361993, 0.00400633, 0.0038474, 0.00408971, ],
[0.0037516, 0.00357107, 0.00339858, 0.00383498, 0.00365212, 0.00392733, ],
[0.00351635, 0.00334682, 0.00319558, 0.00362595, 0.00346154, 0.00375183, ],
[0.00326307, 0.00310898, 0.00296445, 0.00337423, 0.00322589, 0.0035165, ],
[0.00123032, 0.00132561, 0.00142629, 0.00154266, 0.0016532, 0.00189148, ],
[0.00236916, 0.00213015, 0.00189157, 0.00253832, 0.00228261, 0.00271727, ],
[0.00272244, 0.0028285, 0.00296455, 0.00296691, 0.00310919, 0.0032634, ],
[0.000940428, 0.000691699, 0.000450561, 0.000698424, 0.000466524, 0.000469933, ],
[3.32715e-06, 0.000242126, 0.00046998, 3.34878e-06, 0.000244466, 3.3704e-06, ],
[0.000885324, 0.000912871, 0.000940471, 0.00114384, 0.00117407, 0.0014263, ],
[0.000799432, 0.000683882, 0.000627894, 0.000566997, 0.000464464, 0.000381325, ],
[0.00101623, 0.000899265, 0.000800465, 0.00107831, 0.00102549, 0.00126048, ],
[0.00038307, 0.000327947, 0.00035668, 0.00012115, 0.000128996, -1.00398e-07, ],
[0.00145017, 0.00134391, 0.00125997, 0.00155631, 0.00145628, 0.0017303, ],
[0.00195773, 0.00181267, 0.00172913, 0.00204659, 0.0019464, 0.00220663, ],
[0.00245375, 0.0023247, 0.00220609, 0.0025626, 0.00244013, 0.00272295, ],
[0.0042046, 0.00417452, 0.00413382, 0.0044836, 0.00445806, 0.00478291, ],
[0.00470409, 0.00440962, 0.0041337, 0.00434235, 0.00406611, 0.00397659, ],
[0.00479273, 0.00447701, 0.00418216, 0.00449602, 0.00419613, 0.0042046, ],
[0.00397646, 0.00383617, 0.0036721, 0.00423555, 0.00409413, 0.00451185, ],
[0.00472296, 0.00439415, 0.0040896, 0.00444698, 0.00413683, 0.00418216, ],
[0.00324151, 0.00370646, 0.00418029, 0.00346737, 0.00391856, 0.00367203, ],
[0.00271732, 0.0031976, 0.00370521, 0.00298425, 0.00346975, 0.00324134, ],
[0.00465216, 0.00427426, 0.00392707, 0.00436393, 0.00400627, 0.00408969, ],
[0.00445335, 0.00408876, 0.00375162, 0.00418109, 0.00383493, 0.0039272, ],
[0.00413922, 0.00380905, 0.00351622, 0.00393915, 0.00362581, 0.00375168, ],
[0.00385649, 0.00354385, 0.00326288, 0.00368048, 0.00337404, 0.00351631, ],
[0.00189145, 0.00165322, 0.00142635, 0.0020067, 0.00175571, 0.00212567, ],
[0.00189145, 0.00200669, 0.00212565, 0.00228252, 0.00241983, 0.00271721, ],
[0.00298925, 0.00284886, 0.00272234, 0.00311537, 0.0029668, 0.00326328, ],
[0.000980249, 0.000960278, 0.000940515, 0.000724127, 0.00069842, 0.000469837, ],
[3.26365e-06, 0.000237, 0.000460743, 0.000242031, 0.000468644, 0.000469855, ],
[0.00142629, 0.00117403, 0.00094041, 0.00146791, 0.00120725, 0.00150778, ],
[0.00101884, 0.000773566, 0.00062497, 0.000899748, 0.000682116, 0.000798824, ],
[0.00037835, 0.000462721, 0.000627383, 0.000324734, 0.000452275, 0.000354976, ],
[0.00101608, 0.00107875, 0.00126151, 0.00120404, 0.00134517, 0.00145115, ],
[-7.05348e-07, 0.000128516, 0.000356326, -1.28496e-06, 8.37968e-05, -1.86457e-06, ],
[0.00195768, 0.00166967, 0.00145051, 0.0018129, 0.00155614, 0.00172963, ],
[0.0024543, 0.00216513, 0.00195705, 0.00232503, 0.00204604, 0.0022062, ],
[0.00298918, 0.00270019, 0.00245359, 0.00284899, 0.00256238, 0.00272267, ],
[0.00478289, 0.00445798, 0.00413369, 0.0047525, 0.00440962, 0.00470408, ],
[0.00479267, 0.00449599, 0.00420459, 0.00479387, 0.0044836, 0.00478291, ],
[0.00470396, 0.00434221, 0.00397644, 0.00461994, 0.00423554, 0.00451186, ],
[0.00479272, 0.00476035, 0.00472284, 0.004477, 0.00444691, 0.00418214, ],
[0.00367204, 0.00391857, 0.00418029, 0.00409406, 0.00436117, 0.00451176, ],
[0.00472294, 0.00468893, 0.00465205, 0.00439413, 0.00436381, 0.00408958, ],
[0.00370521, 0.00395626, 0.00418024, 0.00346974, 0.00370634, 0.00324133, ],
[0.00308464, 0.00340245, 0.00370507, 0.00289599, 0.00319746, 0.0027172, ],
[0.00465213, 0.00455324, 0.0044533, 0.00427424, 0.00418099, 0.00392705, ],
[0.00445333, 0.00428741, 0.00413901, 0.00408873, 0.00393899, 0.00375159, ],
[0.00413914, 0.00398988, 0.00385639, 0.00380898, 0.00368035, 0.00351616, ],
[0.0038564, 0.00370434, 0.00356729, 0.0035438, 0.00340437, 0.00326287, ],
[0.00212549, 0.00175558, 0.00142628, 0.00180682, 0.00146791, 0.00150779, ],
[0.00212563, 0.00258123, 0.00308462, 0.00241982, 0.00289599, 0.00271721, ],
[0.00356718, 0.00326141, 0.002989, 0.00340425, 0.00311498, 0.00326275, ],
[0.00150765, 0.00120724, 0.000940524, 0.00123364, 0.000960294, 0.000980273, ],
[0.000460742, 0.000701041, 0.000980358, 0.000468644, 0.000724191, 0.000469855, ],
[3.25851e-06, 0.000231327, 0.000460753, 3.30733e-06, 0.000237051, 3.35614e-06, ],
[0.000733197, 0.000655365, 0.000624321, 0.000827586, 0.000773027, 0.00101841, ],
[0.000356314, 0.000452766, 0.000627027, 0.0005039, 0.000657286, 0.000734334, ],
[0.00118897, 0.00106969, 0.00101615, 0.0012705, 0.00120397, 0.00145093, ],
[-2.26615e-08, 8.55028e-05, 0.000357896, 0.00012649, 0.000344801, 0.000352432, ],
[0.0019577, 0.00175786, 0.0016658, 0.00166963, 0.00155507, 0.00145042, ],
[0.00245413, 0.00228313, 0.00214173, 0.00216497, 0.00203234, 0.00195691, ],
[0.00298909, 0.00283299, 0.00269674, 0.00270016, 0.00256103, 0.00245361, ],
[0.00538762, 0.00507726, 0.00478296, 0.00504669, 0.00475256, 0.00470414, ],
[0.00543278, 0.0051025, 0.0047927, 0.00510415, 0.00479394, 0.00478302, ],
[0.00470407, 0.00462004, 0.00451195, 0.0049883, 0.00490329, 0.00528875, ],
[0.00479278, 0.00508025, 0.00537774, 0.00476037, 0.00503774, 0.00472285, ],
[0.00418042, 0.00463383, 0.00508141, 0.00436124, 0.00478972, 0.00451178, ],
[0.0047229, 0.0050075, 0.0053079, 0.00468888, 0.00497006, 0.00465199, ],
[0.00370522, 0.00422058, 0.00473626, 0.00395631, 0.00445308, 0.00418033, ],
[0.00408301, 0.00389265, 0.00370514, 0.00357161, 0.00340248, 0.00308464, ],
[0.00465204, 0.00482178, 0.00499912, 0.00455308, 0.00471674, 0.00445308, ],
[0.00445326, 0.00462025, 0.0047913, 0.00428736, 0.00445058, 0.00413896, ],
[0.00413893, 0.00430965, 0.00449656, 0.0039897, 0.00416367, 0.00385626, ],
[0.00385613, 0.00402143, 0.0041961, 0.003704, 0.00386437, 0.00356687, ],
[0.00212558, 0.00180686, 0.00150778, 0.00225357, 0.00191236, 0.00238341, ],
[0.0021256, 0.0022536, 0.00238345, 0.00258114, 0.00273177, 0.00308447, ],
[0.00356717, 0.00340989, 0.00327175, 0.00326138, 0.00312509, 0.00298894, ],
[0.00178961, 0.0016442, 0.00150763, 0.00134482, 0.00123371, 0.000980413, ],
[0.000460609, 0.000611826, 0.000763426, 0.000700928, 0.000879548, 0.000980264, ],
[0.000463407, 0.00046451, 0.000460685, 0.000256293, 0.000231193, 3.05931e-06, ],
[0.00118901, 0.00091306, 0.000733334, 0.00106988, 0.000826691, 0.00101648, ],
[0.000355237, 0.000503081, 0.000733773, 0.000342712, 0.000492929, 0.000350914, ],
[0.00166682, 0.00137451, 0.00118768, 0.00155557, 0.00126959, 0.0014504, ],
[-2.84907e-07, 0.000125982, 0.000351679, -6.54055e-07, 8.60771e-05, -1.0232e-06, ],
[0.00195765, 0.00203256, 0.00214142, 0.00175785, 0.00188858, 0.00166583, ],
[0.00269636, 0.0023986, 0.00214158, 0.00256066, 0.00228261, 0.00245324, ],
[0.00298873, 0.00312511, 0.003272, 0.00283246, 0.00296368, 0.00269604, ],
[0.00538763, 0.00541747, 0.0054327, 0.00507726, 0.00510407, 0.00478294, ],
[0.00538758, 0.00504663, 0.00470408, 0.00535024, 0.00498831, 0.00528875, ],
[0.00543278, 0.00540747, 0.00537766, 0.00510249, 0.00508017, 0.00479269, ],
[0.00451177, 0.00478972, 0.00508141, 0.00490317, 0.00520103, 0.0052887, ],
[0.00472284, 0.00503773, 0.00537773, 0.00500744, 0.00534315, 0.00530784, ],
[0.0047363, 0.00493188, 0.00508123, 0.0044531, 0.00463369, 0.00418032, ],
[0.0053079, 0.0052857, 0.00526223, 0.00497007, 0.00494632, 0.004652, ],
[0.00408303, 0.00442285, 0.00473622, 0.00389267, 0.00422053, 0.00370516, ],
[0.0034561, 0.00377687, 0.00408293, 0.00326891, 0.00357154, 0.00308456, ],
[0.00465201, 0.00494633, 0.00526225, 0.00482162, 0.00512708, 0.00499883, ],
[0.00499912, 0.00502599, 0.00505883, 0.00471674, 0.0047424, 0.00445307, ],
[0.00445322, 0.00474245, 0.00505877, 0.00462016, 0.00491896, 0.00479117, ],
[0.00479127, 0.00464034, 0.00449648, 0.00445055, 0.00430962, 0.00413895, ],
[0.00385621, 0.00416364, 0.00449654, 0.00402137, 0.00434003, 0.00419589, ],
[0.00419604, 0.00402283, 0.00386004, 0.0038643, 0.00370813, 0.00356679, ],
[0.00238337, 0.00191228, 0.00150767, 0.00208237, 0.00164421, 0.0017896, ],
[0.00238353, 0.00289607, 0.00345608, 0.00273184, 0.00326888, 0.00308452, ],
[0.00386024, 0.00355102, 0.00327139, 0.00370832, 0.00340959, 0.00356695, ],
[0.000980235, 0.0011219, 0.00127495, 0.00134466, 0.00152785, 0.00178948, ],
[0.000463393, 0.000610589, 0.000763463, 0.000464503, 0.000611882, 0.000460684, ],
[0.000980274, 0.000879567, 0.000763455, 0.00112194, 0.00100069, 0.00127498, ],
[2.9629e-06, 0.000237549, 0.000463436, 3.01597e-06, 0.000256312, 3.06904e-06, ],
[0.000881899, 0.00079616, 0.000733123, 0.000976441, 0.000912968, 0.00118904, ],
[0.000352544, 0.000493931, 0.000734147, 0.00058715, 0.00079704, 0.000882634, ],
[0.00166668, 0.0014806, 0.00133733, 0.00137439, 0.00124773, 0.00118759, ],
[0.000352958, 0.000358379, 0.000366286, 8.71431e-05, 0.000121859, -1.70485e-07, ],
[0.00166595, 0.00188856, 0.00214127, 0.00171248, 0.00195959, 0.00181752, ],
[0.00269639, 0.00250279, 0.00232754, 0.00239857, 0.00223145, 0.00214148, ],
[0.00327195, 0.00309067, 0.00292126, 0.0029636, 0.00279908, 0.00269595, ],
[0.00538773, 0.00573143, 0.00608152, 0.00541756, 0.00574657, 0.00543278, ],
[0.00602285, 0.00569759, 0.00538763, 0.00565527, 0.00535033, 0.00528887, ],
[0.00606382, 0.00570916, 0.00537768, 0.00574296, 0.00540751, 0.00543285, ],
[0.00528878, 0.0052011, 0.00508146, 0.00558719, 0.00549414, 0.00589769, ],
[0.00530779, 0.00534314, 0.00537776, 0.00563411, 0.00567181, 0.00598285, ],
[0.00566068, 0.00536457, 0.00508134, 0.0052099, 0.00493205, 0.00473653, ],
[0.00583755, 0.00554105, 0.00526209, 0.00556552, 0.00528559, 0.00530783, ],
[0.00408304, 0.00450113, 0.00492281, 0.00442292, 0.00484129, 0.00473634, ],
[0.00345618, 0.00392317, 0.00440044, 0.00377692, 0.00424108, 0.00408295, ],
[0.00499879, 0.00512708, 0.00526228, 0.00528266, 0.00542081, 0.00558673, ],
[0.00558663, 0.00531341, 0.00505866, 0.0052826, 0.00502573, 0.00499877, ],
[0.00479113, 0.00491894, 0.00505877, 0.00512319, 0.00526051, 0.00547564, ],
[0.00519462, 0.0048301, 0.00449633, 0.0049875, 0.00464022, 0.00479117, ],
[0.00419564, 0.00433982, 0.00449638, 0.00451592, 0.00467743, 0.00486322, ],
[0.00419571, 0.00434606, 0.00450169, 0.00402251, 0.00416321, 0.00385972, ],
[0.00238333, 0.00208237, 0.00178962, 0.00252619, 0.002204, 0.00267319, ],
[0.00238333, 0.00252619, 0.00267319, 0.00289593, 0.00306455, 0.003456, ],
[0.00386019, 0.00368311, 0.00352566, 0.00355098, 0.00339201, 0.00327136, ],
[0.00178953, 0.00152792, 0.00127503, 0.00186956, 0.00158522, 0.00195019, ],
[0.000896188, 0.000836547, 0.000763397, 0.000667772, 0.000610482, 0.000463245, ],
[0.00127482, 0.00100053, 0.000763285, 0.00108029, 0.000836506, 0.000896218, ],
[2.70641e-06, 0.000189972, 0.00033182, 0.000237369, 0.000398499, 0.000463333, ],
[0.00133618, 0.0010991, 0.000883175, 0.00124764, 0.00097684, 0.00118856, ],
[0.000351958, 0.000586858, 0.000882637, 0.000356814, 0.000577528, 0.000364157, ],
[0.00166501, 0.00171154, 0.00181656, 0.00147974, 0.00157335, 0.00133727, ],
[-9.38892e-07, 0.000121126, 0.000365587, -9.96803e-07, 8.96106e-05, -1.05471e-06, ],
[0.0021411, 0.00223162, 0.00232825, 0.0019587, 0.00205709, 0.00181592, ],
[0.00292139, 0.00261338, 0.00232735, 0.00279932, 0.00250265, 0.00269629, ],
[0.00352591, 0.00320242, 0.00292091, 0.00339219, 0.00309025, 0.00327147, ],
[0.00602285, 0.00606002, 0.00608149, 0.00569759, 0.00573137, 0.00538763, ],
[0.00608153, 0.00607832, 0.00606373, 0.00574658, 0.00574288, 0.00543278, ],
[0.00602279, 0.0056552, 0.00528878, 0.00597386, 0.0055872, 0.00589771, ],
[0.00598275, 0.00567171, 0.00537767, 0.00602704, 0.00570916, 0.00606382, ],
[0.00589769, 0.0054941, 0.00508137, 0.0057968, 0.00536457, 0.00566065, ],
[0.00583743, 0.00556544, 0.00530779, 0.00591289, 0.0056341, 0.00598283, ],
[0.00473602, 0.00510225, 0.0054817, 0.00520962, 0.00558055, 0.00566062, ],
[0.00558645, 0.00542056, 0.00526206, 0.00571312, 0.00554102, 0.00583754, ],
[0.00440044, 0.00467343, 0.00492284, 0.00424109, 0.00450111, 0.00408297, ],
[0.00473632, 0.00484128, 0.0049228, 0.00510236, 0.00521253, 0.00548163, ],
[0.00374845, 0.00408019, 0.00440028, 0.00360444, 0.00392302, 0.00345604, ],
[0.00547554, 0.00526041, 0.00505868, 0.00553249, 0.00531341, 0.00558662, ],
[0.00519447, 0.0049874, 0.00479112, 0.00533239, 0.00512318, 0.00547562, ],
[0.00486302, 0.00467729, 0.0044963, 0.00502621, 0.00483007, 0.00519459, ],
[0.00419562, 0.00451589, 0.00486319, 0.00434588, 0.00467748, 0.00450143, ],
[0.00450166, 0.00429636, 0.00410823, 0.00416317, 0.00398601, 0.00385965, ],
[0.00178954, 0.00186957, 0.00195019, 0.00220386, 0.00230369, 0.00267301, ],
[0.00267317, 0.00319148, 0.00374841, 0.00306456, 0.00360442, 0.00345604, ],
[0.00410873, 0.00379563, 0.00352513, 0.00398638, 0.0036827, 0.00385989, ],
[0.00194997, 0.00158503, 0.00127489, 0.00176411, 0.0014134, 0.00156166, ],
[0.000463345, 0.0005564, 0.000630267, 0.000667794, 0.000762312, 0.000896132, ],
[0.00156154, 0.00141335, 0.00127491, 0.00119817, 0.00108032, 0.000896189, ],
[2.41235e-06, 0.000169436, 0.000331807, 2.63735e-06, 0.000190044, 2.86234e-06, ],
[0.000331815, 0.000470908, 0.000630275, 0.000398497, 0.000556399, 0.000463334, ],
[0.00133627, 0.00133008, 0.00136883, 0.00109908, 0.00108638, 0.000883055, ],
[0.000365256, 0.000578659, 0.000883802, 0.000574749, 0.000843112, 0.000825153, ],
[0.00181688, 0.0015421, 0.00136733, 0.00157328, 0.00132961, 0.00133682, ],
[2.68078e-07, 9.06094e-05, 0.000366262, 0.000122005, 0.00036181, 0.000360137, ],
[0.00232831, 0.00222539, 0.00213543, 0.00205715, 0.00194092, 0.00181598, ],
[0.00259356, 0.00245423, 0.00232736, 0.00273845, 0.00261336, 0.00292136, ],
[0.00313725, 0.00303042, 0.00292081, 0.00331581, 0.00320237, 0.0035259, ],
[0.00674613, 0.00640507, 0.00608154, 0.0063815, 0.0060601, 0.00602295, ],
[0.00675854, 0.00640077, 0.00606377, 0.00641305, 0.00607841, 0.00608166, ],
[0.00668057, 0.00634324, 0.00602288, 0.0062892, 0.00597397, 0.00589783, ],
[0.00598275, 0.00602707, 0.00606387, 0.00632241, 0.00636717, 0.00668563, ],
[0.00652532, 0.00620524, 0.00589772, 0.00609444, 0.00579689, 0.00566081, ],
[0.0058373, 0.00591282, 0.00598282, 0.00617774, 0.00625438, 0.00654091, ],
[0.00566076, 0.00558056, 0.00548159, 0.0059355, 0.00585047, 0.00621415, ],
[0.00637047, 0.00596374, 0.00558643, 0.006097, 0.00571309, 0.00583749, ],
[0.00534674, 0.00513905, 0.00492287, 0.00486921, 0.00467344, 0.00440044, ],
[0.00548143, 0.00521247, 0.00492287, 0.00565019, 0.00537468, 0.00582176, ],
[0.00374856, 0.00420014, 0.00465463, 0.00408031, 0.0045316, 0.00440041, ],
[0.00547545, 0.00553242, 0.00558657, 0.00581393, 0.00587083, 0.00617458, ],
[0.00519436, 0.0053323, 0.00547557, 0.00554262, 0.00569408, 0.00591632, ],
[0.00557295, 0.00520432, 0.0048628, 0.00538032, 0.00502603, 0.00519445, ],
[0.00450109, 0.0046772, 0.00486296, 0.00482206, 0.00502455, 0.00518061, ],
[0.00450136, 0.00462679, 0.00474498, 0.00429606, 0.00440846, 0.00410796, ],
[0.00267303, 0.00230373, 0.00195024, 0.00280078, 0.00240807, 0.00292821, ],
[0.00267306, 0.00280079, 0.00292821, 0.00319138, 0.00333884, 0.00374832, ],
[0.00369182, 0.00360708, 0.00352506, 0.00389123, 0.00379556, 0.00410864, ],
[0.00156185, 0.00187377, 0.00220919, 0.00176423, 0.00207255, 0.00195002, ],
[0.000896063, 0.000762255, 0.00063022, 0.000936855, 0.000784604, 0.000964326, ],
[0.00156151, 0.00119808, 0.000896045, 0.00124228, 0.00093686, 0.000964355, ],
[0.000231174, 0.000289736, 0.000331687, 0.000150764, 0.000169332, 2.3243e-06, ],
[0.000543665, 0.000598374, 0.000630279, 0.00043931, 0.000470819, 0.000331632, ],
[0.000881523, 0.00108545, 0.00136851, 0.000841506, 0.00105583, 0.000824219, ],
[0.000364993, 0.000574313, 0.000824545, 0.000360838, 0.000549837, 0.000359462, ],
[0.00173589, 0.00152656, 0.00136755, 0.00178204, 0.00154238, 0.00181723, ],
[-2.7315e-07, 0.000121667, 0.000360004, -7.68325e-07, 8.74098e-05, -1.2635e-06, ],
[0.00259433, 0.00232581, 0.00213431, 0.0024544, 0.00222415, 0.00232693, ],
[0.00181628, 0.00194106, 0.00213542, 0.0017809, 0.00190714, 0.00173457, ],
[0.00259274, 0.00273795, 0.00292117, 0.00283985, 0.00303098, 0.00313803, ],
[0.00369207, 0.00339719, 0.00313704, 0.00360747, 0.00331556, 0.00352559, ],
